Mar 22 14:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:18:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:18:02 2021 - NOTICE   Checked for devices.
Mar 22 14:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:18:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:18:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:18:02 2021 - DEBUG    Driver version:		11010
Mar 22 14:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:18:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:18:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:18:02 2021 - DEBUG    az_start:		0.000000
Mar 22 14:18:02 2021 - DEBUG    za_start:		0.000000
Mar 22 14:18:02 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:18:02 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:18:02 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:18:02 2021 - DEBUG    tsamp:			0.000512
Mar 22 14:18:02 2021 - DEBUG    refdm:			0.000000
Mar 22 14:18:02 2021 - DEBUG    period:			0.000000
Mar 22 14:18:02 2021 - DEBUG    fch1:			570.000000
Mar 22 14:18:02 2021 - DEBUG    foff:			-0.014648
Mar 22 14:18:02 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:18:02 2021 - DEBUG    telescope_id:		0
Mar 22 14:18:02 2021 - DEBUG    machine_id:		0
Mar 22 14:18:02 2021 - DEBUG    data_type:		0
Mar 22 14:18:02 2021 - DEBUG    barycentric:		0
Mar 22 14:18:02 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:18:02 2021 - DEBUG    nbits:			8
Mar 22 14:18:02 2021 - DEBUG    nsamples:		39062
Mar 22 14:18:02 2021 - DEBUG    nchans:			4096
Mar 22 14:18:02 2021 - DEBUG    nifs:			0
Mar 22 14:18:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:18:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:18:02 2021 - DEBUG    rawdatafile:		
Mar 22 14:18:02 2021 - DEBUG    source_name:		
Mar 22 14:18:02 2021 - DEBUG    N:			0
Mar 22 14:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:18:02 2021 - DEBUG    Optimization settings:
Mar 22 14:18:02 2021 - DEBUG    		UNROLL:			4
Mar 22 14:18:02 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:18:02 2021 - DEBUG    		SDIVINT:		18
Mar 22 14:18:02 2021 - DEBUG    		SDIVINDM:		48
Mar 22 14:18:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:18:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,1.100000,1,1
Mar 22 14:18:02 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 14:18:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:18:02 2021 - DEBUG         ndms[0]:		1008
Mar 22 14:18:02 2021 - DEBUG    ddtr maxshift:		7176
Mar 22 14:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:18:02 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 14:18:02 2021 - DEBUG    t_processed size:	1
Mar 22 14:18:02 2021 - DEBUG    t_processed elements:
Mar 22 14:18:02 2021 - DEBUG         t_processed[0][0]:	31680
Mar 22 14:18:02 2021 - DEBUG    power:			2.000000
Mar 22 14:18:02 2021 - NOTICE   Pipeline is ready.
Mar 22 14:18:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:18:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:18:03 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:18:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    Optimization settings:
Mar 22 14:18:03 2021 - DEBUG    		UNROLL:			4
Mar 22 14:18:03 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:18:03 2021 - DEBUG    		SDIVINT:		18
Mar 22 14:18:03 2021 - DEBUG    		SDIVINDM:		48
Mar 22 14:18:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:18:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,1.100000,1,1
Mar 22 14:18:03 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 14:18:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:18:03 2021 - DEBUG         ndms[0]:		1008
Mar 22 14:18:03 2021 - DEBUG    ddtr maxshift:		7176
Mar 22 14:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:18:03 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 14:18:03 2021 - DEBUG    t_processed size:	1
Mar 22 14:18:03 2021 - DEBUG    t_processed elements:
Mar 22 14:18:03 2021 - DEBUG         t_processed[0][0]:	31680
Mar 22 14:18:03 2021 - DEBUG    power:			2.000000
Mar 22 14:18:03 2021 - NOTICE   Finished. 1
Mar 22 14:18:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:18:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:18:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:18:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:18:03 2021 - NOTICE   	DDTR Corner_Turn 	6.585760
Mar 22 14:18:03 2021 - NOTICE   	DDTR Dedispersion 	82.366463
Mar 22 14:18:03 2021 - NOTICE   	DDTR Host_To_Device 	208.750716
Mar 22 14:18:03 2021 - NOTICE   	DDTR total 	297.755005
Mar 22 14:18:03 2021 - NOTICE   	Total total 	297.812012
Mar 22 14:18:03 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 22 14:18:03 2021 - NOTICE    
Mar 22 14:18:03 2021 - NOTICE   	Real-time speed-up factor:	54.464424
Mar 22 14:18:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:18:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:18:03 2021 - NOTICE   Checked for devices.
Mar 22 14:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:18:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:18:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:18:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:18:03 2021 - DEBUG    Driver version:		11010
Mar 22 14:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:18:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:18:03 2021 - NOTICE   Calculating strategy.
Mar 22 14:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 14:18:03 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Mar 22 14:18:03 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Mar 22 14:18:03 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:18:03 2021 - DEBUG    In 2
Mar 22 14:18:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:18:03 2021 - NOTICE   Calculating strategy.
Mar 22 14:18:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 14:18:03 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Mar 22 14:18:03 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Mar 22 14:18:03 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:18:03 2021 - DEBUG    In 2
Mar 22 14:18:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:18:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:18:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:18:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:18:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:18:03 2021 - DEBUG    Driver version:		11010
Mar 22 14:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:18:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:18:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:18:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    az_start:		0.000000
Mar 22 14:18:03 2021 - DEBUG    za_start:		0.000000
Mar 22 14:18:03 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:18:03 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:18:03 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:18:03 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:18:03 2021 - DEBUG    refdm:			0.000000
Mar 22 14:18:03 2021 - DEBUG    period:			0.000000
Mar 22 14:18:03 2021 - DEBUG    fch1:			900.000000
Mar 22 14:18:03 2021 - DEBUG    foff:			-0.390625
Mar 22 14:18:03 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:18:03 2021 - DEBUG    telescope_id:		0
Mar 22 14:18:03 2021 - DEBUG    machine_id:		0
Mar 22 14:18:03 2021 - DEBUG    data_type:		0
Mar 22 14:18:03 2021 - DEBUG    barycentric:		0
Mar 22 14:18:03 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:18:03 2021 - DEBUG    nbits:			8
Mar 22 14:18:03 2021 - DEBUG    nsamples:		78125
Mar 22 14:18:03 2021 - DEBUG    nchans:			512
Mar 22 14:18:03 2021 - DEBUG    nifs:			0
Mar 22 14:18:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:18:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:18:03 2021 - DEBUG    rawdatafile:		
Mar 22 14:18:03 2021 - DEBUG    source_name:		
Mar 22 14:18:03 2021 - DEBUG    N:			0
Mar 22 14:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    Optimization settings:
Mar 22 14:18:03 2021 - DEBUG    		UNROLL:			4
Mar 22 14:18:03 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:18:03 2021 - DEBUG    		SDIVINT:		18
Mar 22 14:18:03 2021 - DEBUG    		SDIVINDM:		48
Mar 22 14:18:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:18:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,278.399994,1.000000,2,2
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,523.200012,1.700000,4,4
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,3.500000,8,8
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,1987.199951,10.000000,16,16
Mar 22 14:18:03 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:18:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:18:03 2021 - DEBUG         ndms[0]:		384
Mar 22 14:18:03 2021 - DEBUG         ndms[1]:		144
Mar 22 14:18:03 2021 - DEBUG         ndms[2]:		144
Mar 22 14:18:03 2021 - DEBUG         ndms[3]:		144
Mar 22 14:18:03 2021 - DEBUG         ndms[4]:		96
Mar 22 14:18:03 2021 - DEBUG    ddtr maxshift:		27936
Mar 22 14:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:18:03 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:18:03 2021 - DEBUG    t_processed size:	5
Mar 22 14:18:03 2021 - DEBUG    t_processed elements:
Mar 22 14:18:03 2021 - DEBUG         t_processed[0][0]:	46080
Mar 22 14:18:03 2021 - DEBUG         t_processed[1][0]:	23040
Mar 22 14:18:03 2021 - DEBUG         t_processed[2][0]:	11520
Mar 22 14:18:03 2021 - DEBUG         t_processed[3][0]:	5760
Mar 22 14:18:03 2021 - DEBUG         t_processed[4][0]:	2880
Mar 22 14:18:03 2021 - DEBUG    power:			2.000000
Mar 22 14:18:03 2021 - NOTICE   Pipeline is ready.
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7176
Number of time samples + maxshift: 38856;
Number of channels: 4096
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318308352 bytes = 303.562 MB;
DDTR output size:  636616704 bytes = 607.125 MB;
Total memory required: 954925056 bytes = 910.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38856 4096
32 8
1214 512
Performed CT: 0.006559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593895
CT Device memory bandwidth in GB/s: 145.556337

NOTICE: 0.000000	1108.800049	1.100000	1008

Amount of telescope time processed: 0.000000

2148.437500
0.003180
355
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297812 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 54.464424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 27936
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  151584768 bytes = 144.562 MB;
Total memory required: 227377152 bytes = 216.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.733822
CT Device memory bandwidth in GB/s: 141.440293

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	278.399994	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 74016

1953.125000
0.003335
340
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	523.200012	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 50976

1660.156250
0.003335
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1027.199951	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 39456

1708.984375
0.003335
301
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	1987.19995Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:18:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:18:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:18:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:18:03 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:18:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    Optimization settings:
Mar 22 14:18:03 2021 - DEBUG    		UNROLL:			4
Mar 22 14:18:03 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:18:03 2021 - DEBUG    		SDIVINT:		18
Mar 22 14:18:03 2021 - DEBUG    		SDIVINDM:		48
Mar 22 14:18:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:18:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,278.399994,1.000000,2,2
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,523.200012,1.700000,4,4
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,3.500000,8,8
Mar 22 14:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,1987.199951,10.000000,16,16
Mar 22 14:18:03 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:18:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:18:03 2021 - DEBUG         ndms[0]:		384
Mar 22 14:18:03 2021 - DEBUG         ndms[1]:		144
Mar 22 14:18:03 2021 - DEBUG         ndms[2]:		144
Mar 22 14:18:03 2021 - DEBUG         ndms[3]:		144
Mar 22 14:18:03 2021 - DEBUG         ndms[4]:		96
Mar 22 14:18:03 2021 - DEBUG    ddtr maxshift:		27936
Mar 22 14:18:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:18:03 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 14:18:03 2021 - DEBUG    t_processed size:	5
Mar 22 14:18:03 2021 - DEBUG    t_processed elements:
Mar 22 14:18:03 2021 - DEBUG         t_processed[0][0]:	46080
Mar 22 14:18:03 2021 - DEBUG         t_processed[1][0]:	23040
Mar 22 14:18:03 2021 - DEBUG         t_processed[2][0]:	11520
Mar 22 14:18:03 2021 - DEBUG         t_processed[3][0]:	5760
Mar 22 14:18:03 2021 - DEBUG         t_processed[4][0]:	2880
Mar 22 14:18:03 2021 - DEBUG    power:			2.000000
Mar 22 14:18:03 2021 - NOTICE   Finished. 1
Mar 22 14:18:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:18:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:18:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:18:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:18:03 2021 - NOTICE   	DDTR Binning 	3.701312
Mar 22 14:18:03 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Mar 22 14:18:03 2021 - NOTICE   	DDTR Dedispersion 	8.125120
Mar 22 14:18:03 2021 - NOTICE   	DDTR Host_To_Device 	49.838366
Mar 22 14:18:03 2021 - NOTICE   	DDTR total 	63.451362
Mar 22 14:18:03 2021 - NOTICE   	Total total 	63.581985
Mar 22 14:18:03 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 22 14:18:03 2021 - NOTICE    
Mar 22 14:18:03 2021 - NOTICE   	Real-time speed-up factor:	185.531799
Mar 22 14:18:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:18:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:18:03 2021 - NOTICE   Checked for devices.
Mar 22 14:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:18:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:18:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:18:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:18:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:18:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:18:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:18:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:18:03 2021 - DEBUG    Driver version:		11010
Mar 22 14:18:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:18:03 2021 - DEBUG    Global memory [bytes]:	11554717696
