Mar 22 14:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:39:15 2021 - NOTICE   Checked for devices.
Mar 22 14:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:39:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:39:15 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:39:15 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:39:15 2021 - DEBUG    Driver version:		11010
Mar 22 14:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:39:15 2021 - NOTICE   Calculating strategy.
Mar 22 14:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 22 14:39:15 2021 - DEBUG    Range:	0 MAXSHIFT:	7495 Scrunch value:	1
Mar 22 14:39:15 2021 - DEBUG    Maximum dispersive delay:	 3.837440(s).
Mar 22 14:39:15 2021 - DEBUG    Diagonal DM:	663.203766
Mar 22 14:39:15 2021 - DEBUG    In 2
Mar 22 14:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:39:16 2021 - NOTICE   Calculating strategy.
Mar 22 14:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 22 14:39:16 2021 - DEBUG    Range:	0 MAXSHIFT:	7495 Scrunch value:	1
Mar 22 14:39:16 2021 - DEBUG    Maximum dispersive delay:	 3.837440(s).
Mar 22 14:39:16 2021 - DEBUG    Diagonal DM:	663.203766
Mar 22 14:39:16 2021 - DEBUG    In 2
Mar 22 14:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:39:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:39:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:39:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:39:16 2021 - DEBUG    Driver version:		11010
Mar 22 14:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:39:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    az_start:		0.000000
Mar 22 14:39:16 2021 - DEBUG    za_start:		0.000000
Mar 22 14:39:16 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:39:16 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:39:16 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:39:16 2021 - DEBUG    tsamp:			0.000512
Mar 22 14:39:16 2021 - DEBUG    refdm:			0.000000
Mar 22 14:39:16 2021 - DEBUG    period:			0.000000
Mar 22 14:39:16 2021 - DEBUG    fch1:			570.000000
Mar 22 14:39:16 2021 - DEBUG    foff:			-0.014648
Mar 22 14:39:16 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:39:16 2021 - DEBUG    telescope_id:		0
Mar 22 14:39:16 2021 - DEBUG    machine_id:		0
Mar 22 14:39:16 2021 - DEBUG    data_type:		0
Mar 22 14:39:16 2021 - DEBUG    barycentric:		0
Mar 22 14:39:16 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:39:16 2021 - DEBUG    nbits:			8
Mar 22 14:39:16 2021 - DEBUG    nsamples:		39062
Mar 22 14:39:16 2021 - DEBUG    nchans:			4096
Mar 22 14:39:16 2021 - DEBUG    nifs:			0
Mar 22 14:39:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:39:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:39:16 2021 - DEBUG    rawdatafile:		
Mar 22 14:39:16 2021 - DEBUG    source_name:		
Mar 22 14:39:16 2021 - DEBUG    N:			0
Mar 22 14:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Optimization settings:
Mar 22 14:39:16 2021 - DEBUG    		UNROLL:			4
Mar 22 14:39:16 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:39:16 2021 - DEBUG    		SDIVINT:		20
Mar 22 14:39:16 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:39:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:39:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,1.100000,1,1
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:39:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:39:16 2021 - DEBUG         ndms[0]:		1050
Mar 22 14:39:16 2021 - DEBUG    ddtr maxshift:		7495
Mar 22 14:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:39:16 2021 - DEBUG    t_processed size:	1
Mar 22 14:39:16 2021 - DEBUG    t_processed elements:
Mar 22 14:39:16 2021 - DEBUG         t_processed[0][0]:	31360
Mar 22 14:39:16 2021 - DEBUG    power:			2.000000
Mar 22 14:39:16 2021 - NOTICE   Pipeline is ready.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:39:16 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:39:16 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:39:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Optimization settings:
Mar 22 14:39:16 2021 - DEBUG    		UNROLL:			4
Mar 22 14:39:16 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:39:16 2021 - DEBUG    		SDIVINT:		20
Mar 22 14:39:16 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:39:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:39:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,1.100000,1,1
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:39:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:39:16 2021 - DEBUG         ndms[0]:		1050
Mar 22 14:39:16 2021 - DEBUG    ddtr maxshift:		7495
Mar 22 14:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:39:16 2021 - DEBUG    t_processed size:	1
Mar 22 14:39:16 2021 - DEBUG    t_processed elements:
Mar 22 14:39:16 2021 - DEBUG         t_processed[0][0]:	31360
Mar 22 14:39:16 2021 - DEBUG    power:			2.000000
Mar 22 14:39:16 2021 - NOTICE   Finished. 1
Mar 22 14:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:39:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:39:16 2021 - NOTICE   	DDTR Corner_Turn 	6.592512
Mar 22 14:39:16 2021 - NOTICE   	DDTR Dedispersion 	79.072701
Mar 22 14:39:16 2021 - NOTICE   	DDTR Host_To_Device 	208.732794
Mar 22 14:39:16 2021 - NOTICE   	DDTR total 	294.449371
Mar 22 14:39:16 2021 - NOTICE   	Total total 	294.504547
Mar 22 14:39:16 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 22 14:39:16 2021 - NOTICE    
Mar 22 14:39:16 2021 - NOTICE   	Real-time speed-up factor:	54.519770
Mar 22 14:39:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:39:16 2021 - NOTICE   Checked for devices.
Mar 22 14:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:39:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:39:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:39:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:39:16 2021 - DEBUG    Driver version:		11010
Mar 22 14:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:39:16 2021 - NOTICE   Calculating strategy.
Mar 22 14:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 14:39:16 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Mar 22 14:39:16 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Mar 22 14:39:16 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:39:16 2021 - DEBUG    In 2
Mar 22 14:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:39:16 2021 - NOTICE   Calculating strategy.
Mar 22 14:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 14:39:16 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Mar 22 14:39:16 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Mar 22 14:39:16 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:39:16 2021 - DEBUG    In 2
Mar 22 14:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:39:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:39:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:39:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:39:16 2021 - DEBUG    Driver version:		11010
Mar 22 14:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    az_start:		0.000000
Mar 22 14:39:16 2021 - DEBUG    za_start:		0.000000
Mar 22 14:39:16 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:39:16 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:39:16 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:39:16 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:39:16 2021 - DEBUG    refdm:			0.000000
Mar 22 14:39:16 2021 - DEBUG    period:			0.000000
Mar 22 14:39:16 2021 - DEBUG    fch1:			900.000000
Mar 22 14:39:16 2021 - DEBUG    foff:			-0.390625
Mar 22 14:39:16 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:39:16 2021 - DEBUG    telescope_id:		0
Mar 22 14:39:16 2021 - DEBUG    machine_id:		0
Mar 22 14:39:16 2021 - DEBUG    data_type:		0
Mar 22 14:39:16 2021 - DEBUG    barycentric:		0
Mar 22 14:39:16 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:39:16 2021 - DEBUG    nbits:			8
Mar 22 14:39:16 2021 - DEBUG    nsamples:		78125
Mar 22 14:39:16 2021 - DEBUG    nchans:			512
Mar 22 14:39:16 2021 - DEBUG    nifs:			0
Mar 22 14:39:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:39:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:39:16 2021 - DEBUG    rawdatafile:		
Mar 22 14:39:16 2021 - DEBUG    source_name:		
Mar 22 14:39:16 2021 - DEBUG    N:			0
Mar 22 14:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:39:16 2021 - DEBUG    Optimization settings:
Mar 22 14:39:16 2021 - DEBUG    		UNROLL:			4
Mar 22 14:39:16 2021 - DEBUG    		SNUMREG:		8
Mar 22 14:39:16 2021 - DEBUG    		SDIVINT:		20
Mar 22 14:39:16 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:39:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:39:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,290.000000,1.000000,2,2
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,545.000000,1.700000,4,4
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1070.000000,3.500000,8,8
Mar 22 14:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2070.000000,10.000000,16,16
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:39:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:39:16 2021 - DEBUG         ndms[0]:		400
Mar 22 14:39:16 2021 - DEBUG         ndms[1]:		150
Mar 22 14:39:16 2021 - DEBUG         ndms[2]:		150
Mar 22 14:39:16 2021 - DEBUG         ndms[3]:		150
Mar 22 14:39:16 2021 - DEBUG         ndms[4]:		100
Mar 22 14:39:16 2021 - DEBUG    ddtr maxshift:		31040
Mar 22 14:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:39:16 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:39:16 2021 - DEBUG    t_processed size:	5
Mar 22 14:39:16 2021 - DEBUG    t_processed elements:
Mar 22 14:39:16 2021 - DEBUG         t_processed[0][0]:	46080
Mar 22 14:39:16 2021 - DEBUG         t_processed[1][0]:	23040
Mar 22 14:39:16 2021 - DEBUG         t_processed[2][0]:	11520
Mar 22 14:39:16 2021 - DEBUG         t_processed[3][0]:	5760
Mar 22 14:39:16 2021 - DEBUG         t_processed[4][0]:	2880
Mar 22 14:39:16 2021 - DEBUG    power:			2.000000
Mar 22 14:39:16 2021 - NOTICE   Pipeline is ready.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7495
Number of time samples + maxshift: 38855;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318300160 bytes = 303.555 MB;
DDTR output size:  636600320 bytes = 607.109 MB;
Total memory required: 954900480 bytes = 910.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38855 4096
32 8
1214 512
Performed CT: 0.006565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.389313
CT Device memory bandwidth in GB/s: 145.433588

NOTICE: 0.000000	1155.000000	1.100000	1050

Amount of telescope time processed: 0.000000

2148.437500
0.003180
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294505 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 54.519768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 31040
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.315241
CT Device memory bandwidth in GB/s: 141.789144

NOTICE: 0.000000	140.000000	0.350000	400

Amount of telescope time processed: 0.000000

1367.187500
0.003335
261
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	290.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 77120

1953.125000
0.003335
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	545.000000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 54080

1660.156250
0.003335
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.000000	1070.000000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 42560

1708.984375
0.003335
317
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
