Mar 28 03:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:20:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:20:41 2021 - NOTICE   Checked for devices.
Mar 28 03:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:20:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:20:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:20:41 2021 - DEBUG    Driver version:		11010
Mar 28 03:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:20:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 03:20:41 2021 - NOTICE   Calculating strategy.
Mar 28 03:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar 28 03:20:41 2021 - DEBUG    Range:	4 MAXSHIFT:	25680 Scrunch value:	16
Mar 28 03:20:41 2021 - DEBUG    Maximum dispersive delay:	 13.148160(s).
Mar 28 03:20:41 2021 - DEBUG    Diagonal DM:	15.933536
Mar 28 03:20:41 2021 - DEBUG    In 1
Mar 28 03:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:20:41 2021 - NOTICE   Calculating strategy.
Mar 28 03:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar 28 03:20:41 2021 - DEBUG    Range:	4 MAXSHIFT:	25680 Scrunch value:	16
Mar 28 03:20:41 2021 - DEBUG    Maximum dispersive delay:	 13.148160(s).
Mar 28 03:20:41 2021 - DEBUG    Diagonal DM:	15.933536
Mar 28 03:20:41 2021 - DEBUG    In 1
Mar 28 03:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:20:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:20:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:20:41 2021 - DEBUG    Driver version:		11010
Mar 28 03:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:20:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 03:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    az_start:		0.000000
Mar 28 03:20:41 2021 - DEBUG    za_start:		0.000000
Mar 28 03:20:41 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:20:41 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:20:41 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:20:41 2021 - DEBUG    tsamp:			0.000512
Mar 28 03:20:41 2021 - DEBUG    refdm:			0.000000
Mar 28 03:20:41 2021 - DEBUG    period:			0.000000
Mar 28 03:20:41 2021 - DEBUG    fch1:			392.500000
Mar 28 03:20:41 2021 - DEBUG    foff:			-0.166016
Mar 28 03:20:41 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:20:41 2021 - DEBUG    telescope_id:		0
Mar 28 03:20:41 2021 - DEBUG    machine_id:		0
Mar 28 03:20:41 2021 - DEBUG    data_type:		0
Mar 28 03:20:41 2021 - DEBUG    barycentric:		0
Mar 28 03:20:41 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:20:41 2021 - DEBUG    nbits:			8
Mar 28 03:20:41 2021 - DEBUG    nsamples:		39062
Mar 28 03:20:41 2021 - DEBUG    nchans:			512
Mar 28 03:20:41 2021 - DEBUG    nifs:			0
Mar 28 03:20:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:20:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:20:41 2021 - DEBUG    rawdatafile:		
Mar 28 03:20:41 2021 - DEBUG    source_name:		
Mar 28 03:20:41 2021 - DEBUG    N:			0
Mar 28 03:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    Optimization settings:
Mar 28 03:20:41 2021 - DEBUG    		UNROLL:			4
Mar 28 03:20:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:20:41 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:20:41 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:20:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.210000,2,2
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,196.500000,0.430000,4,4
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.500000,444.000000,1.100000,8,8
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,759.000000,2.100000,16,16
Mar 28 03:20:41 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:20:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:20:41 2021 - DEBUG         ndms[0]:		525
Mar 28 03:20:41 2021 - DEBUG         ndms[1]:		200
Mar 28 03:20:41 2021 - DEBUG         ndms[2]:		225
Mar 28 03:20:41 2021 - DEBUG         ndms[3]:		225
Mar 28 03:20:41 2021 - DEBUG         ndms[4]:		150
Mar 28 03:20:41 2021 - DEBUG    ddtr maxshift:		25680
Mar 28 03:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:20:41 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:20:41 2021 - DEBUG    t_processed size:	5
Mar 28 03:20:41 2021 - DEBUG    t_processed elements:
Mar 28 03:20:41 2021 - DEBUG         t_processed[0][0]:	12800
Mar 28 03:20:41 2021 - DEBUG         t_processed[1][0]:	6400
Mar 28 03:20:41 2021 - DEBUG         t_processed[2][0]:	3200
Mar 28 03:20:41 2021 - DEBUG         t_processed[3][0]:	1600
Mar 28 03:20:41 2021 - DEBUG         t_processed[4][0]:	800
Mar 28 03:20:41 2021 - DEBUG    power:			2.000000
Mar 28 03:20:41 2021 - NOTICE   Pipeline is ready.
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:20:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 03:20:41 2021 - DEBUG    Signal width [samples]:		78
Mar 28 03:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:20:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    Optimization settings:
Mar 28 03:20:41 2021 - DEBUG    		UNROLL:			4
Mar 28 03:20:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:20:41 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:20:41 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:20:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.210000,2,2
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,196.500000,0.430000,4,4
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.500000,444.000000,1.100000,8,8
Mar 28 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,759.000000,2.100000,16,16
Mar 28 03:20:41 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:20:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:20:41 2021 - DEBUG         ndms[0]:		525
Mar 28 03:20:41 2021 - DEBUG         ndms[1]:		200
Mar 28 03:20:41 2021 - DEBUG         ndms[2]:		225
Mar 28 03:20:41 2021 - DEBUG         ndms[3]:		225
Mar 28 03:20:41 2021 - DEBUG         ndms[4]:		150
Mar 28 03:20:41 2021 - DEBUG    ddtr maxshift:		25680
Mar 28 03:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:20:41 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 03:20:41 2021 - DEBUG    t_processed size:	5
Mar 28 03:20:41 2021 - DEBUG    t_processed elements:
Mar 28 03:20:41 2021 - DEBUG         t_processed[0][0]:	12800
Mar 28 03:20:41 2021 - DEBUG         t_processed[1][0]:	6400
Mar 28 03:20:41 2021 - DEBUG         t_processed[2][0]:	3200
Mar 28 03:20:41 2021 - DEBUG         t_processed[3][0]:	1600
Mar 28 03:20:41 2021 - DEBUG         t_processed[4][0]:	800
Mar 28 03:20:41 2021 - DEBUG    power:			2.000000
Mar 28 03:20:41 2021 - NOTICE   Finished. 1
Mar 28 03:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 03:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 03:20:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 03:20:41 2021 - NOTICE   	DDTR Binning 	2.522368
Mar 28 03:20:41 2021 - NOTICE   	DDTR Corner_Turn 	0.863552
Mar 28 03:20:41 2021 - NOTICE   	DDTR Dedispersion 	6.960768
Mar 28 03:20:41 2021 - NOTICE   	DDTR Host_To_Device 	26.004992
Mar 28 03:20:41 2021 - NOTICE   	DDTR total 	36.526912
Mar 28 03:20:41 2021 - NOTICE   	Total total 	36.655106
Mar 28 03:20:41 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 28 03:20:41 2021 - NOTICE    
Mar 28 03:20:41 2021 - NOTICE   	Real-time speed-up factor:	178.790914
Mar 28 03:20:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 03:20:41 2021 - NOTICE   Checked for devices.
Mar 28 03:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:20:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:20:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:20:41 2021 - DEBUG    Driver version:		11010
Mar 28 03:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:20:41 2021 - NOTICE   Calculating strategy.
Mar 28 03:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 03:20:41 2021 - DEBUG    Range:	3 MAXSHIFT:	94800 Scrunch value:	8
Mar 28 03:20:41 2021 - DEBUG    Maximum dispersive delay:	 3.033600(s).
Mar 28 03:20:41 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:20:41 2021 - DEBUG    In 4
Mar 28 03:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:20:44 2021 - NOTICE   Calculating strategy.
Mar 28 03:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 28 03:20:44 2021 - DEBUG    Range:	3 MAXSHIFT:	94800 Scrunch value:	8
Mar 28 03:20:44 2021 - DEBUG    Maximum dispersive delay:	 3.033600(s).
Mar 28 03:20:44 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:20:44 2021 - DEBUG    In 4
Mar 28 03:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:20:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:20:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:20:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:20:44 2021 - DEBUG    Driver version:		11010
Mar 28 03:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:20:44 2021 - DEBUG    az_start:		0.000000
Mar 28 03:20:44 2021 - DEBUG    za_start:		0.000000
Mar 28 03:20:44 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:20:44 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:20:44 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:20:44 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:20:44 2021 - DEBUG    refdm:			0.000000
Mar 28 03:20:44 2021 - DEBUG    period:			0.000000
Mar 28 03:20:44 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:20:44 2021 - DEBUG    foff:			-0.112305
Mar 28 03:20:44 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:20:44 2021 - DEBUG    telescope_id:		0
Mar 28 03:20:44 2021 - DEBUG    machine_id:		0
Mar 28 03:20:44 2021 - DEBUG    data_type:		0
Mar 28 03:20:44 2021 - DEBUG    barycentric:		0
Mar 28 03:20:44 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:20:44 2021 - DEBUG    nbits:			8
Mar 28 03:20:44 2021 - DEBUG    nsamples:		625000
Mar 28 03:20:44 2021 - DEBUG    nchans:			4096
Mar 28 03:20:44 2021 - DEBUG    nifs:			0
Mar 28 03:20:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:20:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:20:44 2021 - DEBUG    rawdatafile:		
Mar 28 03:20:44 2021 - DEBUG    source_name:		
Mar 28 03:20:44 2021 - DEBUG    N:			0
Mar 28 03:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:20:44 2021 - DEBUG    Optimization settings:
Mar 28 03:20:44 2021 - DEBUG    		UNROLL:			4
Mar 28 03:20:44 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:20:44 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:20:44 2021 - DEBUG    		SDIVINDM:		25
Mar 28 03:20:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:20:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.500000,0.210000,1,1
Mar 28 03:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.500000,882.000000,0.420000,2,2
Mar 28 03:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 03:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3417.000000,2.100000,8,8
Mar 28 03:20:44 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:20:44 2021 - DEBUG         ndms[0]:		2450
Mar 28 03:20:44 2021 - DEBUG         ndms[1]:		875
Mar 28 03:20:44 2021 - DEBUG         ndms[2]:		900
Mar 28 03:20:44 2021 - DEBUG         ndms[3]:		650
Mar 28 03:20:44 2021 - DEBUG    ddtr maxshift:		94800
Mar 28 03:20:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:20:44 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 03:20:44 2021 - DEBUG    t_processed size:	4
Mar 28 03:20:44 2021 - DEBUG    t_processed elements:
Mar 28 03:20:44 2021 - DEBUG         t_processed[0][0]:	364160
Mar 28 03:20:44 2021 - DEBUG         t_processed[0][1]:	165760
Mar 28 03:20:44 2021 - DEBUG         t_processed[1][0]:	182080
Mar 28 03:20:44 2021 - DEBUG         t_processed[1][1]:	82880
Mar 28 03:20:44 2021 - DEBUG         t_processed[2][0]:	91040
Mar 28 03:20:44 2021 - DEBUG         t_processed[2][1]:	41440
Mar 28 03:20:44 2021 - DEBUG         t_processed[3][0]:	45520
Mar 28 03:20:44 2021 - DEBUG         t_processed[3][1]:	20720
Mar 28 03:20:44 2021 - DEBUG    power:			2.000000
Mar 28 03:20:44 2021 - NOTICE   Pipeline is ready.
Mar 28 03:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:20:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 25680
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  80808000 bytes = 77.065 MB;
Total memory required: 120211520 bytes = 114.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.244829
CT Device memory bandwidth in GB/s: 141.146897

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

214.843750
0.016899
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	99.750000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 38480

205.078125
0.016899
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	196.500000	0.430000	225

Amount of telescope time processed: 0.000000
timesamples: 32080

209.960938
0.016899
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.500000	444.000000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 28880

268.554688
0.016899
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	759.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 27280

256.347656
0.016899
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366551 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 12800
Real-time speedup factor: 178.790909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	740 MB.
