Mar 28 03:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:44:49 2021 - NOTICE   Checked for devices.
Mar 28 03:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:44:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:44:49 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:44:49 2021 - DEBUG    Driver version:		11010
Mar 28 03:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:44:49 2021 - NOTICE   Calculating strategy.
Mar 28 03:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 28 03:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	94500 Scrunch value:	8
Mar 28 03:44:49 2021 - DEBUG    Maximum dispersive delay:	 3.024000(s).
Mar 28 03:44:49 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:44:49 2021 - DEBUG    In 4
Mar 28 03:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:44:52 2021 - NOTICE   Calculating strategy.
Mar 28 03:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 28 03:44:52 2021 - DEBUG    Range:	3 MAXSHIFT:	94500 Scrunch value:	8
Mar 28 03:44:52 2021 - DEBUG    Maximum dispersive delay:	 3.024000(s).
Mar 28 03:44:52 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:44:52 2021 - DEBUG    In 4
Mar 28 03:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:44:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:44:52 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:44:52 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:44:52 2021 - DEBUG    Driver version:		11010
Mar 28 03:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:44:52 2021 - DEBUG    az_start:		0.000000
Mar 28 03:44:52 2021 - DEBUG    za_start:		0.000000
Mar 28 03:44:52 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:44:52 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:44:52 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:44:52 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:44:52 2021 - DEBUG    refdm:			0.000000
Mar 28 03:44:52 2021 - DEBUG    period:			0.000000
Mar 28 03:44:52 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:44:52 2021 - DEBUG    foff:			-0.112305
Mar 28 03:44:52 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:44:52 2021 - DEBUG    telescope_id:		0
Mar 28 03:44:52 2021 - DEBUG    machine_id:		0
Mar 28 03:44:52 2021 - DEBUG    data_type:		0
Mar 28 03:44:52 2021 - DEBUG    barycentric:		0
Mar 28 03:44:52 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:44:52 2021 - DEBUG    nbits:			8
Mar 28 03:44:52 2021 - DEBUG    nsamples:		625000
Mar 28 03:44:52 2021 - DEBUG    nchans:			4096
Mar 28 03:44:52 2021 - DEBUG    nifs:			0
Mar 28 03:44:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:44:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:44:52 2021 - DEBUG    rawdatafile:		
Mar 28 03:44:52 2021 - DEBUG    source_name:		
Mar 28 03:44:52 2021 - DEBUG    N:			0
Mar 28 03:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:44:52 2021 - DEBUG    Optimization settings:
Mar 28 03:44:52 2021 - DEBUG    		UNROLL:			4
Mar 28 03:44:52 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:44:52 2021 - DEBUG    		SDIVINT:		25
Mar 28 03:44:52 2021 - DEBUG    		SDIVINDM:		32
Mar 28 03:44:52 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:44:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 03:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 03:44:52 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:44:52 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:44:52 2021 - DEBUG         ndms[0]:		2432
Mar 28 03:44:52 2021 - DEBUG         ndms[1]:		896
Mar 28 03:44:52 2021 - DEBUG         ndms[2]:		896
Mar 28 03:44:52 2021 - DEBUG         ndms[3]:		640
Mar 28 03:44:52 2021 - DEBUG    ddtr maxshift:		94500
Mar 28 03:44:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:44:52 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:44:52 2021 - DEBUG    t_processed size:	4
Mar 28 03:44:52 2021 - DEBUG    t_processed elements:
Mar 28 03:44:52 2021 - DEBUG         t_processed[0][0]:	364000
Mar 28 03:44:52 2021 - DEBUG         t_processed[0][1]:	166400
Mar 28 03:44:52 2021 - DEBUG         t_processed[1][0]:	182000
Mar 28 03:44:52 2021 - DEBUG         t_processed[1][1]:	83200
Mar 28 03:44:52 2021 - DEBUG         t_processed[2][0]:	91000
Mar 28 03:44:52 2021 - DEBUG         t_processed[2][1]:	41600
Mar 28 03:44:52 2021 - DEBUG         t_processed[3][0]:	45500
Mar 28 03:44:52 2021 - DEBUG         t_processed[3][1]:	20800
Mar 28 03:44:52 2021 - DEBUG    power:			2.000000
Mar 28 03:44:52 2021 - NOTICE   Pipeline is ready.
Mar 28 03:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:44:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 27300
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  83776000 bytes = 79.895 MB;
Total memory required: 123200000 bytes = 117.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.731703
CT Device memory bandwidth in GB/s: 140.839022

NOTICE: 0.000000	59.840000	0.110000	544

Amount of telescope time processed: 0.000000

214.843750
0.016899
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	106.879997	0.210000	224

Amount of telescope time processed: 0.000000
timesamples: 38500

205.078125
0.016899
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.879997	203.199997	0.430000	224

Amount of telescope time processed: 0.000000
timesamples: 32900

209.960938
0.016899
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.199997	449.600006	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 30096

268.554688
0.016899
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.600006	785.599976	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 28696

256.347656
0.016899
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369293 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 11200
Real-time speedup factor: 155.280441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1476 MB.


Memory allocation for the DDTR
Number of time samples: 364000;
maxshift: 94500
Number of time samples + maxshift: 458500;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756032000 bytes = 3582.031 MB;
DDTR output size:  7512064000 bytes = 7164.062 MB;
Total memory required: 11268096000 bytes = 10746.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364000, 0
CORNER TURN!
458500 4096
32 8
14328 512
Performed CT: 0.083420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.125396
CT Device memory bandwidth in GB/s: 135.075237

NOTICE: 0.000000	510.719971	0.210000	2432

Amount of telescope time processed: 0.000000

6562.500000
0.000883
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiMar 28 03:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:44:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:45:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:45:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:45:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:45:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:45:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:45:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:45:04 2021 - DEBUG    Optimization settings:
Mar 28 03:45:04 2021 - DEBUG    		UNROLL:			4
Mar 28 03:45:04 2021 - DEBUG    		SNUMREG:		2
Mar 28 03:45:04 2021 - DEBUG    		SDIVINT:		25
Mar 28 03:45:04 2021 - DEBUG    		SDIVINDM:		32
Mar 28 03:45:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:45:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 03:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 03:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 03:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 03:45:04 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:45:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:45:04 2021 - DEBUG         ndms[0]:		2432
Mar 28 03:45:04 2021 - DEBUG         ndms[1]:		896
Mar 28 03:45:04 2021 - DEBUG         ndms[2]:		896
Mar 28 03:45:04 2021 - DEBUG         ndms[3]:		640
Mar 28 03:45:04 2021 - DEBUG    ddtr maxshift:		94500
Mar 28 03:45:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:45:04 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:45:04 2021 - DEBUG    t_processed size:	4
Mar 28 03:45:04 2021 - DEBUG    t_processed elements:
Mar 28 03:45:04 2021 - DEBUG         t_processed[0][0]:	364000
Mar 28 03:45:04 2021 - DEBUG         t_processed[0][1]:	166400
Mar 28 03:45:04 2021 - DEBUG         t_processed[1][0]:	182000
Mar 28 03:45:04 2021 - DEBUG         t_processed[1][1]:	83200
Mar 28 03:45:04 2021 - DEBUG         t_processed[2][0]:	91000
