Mar 28 02:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:36:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:36:38 2021 - NOTICE   Checked for devices.
Mar 28 02:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:36:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:36:38 2021 - DEBUG    tsamp:			0.000512
Mar 28 02:36:38 2021 - DEBUG    refdm:			0.000000
Mar 28 02:36:38 2021 - DEBUG    period:			0.000000
Mar 28 02:36:38 2021 - DEBUG    fch1:			392.500000
Mar 28 02:36:38 2021 - DEBUG    foff:			-0.166016
Mar 28 02:36:38 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:36:38 2021 - DEBUG    telescope_id:		0
Mar 28 02:36:38 2021 - DEBUG    machine_id:		0
Mar 28 02:36:38 2021 - DEBUG    data_type:		0
Mar 28 02:36:38 2021 - DEBUG    barycentric:		0
Mar 28 02:36:38 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:36:38 2021 - DEBUG    nbits:			8
Mar 28 02:36:38 2021 - DEBUG    nsamples:		39062
Mar 28 02:36:38 2021 - DEBUG    nchans:			512
Mar 28 02:36:38 2021 - DEBUG    nifs:			0
Mar 28 02:36:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:36:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:36:38 2021 - DEBUG    rawdatafile:		
Mar 28 02:36:38 2021 - DEBUG    source_name:		
Mar 28 02:36:38 2021 - DEBUG    N:			0
Mar 28 02:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:36:38 2021 - DEBUG    Optimization settings:
Mar 28 02:36:38 2021 - DEBUG    		UNROLL:			4
Mar 28 02:36:38 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:36:38 2021 - DEBUG    		SDIVINT:		48
Mar 28 02:36:38 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:36:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:36:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,98.699997,0.210000,2,2
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,189.000000,0.430000,4,4
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,420.000000,1.100000,8,8
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,735.000000,2.100000,16,16
Mar 28 02:36:38 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:36:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:36:38 2021 - DEBUG         ndms[0]:		525
Mar 28 02:36:38 2021 - DEBUG         ndms[1]:		195
Mar 28 02:36:38 2021 - DEBUG         ndms[2]:		210
Mar 28 02:36:38 2021 - DEBUG         ndms[3]:		210
Mar 28 02:36:38 2021 - DEBUG         ndms[4]:		150
Mar 28 02:36:38 2021 - DEBUG    ddtr maxshift:		24768
Mar 28 02:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:36:38 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:36:38 2021 - DEBUG    t_processed size:	5
Mar 28 02:36:38 2021 - DEBUG    t_processed elements:
Mar 28 02:36:38 2021 - DEBUG         t_processed[0][0]:	12288
Mar 28 02:36:38 2021 - DEBUG         t_processed[1][0]:	6144
Mar 28 02:36:38 2021 - DEBUG         t_processed[2][0]:	3072
Mar 28 02:36:38 2021 - DEBUG         t_processed[3][0]:	1536
Mar 28 02:36:38 2021 - DEBUG         t_processed[4][0]:	768
Mar 28 02:36:38 2021 - DEBUG    power:			2.000000
Mar 28 02:36:38 2021 - NOTICE   Pipeline is ready.
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:36:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:36:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 02:36:38 2021 - DEBUG    Signal width [samples]:		78
Mar 28 02:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:36:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:36:38 2021 - DEBUG    Optimization settings:
Mar 28 02:36:38 2021 - DEBUG    		UNROLL:			4
Mar 28 02:36:38 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:36:38 2021 - DEBUG    		SDIVINT:		48
Mar 28 02:36:38 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:36:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:36:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,98.699997,0.210000,2,2
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,189.000000,0.430000,4,4
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,420.000000,1.100000,8,8
Mar 28 02:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,735.000000,2.100000,16,16
Mar 28 02:36:38 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:36:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:36:38 2021 - DEBUG         ndms[0]:		525
Mar 28 02:36:38 2021 - DEBUG         ndms[1]:		195
Mar 28 02:36:38 2021 - DEBUG         ndms[2]:		210
Mar 28 02:36:38 2021 - DEBUG         ndms[3]:		210
Mar 28 02:36:38 2021 - DEBUG         ndms[4]:		150
Mar 28 02:36:38 2021 - DEBUG    ddtr maxshift:		24768
Mar 28 02:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:36:38 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:36:38 2021 - DEBUG    t_processed size:	5
Mar 28 02:36:38 2021 - DEBUG    t_processed elements:
Mar 28 02:36:38 2021 - DEBUG         t_processed[0][0]:	12288
Mar 28 02:36:38 2021 - DEBUG         t_processed[1][0]:	6144
Mar 28 02:36:38 2021 - DEBUG         t_processed[2][0]:	3072
Mar 28 02:36:38 2021 - DEBUG         t_processed[3][0]:	1536
Mar 28 02:36:38 2021 - DEBUG         t_processed[4][0]:	768
Mar 28 02:36:38 2021 - DEBUG    power:			2.000000
Mar 28 02:36:38 2021 - NOTICE   Finished. 1
Mar 28 02:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:36:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:36:38 2021 - NOTICE   	DDTR Binning 	2.446752
Mar 28 02:36:38 2021 - NOTICE   	DDTR Corner_Turn 	0.823392
Mar 28 02:36:38 2021 - NOTICE   	DDTR Dedispersion 	7.393600
Mar 28 02:36:38 2021 - NOTICE   	DDTR Host_To_Device 	25.028735
Mar 28 02:36:38 2021 - NOTICE   	DDTR total 	35.865312
Mar 28 02:36:38 2021 - NOTICE   	Total total 	35.994785
Mar 28 02:36:38 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 28 02:36:38 2021 - NOTICE    
Mar 28 02:36:38 2021 - NOTICE   	Real-time speed-up factor:	174.787991
Mar 28 02:36:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 02:36:38 2021 - NOTICE   Checked for devices.
Mar 28 02:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:36:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:36:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:36:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:36:38 2021 - DEBUG    Driver version:		11010
Mar 28 02:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:36:38 2021 - NOTICE   Calculating strategy.
Mar 28 02:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2430
Mar 28 02:36:38 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Mar 28 02:36:38 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar 28 02:36:38 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 02:36:38 2021 - DEBUG    In 4
Mar 28 02:36:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:36:41 2021 - NOTICE   Calculating strategy.
Mar 28 02:36:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2430
Mar 28 02:36:41 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Mar 28 02:36:41 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar 28 02:36:41 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 02:36:41 2021 - DEBUG    In 4
Mar 28 02:36:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:36:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:36:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:36:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:36:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:36:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:36:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:36:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:36:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:36:41 2021 - DEBUG    Driver version:		11010
Mar 28 02:36:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:36:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:36:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:36:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:36:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:36:41 2021 - DEBUG    az_start:		0.000000
Mar 28 02:36:41 2021 - DEBUG    za_start:		0.000000
Mar 28 02:36:41 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:36:41 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:36:41 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:36:41 2021 - DEBUG    tsamp:			0.000032
Mar 28 02:36:41 2021 - DEBUG    refdm:			0.000000
Mar 28 02:36:41 2021 - DEBUG    period:			0.000000
Mar 28 02:36:41 2021 - DEBUG    fch1:			1880.000000
Mar 28 02:36:41 2021 - DEBUG    foff:			-0.112305
Mar 28 02:36:41 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:36:41 2021 - DEBUG    telescope_id:		0
Mar 28 02:36:41 2021 - DEBUG    machine_id:		0
Mar 28 02:36:41 2021 - DEBUG    data_type:		0
Mar 28 02:36:41 2021 - DEBUG    barycentric:		0
Mar 28 02:36:41 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:36:41 2021 - DEBUG    nbits:			8
Mar 28 02:36:41 2021 - DEBUG    nsamples:		625000
Mar 28 02:36:41 2021 - DEBUG    nchans:			4096
Mar 28 02:36:41 2021 - DEBUG    nifs:			0
Mar 28 02:36:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:36:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:36:41 2021 - DEBUG    rawdatafile:		
Mar 28 02:36:41 2021 - DEBUG    source_name:		
Mar 28 02:36:41 2021 - DEBUG    N:			0
Mar 28 02:36:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:36:41 2021 - DEBUG    Optimization settings:
Mar 28 02:36:41 2021 - DEBUG    		UNROLL:			4
Mar 28 02:36:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:36:41 2021 - DEBUG    		SDIVINT:		48
Mar 28 02:36:41 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:36:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:36:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.210000,1,1
Mar 28 02:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,882.000000,0.420000,2,2
Mar 28 02:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 02:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3406.500000,2.100000,8,8
Mar 28 02:36:41 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:36:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:36:41 2021 - DEBUG         ndms[0]:		2430
Mar 28 02:36:41 2021 - DEBUG         ndms[1]:		885
Mar 28 02:36:41 2021 - DEBUG         ndms[2]:		900
Mar 28 02:36:41 2021 - DEBUG         ndms[3]:		645
Mar 28 02:36:41 2021 - DEBUG    ddtr maxshift:		95424
Mar 28 02:36:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 02:36:41 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:36:41 2021 - DEBUG    t_processed size:	4
Mar 28 02:36:41 2021 - DEBUG    t_processed elements:
Mar 28 02:36:41 2021 - DEBUG         t_processed[0][0]:	362496
Mar 28 02:36:41 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 02:36:41 2021 - DEBUG         t_processed[1][0]:	181248
Mar 28 02:36:41 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 02:36:41 2021 - DEBUG         t_processed[2][0]:	90624
Mar 28 02:36:41 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 02:36:41 2021 - DEBUG         t_processed[3][0]:	45312
Mar 28 02:36:41 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 02:36:41 2021 - DEBUG    power:			2.000000
Mar 28 02:36:41 2021 - NOTICE   Pipeline is ready.
Mar 28 02:36:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24768
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  77817600 bytes = 74.213 MB;
Total memory required: 115762944 bytes = 110.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.557501
CT Device memory bandwidth in GB/s: 142.534500

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

214.843750
0.016899
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	98.699997	0.210000	195

Amount of telescope time processed: 0.000000
timesamples: 37056

205.078125
0.016899
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.699997	189.000000	0.430000	210

Amount of telescope time processed: 0.000000
timesamples: 30912

209.960938
0.016899
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	420.000000	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 27840

268.554688
0.016899
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	735.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 26304

256.347656
0.016899
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359948 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 174.787979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2430
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2430
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.


Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 95424
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 2430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.753327
CT Device memory bandwidth in GB/s: 135.451996

NOTICE: 0.000000	510.299988	0.210000	2430

Amount of telescope time processed: 0.000000

6562.500000
0.000883
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 28 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:36:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:36:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:36:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 02:36:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 02:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:36:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:36:54 2021 - DEBUG    Optimization settings:
Mar 28 02:36:54 2021 - DEBUG    		UNROLL:			4
Mar 28 02:36:54 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:36:54 2021 - DEBUG    		SDIVINT:		48
Mar 28 02:36:54 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:36:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.210000,1,1
Mar 28 02:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,882.000000,0.420000,2,2
Mar 28 02:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 02:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3406.500000,2.100000,8,8
Mar 28 02:36:54 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:36:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:36:54 2021 - DEBUG         ndms[0]:		2430
Mar 28 02:36:54 2021 - DEBUG         ndms[1]:		885
Mar 28 02:36:54 2021 - DEBUG         ndms[2]:		900
Mar 28 02:36:54 2021 - DEBUG         ndms[3]:		645
Mar 28 02:36:54 2021 - DEBUG    ddtr maxshift:		95424
Mar 28 02:36:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 02:36:54 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:36:54 2021 - DEBUG    t_processed size:	4
Mar 28 02:36:54 2021 - DEBUG    t_processed elements:
Mar 28 02:36:54 2021 - DEBUG         t_processed[0][0]:	362496
Mar 28 02:36:54 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 02:36:54 2021 - DEBUG         t_processed[1][0]:	181248
Mar 28 02:36:54 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 02:36:54 2021 - DEBUG         t_processed[2][0]:	90624
