Mar 28 04:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 04:31:46 2021 - NOTICE   Checked for devices.
Mar 28 04:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:31:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:31:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 04:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 04:31:46 2021 - DEBUG    az_start:		0.000000
Mar 28 04:31:46 2021 - DEBUG    za_start:		0.000000
Mar 28 04:31:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 04:31:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 04:31:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 04:31:46 2021 - DEBUG    tsamp:			0.000512
Mar 28 04:31:46 2021 - DEBUG    refdm:			0.000000
Mar 28 04:31:46 2021 - DEBUG    period:			0.000000
Mar 28 04:31:46 2021 - DEBUG    fch1:			392.500000
Mar 28 04:31:46 2021 - DEBUG    foff:			-0.166016
Mar 28 04:31:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 04:31:46 2021 - DEBUG    telescope_id:		0
Mar 28 04:31:46 2021 - DEBUG    machine_id:		0
Mar 28 04:31:46 2021 - DEBUG    data_type:		0
Mar 28 04:31:46 2021 - DEBUG    barycentric:		0
Mar 28 04:31:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 04:31:46 2021 - DEBUG    nbits:			8
Mar 28 04:31:46 2021 - DEBUG    nsamples:		39062
Mar 28 04:31:46 2021 - DEBUG    nchans:			512
Mar 28 04:31:46 2021 - DEBUG    nifs:			0
Mar 28 04:31:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 04:31:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 04:31:46 2021 - DEBUG    rawdatafile:		
Mar 28 04:31:46 2021 - DEBUG    source_name:		
Mar 28 04:31:46 2021 - DEBUG    N:			0
Mar 28 04:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:31:46 2021 - DEBUG    Optimization settings:
Mar 28 04:31:46 2021 - DEBUG    		UNROLL:			4
Mar 28 04:31:46 2021 - DEBUG    		SNUMREG:		4
Mar 28 04:31:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 04:31:46 2021 - DEBUG    		SDIVINDM:		48
Mar 28 04:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:31:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,108.479996,0.210000,2,2
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.479996,211.679993,0.430000,4,4
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,475.679993,1.100000,8,8
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.679993,878.880005,2.100000,16,16
Mar 28 04:31:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 04:31:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:31:46 2021 - DEBUG         ndms[0]:		528
Mar 28 04:31:46 2021 - DEBUG         ndms[1]:		240
Mar 28 04:31:46 2021 - DEBUG         ndms[2]:		240
Mar 28 04:31:46 2021 - DEBUG         ndms[3]:		240
Mar 28 04:31:46 2021 - DEBUG         ndms[4]:		192
Mar 28 04:31:46 2021 - DEBUG    ddtr maxshift:		30880
Mar 28 04:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 04:31:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 04:31:46 2021 - DEBUG    t_processed size:	5
Mar 28 04:31:46 2021 - DEBUG    t_processed elements:
Mar 28 04:31:46 2021 - DEBUG         t_processed[0][0]:	7680
Mar 28 04:31:46 2021 - DEBUG         t_processed[1][0]:	3840
Mar 28 04:31:46 2021 - DEBUG         t_processed[2][0]:	1920
Mar 28 04:31:46 2021 - DEBUG         t_processed[3][0]:	960
Mar 28 04:31:46 2021 - DEBUG         t_processed[4][0]:	480
Mar 28 04:31:46 2021 - DEBUG    power:			2.000000
Mar 28 04:31:46 2021 - NOTICE   Pipeline is ready.
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:31:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:31:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 04:31:46 2021 - DEBUG    Signal width [samples]:		78
Mar 28 04:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:31:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:31:46 2021 - DEBUG    Optimization settings:
Mar 28 04:31:46 2021 - DEBUG    		UNROLL:			4
Mar 28 04:31:46 2021 - DEBUG    		SNUMREG:		4
Mar 28 04:31:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 04:31:46 2021 - DEBUG    		SDIVINDM:		48
Mar 28 04:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:31:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,108.479996,0.210000,2,2
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.479996,211.679993,0.430000,4,4
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,475.679993,1.100000,8,8
Mar 28 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.679993,878.880005,2.100000,16,16
Mar 28 04:31:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 04:31:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:31:46 2021 - DEBUG         ndms[0]:		528
Mar 28 04:31:46 2021 - DEBUG         ndms[1]:		240
Mar 28 04:31:46 2021 - DEBUG         ndms[2]:		240
Mar 28 04:31:46 2021 - DEBUG         ndms[3]:		240
Mar 28 04:31:46 2021 - DEBUG         ndms[4]:		192
Mar 28 04:31:46 2021 - DEBUG    ddtr maxshift:		30880
Mar 28 04:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 04:31:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 04:31:46 2021 - DEBUG    t_processed size:	5
Mar 28 04:31:46 2021 - DEBUG    t_processed elements:
Mar 28 04:31:46 2021 - DEBUG         t_processed[0][0]:	7680
Mar 28 04:31:46 2021 - DEBUG         t_processed[1][0]:	3840
Mar 28 04:31:46 2021 - DEBUG         t_processed[2][0]:	1920
Mar 28 04:31:46 2021 - DEBUG         t_processed[3][0]:	960
Mar 28 04:31:46 2021 - DEBUG         t_processed[4][0]:	480
Mar 28 04:31:46 2021 - DEBUG    power:			2.000000
Mar 28 04:31:46 2021 - NOTICE   Finished. 1
Mar 28 04:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 04:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 04:31:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 04:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 04:31:46 2021 - NOTICE   	DDTR Binning 	2.730144
Mar 28 04:31:46 2021 - NOTICE   	DDTR Corner_Turn 	0.869280
Mar 28 04:31:46 2021 - NOTICE   	DDTR Dedispersion 	3.543040
Mar 28 04:31:46 2021 - NOTICE   	DDTR Host_To_Device 	26.038720
Mar 28 04:31:46 2021 - NOTICE   	DDTR total 	33.352895
Mar 28 04:31:46 2021 - NOTICE   	Total total 	33.484222
Mar 28 04:31:46 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar 28 04:31:46 2021 - NOTICE    
Mar 28 04:31:46 2021 - NOTICE   	Real-time speed-up factor:	117.433215
Mar 28 04:31:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 04:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 04:31:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 04:31:46 2021 - NOTICE   Checked for devices.
Mar 28 04:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 04:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 04:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 04:31:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:31:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:31:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:31:46 2021 - DEBUG    Driver version:		11010
Mar 28 04:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:31:46 2021 - NOTICE   Calculating strategy.
Mar 28 04:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 04:31:46 2021 - DEBUG    Range:	3 MAXSHIFT:	97440 Scrunch value:	8
Mar 28 04:31:46 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Mar 28 04:31:46 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:31:46 2021 - DEBUG    In 4
Mar 28 04:31:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 04:31:49 2021 - NOTICE   Calculating strategy.
Mar 28 04:31:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 04:31:49 2021 - DEBUG    Range:	3 MAXSHIFT:	97440 Scrunch value:	8
Mar 28 04:31:49 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Mar 28 04:31:49 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 04:31:49 2021 - DEBUG    In 4
Mar 28 04:31:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 04:31:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 04:31:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 04:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 04:31:49 2021 - DEBUG    Compute capability:	7.5
Mar 28 04:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 04:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 04:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 04:31:49 2021 - DEBUG    ID # on this machine:	0
Mar 28 04:31:49 2021 - DEBUG    Driver version:		11010
Mar 28 04:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 04:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 04:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 04:31:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 04:31:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 04:31:49 2021 - DEBUG    az_start:		0.000000
Mar 28 04:31:49 2021 - DEBUG    za_start:		0.000000
Mar 28 04:31:49 2021 - DEBUG    src_raj:			0.000000
Mar 28 04:31:49 2021 - DEBUG    src_dej:			0.000000
Mar 28 04:31:49 2021 - DEBUG    tstart:			50000.000000
Mar 28 04:31:49 2021 - DEBUG    tsamp:			0.000032
Mar 28 04:31:49 2021 - DEBUG    refdm:			0.000000
Mar 28 04:31:49 2021 - DEBUG    period:			0.000000
Mar 28 04:31:49 2021 - DEBUG    fch1:			1880.000000
Mar 28 04:31:49 2021 - DEBUG    foff:			-0.112305
Mar 28 04:31:49 2021 - DEBUG    fchannel:		0.000000
Mar 28 04:31:49 2021 - DEBUG    telescope_id:		0
Mar 28 04:31:49 2021 - DEBUG    machine_id:		0
Mar 28 04:31:49 2021 - DEBUG    data_type:		0
Mar 28 04:31:49 2021 - DEBUG    barycentric:		0
Mar 28 04:31:49 2021 - DEBUG    pulsarcentric:		0
Mar 28 04:31:49 2021 - DEBUG    nbits:			8
Mar 28 04:31:49 2021 - DEBUG    nsamples:		625000
Mar 28 04:31:49 2021 - DEBUG    nchans:			4096
Mar 28 04:31:49 2021 - DEBUG    nifs:			0
Mar 28 04:31:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 04:31:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 04:31:49 2021 - DEBUG    rawdatafile:		
Mar 28 04:31:49 2021 - DEBUG    source_name:		
Mar 28 04:31:49 2021 - DEBUG    N:			0
Mar 28 04:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:31:49 2021 - DEBUG    Optimization settings:
Mar 28 04:31:49 2021 - DEBUG    		UNROLL:			4
Mar 28 04:31:49 2021 - DEBUG    		SNUMREG:		4
Mar 28 04:31:49 2021 - DEBUG    		SDIVINT:		20
Mar 28 04:31:49 2021 - DEBUG    		SDIVINDM:		48
Mar 28 04:31:49 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:31:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 04:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,897.119934,0.420000,2,2
Mar 28 04:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.119934,2082.719971,1.300000,4,4
Mar 28 04:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,3493.919922,2.100000,8,8
Mar 28 04:31:49 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:31:49 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:31:49 2021 - DEBUG         ndms[0]:		2448
Mar 28 04:31:49 2021 - DEBUG         ndms[1]:		912
Mar 28 04:31:49 2021 - DEBUG         ndms[2]:		912
Mar 28 04:31:49 2021 - DEBUG         ndms[3]:		672
Mar 28 04:31:49 2021 - DEBUG    ddtr maxshift:		97440
Mar 28 04:31:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:31:49 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:31:49 2021 - DEBUG    t_processed size:	4
Mar 28 04:31:49 2021 - DEBUG    t_processed elements:
Mar 28 04:31:49 2021 - DEBUG         t_processed[0][0]:	360960
Mar 28 04:31:49 2021 - DEBUG         t_processed[0][1]:	166400
Mar 28 04:31:49 2021 - DEBUG         t_processed[1][0]:	180480
Mar 28 04:31:49 2021 - DEBUG         t_processed[1][1]:	83200
Mar 28 04:31:49 2021 - DEBUG         t_processed[2][0]:	90240
Mar 28 04:31:49 2021 - DEBUG         t_processed[2][1]:	41600
Mar 28 04:31:49 2021 - DEBUG         t_processed[3][0]:	45120
Mar 28 04:31:49 2021 - DEBUG         t_processed[3][1]:	20800
Mar 28 04:31:49 2021 - DEBUG    power:			2.000000
Mar 28 04:31:49 2021 - NOTICE   Pipeline is ready.
Mar 28 04:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30880
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  81438720 bytes = 77.666 MB;
Total memory required: 120924160 bytes = 115.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.131539
CT Device memory bandwidth in GB/s: 140.478923

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

214.843750
0.016899
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	108.479996	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 38560

205.078125
0.016899
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.479996	211.679993	0.430000	240

Amount of telescope time processed: 0.000000
timesamples: 34720

209.960938
0.016899
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	475.679993	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 32800

268.554688
0.016899
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.679993	878.880005	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 31840

256.347656
0.016899
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334842 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 117.433212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	761 MB.
NOTICE: Output memory needed:	1522 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	761 MB.
NOTICE: Output memory needed:	1522 MB.


Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 97440
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862349
CT Device memory bandwidth in GB/s: 135.517410

NOTICE: 0.000000	514.079956	0.210000	2448

Amount of telescope time processed: 0.000000

6562.500000
0.000883
310
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 28 04:31:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 04:31:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 04:31:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 04:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 04:31:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 04:31:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 04:31:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 04:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 04:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 04:31:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 04:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 04:31:58 2021 - DEBUG    Optimization settings:
Mar 28 04:31:58 2021 - DEBUG    		UNROLL:			4
Mar 28 04:31:58 2021 - DEBUG    		SNUMREG:		4
Mar 28 04:31:58 2021 - DEBUG    		SDIVINT:		20
Mar 28 04:31:58 2021 - DEBUG    		SDIVINDM:		48
Mar 28 04:31:58 2021 - DEBUG    ddtr+analysis:		false
Mar 28 04:31:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 04:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 04:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,897.119934,0.420000,2,2
Mar 28 04:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.119934,2082.719971,1.300000,4,4
Mar 28 04:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,3493.919922,2.100000,8,8
Mar 28 04:31:58 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:31:58 2021 - DEBUG    ddtr ndms elements:
Mar 28 04:31:58 2021 - DEBUG         ndms[0]:		2448
Mar 28 04:31:58 2021 - DEBUG         ndms[1]:		912
Mar 28 04:31:58 2021 - DEBUG         ndms[2]:		912
Mar 28 04:31:58 2021 - DEBUG         ndms[3]:		672
Mar 28 04:31:58 2021 - DEBUG    ddtr maxshift:		97440
Mar 28 04:31:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 04:31:58 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 04:31:58 2021 - DEBUG    t_processed size:	4
Mar 28 04:31:58 2021 - DEBUG    t_processed elements:
Mar 28 04:31:58 2021 - DEBUG         t_processed[0][0]:	360960
Mar 28 04:31:58 2021 - DEBUG         t_processed[0][1]:	166400
Mar 28 04:31:58 2021 - DEBUG         t_processed[1][0]:	180480
Mar 28 04:31:58 2021 - DEBUG         t_processed[1][1]:	83200
Mar 28 04:31:58 2021 - DEBUG         t_processed[2][0]:	90240
