Mar 28 03:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:50:41 2021 - NOTICE   Checked for devices.
Mar 28 03:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:50:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:50:41 2021 - DEBUG         t_processed[1][0]:	2880
Mar 28 03:50:41 2021 - DEBUG         t_processed[2][0]:	1440
Mar 28 03:50:41 2021 - DEBUG         t_processed[3][0]:	720
Mar 28 03:50:41 2021 - DEBUG         t_processed[4][0]:	360
Mar 28 03:50:41 2021 - DEBUG    power:			2.000000
Mar 28 03:50:41 2021 - NOTICE   Finished. 1
Mar 28 03:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 03:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 03:50:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 03:50:41 2021 - NOTICE   	DDTR Binning 	2.565216
Mar 28 03:50:41 2021 - NOTICE   	DDTR Corner_Turn 	0.771680
Mar 28 03:50:41 2021 - NOTICE   	DDTR Dedispersion 	2.788448
Mar 28 03:50:41 2021 - NOTICE   	DDTR Host_To_Device 	23.603296
Mar 28 03:50:41 2021 - NOTICE   	DDTR total 	29.899617
Mar 28 03:50:41 2021 - NOTICE   	Total total 	30.034559
Mar 28 03:50:41 2021 - NOTICE   	Processed telescope time:	2949.120045
Mar 28 03:50:41 2021 - NOTICE    
Mar 28 03:50:41 2021 - NOTICE   	Real-time speed-up factor:	98.190888
Mar 28 03:50:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:50:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 03:50:41 2021 - NOTICE   Checked for devices.
Mar 28 03:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:50:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:50:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:50:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:50:41 2021 - DEBUG    Driver version:		11010
Mar 28 03:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:50:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:50:41 2021 - NOTICE   Calculating strategy.
Mar 28 03:50:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 28 03:50:41 2021 - DEBUG    Range:	3 MAXSHIFT:	95400 Scrunch value:	8
Mar 28 03:50:41 2021 - DEBUG    Maximum dispersive delay:	 3.052800(s).
Mar 28 03:50:41 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:50:41 2021 - DEBUG    In 4
Mar 28 03:50:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:50:44 2021 - NOTICE   Calculating strategy.
Mar 28 03:50:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 28 03:50:44 2021 - DEBUG    Range:	3 MAXSHIFT:	95400 Scrunch value:	8
Mar 28 03:50:44 2021 - DEBUG    Maximum dispersive delay:	 3.052800(s).
Mar 28 03:50:44 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:50:44 2021 - DEBUG    In 4
Mar 28 03:50:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:50:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:50:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:50:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:50:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:50:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:50:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:50:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:50:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:50:44 2021 - DEBUG    Driver version:		11010
Mar 28 03:50:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:50:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:50:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:50:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:50:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:50:44 2021 - DEBUG    az_start:		0.000000
Mar 28 03:50:44 2021 - DEBUG    za_start:		0.000000
Mar 28 03:50:44 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:50:44 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:50:44 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:50:44 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:50:44 2021 - DEBUG    refdm:			0.000000
Mar 28 03:50:44 2021 - DEBUG    period:			0.000000
Mar 28 03:50:44 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:50:44 2021 - DEBUG    foff:			-0.112305
Mar 28 03:50:44 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:50:44 2021 - DEBUG    telescope_id:		0
Mar 28 03:50:44 2021 - DEBUG    machine_id:		0
Mar 28 03:50:44 2021 - DEBUG    data_type:		0
Mar 28 03:50:44 2021 - DEBUG    barycentric:		0
Mar 28 03:50:44 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:50:44 2021 - DEBUG    nbits:			8
Mar 28 03:50:44 2021 - DEBUG    nsamples:		625000
Mar 28 03:50:44 2021 - DEBUG    nchans:			4096
Mar 28 03:50:44 2021 - DEBUG    nifs:			0
Mar 28 03:50:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:50:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:50:44 2021 - DEBUG    rawdatafile:		
Mar 28 03:50:44 2021 - DEBUG    source_name:		
Mar 28 03:50:44 2021 - DEBUG    N:			0
Mar 28 03:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:50:44 2021 - DEBUG    Optimization settings:
Mar 28 03:50:44 2021 - DEBUG    		UNROLL:			4
Mar 28 03:50:44 2021 - DEBUG    		SNUMREG:		6
Mar 28 03:50:44 2021 - DEBUG    		SDIVINT:		30
Mar 28 03:50:44 2021 - DEBUG    		SDIVINDM:		32
Mar 28 03:50:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:50:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 03:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 03:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 03:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 03:50:44 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:50:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:50:44 2021 - DEBUG         ndms[0]:		2432
Mar 28 03:50:44 2021 - DEBUG         ndms[1]:		896
Mar 28 03:50:44 2021 - DEBUG         ndms[2]:		896
Mar 28 03:50:44 2021 - DEBUG         ndms[3]:		640
Mar 28 03:50:44 2021 - DEBUG    ddtr maxshift:		95400
Mar 28 03:50:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:50:44 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:50:44 2021 - DEBUG    t_processed size:	4
Mar 28 03:50:44 2021 - DEBUG    t_processed elements:
Mar 28 03:50:44 2021 - DEBUG         t_processed[0][0]:	362880
Mar 28 03:50:44 2021 - DEBUG         t_processed[0][1]:	164160
Mar 28 03:50:44 2021 - DEBUG         t_processed[1][0]:	181440
Mar 28 03:50:44 2021 - DEBUG         t_processed[1][1]:	82080
Mar 28 03:50:44 2021 - DEBUG         t_processed[2][0]:	90720
Mar 28 03:50:44 2021 - DEBUG         t_processed[2][1]:	41040
Mar 28 03:50:44 2021 - DEBUG         t_processed[3][0]:	45360
Mar 28 03:50:44 2021 - DEBUG         t_processed[3][1]:	20520
Mar 28 03:50:44 2021 - DEBUG    power:			2.000000
Mar 28 03:50:44 2021 - NOTICE   Pipeline is ready.
Mar 28 03:50:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 29160
Number of time samples + maxshift: 34920;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 35758080 bytes = 34.102 MB;
DDTR output size:  75985920 bytes = 72.466 MB;
Total memory required: 111744000 bytes = 106.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
34920 512
32 8
1091 64
Performed CT: 0.000745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.790511
CT Device memory bandwidth in GB/s: 143.874307

NOTICE: 0.000000	59.840000	0.110000	544

Amount of telescope time processed: 0.000000

214.843750
0.016899
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	106.879997	0.210000	224

Amount of telescope time processed: 0.000000
timesamples: 34920

205.078125
0.016899
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.879997	203.199997	0.430000	224

Amount of telescope time processed: 0.000000
timesamples: 32040

209.960938
0.016899
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.199997	449.600006	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 30600

268.554688
0.016899
198
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.600006	785.599976	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 29872

256.347656
0.016899
192
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0300346 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 5760
Real-time speedup factor: 98.190887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1490 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1490 MB.


Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 95400
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294729
CT Device memory bandwidth in GB/s: 135.176838

NOTICE: 0.000000	510.719971	0.210000	2432

Amount of telescope time processed: 0.000000

6562.500000
0.000883
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 28 03:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:50:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:50:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:50:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:50:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:50:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:50:52 2021 - DEBUG    Optimization settings:
Mar 28 03:50:52 2021 - DEBUG    		UNROLL:			4
Mar 28 03:50:52 2021 - DEBUG    		SNUMREG:		6
Mar 28 03:50:52 2021 - DEBUG    		SDIVINT:		30
Mar 28 03:50:52 2021 - DEBUG    		SDIVINDM:		32
Mar 28 03:50:52 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:50:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.719971,0.210000,1,1
Mar 28 03:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,887.039917,0.420000,2,2
Mar 28 03:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2051.839844,1.300000,4,4
Mar 28 03:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.839844,3395.839844,2.100000,8,8
Mar 28 03:50:52 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:50:52 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:50:52 2021 - DEBUG         ndms[0]:		2432
Mar 28 03:50:52 2021 - DEBUG         ndms[1]:		896
Mar 28 03:50:52 2021 - DEBUG         ndms[2]:		896
Mar 28 03:50:52 2021 - DEBUG         ndms[3]:		640
Mar 28 03:50:52 2021 - DEBUG    ddtr maxshift:		95400
Mar 28 03:50:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:50:52 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 03:50:52 2021 - DEBUG    t_processed size:	4
Mar 28 03:50:52 2021 - DEBUG    t_processed elements:
Mar 28 03:50:52 2021 - DEBUG         t_processed[0][0]:	362880
Mar 28 03:50:52 2021 - DEBUG         t_processed[0][1]:	164160
Mar 28 03:50:52 2021 - DEBUG         t_processed[1][0]:	181440
Mar 28 03:50:52 2021 - DEBUG         t_processed[1][1]:	82080
Mar 28 03:50:52 2021 - DEBUG         t_processed[2][0]:	90720
