Mar 28 05:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 05:06:07 2021 - NOTICE   Checked for devices.
Mar 28 05:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:06:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:06:07 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:06:07 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:06:07 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:06:07 2021 - DEBUG    tsamp:			0.000512
Mar 28 05:06:07 2021 - DEBUG    refdm:			0.000000
Mar 28 05:06:07 2021 - DEBUG    period:			0.000000
Mar 28 05:06:07 2021 - DEBUG    fch1:			392.500000
Mar 28 05:06:07 2021 - DEBUG    foff:			-0.166016
Mar 28 05:06:07 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:06:07 2021 - DEBUG    telescope_id:		0
Mar 28 05:06:07 2021 - DEBUG    machine_id:		0
Mar 28 05:06:07 2021 - DEBUG    data_type:		0
Mar 28 05:06:07 2021 - DEBUG    barycentric:		0
Mar 28 05:06:07 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:06:07 2021 - DEBUG    nbits:			8
Mar 28 05:06:07 2021 - DEBUG    nsamples:		39062
Mar 28 05:06:07 2021 - DEBUG    nchans:			512
Mar 28 05:06:07 2021 - DEBUG    nifs:			0
Mar 28 05:06:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:06:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:06:07 2021 - DEBUG    rawdatafile:		
Mar 28 05:06:07 2021 - DEBUG    source_name:		
Mar 28 05:06:07 2021 - DEBUG    N:			0
Mar 28 05:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:06:07 2021 - DEBUG    Optimization settings:
Mar 28 05:06:07 2021 - DEBUG    		UNROLL:			4
Mar 28 05:06:07 2021 - DEBUG    		SNUMREG:		8
Mar 28 05:06:07 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:06:07 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:06:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,109.800003,0.210000,2,2
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,213.000000,0.430000,4,4
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,477.000000,1.100000,8,8
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,855.000000,2.100000,16,16
Mar 28 05:06:07 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:06:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:06:07 2021 - DEBUG         ndms[0]:		540
Mar 28 05:06:07 2021 - DEBUG         ndms[1]:		240
Mar 28 05:06:07 2021 - DEBUG         ndms[2]:		240
Mar 28 05:06:07 2021 - DEBUG         ndms[3]:		240
Mar 28 05:06:07 2021 - DEBUG         ndms[4]:		180
Mar 28 05:06:07 2021 - DEBUG    ddtr maxshift:		28896
Mar 28 05:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:06:07 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:06:07 2021 - DEBUG    t_processed size:	5
Mar 28 05:06:07 2021 - DEBUG    t_processed elements:
Mar 28 05:06:07 2021 - DEBUG         t_processed[0][0]:	7168
Mar 28 05:06:07 2021 - DEBUG         t_processed[1][0]:	3584
Mar 28 05:06:07 2021 - DEBUG         t_processed[2][0]:	1792
Mar 28 05:06:07 2021 - DEBUG         t_processed[3][0]:	896
Mar 28 05:06:07 2021 - DEBUG         t_processed[4][0]:	448
Mar 28 05:06:07 2021 - DEBUG    power:			2.000000
Mar 28 05:06:07 2021 - NOTICE   Pipeline is ready.
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:06:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:06:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 05:06:07 2021 - DEBUG    Signal width [samples]:		78
Mar 28 05:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:06:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:06:07 2021 - DEBUG    Optimization settings:
Mar 28 05:06:07 2021 - DEBUG    		UNROLL:			4
Mar 28 05:06:07 2021 - DEBUG    		SNUMREG:		8
Mar 28 05:06:07 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:06:07 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:06:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,109.800003,0.210000,2,2
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,213.000000,0.430000,4,4
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,477.000000,1.100000,8,8
Mar 28 05:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,855.000000,2.100000,16,16
Mar 28 05:06:07 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:06:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:06:07 2021 - DEBUG         ndms[0]:		540
Mar 28 05:06:07 2021 - DEBUG         ndms[1]:		240
Mar 28 05:06:07 2021 - DEBUG         ndms[2]:		240
Mar 28 05:06:07 2021 - DEBUG         ndms[3]:		240
Mar 28 05:06:07 2021 - DEBUG         ndms[4]:		180
Mar 28 05:06:07 2021 - DEBUG    ddtr maxshift:		28896
Mar 28 05:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 05:06:07 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 05:06:07 2021 - DEBUG    t_processed size:	5
Mar 28 05:06:07 2021 - DEBUG    t_processed elements:
Mar 28 05:06:07 2021 - DEBUG         t_processed[0][0]:	7168
Mar 28 05:06:07 2021 - DEBUG         t_processed[1][0]:	3584
Mar 28 05:06:07 2021 - DEBUG         t_processed[2][0]:	1792
Mar 28 05:06:07 2021 - DEBUG         t_processed[3][0]:	896
Mar 28 05:06:07 2021 - DEBUG         t_processed[4][0]:	448
Mar 28 05:06:07 2021 - DEBUG    power:			2.000000
Mar 28 05:06:07 2021 - NOTICE   Finished. 1
Mar 28 05:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 05:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 05:06:07 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 05:06:07 2021 - NOTICE   	DDTR Binning 	2.584000
Mar 28 05:06:07 2021 - NOTICE   	DDTR Corner_Turn 	0.798976
Mar 28 05:06:07 2021 - NOTICE   	DDTR Dedispersion 	2.868992
Mar 28 05:06:07 2021 - NOTICE   	DDTR Host_To_Device 	24.368640
Mar 28 05:06:07 2021 - NOTICE   	DDTR total 	30.782976
Mar 28 05:06:07 2021 - NOTICE   	Total total 	30.914177
Mar 28 05:06:07 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar 28 05:06:07 2021 - NOTICE    
Mar 28 05:06:07 2021 - NOTICE   	Real-time speed-up factor:	118.716279
Mar 28 05:06:07 2021 - NOTICE   --------------------------------------------------------------
Mar 28 05:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 05:06:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 05:06:07 2021 - NOTICE   Checked for devices.
Mar 28 05:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 05:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 05:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 05:06:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:06:07 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:06:07 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:06:07 2021 - DEBUG    Driver version:		11010
Mar 28 05:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:06:07 2021 - NOTICE   Calculating strategy.
Mar 28 05:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 28 05:06:07 2021 - DEBUG    Range:	3 MAXSHIFT:	96992 Scrunch value:	8
Mar 28 05:06:07 2021 - DEBUG    Maximum dispersive delay:	 3.103744(s).
Mar 28 05:06:07 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 05:06:07 2021 - DEBUG    In 4
Mar 28 05:06:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 05:06:10 2021 - NOTICE   Calculating strategy.
Mar 28 05:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar 28 05:06:10 2021 - DEBUG    Range:	3 MAXSHIFT:	96992 Scrunch value:	8
Mar 28 05:06:10 2021 - DEBUG    Maximum dispersive delay:	 3.103744(s).
Mar 28 05:06:10 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 05:06:10 2021 - DEBUG    In 4
Mar 28 05:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 05:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 05:06:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 05:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 05:06:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 05:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 05:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 05:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 05:06:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 05:06:10 2021 - DEBUG    Driver version:		11010
Mar 28 05:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 05:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 05:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 05:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 05:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 05:06:10 2021 - DEBUG    az_start:		0.000000
Mar 28 05:06:10 2021 - DEBUG    za_start:		0.000000
Mar 28 05:06:10 2021 - DEBUG    src_raj:			0.000000
Mar 28 05:06:10 2021 - DEBUG    src_dej:			0.000000
Mar 28 05:06:10 2021 - DEBUG    tstart:			50000.000000
Mar 28 05:06:10 2021 - DEBUG    tsamp:			0.000032
Mar 28 05:06:10 2021 - DEBUG    refdm:			0.000000
Mar 28 05:06:10 2021 - DEBUG    period:			0.000000
Mar 28 05:06:10 2021 - DEBUG    fch1:			1880.000000
Mar 28 05:06:10 2021 - DEBUG    foff:			-0.112305
Mar 28 05:06:10 2021 - DEBUG    fchannel:		0.000000
Mar 28 05:06:10 2021 - DEBUG    telescope_id:		0
Mar 28 05:06:10 2021 - DEBUG    machine_id:		0
Mar 28 05:06:10 2021 - DEBUG    data_type:		0
Mar 28 05:06:10 2021 - DEBUG    barycentric:		0
Mar 28 05:06:10 2021 - DEBUG    pulsarcentric:		0
Mar 28 05:06:10 2021 - DEBUG    nbits:			8
Mar 28 05:06:10 2021 - DEBUG    nsamples:		625000
Mar 28 05:06:10 2021 - DEBUG    nchans:			4096
Mar 28 05:06:10 2021 - DEBUG    nifs:			0
Mar 28 05:06:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 05:06:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 05:06:10 2021 - DEBUG    rawdatafile:		
Mar 28 05:06:10 2021 - DEBUG    source_name:		
Mar 28 05:06:10 2021 - DEBUG    N:			0
Mar 28 05:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:06:10 2021 - DEBUG    Optimization settings:
Mar 28 05:06:10 2021 - DEBUG    		UNROLL:			4
Mar 28 05:06:10 2021 - DEBUG    		SNUMREG:		8
Mar 28 05:06:10 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:06:10 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:06:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.210000,1,1
Mar 28 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,894.599976,0.420000,2,2
Mar 28 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,2064.600098,1.300000,4,4
Mar 28 05:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,3450.600098,2.100000,8,8
Mar 28 05:06:10 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:06:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:06:10 2021 - DEBUG         ndms[0]:		2460
Mar 28 05:06:10 2021 - DEBUG         ndms[1]:		900
Mar 28 05:06:10 2021 - DEBUG         ndms[2]:		900
Mar 28 05:06:10 2021 - DEBUG         ndms[3]:		660
Mar 28 05:06:10 2021 - DEBUG    ddtr maxshift:		96992
Mar 28 05:06:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:06:10 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:06:10 2021 - DEBUG    t_processed size:	4
Mar 28 05:06:10 2021 - DEBUG    t_processed elements:
Mar 28 05:06:10 2021 - DEBUG         t_processed[0][0]:	361984
Mar 28 05:06:10 2021 - DEBUG         t_processed[0][1]:	164864
Mar 28 05:06:10 2021 - DEBUG         t_processed[1][0]:	180992
Mar 28 05:06:10 2021 - DEBUG         t_processed[1][1]:	82432
Mar 28 05:06:10 2021 - DEBUG         t_processed[2][0]:	90496
Mar 28 05:06:10 2021 - DEBUG         t_processed[2][1]:	41216
Mar 28 05:06:10 2021 - DEBUG         t_processed[3][0]:	45248
Mar 28 05:06:10 2021 - DEBUG         t_processed[3][1]:	20608
Mar 28 05:06:10 2021 - DEBUG    power:			2.000000
Mar 28 05:06:10 2021 - NOTICE   Pipeline is ready.
Mar 28 05:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 28896
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  77898240 bytes = 74.290 MB;
Total memory required: 114827776 bytes = 109.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.676376
CT Device memory bandwidth in GB/s: 143.205826

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

214.843750
0.016899
240
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	109.800003	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 36064

205.078125
0.016899
230
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.800003	213.000000	0.430000	240

Amount of telescope time processed: 0.000000
timesamples: 32480

209.960938
0.016899
235
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.000000	477.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 30688

268.554688
0.016899
293
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000000	855.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 29792

256.347656
0.016899
281
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0309142 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 7168
Real-time speedup factor: 118.716278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1515 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1515 MB.


Memory allocation for the DDTR
Number of time samples: 361984;
maxshift: 96992
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361984, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840664
CT Device memory bandwidth in GB/s: 135.504398

NOTICE: 0.000000	516.599976	0.210000	2460

Amount of telescope time processed: 0.000000

6562.500000
0.000883
368
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 28 05:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 05:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 05:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 05:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 05:06:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 05:06:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 05:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 05:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 05:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 05:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 05:06:18 2021 - DEBUG    Optimization settings:
Mar 28 05:06:18 2021 - DEBUG    		UNROLL:			4
Mar 28 05:06:18 2021 - DEBUG    		SNUMREG:		8
Mar 28 05:06:18 2021 - DEBUG    		SDIVINT:		14
Mar 28 05:06:18 2021 - DEBUG    		SDIVINDM:		60
Mar 28 05:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 05:06:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.599976,0.210000,1,1
Mar 28 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.599976,894.599976,0.420000,2,2
Mar 28 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,2064.600098,1.300000,4,4
Mar 28 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.600098,3450.600098,2.100000,8,8
Mar 28 05:06:18 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 05:06:18 2021 - DEBUG         ndms[0]:		2460
Mar 28 05:06:18 2021 - DEBUG         ndms[1]:		900
Mar 28 05:06:18 2021 - DEBUG         ndms[2]:		900
Mar 28 05:06:18 2021 - DEBUG         ndms[3]:		660
Mar 28 05:06:18 2021 - DEBUG    ddtr maxshift:		96992
Mar 28 05:06:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 05:06:18 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 05:06:18 2021 - DEBUG    t_processed size:	4
Mar 28 05:06:18 2021 - DEBUG    t_processed elements:
Mar 28 05:06:18 2021 - DEBUG         t_processed[0][0]:	361984
Mar 28 05:06:18 2021 - DEBUG         t_processed[0][1]:	164864
Mar 28 05:06:18 2021 - DEBUG         t_processed[1][0]:	180992
Mar 28 05:06:18 2021 - DEBUG         t_processed[1][1]:	82432
Mar 28 05:06:18 2021 - DEBUG         t_processed[2][0]:	90496
