Mar 28 03:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 03:04:19 2021 - NOTICE   Checked for devices.
Mar 28 03:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:04:19 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:04:19 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:04:19 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:04:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,103.439995,0.210000,2,2
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.439995,196.320007,0.430000,4,4
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,433.920013,1.100000,8,8
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.920013,786.719971,2.100000,16,16
Mar 28 03:04:19 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:04:19 2021 - DEBUG         ndms[0]:		528
Mar 28 03:04:19 2021 - DEBUG         ndms[1]:		216
Mar 28 03:04:19 2021 - DEBUG         ndms[2]:		216
Mar 28 03:04:19 2021 - DEBUG         ndms[3]:		216
Mar 28 03:04:19 2021 - DEBUG         ndms[4]:		168
Mar 28 03:04:19 2021 - DEBUG    ddtr maxshift:		28320
Mar 28 03:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:04:19 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:04:19 2021 - DEBUG    t_processed size:	5
Mar 28 03:04:19 2021 - DEBUG    t_processed elements:
Mar 28 03:04:19 2021 - DEBUG         t_processed[0][0]:	10240
Mar 28 03:04:19 2021 - DEBUG         t_processed[1][0]:	5120
Mar 28 03:04:19 2021 - DEBUG         t_processed[2][0]:	2560
Mar 28 03:04:19 2021 - DEBUG         t_processed[3][0]:	1280
Mar 28 03:04:19 2021 - DEBUG         t_processed[4][0]:	640
Mar 28 03:04:19 2021 - DEBUG    power:			2.000000
Mar 28 03:04:19 2021 - NOTICE   Pipeline is ready.
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:04:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:04:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:04:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 03:04:19 2021 - DEBUG    Signal width [samples]:		78
Mar 28 03:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:04:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:04:19 2021 - DEBUG    Optimization settings:
Mar 28 03:04:19 2021 - DEBUG    		UNROLL:			4
Mar 28 03:04:19 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:04:19 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:04:19 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:04:19 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:04:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,103.439995,0.210000,2,2
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.439995,196.320007,0.430000,4,4
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,433.920013,1.100000,8,8
Mar 28 03:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.920013,786.719971,2.100000,16,16
Mar 28 03:04:19 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:04:19 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:04:19 2021 - DEBUG         ndms[0]:		528
Mar 28 03:04:19 2021 - DEBUG         ndms[1]:		216
Mar 28 03:04:19 2021 - DEBUG         ndms[2]:		216
Mar 28 03:04:19 2021 - DEBUG         ndms[3]:		216
Mar 28 03:04:19 2021 - DEBUG         ndms[4]:		168
Mar 28 03:04:19 2021 - DEBUG    ddtr maxshift:		28320
Mar 28 03:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 03:04:19 2021 - DEBUG    ddtr max_ndms:		528
Mar 28 03:04:19 2021 - DEBUG    t_processed size:	5
Mar 28 03:04:19 2021 - DEBUG    t_processed elements:
Mar 28 03:04:19 2021 - DEBUG         t_processed[0][0]:	10240
Mar 28 03:04:19 2021 - DEBUG         t_processed[1][0]:	5120
Mar 28 03:04:19 2021 - DEBUG         t_processed[2][0]:	2560
Mar 28 03:04:19 2021 - DEBUG         t_processed[3][0]:	1280
Mar 28 03:04:19 2021 - DEBUG         t_processed[4][0]:	640
Mar 28 03:04:19 2021 - DEBUG    power:			2.000000
Mar 28 03:04:19 2021 - NOTICE   Finished. 1
Mar 28 03:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 03:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 03:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 03:04:19 2021 - NOTICE   	DDTR Binning 	2.639808
Mar 28 03:04:19 2021 - NOTICE   	DDTR Corner_Turn 	0.867488
Mar 28 03:04:19 2021 - NOTICE   	DDTR Dedispersion 	4.324704
Mar 28 03:04:19 2021 - NOTICE   	DDTR Host_To_Device 	26.063200
Mar 28 03:04:19 2021 - NOTICE   	DDTR total 	34.066816
Mar 28 03:04:19 2021 - NOTICE   	Total total 	34.196033
Mar 28 03:04:19 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar 28 03:04:19 2021 - NOTICE    
Mar 28 03:04:19 2021 - NOTICE   	Real-time speed-up factor:	153.318363
Mar 28 03:04:19 2021 - NOTICE   --------------------------------------------------------------
Mar 28 03:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 03:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 03:04:19 2021 - NOTICE   Checked for devices.
Mar 28 03:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 03:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 03:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 03:04:19 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:04:19 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:04:19 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:04:19 2021 - DEBUG    Driver version:		11010
Mar 28 03:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:04:19 2021 - NOTICE   Calculating strategy.
Mar 28 03:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 03:04:19 2021 - DEBUG    Range:	3 MAXSHIFT:	96160 Scrunch value:	8
Mar 28 03:04:19 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Mar 28 03:04:19 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:04:19 2021 - DEBUG    In 4
Mar 28 03:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 03:04:22 2021 - NOTICE   Calculating strategy.
Mar 28 03:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Mar 28 03:04:22 2021 - DEBUG    Range:	3 MAXSHIFT:	96160 Scrunch value:	8
Mar 28 03:04:22 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Mar 28 03:04:22 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 03:04:22 2021 - DEBUG    In 4
Mar 28 03:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 03:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 03:04:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 03:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 03:04:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 03:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 03:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 03:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 03:04:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 03:04:22 2021 - DEBUG    Driver version:		11010
Mar 28 03:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 03:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 03:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 03:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 03:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 03:04:22 2021 - DEBUG    az_start:		0.000000
Mar 28 03:04:22 2021 - DEBUG    za_start:		0.000000
Mar 28 03:04:22 2021 - DEBUG    src_raj:			0.000000
Mar 28 03:04:22 2021 - DEBUG    src_dej:			0.000000
Mar 28 03:04:22 2021 - DEBUG    tstart:			50000.000000
Mar 28 03:04:22 2021 - DEBUG    tsamp:			0.000032
Mar 28 03:04:22 2021 - DEBUG    refdm:			0.000000
Mar 28 03:04:22 2021 - DEBUG    period:			0.000000
Mar 28 03:04:22 2021 - DEBUG    fch1:			1880.000000
Mar 28 03:04:22 2021 - DEBUG    foff:			-0.112305
Mar 28 03:04:22 2021 - DEBUG    fchannel:		0.000000
Mar 28 03:04:22 2021 - DEBUG    telescope_id:		0
Mar 28 03:04:22 2021 - DEBUG    machine_id:		0
Mar 28 03:04:22 2021 - DEBUG    data_type:		0
Mar 28 03:04:22 2021 - DEBUG    barycentric:		0
Mar 28 03:04:22 2021 - DEBUG    pulsarcentric:		0
Mar 28 03:04:22 2021 - DEBUG    nbits:			8
Mar 28 03:04:22 2021 - DEBUG    nsamples:		625000
Mar 28 03:04:22 2021 - DEBUG    nchans:			4096
Mar 28 03:04:22 2021 - DEBUG    nifs:			0
Mar 28 03:04:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 03:04:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 03:04:22 2021 - DEBUG    rawdatafile:		
Mar 28 03:04:22 2021 - DEBUG    source_name:		
Mar 28 03:04:22 2021 - DEBUG    N:			0
Mar 28 03:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:04:22 2021 - DEBUG    Optimization settings:
Mar 28 03:04:22 2021 - DEBUG    		UNROLL:			4
Mar 28 03:04:22 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:04:22 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:04:22 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:04:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:04:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,887.039917,0.420000,2,2
Mar 28 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2072.639893,1.300000,4,4
Mar 28 03:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.639893,3433.439941,2.100000,8,8
Mar 28 03:04:22 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:04:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:04:22 2021 - DEBUG         ndms[0]:		2448
Mar 28 03:04:22 2021 - DEBUG         ndms[1]:		888
Mar 28 03:04:22 2021 - DEBUG         ndms[2]:		912
Mar 28 03:04:22 2021 - DEBUG         ndms[3]:		648
Mar 28 03:04:22 2021 - DEBUG    ddtr maxshift:		96160
Mar 28 03:04:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:04:22 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:04:22 2021 - DEBUG    t_processed size:	4
Mar 28 03:04:22 2021 - DEBUG    t_processed elements:
Mar 28 03:04:22 2021 - DEBUG         t_processed[0][0]:	362240
Mar 28 03:04:22 2021 - DEBUG         t_processed[0][1]:	166400
Mar 28 03:04:22 2021 - DEBUG         t_processed[1][0]:	181120
Mar 28 03:04:22 2021 - DEBUG         t_processed[1][1]:	83200
Mar 28 03:04:22 2021 - DEBUG         t_processed[2][0]:	90560
Mar 28 03:04:22 2021 - DEBUG         t_processed[2][1]:	41600
Mar 28 03:04:22 2021 - DEBUG         t_processed[3][0]:	45280
Mar 28 03:04:22 2021 - DEBUG         t_processed[3][1]:	20800
Mar 28 03:04:22 2021 - DEBUG    power:			2.000000
Mar 28 03:04:22 2021 - NOTICE   Pipeline is ready.
Mar 28 03:04:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28320
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  81438720 bytes = 77.666 MB;
Total memory required: 120924160 bytes = 115.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.077159
CT Device memory bandwidth in GB/s: 141.046295

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

214.843750
0.016899
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	103.439995	0.210000	216

Amount of telescope time processed: 0.000000
timesamples: 38560

205.078125
0.016899
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.439995	196.320007	0.430000	216

Amount of telescope time processed: 0.000000
timesamples: 33440

209.960938
0.016899
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	433.920013	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 30880

268.554688
0.016899
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.920013	786.719971	2.100000	168

Amount of telescope time processed: 0.000000
timesamples: 29600

256.347656
0.016899
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034196 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 153.318359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1502 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1502 MB.


Memory allocation for the DDTR
Number of time samples: 362240;
maxshift: 96160
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362240, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839923
CT Device memory bandwidth in GB/s: 135.503954

NOTICE: 0.000000	514.079956	0.210000	2448

Amount of telescope time processed: 0.000000

6562.500000
0.000883
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genericMar 28 03:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 03:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 03:04:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 03:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 03:04:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 03:04:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 03:04:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 03:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 03:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 03:04:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 03:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 03:04:31 2021 - DEBUG    Optimization settings:
Mar 28 03:04:31 2021 - DEBUG    		UNROLL:			4
Mar 28 03:04:31 2021 - DEBUG    		SNUMREG:		4
Mar 28 03:04:31 2021 - DEBUG    		SDIVINT:		20
Mar 28 03:04:31 2021 - DEBUG    		SDIVINDM:		24
Mar 28 03:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 28 03:04:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 03:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.079956,0.210000,1,1
Mar 28 03:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.079956,887.039917,0.420000,2,2
Mar 28 03:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,2072.639893,1.300000,4,4
Mar 28 03:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.639893,3433.439941,2.100000,8,8
Mar 28 03:04:31 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 28 03:04:31 2021 - DEBUG         ndms[0]:		2448
Mar 28 03:04:31 2021 - DEBUG         ndms[1]:		888
Mar 28 03:04:31 2021 - DEBUG         ndms[2]:		912
Mar 28 03:04:31 2021 - DEBUG         ndms[3]:		648
Mar 28 03:04:31 2021 - DEBUG    ddtr maxshift:		96160
Mar 28 03:04:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 03:04:31 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 03:04:31 2021 - DEBUG    t_processed size:	4
Mar 28 03:04:31 2021 - DEBUG    t_processed elements:
Mar 28 03:04:31 2021 - DEBUG         t_processed[0][0]:	362240
Mar 28 03:04:31 2021 - DEBUG         t_processed[0][1]:	166400
Mar 28 03:04:31 2021 - DEBUG         t_processed[1][0]:	181120
Mar 28 03:04:31 2021 - DEBUG         t_processed[1][1]:	83200
Mar 28 03:04:31 2021 - DEBUG         t_processed[2][0]:	90560
