Mar 28 02:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:31:18 2021 - NOTICE   Checked for devices.
Mar 28 02:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:31:18 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:31:18 2021 - DEBUG    barycentric:		0
Mar 28 02:31:18 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:31:18 2021 - DEBUG    nbits:			8
Mar 28 02:31:18 2021 - DEBUG    nsamples:		39062
Mar 28 02:31:18 2021 - DEBUG    nchans:			512
Mar 28 02:31:18 2021 - DEBUG    nifs:			0
Mar 28 02:31:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:31:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:31:18 2021 - DEBUG    rawdatafile:		
Mar 28 02:31:18 2021 - DEBUG    source_name:		
Mar 28 02:31:18 2021 - DEBUG    N:			0
Mar 28 02:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:31:18 2021 - DEBUG    Optimization settings:
Mar 28 02:31:18 2021 - DEBUG    		UNROLL:			4
Mar 28 02:31:18 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:31:18 2021 - DEBUG    		SDIVINT:		18
Mar 28 02:31:18 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:31:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,98.699997,0.210000,2,2
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,189.000000,0.430000,4,4
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,420.000000,1.100000,8,8
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,735.000000,2.100000,16,16
Mar 28 02:31:18 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:31:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:31:18 2021 - DEBUG         ndms[0]:		525
Mar 28 02:31:18 2021 - DEBUG         ndms[1]:		195
Mar 28 02:31:18 2021 - DEBUG         ndms[2]:		210
Mar 28 02:31:18 2021 - DEBUG         ndms[3]:		210
Mar 28 02:31:18 2021 - DEBUG         ndms[4]:		150
Mar 28 02:31:18 2021 - DEBUG    ddtr maxshift:		25416
Mar 28 02:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:31:18 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:31:18 2021 - DEBUG    t_processed size:	5
Mar 28 02:31:18 2021 - DEBUG    t_processed elements:
Mar 28 02:31:18 2021 - DEBUG         t_processed[0][0]:	12672
Mar 28 02:31:18 2021 - DEBUG         t_processed[1][0]:	6336
Mar 28 02:31:18 2021 - DEBUG         t_processed[2][0]:	3168
Mar 28 02:31:18 2021 - DEBUG         t_processed[3][0]:	1584
Mar 28 02:31:18 2021 - DEBUG         t_processed[4][0]:	792
Mar 28 02:31:18 2021 - DEBUG    power:			2.000000
Mar 28 02:31:18 2021 - NOTICE   Pipeline is ready.
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:31:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:31:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 28 02:31:18 2021 - DEBUG    Signal width [samples]:		78
Mar 28 02:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:31:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:31:18 2021 - DEBUG    Optimization settings:
Mar 28 02:31:18 2021 - DEBUG    		UNROLL:			4
Mar 28 02:31:18 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:31:18 2021 - DEBUG    		SDIVINT:		18
Mar 28 02:31:18 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:31:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,98.699997,0.210000,2,2
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,189.000000,0.430000,4,4
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,420.000000,1.100000,8,8
Mar 28 02:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,735.000000,2.100000,16,16
Mar 28 02:31:18 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:31:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:31:18 2021 - DEBUG         ndms[0]:		525
Mar 28 02:31:18 2021 - DEBUG         ndms[1]:		195
Mar 28 02:31:18 2021 - DEBUG         ndms[2]:		210
Mar 28 02:31:18 2021 - DEBUG         ndms[3]:		210
Mar 28 02:31:18 2021 - DEBUG         ndms[4]:		150
Mar 28 02:31:18 2021 - DEBUG    ddtr maxshift:		25416
Mar 28 02:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:31:18 2021 - DEBUG    ddtr max_ndms:		525
Mar 28 02:31:18 2021 - DEBUG    t_processed size:	5
Mar 28 02:31:18 2021 - DEBUG    t_processed elements:
Mar 28 02:31:18 2021 - DEBUG         t_processed[0][0]:	12672
Mar 28 02:31:18 2021 - DEBUG         t_processed[1][0]:	6336
Mar 28 02:31:18 2021 - DEBUG         t_processed[2][0]:	3168
Mar 28 02:31:18 2021 - DEBUG         t_processed[3][0]:	1584
Mar 28 02:31:18 2021 - DEBUG         t_processed[4][0]:	792
Mar 28 02:31:18 2021 - DEBUG    power:			2.000000
Mar 28 02:31:18 2021 - NOTICE   Finished. 1
Mar 28 02:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:31:18 2021 - NOTICE   	DDTR Binning 	2.515200
Mar 28 02:31:18 2021 - NOTICE   	DDTR Corner_Turn 	0.853184
Mar 28 02:31:18 2021 - NOTICE   	DDTR Dedispersion 	6.863200
Mar 28 02:31:18 2021 - NOTICE   	DDTR Host_To_Device 	25.747200
Mar 28 02:31:18 2021 - NOTICE   	DDTR total 	36.151391
Mar 28 02:31:18 2021 - NOTICE   	Total total 	36.282368
Mar 28 02:31:18 2021 - NOTICE   	Processed telescope time:	6488.063812
Mar 28 02:31:18 2021 - NOTICE    
Mar 28 02:31:18 2021 - NOTICE   	Real-time speed-up factor:	178.821401
Mar 28 02:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 02:31:18 2021 - NOTICE   Checked for devices.
Mar 28 02:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:31:18 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:31:18 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:31:18 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:31:18 2021 - DEBUG    Driver version:		11010
Mar 28 02:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:31:18 2021 - NOTICE   Calculating strategy.
Mar 28 02:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2430
Mar 28 02:31:18 2021 - DEBUG    Range:	3 MAXSHIFT:	94536 Scrunch value:	8
Mar 28 02:31:18 2021 - DEBUG    Maximum dispersive delay:	 3.025152(s).
Mar 28 02:31:18 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 02:31:18 2021 - DEBUG    In 4
Mar 28 02:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:31:21 2021 - NOTICE   Calculating strategy.
Mar 28 02:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2430
Mar 28 02:31:21 2021 - DEBUG    Range:	3 MAXSHIFT:	94536 Scrunch value:	8
Mar 28 02:31:21 2021 - DEBUG    Maximum dispersive delay:	 3.025152(s).
Mar 28 02:31:21 2021 - DEBUG    Diagonal DM:	154.237860
Mar 28 02:31:21 2021 - DEBUG    In 4
Mar 28 02:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:31:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:31:21 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:31:21 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:31:21 2021 - DEBUG    Driver version:		11010
Mar 28 02:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:31:21 2021 - DEBUG    az_start:		0.000000
Mar 28 02:31:21 2021 - DEBUG    za_start:		0.000000
Mar 28 02:31:21 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:31:21 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:31:21 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:31:21 2021 - DEBUG    tsamp:			0.000032
Mar 28 02:31:21 2021 - DEBUG    refdm:			0.000000
Mar 28 02:31:21 2021 - DEBUG    period:			0.000000
Mar 28 02:31:21 2021 - DEBUG    fch1:			1880.000000
Mar 28 02:31:21 2021 - DEBUG    foff:			-0.112305
Mar 28 02:31:21 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:31:21 2021 - DEBUG    telescope_id:		0
Mar 28 02:31:21 2021 - DEBUG    machine_id:		0
Mar 28 02:31:21 2021 - DEBUG    data_type:		0
Mar 28 02:31:21 2021 - DEBUG    barycentric:		0
Mar 28 02:31:21 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:31:21 2021 - DEBUG    nbits:			8
Mar 28 02:31:21 2021 - DEBUG    nsamples:		625000
Mar 28 02:31:21 2021 - DEBUG    nchans:			4096
Mar 28 02:31:21 2021 - DEBUG    nifs:			0
Mar 28 02:31:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:31:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:31:21 2021 - DEBUG    rawdatafile:		
Mar 28 02:31:21 2021 - DEBUG    source_name:		
Mar 28 02:31:21 2021 - DEBUG    N:			0
Mar 28 02:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:31:21 2021 - DEBUG    Optimization settings:
Mar 28 02:31:21 2021 - DEBUG    		UNROLL:			4
Mar 28 02:31:21 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:31:21 2021 - DEBUG    		SDIVINT:		18
Mar 28 02:31:21 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:31:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:31:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.210000,1,1
Mar 28 02:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,882.000000,0.420000,2,2
Mar 28 02:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 02:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3406.500000,2.100000,8,8
Mar 28 02:31:21 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:31:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:31:21 2021 - DEBUG         ndms[0]:		2430
Mar 28 02:31:21 2021 - DEBUG         ndms[1]:		885
Mar 28 02:31:21 2021 - DEBUG         ndms[2]:		900
Mar 28 02:31:21 2021 - DEBUG         ndms[3]:		645
Mar 28 02:31:21 2021 - DEBUG    ddtr maxshift:		94536
Mar 28 02:31:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 02:31:21 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:31:21 2021 - DEBUG    t_processed size:	4
Mar 28 02:31:21 2021 - DEBUG    t_processed elements:
Mar 28 02:31:21 2021 - DEBUG         t_processed[0][0]:	364032
Mar 28 02:31:21 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 02:31:21 2021 - DEBUG         t_processed[1][0]:	182016
Mar 28 02:31:21 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 02:31:21 2021 - DEBUG         t_processed[2][0]:	91008
Mar 28 02:31:21 2021 - DEBUG         t_processed[2][1]:	41472
Mar 28 02:31:21 2021 - DEBUG         t_processed[3][0]:	45504
Mar 28 02:31:21 2021 - DEBUG         t_processed[3][1]:	20736
Mar 28 02:31:21 2021 - DEBUG    power:			2.000000
Mar 28 02:31:21 2021 - NOTICE   Pipeline is ready.
Mar 28 02:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 25416
Number of time samples + maxshift: 38088;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39002112 bytes = 37.195 MB;
DDTR output size:  79984800 bytes = 76.279 MB;
Total memory required: 118986912 bytes = 113.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
38088 512
32 8
1190 64
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.844239
CT Device memory bandwidth in GB/s: 141.506543

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

214.843750
0.016899
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	98.699997	0.210000	195

Amount of telescope time processed: 0.000000
timesamples: 38088

205.078125
0.016899
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.699997	189.000000	0.430000	210

Amount of telescope time processed: 0.000000
timesamples: 31752

209.960938
0.016899
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	420.000000	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 28584

268.554688
0.016899
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	735.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 26992

256.347656
0.016899
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362824 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 12672
Real-time speedup factor: 178.821396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2430
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1477 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2430
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	738 MB.
NOTICE: Output memory needed:	1477 MB.


Memory allocation for the DDTR
Number of time samples: 364032;
maxshift: 94536
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364032, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353215
CT Device memory bandwidth in GB/s: 135.211929

NOTICE: 0.000000	510.299988	0.210000	2430

Amount of telescope time processed: 0.000000

6562.500000
0.000883
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOMar 28 02:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:31:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 02:31:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 02:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:31:32 2021 - DEBUG    Optimization settings:
Mar 28 02:31:32 2021 - DEBUG    		UNROLL:			4
Mar 28 02:31:32 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:31:32 2021 - DEBUG    		SDIVINT:		18
Mar 28 02:31:32 2021 - DEBUG    		SDIVINDM:		15
Mar 28 02:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:31:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.299988,0.210000,1,1
Mar 28 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.299988,882.000000,0.420000,2,2
Mar 28 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,2052.000000,1.300000,4,4
Mar 28 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3406.500000,2.100000,8,8
Mar 28 02:31:32 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:31:32 2021 - DEBUG         ndms[0]:		2430
Mar 28 02:31:32 2021 - DEBUG         ndms[1]:		885
Mar 28 02:31:32 2021 - DEBUG         ndms[2]:		900
Mar 28 02:31:32 2021 - DEBUG         ndms[3]:		645
Mar 28 02:31:32 2021 - DEBUG    ddtr maxshift:		94536
Mar 28 02:31:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar 28 02:31:32 2021 - DEBUG    ddtr max_ndms:		2430
Mar 28 02:31:32 2021 - DEBUG    t_processed size:	4
Mar 28 02:31:32 2021 - DEBUG    t_processed elements:
Mar 28 02:31:32 2021 - DEBUG         t_processed[0][0]:	364032
Mar 28 02:31:32 2021 - DEBUG         t_processed[0][1]:	165888
Mar 28 02:31:32 2021 - DEBUG         t_processed[1][0]:	182016
Mar 28 02:31:32 2021 - DEBUG         t_processed[1][1]:	82944
Mar 28 02:31:32 2021 - DEBUG         t_processed[2][0]:	91008
