Mar  1 12:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 12:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 12:08:08 2021 - NOTICE   Checked for devices.
Mar  1 12:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 12:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 12:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 12:08:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 12:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 12:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 12:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 12:08:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 12:08:08 2021 - DEBUG    Driver version:		11010
Mar  1 12:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 12:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 12:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 12:08:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 12:08:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    az_start:		0.000000
Mar  1 12:08:08 2021 - DEBUG    za_start:		0.000000
Mar  1 12:08:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 12:08:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 12:08:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 12:08:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 12:08:08 2021 - DEBUG    refdm:			0.000000
Mar  1 12:08:08 2021 - DEBUG    period:			0.000000
Mar  1 12:08:08 2021 - DEBUG    fch1:			421.000000
Mar  1 12:08:08 2021 - DEBUG    foff:			-0.199219
Mar  1 12:08:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 12:08:08 2021 - DEBUG    telescope_id:		0
Mar  1 12:08:08 2021 - DEBUG    machine_id:		0
Mar  1 12:08:08 2021 - DEBUG    data_type:		0
Mar  1 12:08:08 2021 - DEBUG    barycentric:		0
Mar  1 12:08:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 12:08:08 2021 - DEBUG    nbits:			8
Mar  1 12:08:08 2021 - DEBUG    nsamples:		625000
Mar  1 12:08:08 2021 - DEBUG    nchans:			512
Mar  1 12:08:08 2021 - DEBUG    nifs:			0
Mar  1 12:08:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 12:08:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 12:08:08 2021 - DEBUG    rawdatafile:		
Mar  1 12:08:08 2021 - DEBUG    source_name:		
Mar  1 12:08:08 2021 - DEBUG    N:			0
Mar  1 12:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    Optimization settings:
Mar  1 12:08:08 2021 - DEBUG    		UNROLL:			4
Mar  1 12:08:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 12:08:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 12:08:08 2021 - DEBUG    		SDIVINDM:		48
Mar  1 12:08:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 12:08:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.044000,1,1
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,12.672000,0.044000,2,2
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,31.391998,0.130000,4,4
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.391998,52.511997,0.220000,8,8
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.511997,115.871994,0.440000,16,16
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.871994,242.591995,0.880000,32,32
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.591995,559.392029,2.200000,64,64
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.392029,981.792053,4.400000,128,128
Mar  1 12:08:08 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 12:08:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 12:08:08 2021 - DEBUG         ndms[0]:		192
Mar  1 12:08:08 2021 - DEBUG         ndms[1]:		96
Mar  1 12:08:08 2021 - DEBUG         ndms[2]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[3]:		96
Mar  1 12:08:08 2021 - DEBUG         ndms[4]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[5]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[6]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[7]:		96
Mar  1 12:08:08 2021 - DEBUG    ddtr maxshift:		532560
Mar  1 12:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 12:08:08 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 12:08:08 2021 - DEBUG    t_processed size:	8
Mar  1 12:08:08 2021 - DEBUG    t_processed elements:
Mar  1 12:08:08 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 12:08:08 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 12:08:08 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 12:08:08 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 12:08:08 2021 - DEBUG         t_processed[4][0]:	5760
Mar  1 12:08:08 2021 - DEBUG         t_processed[5][0]:	2880
Mar  1 12:08:08 2021 - DEBUG         t_processed[6][0]:	1440
Mar  1 12:08:08 2021 - DEBUG         t_processed[7][0]:	720
Mar  1 12:08:08 2021 - DEBUG    power:			2.000000
Mar  1 12:08:08 2021 - NOTICE   Pipeline is ready.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 12:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 12:08:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 12:08:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 12:08:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 12:08:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 12:08:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 12:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    Optimization settings:
Mar  1 12:08:08 2021 - DEBUG    		UNROLL:			4
Mar  1 12:08:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 12:08:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 12:08:08 2021 - DEBUG    		SDIVINDM:		48
Mar  1 12:08:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 12:08:08 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.044000,1,1
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,12.672000,0.044000,2,2
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,31.391998,0.130000,4,4
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.391998,52.511997,0.220000,8,8
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.511997,115.871994,0.440000,16,16
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.871994,242.591995,0.880000,32,32
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.591995,559.392029,2.200000,64,64
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.392029,981.792053,4.400000,128,128
Mar  1 12:08:08 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 12:08:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 12:08:08 2021 - DEBUG         ndms[0]:		192
Mar  1 12:08:08 2021 - DEBUG         ndms[1]:		96
Mar  1 12:08:08 2021 - DEBUG         ndms[2]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[3]:		96
Mar  1 12:08:08 2021 - DEBUG         ndms[4]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[5]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[6]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[7]:		96
Mar  1 12:08:08 2021 - DEBUG    ddtr maxshift:		532560
Mar  1 12:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 12:08:08 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 12:08:08 2021 - DEBUG    t_processed size:	8
Mar  1 12:08:08 2021 - DEBUG    t_processed elements:
Mar  1 12:08:08 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 12:08:08 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 12:08:08 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 12:08:08 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 12:08:08 2021 - DEBUG         t_processed[4][0]:	5760
Mar  1 12:08:08 2021 - DEBUG         t_processed[5][0]:	2880
Mar  1 12:08:08 2021 - DEBUG         t_processed[6][0]:	1440
Mar  1 12:08:08 2021 - DEBUG         t_processed[7][0]:	720
Mar  1 12:08:08 2021 - DEBUG    power:			2.000000
Mar  1 12:08:08 2021 - NOTICE   Finished. 1
Mar  1 12:08:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 12:08:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 12:08:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 12:08:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 12:08:08 2021 - NOTICE   	DDTR Binning 	73.446625
Mar  1 12:08:08 2021 - NOTICE   	DDTR Corner_Turn 	13.391872
Mar  1 12:08:08 2021 - NOTICE   	DDTR Dedispersion 	20.988288
Mar  1 12:08:08 2021 - NOTICE   	DDTR Host_To_Device 	419.444386
Mar  1 12:08:08 2021 - NOTICE   	DDTR total 	527.519495
Mar  1 12:08:08 2021 - NOTICE   	Total total 	527.702026
Mar  1 12:08:08 2021 - NOTICE   	Processed telescope time:	2949.120045
Mar  1 12:08:08 2021 - NOTICE    
Mar  1 12:08:08 2021 - NOTICE   	Real-time speed-up factor:	5.588609
Mar  1 12:08:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 12:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 12:08:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 12:08:08 2021 - NOTICE   Checked for devices.
Mar  1 12:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 12:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 12:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 12:08:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 12:08:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 12:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 12:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 12:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 12:08:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 12:08:08 2021 - DEBUG    Driver version:		11010
Mar  1 12:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 12:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 12:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 12:08:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 12:08:08 2021 - NOTICE   Calculating strategy.
Mar  1 12:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  1 12:08:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9680 Scrunch value:	8
Mar  1 12:08:08 2021 - DEBUG    Maximum dispersive delay:	 0.619520(s).
Mar  1 12:08:08 2021 - DEBUG    Diagonal DM:	217.693039
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 532560
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.287157
CT Device memory bandwidth in GB/s: 143.572294

NOTICE: 0.000000	8.448000	0.044000	192

Amount of telescope time processed: 0.000000

1375.000000
0.017311
1156
lineshift:	1196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.448000	12.672000	0.044000	96

Amount of telescope time processed: 0.000000
timesamples: 624720

687.500000
0.017311
597
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	31.391998	0.130000	144

Amount of telescope time processed: 0.000000
timesamples: 578640

1015.624939
0.017311
864
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.391998	52.511997	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 555600

859.375000
0.017311
737
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.511997	115.871994	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 544080

859.375000
0.017311
737
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.871994	242.591995	0.880000	144

Amount of telescope time processed: 0.000000
timesamples: 538304

859.375000
0.017311
737
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.591995	559.392029	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 535424

1074.218750
0.017311
912
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.392029	981.792053	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 533920

1074.218750
0.017311
912
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.527702 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 92160
Real-time speedup factor: 5.588608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
outpMar  1 12:08:08 2021 - DEBUG    In 2
Mar  1 12:08:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 12:08:08 2021 - NOTICE   Calculating strategy.
Mar  1 12:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  1 12:08:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9680 Scrunch value:	8
Mar  1 12:08:08 2021 - DEBUG    Maximum dispersive delay:	 0.619520(s).
Mar  1 12:08:08 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 12:08:08 2021 - DEBUG    In 2
Mar  1 12:08:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 12:08:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 12:08:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 12:08:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 12:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 12:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 12:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 12:08:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 12:08:08 2021 - DEBUG    Driver version:		11010
Mar  1 12:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 12:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 12:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 12:08:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 12:08:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    az_start:		0.000000
Mar  1 12:08:08 2021 - DEBUG    za_start:		0.000000
Mar  1 12:08:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 12:08:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 12:08:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 12:08:08 2021 - DEBUG    tsamp:			0.000064
Mar  1 12:08:08 2021 - DEBUG    refdm:			0.000000
Mar  1 12:08:08 2021 - DEBUG    period:			0.000000
Mar  1 12:08:08 2021 - DEBUG    fch1:			1520.000000
Mar  1 12:08:08 2021 - DEBUG    foff:			-0.117188
Mar  1 12:08:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 12:08:08 2021 - DEBUG    telescope_id:		0
Mar  1 12:08:08 2021 - DEBUG    machine_id:		0
Mar  1 12:08:08 2021 - DEBUG    data_type:		0
Mar  1 12:08:08 2021 - DEBUG    barycentric:		0
Mar  1 12:08:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 12:08:08 2021 - DEBUG    nbits:			8
Mar  1 12:08:08 2021 - DEBUG    nsamples:		312500
Mar  1 12:08:08 2021 - DEBUG    nchans:			512
Mar  1 12:08:08 2021 - DEBUG    nifs:			0
Mar  1 12:08:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 12:08:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 12:08:08 2021 - DEBUG    rawdatafile:		
Mar  1 12:08:08 2021 - DEBUG    source_name:		
Mar  1 12:08:08 2021 - DEBUG    N:			0
Mar  1 12:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 12:08:08 2021 - DEBUG    Optimization settings:
Mar  1 12:08:08 2021 - DEBUG    		UNROLL:			4
Mar  1 12:08:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 12:08:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 12:08:08 2021 - DEBUG    		SDIVINDM:		48
Mar  1 12:08:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 12:08:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,3.000000,1,1
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1857.600098,5.900000,2,2
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,3139.200195,8.900000,4,4
Mar  1 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3139.200195,3859.200195,15.000000,8,8
Mar  1 12:08:08 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 12:08:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 12:08:08 2021 - DEBUG         ndms[0]:		336
Mar  1 12:08:08 2021 - DEBUG         ndms[1]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[2]:		144
Mar  1 12:08:08 2021 - DEBUG         ndms[3]:		48
Mar  1 12:08:08 2021 - DEBUG    ddtr maxshift:		9680
Mar  1 12:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 12:08:08 2021 - DEBUG    ddtr max_ndms:		336
Mar  1 12:08:08 2021 - DEBUG    t_processed size:	4
Mar  1 12:08:08 2021 - DEBUG    t_processed elements:
Mar  1 12:08:08 2021 - DEBUG         t_processed[0][0]:	302720
Mar  1 12:08:08 2021 - DEBUG         t_processed[1][0]:	151360
Mar  1 12:08:08 2021 - DEBUG         t_processed[2][0]:	75680
Mar  1 12:08:08 2021 - DEBUG         t_processed[3][0]:	37840
Mar  1 12:08:08 2021 - DEBUG    power:			2.000000
Mar  1 12:08:08 2021 - NOTICE   Pipeline is ready.
Mar  1 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 12:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 12:08:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 12:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 12:08:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 12:08:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 12:08:09 2021 - DEBUG    Signal width [samples]:		625
Mar  1 12:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 12:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 12:08:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 12:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 12:08:09 2021 - DEBUG    Optimization settings:
Mar  1 12:08:09 2021 - DEBUG    		UNROLL:			4
Mar  1 12:08:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 12:08:09 2021 - DEBUG    		SDIVINT:		20
Mar  1 12:08:09 2021 - DEBUG    		SDIVINDM:		48
Mar  1 12:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 12:08:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 12:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,3.000000,1,1
Mar  1 12:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1857.600098,5.900000,2,2
Mar  1 12:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,3139.200195,8.900000,4,4
