Mar  1 10:43:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:43:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:43:40 2021 - NOTICE   Checked for devices.
Mar  1 10:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:43:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    In 2
Mar  1 10:43:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:43:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:43:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:43:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:43:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:43:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:43:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:43:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:43:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 10:43:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    az_start:		0.000000
Mar  1 10:43:40 2021 - DEBUG    za_start:		0.000000
Mar  1 10:43:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:43:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:43:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:43:40 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:43:40 2021 - DEBUG    refdm:			0.000000
Mar  1 10:43:40 2021 - DEBUG    period:			0.000000
Mar  1 10:43:40 2021 - DEBUG    fch1:			421.000000
Mar  1 10:43:40 2021 - DEBUG    foff:			-0.199219
Mar  1 10:43:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:43:40 2021 - DEBUG    telescope_id:		0
Mar  1 10:43:40 2021 - DEBUG    machine_id:		0
Mar  1 10:43:40 2021 - DEBUG    data_type:		0
Mar  1 10:43:40 2021 - DEBUG    barycentric:		0
Mar  1 10:43:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:43:40 2021 - DEBUG    nbits:			8
Mar  1 10:43:40 2021 - DEBUG    nsamples:		625000
Mar  1 10:43:40 2021 - DEBUG    nchans:			512
Mar  1 10:43:40 2021 - DEBUG    nifs:			0
Mar  1 10:43:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:43:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:43:40 2021 - DEBUG    rawdatafile:		
Mar  1 10:43:40 2021 - DEBUG    source_name:		
Mar  1 10:43:40 2021 - DEBUG    N:			0
Mar  1 10:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    Optimization settings:
Mar  1 10:43:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:43:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:43:40 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:43:40 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:43:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:43:40 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.044000,1,1
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.440001,0.044000,2,2
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440001,27.040001,0.130000,4,4
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.040001,49.040001,0.220000,8,8
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,101.839996,0.440000,16,16
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,207.440002,0.880000,32,32
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.440002,471.440002,2.200000,64,64
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.440002,823.440002,4.400000,128,128
Mar  1 10:43:40 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:43:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:43:40 2021 - DEBUG         ndms[0]:		180
Mar  1 10:43:40 2021 - DEBUG         ndms[1]:		80
Mar  1 10:43:40 2021 - DEBUG         ndms[2]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[3]:		100
Mar  1 10:43:40 2021 - DEBUG         ndms[4]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[5]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[6]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[7]:		80
Mar  1 10:43:40 2021 - DEBUG    ddtr maxshift:		458864
Mar  1 10:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:43:40 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:43:40 2021 - DEBUG    t_processed size:	8
Mar  1 10:43:40 2021 - DEBUG    t_processed elements:
Mar  1 10:43:40 2021 - DEBUG         t_processed[0][0]:	157696
Mar  1 10:43:40 2021 - DEBUG         t_processed[1][0]:	78848
Mar  1 10:43:40 2021 - DEBUG         t_processed[2][0]:	39424
Mar  1 10:43:40 2021 - DEBUG         t_processed[3][0]:	19712
Mar  1 10:43:40 2021 - DEBUG         t_processed[4][0]:	9856
Mar  1 10:43:40 2021 - DEBUG         t_processed[5][0]:	4928
Mar  1 10:43:40 2021 - DEBUG         t_processed[6][0]:	2464
Mar  1 10:43:40 2021 - DEBUG         t_processed[7][0]:	1232
Mar  1 10:43:40 2021 - DEBUG    power:			2.000000
Mar  1 10:43:40 2021 - NOTICE   Pipeline is ready.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:43:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:43:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:43:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:43:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:43:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:43:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    Optimization settings:
Mar  1 10:43:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:43:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:43:40 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:43:40 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:43:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:43:40 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.044000,1,1
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.440001,0.044000,2,2
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440001,27.040001,0.130000,4,4
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.040001,49.040001,0.220000,8,8
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,101.839996,0.440000,16,16
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,207.440002,0.880000,32,32
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.440002,471.440002,2.200000,64,64
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.440002,823.440002,4.400000,128,128
Mar  1 10:43:40 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:43:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:43:40 2021 - DEBUG         ndms[0]:		180
Mar  1 10:43:40 2021 - DEBUG         ndms[1]:		80
Mar  1 10:43:40 2021 - DEBUG         ndms[2]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[3]:		100
Mar  1 10:43:40 2021 - DEBUG         ndms[4]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[5]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[6]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[7]:		80
Mar  1 10:43:40 2021 - DEBUG    ddtr maxshift:		458864
Mar  1 10:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:43:40 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:43:40 2021 - DEBUG    t_processed size:	8
Mar  1 10:43:40 2021 - DEBUG    t_processed elements:
Mar  1 10:43:40 2021 - DEBUG         t_processed[0][0]:	157696
Mar  1 10:43:40 2021 - DEBUG         t_processed[1][0]:	78848
Mar  1 10:43:40 2021 - DEBUG         t_processed[2][0]:	39424
Mar  1 10:43:40 2021 - DEBUG         t_processed[3][0]:	19712
Mar  1 10:43:40 2021 - DEBUG         t_processed[4][0]:	9856
Mar  1 10:43:40 2021 - DEBUG         t_processed[5][0]:	4928
Mar  1 10:43:40 2021 - DEBUG         t_processed[6][0]:	2464
Mar  1 10:43:40 2021 - DEBUG         t_processed[7][0]:	1232
Mar  1 10:43:40 2021 - DEBUG    power:			2.000000
Mar  1 10:43:40 2021 - NOTICE   Finished. 1
Mar  1 10:43:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:43:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:43:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:43:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:43:40 2021 - NOTICE   	DDTR Binning 	66.109376
Mar  1 10:43:40 2021 - NOTICE   	DDTR Corner_Turn 	13.201408
Mar  1 10:43:40 2021 - NOTICE   	DDTR Dedispersion 	46.854561
Mar  1 10:43:40 2021 - NOTICE   	DDTR Host_To_Device 	413.517129
Mar  1 10:43:40 2021 - NOTICE   	DDTR total 	539.926686
Mar  1 10:43:40 2021 - NOTICE   	Total total 	540.102661
Mar  1 10:43:40 2021 - NOTICE   	Processed telescope time:	5046.271801
Mar  1 10:43:40 2021 - NOTICE    
Mar  1 10:43:40 2021 - NOTICE   	Real-time speed-up factor:	9.343172
Mar  1 10:43:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:43:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:43:40 2021 - NOTICE   Checked for devices.
Mar  1 10:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:43:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:43:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:43:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:43:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:43:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:43:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:43:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:43:40 2021 - NOTICE   Calculating strategy.
Mar  1 10:43:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 10:43:40 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Mar  1 10:43:40 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Mar  1 10:43:40 2021 - DEBUG    Diagonal DM:	217.693039
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 458864
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.602057
CT Device memory bandwidth in GB/s: 143.761234

NOTICE: 0.000000	7.920000	0.044000	180

Amount of telescope time processed: 0.000000

1375.000000
0.017311
506
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	11.440001	0.044000	80

Amount of telescope time processed: 0.000000
timesamples: 616560

687.500000
0.017311
280
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440001	27.040001	0.130000	120

Amount of telescope time processed: 0.000000
timesamples: 537712

1015.624939
0.017311
388
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.040001	49.040001	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 498288

859.375000
0.017311
336
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.040001	101.839996	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 478576

859.375000
0.017311
336
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.839996	207.440002	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 468704

859.375000
0.017311
336
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.440002	471.440002	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 463744

1074.218750
0.017311
407
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.440002	823.440002	4.400000	80

Amount of telescope time processed: 0.000000
timesamples: 461216

1074.218750
0.017311
407
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540103 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 157696
Real-time speedup factor: 9.343171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
outMar  1 10:43:40 2021 - DEBUG    In 2
Mar  1 10:43:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:43:40 2021 - NOTICE   Calculating strategy.
Mar  1 10:43:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 10:43:40 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Mar  1 10:43:40 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Mar  1 10:43:40 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 10:43:40 2021 - DEBUG    In 2
Mar  1 10:43:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:43:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:43:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:43:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:43:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:43:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:43:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:43:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:43:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:43:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    az_start:		0.000000
Mar  1 10:43:40 2021 - DEBUG    za_start:		0.000000
Mar  1 10:43:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:43:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:43:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:43:40 2021 - DEBUG    tsamp:			0.000064
Mar  1 10:43:40 2021 - DEBUG    refdm:			0.000000
Mar  1 10:43:40 2021 - DEBUG    period:			0.000000
Mar  1 10:43:40 2021 - DEBUG    fch1:			1520.000000
Mar  1 10:43:40 2021 - DEBUG    foff:			-0.117188
Mar  1 10:43:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:43:40 2021 - DEBUG    telescope_id:		0
Mar  1 10:43:40 2021 - DEBUG    machine_id:		0
Mar  1 10:43:40 2021 - DEBUG    data_type:		0
Mar  1 10:43:40 2021 - DEBUG    barycentric:		0
Mar  1 10:43:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:43:40 2021 - DEBUG    nbits:			8
Mar  1 10:43:40 2021 - DEBUG    nsamples:		312500
Mar  1 10:43:40 2021 - DEBUG    nchans:			512
Mar  1 10:43:40 2021 - DEBUG    nifs:			0
Mar  1 10:43:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:43:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:43:40 2021 - DEBUG    rawdatafile:		
Mar  1 10:43:40 2021 - DEBUG    source_name:		
Mar  1 10:43:40 2021 - DEBUG    N:			0
Mar  1 10:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:43:40 2021 - DEBUG    Optimization settings:
Mar  1 10:43:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:43:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:43:40 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:43:40 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:43:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:43:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1608.000000,5.900000,2,2
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2854.000000,8.900000,4,4
Mar  1 10:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.000000,3454.000000,15.000000,8,8
Mar  1 10:43:40 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:43:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:43:40 2021 - DEBUG         ndms[0]:		300
Mar  1 10:43:40 2021 - DEBUG         ndms[1]:		120
Mar  1 10:43:40 2021 - DEBUG         ndms[2]:		140
Mar  1 10:43:40 2021 - DEBUG         ndms[3]:		40
Mar  1 10:43:40 2021 - DEBUG    ddtr maxshift:		9072
Mar  1 10:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:43:40 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 10:43:40 2021 - DEBUG    t_processed size:	4
Mar  1 10:43:40 2021 - DEBUG    t_processed elements:
Mar  1 10:43:40 2021 - DEBUG         t_processed[0][0]:	302848
Mar  1 10:43:40 2021 - DEBUG         t_processed[1][0]:	151424
Mar  1 10:43:40 2021 - DEBUG         t_processed[2][0]:	75712
Mar  1 10:43:40 2021 - DEBUG         t_processed[3][0]:	37856
Mar  1 10:43:40 2021 - DEBUG    power:			2.000000
Mar  1 10:43:40 2021 - NOTICE   Pipeline is ready.
Mar  1 10:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:43:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:43:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:43:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:43:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 10:43:41 2021 - DEBUG    Signal width [samples]:		625
Mar  1 10:43:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:43:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:43:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:43:41 2021 - DEBUG    Optimization settings:
Mar  1 10:43:41 2021 - DEBUG    		UNROLL:			4
Mar  1 10:43:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:43:41 2021 - DEBUG    		SDIVINT:		28
Mar  1 10:43:41 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:43:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:43:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,3.000000,1,1
Mar  1 10:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1608.000000,5.900000,2,2
Mar  1 10:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2854.000000,8.900000,4,4
