Jan 12 16:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:33:07 2021 - NOTICE   Checked for devices.
Jan 12 16:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:33:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: PipJan 12 16:33:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:36 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
349728 4096
32 8
10929 512
Performed CT: 0.062112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.629605
CT Device memory bandwidth in GB/s: 138.377763

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.454144

500.000031
0.006128
403
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.454144
timesamples: 349728

171.875000
0.006128
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.454144
timesamples: 283680

679.687500
0.006128
542
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.454144
timesamples: 250656

625.000000
0.006128
500
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.454144
timesamples: 234144

683.593750
0.006128
545
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 3
CORNER TURN!
349728 4096
32 8
10929 512
Performed CT: 0.062093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.698904
CT Device memory bandwidth in GB/s: 138.419343

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.681216

500.000031
0.006128
403
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.681216
timesamples: 349728

171.875000
0.006128
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.681216
timesamples: 283680

679.687500
0.006128
542
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.681216
timesamples: 250656

625.000000
0.006128
500
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.681216
timesamples: 234144

683.593750
0.006128
545
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 4
CORNER TURN!
252448 4096
32 8
7889 512
Performed CT: 0.045549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.011850
CT Device memory bandwidth in GB/s: 136.207110

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.908287

500.000031
0.00Jan 12 16:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:33:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:33:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:33:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:33:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:33:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:33:39 2021 - DEBUG    Optimization settings:
Jan 12 16:33:39 2021 - DEBUG    		UNROLL:			4
Jan 12 16:33:39 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:33:39 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:33:39 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:33:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:33:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:33:39 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:33:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:33:39 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:33:39 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:33:39 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:33:39 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:33:39 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:33:39 2021 - DEBUG    ddtr maxshift:		217632
Jan 12 16:33:39 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:33:39 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:33:39 2021 - DEBUG    t_processed size:	5
Jan 12 16:33:39 2021 - DEBUG    t_processed elements:
Jan 12 16:33:39 2021 - DEBUG         t_processed[0][0]:	132096
Jan 12 16:33:39 2021 - DEBUG         t_processed[0][1]:	132096
Jan 12 16:33:39 2021 - DEBUG         t_processed[0][2]:	132096
Jan 12 16:33:39 2021 - DEBUG         t_processed[0][3]:	132096
Jan 12 16:33:39 2021 - DEBUG         t_processed[0][4]:	34816
Jan 12 16:33:39 2021 - DEBUG         t_processed[1][0]:	66048
Jan 12 16:33:39 2021 - DEBUG         t_processed[1][1]:	66048
Jan 12 16:33:39 2021 - DEBUG         t_processed[1][2]:	66048
Jan 12 16:33:39 2021 - DEBUG         t_processed[1][3]:	66048
Jan 12 16:33:39 2021 - DEBUG         t_processed[1][4]:	17408
Jan 12 16:33:39 2021 - DEBUG         t_processed[2][0]:	33024
Jan 12 16:33:39 2021 - DEBUG         t_processed[2][1]:	33024
Jan 12 16:33:39 2021 - DEBUG         t_processed[2][2]:	33024
Jan 12 16:33:39 2021 - DEBUG         t_processed[2][3]:	33024
Jan 12 16:33:39 2021 - DEBUG         t_processed[2][4]:	8704
Jan 12 16:33:39 2021 - DEBUG         t_processed[3][0]:	16512
Jan 12 16:33:39 2021 - DEBUG         t_processed[3][1]:	16512
Jan 12 16:33:39 2021 - DEBUG         t_processed[3][2]:	16512
Jan 12 16:33:39 2021 - DEBUG         t_processed[3][3]:	16512
Jan 12 16:33:39 2021 - DEBUG         t_processed[3][4]:	4352
Jan 12 16:33:39 2021 - DEBUG         t_processed[4][0]:	8256
Jan 12 16:33:39 2021 - DEBUG         t_processed[4][1]:	8256
Jan 12 16:33:39 2021 - DEBUG         t_processed[4][2]:	8256
Jan 12 16:33:39 2021 - DEBUG         t_processed[4][3]:	8256
Jan 12 16:33:39 2021 - DEBUG         t_processed[4][4]:	2176
Jan 12 16:33:39 2021 - DEBUG    power:			2.000000
Jan 12 16:33:39 2021 - NOTICE   Finished. 1
Jan 12 16:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:33:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:33:39 2021 - NOTICE   	DDTR Binning 	802.364452
Jan 12 16:33:39 2021 - NOTICE   	DDTR Corner_Turn 	294.109592
Jan 12 16:33:39 2021 - NOTICE   	DDTR Dedispersion 	19555.099598
Jan 12 16:33:39 2021 - NOTICE   	DDTR Host_To_Device 	8903.437368
Jan 12 16:33:39 2021 - NOTICE   	DDTR total 	29555.883957
Jan 12 16:33:39 2021 - NOTICE   	Total total 	29556.564453
Jan 12 16:33:39 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 16:33:39 2021 - NOTICE    
Jan 12 16:33:39 2021 - NOTICE   	Real-time speed-up factor:	0.609760
Jan 12 16:33:39 2021 - NOTICE   --------------------------------------------------------------
6128
403
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.908287
timesamples: 252448

171.875000
0.006128
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.908287
timesamples: 235040

679.687500
0.006128
542
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.908287
timesamples: 226336

625.000000
0.006128
500
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.908287
timesamples: 221984

683.593750
0.006128
545
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.5566 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.609760
NOTICE: Pipeline start/resume run_pipeline_generic.
