Jan 12 14:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:22:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:22:30 2021 - NOTICE   Checked for devices.
Jan 12 14:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:22:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:22:32 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:22:32 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:22:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:22:32 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:22:32 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:22:32 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:22:32 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:22:32 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:22:32 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:22:32 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:22:32 2021 - DEBUG    ddtr maxshift:		216300
Jan 12 14:22:32 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:22:32 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:22:32 2021 - DEBUG    t_processed size:	5
Jan 12 14:22:32 2021 - DEBUG    t_processed elements:
Jan 12 14:22:32 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 14:22:32 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 14:22:32 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 14:22:32 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 14:22:32 2021 - DEBUG         t_processed[0][4]:	24000
Jan 12 14:22:32 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 14:22:32 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 14:22:32 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 14:22:32 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 14:22:32 2021 - DEBUG         t_processed[1][4]:	12000
Jan 12 14:22:32 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 14:22:32 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 14:22:32 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 14:22:32 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 14:22:32 2021 - DEBUG         t_processed[2][4]:	6000
Jan 12 14:22:32 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 14:22:32 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 14:22:32 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 14:22:32 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 14:22:32 2021 - DEBUG         t_processed[3][4]:	3000
Jan 12 14:22:32 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 14:22:32 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 14:22:32 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 14:22:32 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 14:22:32 2021 - DEBUG         t_processed[4][4]:	1500
Jan 12 14:22:32 2021 - DEBUG    power:			2.000000
Jan 12 14:22:32 2021 - NOTICE   Pipeline is ready.
Jan 12 14:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1689 MB.
NOTICE: Output memory needed:	4911 MB.
NOTICE: Maxshift memory needed:	1689 MB.
NOTICE: Output memory needed:	4911 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 216300
Number of time samples + maxshift: 350700;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2872934400 bytes = 2739.844 MB;
DDTR output size:  8349465600 bytes = 7962.671 MB;
Total memory required: 11222400000 bytes = 10702.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846430
CT Device memory bandwidth in GB/s: 137.907858

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
142
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 350700

171.875000
0.006128
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283500

679.687500
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 249896

625.000000
0.006128
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 233088

683.593750
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.914116
CT Device memory bandwidth in GB/s: 137.948470

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.300800

500.000031
0.006128
142
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.300800
timesamples: 350700

171.875000
0.006128
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 283500

679.687500
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.300800
timesamples: 249896

625.000000
0.006128
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.300800
timesamples: 233088

683.593750
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:54 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.886085
CT Device memory bandwidth in GB/s: 137.931651

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.601600

500.000031
0.006128
142
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.601600
timesamples: 350700

171.875000
0.006128
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 283500

679.687500
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.601600
timesamples: 249896

625.000000
0.006128
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.601600
timesamples: 233088

683.593750
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
350700 4096
32 8
10959 512
Performed CT: 0.062488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.870900
CT Device memory bandwidth in GB/s: 137.922540

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.902400

500.000031
0.006128
142
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.902400
timesamples: 350700

171.875000
0.006128
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 283500

679.687500
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.902400
timesamples: 249896

625.000000
0.006128
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.902400
timesamples: 233088

683.593750
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 4
CORNER TURN!
240300 4096
32 8
7509 512
Performed CT: 0.043381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.880097
CT Device memory bandwidth in GB/s: 136.128058

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 14:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:22:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:22:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:22:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:22:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:22:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:22:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:22:56 2021 - DEBUG    Optimization settings:
Jan 12 14:22:56 2021 - DEBUG    		UNROLL:			4
Jan 12 14:22:56 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:22:56 2021 - DEBUG    		SDIVINT:		25
Jan 12 14:22:56 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:22:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:22:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:22:56 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:22:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:22:56 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:22:56 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:22:56 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:22:56 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:22:56 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:22:56 2021 - DEBUG    ddtr maxshift:		216300
Jan 12 14:22:56 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:22:56 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:22:56 2021 - DEBUG    t_processed size:	5
Jan 12 14:22:56 2021 - DEBUG    t_processed elements:
Jan 12 14:22:56 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 14:22:56 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 14:22:56 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 14:22:56 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 14:22:56 2021 - DEBUG         t_processed[0][4]:	24000
Jan 12 14:22:56 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 14:22:56 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 14:22:56 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 14:22:56 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 14:22:56 2021 - DEBUG         t_processed[1][4]:	12000
Jan 12 14:22:56 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 14:22:56 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 14:22:56 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 14:22:56 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 14:22:56 2021 - DEBUG         t_processed[2][4]:	6000
Jan 12 14:22:56 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 14:22:56 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 14:22:56 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 14:22:56 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 14:22:56 2021 - DEBUG         t_processed[3][4]:	3000
Jan 12 14:22:56 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 14:22:56 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 14:22:56 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 14:22:56 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 14:22:56 2021 - DEBUG         t_processed[4][4]:	1500
Jan 12 14:22:56 2021 - DEBUG    power:			2.000000
Jan 12 14:22:56 2021 - NOTICE   Finished. 1
Jan 12 14:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:22:56 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:22:56 2021 - NOTICE   	DDTR Binning 	802.922592
Jan 12 14:22:56 2021 - NOTICE   	DDTR Corner_Turn 	293.425758
Jan 12 14:22:56 2021 - NOTICE   	DDTR Dedispersion 	13402.481534
Jan 12 14:22:56 2021 - NOTICE   	DDTR Host_To_Device 	8813.817591
Jan 12 14:22:56 2021 - NOTICE   	DDTR total 	23313.484463
Jan 12 14:22:56 2021 - NOTICE   	Total total 	23314.187500
Jan 12 14:22:56 2021 - NOTICE   	Processed telescope time:	17971.199036
Jan 12 14:22:56 2021 - NOTICE    
Jan 12 14:22:56 2021 - NOTICE   	Real-time speed-up factor:	0.770827
Jan 12 14:22:56 2021 - NOTICE   --------------------------------------------------------------

142
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.203199
timesamples: 240300

171.875000
0.006128
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 228300

679.687500
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.203199
timesamples: 222296

625.000000
0.006128
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.203199
timesamples: 219288

683.593750
0.006128
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.3142 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 561600
Real-time speedup factor: 0.770827
NOTICE: Pipeline start/resume run_pipeline_generic.
