Jan 12 13:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:39:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:39:44 2021 - NOTICE   Checked for devices.
Jan 12 13:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:39:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.847360
timesamples: 352680

171.875000
0.006128
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.847360
timesamples: 283560

679.687500
0.006128
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.847360
timesamples: 249000

625.000000
0.006128
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.847360
timesamples: 231712

683.593750
0.006128
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 3
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791166
CT Device memory bandwidth in GB/s: 137.874700

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.271040

500.000031
0.006128
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.271040
timesamples: 352680

171.875000
0.006128
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.271040
timesamples: 283560

679.687500
0.006128
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.271040
timesamples: 249000

625.000000
0.006128
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.271040
timesamples: 231712

683.593750
0.006128
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 4
CORNER TURN!
227880 4096
32 8
7121 512
Performed CT: 0.041335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805868
CT Device memory bandwidth in GB/s: 135.483521

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.694719

500.000031
0.006128
91
lineJan 12 13:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:40:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:40:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:40:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:40:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:40:13 2021 - DEBUG    Optimization settings:
Jan 12 13:40:13 2021 - DEBUG    		UNROLL:			4
Jan 12 13:40:13 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:40:13 2021 - DEBUG    		SDIVINT:		10
Jan 12 13:40:13 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:40:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:40:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:40:13 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:40:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:40:13 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:40:13 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:40:13 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:40:13 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:40:13 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:40:13 2021 - DEBUG    ddtr maxshift:		214440
Jan 12 13:40:13 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:40:13 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:40:13 2021 - DEBUG    t_processed size:	5
Jan 12 13:40:13 2021 - DEBUG    t_processed elements:
Jan 12 13:40:13 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:40:13 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:40:13 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:40:13 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:40:13 2021 - DEBUG         t_processed[0][4]:	13440
Jan 12 13:40:13 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:40:13 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:40:13 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:40:13 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:40:13 2021 - DEBUG         t_processed[1][4]:	6720
Jan 12 13:40:13 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:40:13 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:40:13 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:40:13 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:40:13 2021 - DEBUG         t_processed[2][4]:	3360
Jan 12 13:40:13 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:40:13 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:40:13 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:40:13 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:40:13 2021 - DEBUG         t_processed[3][4]:	1680
Jan 12 13:40:13 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:40:13 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:40:13 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:40:13 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:40:13 2021 - DEBUG         t_processed[4][4]:	840
Jan 12 13:40:13 2021 - DEBUG    power:			2.000000
Jan 12 13:40:13 2021 - NOTICE   Finished. 1
Jan 12 13:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:40:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:40:13 2021 - NOTICE   	DDTR Binning 	799.843178
Jan 12 13:40:13 2021 - NOTICE   	DDTR Corner_Turn 	292.901695
Jan 12 13:40:13 2021 - NOTICE   	DDTR Dedispersion 	17410.459418
Jan 12 13:40:13 2021 - NOTICE   	DDTR Host_To_Device 	8798.018771
Jan 12 13:40:13 2021 - NOTICE   	DDTR total 	27302.118690
Jan 12 13:40:13 2021 - NOTICE   	Total total 	27303.044922
Jan 12 13:40:13 2021 - NOTICE   	Processed telescope time:	18124.799728
Jan 12 13:40:13 2021 - NOTICE    
Jan 12 13:40:13 2021 - NOTICE   	Real-time speed-up factor:	0.663838
Jan 12 13:40:13 2021 - NOTICE   --------------------------------------------------------------
shift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.694719
timesamples: 227880

171.875000
0.006128
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.694719
timesamples: 221160

679.687500
0.006128
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.694719
timesamples: 217800

625.000000
0.006128
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.694719
timesamples: 216112

683.593750
0.006128
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.303 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 0.663838
NOTICE: Pipeline start/resume run_pipeline_generic.
