Jan 12 15:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:08:44 2021 - NOTICE   Checked for devices.
Jan 12 15:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:08:44 2021 - DEBUG    CARD INFORMATION:
500.000031
0.006128
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352184

171.875000
0.006128
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284984

679.687500
0.006128
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251384

625.000000
0.006128
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234576

683.593750
0.006128
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.002572
CT Device memory bandwidth in GB/s: 138.001543

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.300800

500.000031
0.006128
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.300800
timesamples: 352184

171.875000
0.006128
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 284984

679.687500
0.006128
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.300800
timesamples: 251384

625.000000
0.006128
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.300800
timesamples: 234576

683.593750
0.006128
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.996948
CT Device memory bandwidth in GB/s: 137.998169

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.601600

500.000031
0.006128
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.601600
timesamples: 352184

171.875000
0.006128
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 284984

679.687500
0.006128
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.601600
timesamples: 251384

625.000000
0.006128
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.601600
timesamples: 234576

683.593750
0.006128
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.042129
CT Device memory bandwidth in GB/s: 138.025278

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.902400

500.000031
0.006128
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.902400
timesamples: 352184

171.875000
0.006128
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 284984

679.687500
0.006128
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.902400
timesamples: 251384

625.000000
0.006128
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.902400
timesamples: 234576

683.593750
0.006128
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
242872 4096
32 8
7589 512
Performed CT: 0.043912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519983
CT Device memory bandwidth in GB/s: 135.911990

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 15:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:09:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:09:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:09:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:09:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:09:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:09:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:09:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:09:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:09:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:09:19 2021 - DEBUG    Optimization settings:
Jan 12 15:09:19 2021 - DEBUG    		UNROLL:			4
Jan 12 15:09:19 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:09:19 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:09:19 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:09:19 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:09:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:09:19 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:09:19 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:09:19 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:09:19 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:09:19 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:09:19 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:09:19 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:09:19 2021 - DEBUG    ddtr maxshift:		217784
Jan 12 15:09:19 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:09:19 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:09:19 2021 - DEBUG    t_processed size:	5
Jan 12 15:09:19 2021 - DEBUG    t_processed elements:
Jan 12 15:09:19 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 15:09:19 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 15:09:19 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 15:09:19 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 15:09:19 2021 - DEBUG         t_processed[0][4]:	25088
Jan 12 15:09:19 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 15:09:19 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 15:09:19 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 15:09:19 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 15:09:19 2021 - DEBUG         t_processed[1][4]:	12544
Jan 12 15:09:19 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 15:09:19 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 15:09:19 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 15:09:19 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 15:09:19 2021 - DEBUG         t_processed[2][4]:	6272
Jan 12 15:09:19 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 15:09:19 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 15:09:19 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 15:09:19 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 15:09:19 2021 - DEBUG         t_processed[3][4]:	3136
Jan 12 15:09:19 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 15:09:19 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 15:09:19 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 15:09:19 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 15:09:19 2021 - DEBUG         t_processed[4][4]:	1568
Jan 12 15:09:19 2021 - DEBUG    power:			2.000000
Jan 12 15:09:19 2021 - NOTICE   Finished. 1
Jan 12 15:09:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:09:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:09:19 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:09:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:09:19 2021 - NOTICE   	DDTR Binning 	806.626686
Jan 12 15:09:19 2021 - NOTICE   	DDTR Corner_Turn 	294.864288
Jan 12 15:09:19 2021 - NOTICE   	DDTR Dedispersion 	22882.987265
Jan 12 15:09:19 2021 - NOTICE   	DDTR Host_To_Device 	8859.277969
Jan 12 15:09:19 2021 - NOTICE   	DDTR total 	32844.596516
Jan 12 15:09:19 2021 - NOTICE   	Total total 	32845.273438
Jan 12 15:09:19 2021 - NOTICE   	Processed telescope time:	18006.015778
Jan 12 15:09:19 2021 - NOTICE    
Jan 12 15:09:19 2021 - NOTICE   	Real-time speed-up factor:	0.548207
Jan 12 15:09:19 2021 - NOTICE   --------------------------------------------------------------

169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 17.203199
timesamples: 242872

171.875000
0.006128
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 230328

679.687500
0.006128
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 17.203199
timesamples: 224056

625.000000
0.006128
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 17.203199
timesamples: 220912

683.593750
0.006128
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.8453 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 562688
Real-time speedup factor: 0.548207
NOTICE: Pipeline start/resume run_pipeline_generic.
