Jan 12 13:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:01:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:01:19 2021 - NOTICE   Checked for devices.
Jan 12 13:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:01:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:01:21 2021 - DEBUG    		UNROLL:			4
Jan 12 13:01:21 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:01:21 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:01:21 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:01:21 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:01:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:01:21 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:01:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:01:21 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:01:21 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:01:21 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:01:21 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:01:21 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:01:21 2021 - DEBUG    ddtr maxshift:		213840
Jan 12 13:01:21 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:01:21 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:01:21 2021 - DEBUG    t_processed size:	5
Jan 12 13:01:21 2021 - DEBUG    t_processed elements:
Jan 12 13:01:21 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:01:21 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:01:21 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:01:21 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:01:21 2021 - DEBUG         t_processed[0][4]:	14080
Jan 12 13:01:21 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:01:21 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:01:21 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:01:21 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:01:21 2021 - DEBUG         t_processed[1][4]:	7040
Jan 12 13:01:21 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:01:21 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:01:21 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:01:21 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:01:21 2021 - DEBUG         t_processed[2][4]:	3520
Jan 12 13:01:21 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:01:21 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:01:21 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:01:21 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:01:21 2021 - DEBUG         t_processed[3][4]:	1760
Jan 12 13:01:21 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:01:21 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:01:21 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:01:21 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:01:21 2021 - DEBUG         t_processed[4][4]:	880
Jan 12 13:01:21 2021 - DEBUG    power:			2.000000
Jan 12 13:01:21 2021 - NOTICE   Pipeline is ready.
Jan 12 13:01:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1670 MB.
NOTICE: Output memory needed:	4845 MB.
NOTICE: Maxshift memory needed:	1670 MB.
NOTICE: Output memory needed:	4845 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 213840
Number of time samples + maxshift: 352080;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2884239360 bytes = 2750.625 MB;
DDTR output size:  8365420800 bytes = 7977.887 MB;
Total memory required: 11249660160 bytes = 10728.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.183943
CT Device memory bandwidth in GB/s: 138.110366

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352080

171.875000
0.006128
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 282960

679.687500
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248400

625.000000
0.006128
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231120

683.593750
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.304868
CT Device memory bandwidth in GB/s: 138.182921

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.423680

500.000031
0.006128
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.423680
timesamples: 352080

171.875000
0.006128
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.423680
timesamples: 282960

679.687500
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.423680
timesamples: 248400

625.000000
0.006128
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.423680
timesamples: 231120

683.593750
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 12 13:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:51 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 2
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295215
CT Device memory bandwidth in GB/s: 138.177129

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.847360

500.000031
0.006128
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.847360
timesamples: 352080

171.875000
0.006128
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.847360
timesamples: 282960

679.687500
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.847360
timesamples: 248400

625.000000
0.006128
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.847360
timesamples: 231120

683.593750
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 3
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.340301
CT Device memory bandwidth in GB/s: 138.204181

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.271040

500.000031
0.006128
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.271040
timesamples: 352080

171.875000
0.006128
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.271040
timesamples: 282960

679.687500
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.271040
timesamples: 248400

625.000000
0.006128
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.271040
timesamples: 231120

683.593750
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 4
CORNER TURN!
227920 4096
32 8
7122 512
Performed CT: 0.041312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.960738
CT Device memory bandwidth in GB/s: 135.576443

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.694719

500.000031
0.006128
96
lineJan 12 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:01:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:01:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:01:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:01:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:01:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:01:53 2021 - DEBUG    Optimization settings:
Jan 12 13:01:53 2021 - DEBUG    		UNROLL:			4
Jan 12 13:01:53 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:01:53 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:01:53 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:01:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:01:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:01:53 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:01:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:01:53 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:01:53 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:01:53 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:01:53 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:01:53 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:01:53 2021 - DEBUG    ddtr maxshift:		213840
Jan 12 13:01:53 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:01:53 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:01:53 2021 - DEBUG    t_processed size:	5
Jan 12 13:01:53 2021 - DEBUG    t_processed elements:
Jan 12 13:01:53 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:01:53 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:01:53 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:01:53 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:01:53 2021 - DEBUG         t_processed[0][4]:	14080
Jan 12 13:01:53 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:01:53 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:01:53 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:01:53 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:01:53 2021 - DEBUG         t_processed[1][4]:	7040
Jan 12 13:01:53 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:01:53 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:01:53 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:01:53 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:01:53 2021 - DEBUG         t_processed[2][4]:	3520
Jan 12 13:01:53 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:01:53 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:01:53 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:01:53 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:01:53 2021 - DEBUG         t_processed[3][4]:	1760
Jan 12 13:01:53 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:01:53 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:01:53 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:01:53 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:01:53 2021 - DEBUG         t_processed[4][4]:	880
Jan 12 13:01:53 2021 - DEBUG    power:			2.000000
Jan 12 13:01:53 2021 - NOTICE   Finished. 1
Jan 12 13:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:01:53 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:01:53 2021 - NOTICE   	DDTR Binning 	794.970182
Jan 12 13:01:53 2021 - NOTICE   	DDTR Corner_Turn 	291.903458
Jan 12 13:01:53 2021 - NOTICE   	DDTR Dedispersion 	22131.814079
Jan 12 13:01:53 2021 - NOTICE   	DDTR Host_To_Device 	8785.251018
Jan 12 13:01:53 2021 - NOTICE   	DDTR total 	32004.764862
Jan 12 13:01:53 2021 - NOTICE   	Total total 	32005.449219
Jan 12 13:01:53 2021 - NOTICE   	Processed telescope time:	18145.280838
Jan 12 13:01:53 2021 - NOTICE    
Jan 12 13:01:53 2021 - NOTICE   	Real-time speed-up factor:	0.566943
Jan 12 13:01:53 2021 - NOTICE   --------------------------------------------------------------
shift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.694719
timesamples: 227920

171.875000
0.006128
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.694719
timesamples: 220880

679.687500
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.694719
timesamples: 217360

625.000000
0.006128
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.694719
timesamples: 215600

683.593750
0.006128
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	567040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.0054 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 567040
Real-time speedup factor: 0.566944
NOTICE: Pipeline start/resume run_pipeline_generic.
