Jan 12 13:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:40:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:40:40 2021 - NOTICE   Checked for devices.
Jan 12 13:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:40:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:40:42 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:40:42 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:40:42 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:40:42 2021 - DEBUG    ddtr maxshift:		215120
Jan 12 13:40:42 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:40:42 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:40:42 2021 - DEBUG    t_processed size:	5
Jan 12 13:40:42 2021 - DEBUG    t_processed elements:
Jan 12 13:40:42 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 13:40:42 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 13:40:42 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 13:40:42 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 13:40:42 2021 - DEBUG         t_processed[0][4]:	17920
Jan 12 13:40:42 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 13:40:42 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 13:40:42 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 13:40:42 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 13:40:42 2021 - DEBUG         t_processed[1][4]:	8960
Jan 12 13:40:42 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 13:40:42 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 13:40:42 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 13:40:42 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 13:40:42 2021 - DEBUG         t_processed[2][4]:	4480
Jan 12 13:40:42 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 13:40:42 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 13:40:42 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 13:40:42 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 13:40:42 2021 - DEBUG         t_processed[3][4]:	2240
Jan 12 13:40:42 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 13:40:42 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 13:40:42 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 13:40:42 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 13:40:42 2021 - DEBUG         t_processed[4][4]:	1120
Jan 12 13:40:42 2021 - DEBUG    power:			2.000000
Jan 12 13:40:42 2021 - NOTICE   Pipeline is ready.
Jan 12 13:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 215120
Number of time samples + maxshift: 352080;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2884239360 bytes = 2750.625 MB;
DDTR output size:  8379504000 bytes = 7991.318 MB;
Total memory required: 11263743360 bytes = 10741.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.214040
CT Device memory bandwidth in GB/s: 138.128424

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352080

171.875000
0.006128
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283600

679.687500
0.006128
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 249360

625.000000
0.006128
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232240

683.593750
0.006128
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 1
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.352793
CT Device memory bandwidth in GB/s: 138.211676

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.382720

500.000031
0.006128
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.382720
timesamples: 352080

171.875000
0.006128
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.382720
timesamples: 283600

679.687500
0.006128
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.382720
timesamples: 249360

625.000000
0.006128
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.382720
timesamples: 232240

683.593750
0.006128
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 13:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:02 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 2
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.325467
CT Device memory bandwidth in GB/s: 138.195280

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.765440

500.000031
0.006128
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.765440
timesamples: 352080

171.875000
0.006128
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.765440
timesamples: 283600

679.687500
0.006128
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.765440
timesamples: 249360

625.000000
0.006128
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.765440
timesamples: 232240

683.593750
0.006128
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 3
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295930
CT Device memory bandwidth in GB/s: 138.177558

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.148160

500.000031
0.006128
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.148160
timesamples: 352080

171.875000
0.006128
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.148160
timesamples: 283600

679.687500
0.006128
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.148160
timesamples: 249360

625.000000
0.006128
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.148160
timesamples: 232240

683.593750
0.006128
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.621752
CT Device memory bandwidth in GB/s: 135.973051

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.530880

500.000031
0.006128
91
Jan 12 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:41:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:41:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:41:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:41:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:41:04 2021 - DEBUG    Optimization settings:
Jan 12 13:41:04 2021 - DEBUG    		UNROLL:			4
Jan 12 13:41:04 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:41:04 2021 - DEBUG    		SDIVINT:		10
Jan 12 13:41:04 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:41:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:41:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:41:04 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:41:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:41:04 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:41:04 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:41:04 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:41:04 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:41:04 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:41:04 2021 - DEBUG    ddtr maxshift:		215120
Jan 12 13:41:04 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:41:04 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:41:04 2021 - DEBUG    t_processed size:	5
Jan 12 13:41:04 2021 - DEBUG    t_processed elements:
Jan 12 13:41:04 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 13:41:04 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 13:41:04 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 13:41:04 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 13:41:04 2021 - DEBUG         t_processed[0][4]:	17920
Jan 12 13:41:04 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 13:41:04 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 13:41:04 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 13:41:04 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 13:41:04 2021 - DEBUG         t_processed[1][4]:	8960
Jan 12 13:41:04 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 13:41:04 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 13:41:04 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 13:41:04 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 13:41:04 2021 - DEBUG         t_processed[2][4]:	4480
Jan 12 13:41:04 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 13:41:04 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 13:41:04 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 13:41:04 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 13:41:04 2021 - DEBUG         t_processed[3][4]:	2240
Jan 12 13:41:04 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 13:41:04 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 13:41:04 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 13:41:04 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 13:41:04 2021 - DEBUG         t_processed[4][4]:	1120
Jan 12 13:41:04 2021 - DEBUG    power:			2.000000
Jan 12 13:41:04 2021 - NOTICE   Finished. 1
Jan 12 13:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:41:04 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:41:04 2021 - NOTICE   	DDTR Binning 	798.267262
Jan 12 13:41:04 2021 - NOTICE   	DDTR Corner_Turn 	292.694656
Jan 12 13:41:04 2021 - NOTICE   	DDTR Dedispersion 	11205.522592
Jan 12 13:41:04 2021 - NOTICE   	DDTR Host_To_Device 	8804.504088
Jan 12 13:41:04 2021 - NOTICE   	DDTR total 	21101.863197
Jan 12 13:41:04 2021 - NOTICE   	Total total 	21102.613281
Jan 12 13:41:04 2021 - NOTICE   	Processed telescope time:	18104.320526
Jan 12 13:41:04 2021 - NOTICE    
Jan 12 13:41:04 2021 - NOTICE   	Real-time speed-up factor:	0.857918
Jan 12 13:41:04 2021 - NOTICE   --------------------------------------------------------------
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.530880
timesamples: 233040

171.875000
0.006128
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.530880
timesamples: 224080

679.687500
0.006128
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.530880
timesamples: 219600

625.000000
0.006128
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.530880
timesamples: 217360

683.593750
0.006128
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.1026 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 0.857918
NOTICE: Pipeline start/resume run_pipeline_generic.
