Jan 12 14:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:57:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:57:00 2021 - NOTICE   Checked for devices.
Jan 12 14:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:57:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.806400
timesamples: 249000

625.000000
0.006128
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.806400
timesamples: 231792

683.593750
0.006128
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	412800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 3
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.992149
CT Device memory bandwidth in GB/s: 137.995290

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.209599

500.000031
0.006128
167
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.209599
timesamples: 352200

171.875000
0.006128
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.209599
timesamples: 283400

679.687500
0.006128
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.209599
timesamples: 249000

625.000000
0.006128
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.209599
timesamples: 231792

683.593750
0.006128
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 4
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923851
CT Device memory bandwidth in GB/s: 135.554311

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.612801

500.000031
0.006128Jan 12 14:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:57:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:57:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:57:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:57:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:57:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:57:28 2021 - DEBUG    Optimization settings:
Jan 12 14:57:28 2021 - DEBUG    		UNROLL:			4
Jan 12 14:57:28 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:57:28 2021 - DEBUG    		SDIVINT:		25
Jan 12 14:57:28 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:57:28 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:57:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:57:28 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:57:28 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:57:28 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:57:28 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:57:28 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:57:28 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:57:28 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:57:28 2021 - DEBUG    ddtr maxshift:		214600
Jan 12 14:57:28 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:57:28 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:57:28 2021 - DEBUG    t_processed size:	5
Jan 12 14:57:28 2021 - DEBUG    t_processed elements:
Jan 12 14:57:28 2021 - DEBUG         t_processed[0][0]:	137600
Jan 12 14:57:28 2021 - DEBUG         t_processed[0][1]:	137600
Jan 12 14:57:28 2021 - DEBUG         t_processed[0][2]:	137600
Jan 12 14:57:28 2021 - DEBUG         t_processed[0][3]:	137600
Jan 12 14:57:28 2021 - DEBUG         t_processed[0][4]:	16000
Jan 12 14:57:28 2021 - DEBUG         t_processed[1][0]:	68800
Jan 12 14:57:28 2021 - DEBUG         t_processed[1][1]:	68800
Jan 12 14:57:28 2021 - DEBUG         t_processed[1][2]:	68800
Jan 12 14:57:28 2021 - DEBUG         t_processed[1][3]:	68800
Jan 12 14:57:28 2021 - DEBUG         t_processed[1][4]:	8000
Jan 12 14:57:28 2021 - DEBUG         t_processed[2][0]:	34400
Jan 12 14:57:28 2021 - DEBUG         t_processed[2][1]:	34400
Jan 12 14:57:28 2021 - DEBUG         t_processed[2][2]:	34400
Jan 12 14:57:28 2021 - DEBUG         t_processed[2][3]:	34400
Jan 12 14:57:28 2021 - DEBUG         t_processed[2][4]:	4000
Jan 12 14:57:28 2021 - DEBUG         t_processed[3][0]:	17200
Jan 12 14:57:28 2021 - DEBUG         t_processed[3][1]:	17200
Jan 12 14:57:28 2021 - DEBUG         t_processed[3][2]:	17200
Jan 12 14:57:28 2021 - DEBUG         t_processed[3][3]:	17200
Jan 12 14:57:28 2021 - DEBUG         t_processed[3][4]:	2000
Jan 12 14:57:28 2021 - DEBUG         t_processed[4][0]:	8600
Jan 12 14:57:28 2021 - DEBUG         t_processed[4][1]:	8600
Jan 12 14:57:28 2021 - DEBUG         t_processed[4][2]:	8600
Jan 12 14:57:28 2021 - DEBUG         t_processed[4][3]:	8600
Jan 12 14:57:28 2021 - DEBUG         t_processed[4][4]:	1000
Jan 12 14:57:28 2021 - DEBUG    power:			2.000000
Jan 12 14:57:28 2021 - NOTICE   Finished. 1
Jan 12 14:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:57:28 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:57:28 2021 - NOTICE   	DDTR Binning 	798.819490
Jan 12 14:57:28 2021 - NOTICE   	DDTR Corner_Turn 	292.815941
Jan 12 14:57:28 2021 - NOTICE   	DDTR Dedispersion 	15360.431820
Jan 12 14:57:28 2021 - NOTICE   	DDTR Host_To_Device 	8793.298285
Jan 12 14:57:28 2021 - NOTICE   	DDTR total 	25246.177372
Jan 12 14:57:28 2021 - NOTICE   	Total total 	25246.847656
Jan 12 14:57:28 2021 - NOTICE   	Processed telescope time:	18124.799728
Jan 12 14:57:28 2021 - NOTICE    
Jan 12 14:57:28 2021 - NOTICE   	Real-time speed-up factor:	0.717903
Jan 12 14:57:28 2021 - NOTICE   --------------------------------------------------------------

167
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.612801
timesamples: 230600

171.875000
0.006128
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.612801
timesamples: 222600

679.687500
0.006128
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.612801
timesamples: 218600

625.000000
0.006128
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.612801
timesamples: 216592

683.593750
0.006128
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.2468 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 0.717903
NOTICE: Pipeline start/resume run_pipeline_generic.
