Jan 12 13:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:25:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:25:46 2021 - NOTICE   Checked for devices.
Jan 12 13:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:25:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.699904
timesamples: 352656

171.875000
0.006128
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.699904
timesamples: 284688

679.687500
0.006128
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.699904
timesamples: 250704

625.000000
0.006128
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.699904
timesamples: 233712

683.593750
0.006128
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	407808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 3
CORNER TURN!
352656 4096
32 8
11020 512
Performed CT: 0.062767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.123616
CT Device memory bandwidth in GB/s: 138.074170

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 13.049856

500.000031
0.006128
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 13.049856
timesamples: 352656

171.875000
0.006128
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 13.049856
timesamples: 284688

679.687500
0.006128
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 13.049856
timesamples: 250704

625.000000
0.006128
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 13.049856
timesamples: 233712

683.593750
0.006128
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 4
CORNER TURN!
237456 4096
32 8
7420 512
Performed CT: 0.043005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.149143
CT Device memory bandwidth in GB/s: 135.689486

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.399809

500.000031
0.006128Jan 12 13:26:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:26:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:26:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:26:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:26:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:26:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:26:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:26:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:26:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:26:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:26:13 2021 - DEBUG    Optimization settings:
Jan 12 13:26:13 2021 - DEBUG    		UNROLL:			4
Jan 12 13:26:13 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:26:13 2021 - DEBUG    		SDIVINT:		18
Jan 12 13:26:13 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:26:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:26:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:26:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:26:13 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:26:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:26:13 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:26:13 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:26:13 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:26:13 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:26:13 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:26:13 2021 - DEBUG    ddtr maxshift:		216720
Jan 12 13:26:13 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:26:13 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:26:13 2021 - DEBUG    t_processed size:	5
Jan 12 13:26:13 2021 - DEBUG    t_processed elements:
Jan 12 13:26:13 2021 - DEBUG         t_processed[0][0]:	135936
Jan 12 13:26:13 2021 - DEBUG         t_processed[0][1]:	135936
Jan 12 13:26:13 2021 - DEBUG         t_processed[0][2]:	135936
Jan 12 13:26:13 2021 - DEBUG         t_processed[0][3]:	135936
Jan 12 13:26:13 2021 - DEBUG         t_processed[0][4]:	20736
Jan 12 13:26:13 2021 - DEBUG         t_processed[1][0]:	67968
Jan 12 13:26:13 2021 - DEBUG         t_processed[1][1]:	67968
Jan 12 13:26:13 2021 - DEBUG         t_processed[1][2]:	67968
Jan 12 13:26:13 2021 - DEBUG         t_processed[1][3]:	67968
Jan 12 13:26:13 2021 - DEBUG         t_processed[1][4]:	10368
Jan 12 13:26:13 2021 - DEBUG         t_processed[2][0]:	33984
Jan 12 13:26:13 2021 - DEBUG         t_processed[2][1]:	33984
Jan 12 13:26:13 2021 - DEBUG         t_processed[2][2]:	33984
Jan 12 13:26:13 2021 - DEBUG         t_processed[2][3]:	33984
Jan 12 13:26:13 2021 - DEBUG         t_processed[2][4]:	5184
Jan 12 13:26:13 2021 - DEBUG         t_processed[3][0]:	16992
Jan 12 13:26:13 2021 - DEBUG         t_processed[3][1]:	16992
Jan 12 13:26:13 2021 - DEBUG         t_processed[3][2]:	16992
Jan 12 13:26:13 2021 - DEBUG         t_processed[3][3]:	16992
Jan 12 13:26:13 2021 - DEBUG         t_processed[3][4]:	2592
Jan 12 13:26:13 2021 - DEBUG         t_processed[4][0]:	8496
Jan 12 13:26:13 2021 - DEBUG         t_processed[4][1]:	8496
Jan 12 13:26:13 2021 - DEBUG         t_processed[4][2]:	8496
Jan 12 13:26:13 2021 - DEBUG         t_processed[4][3]:	8496
Jan 12 13:26:13 2021 - DEBUG         t_processed[4][4]:	1296
Jan 12 13:26:13 2021 - DEBUG    power:			2.000000
Jan 12 13:26:13 2021 - NOTICE   Finished. 1
Jan 12 13:26:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:26:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:26:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:26:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:26:13 2021 - NOTICE   	DDTR Binning 	801.295460
Jan 12 13:26:13 2021 - NOTICE   	DDTR Corner_Turn 	294.216190
Jan 12 13:26:13 2021 - NOTICE   	DDTR Dedispersion 	15314.953354
Jan 12 13:26:13 2021 - NOTICE   	DDTR Host_To_Device 	8848.708558
Jan 12 13:26:13 2021 - NOTICE   	DDTR total 	25260.028587
Jan 12 13:26:13 2021 - NOTICE   	Total total 	25260.716797
Jan 12 13:26:13 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:26:13 2021 - NOTICE    
Jan 12 13:26:13 2021 - NOTICE   	Real-time speed-up factor:	0.715077
Jan 12 13:26:13 2021 - NOTICE   --------------------------------------------------------------

104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.399809
timesamples: 237456

171.875000
0.006128
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.399809
timesamples: 227088

679.687500
0.006128
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.399809
timesamples: 221904

625.000000
0.006128
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.399809
timesamples: 219312

683.593750
0.006128
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.2607 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.715077
NOTICE: Pipeline start/resume run_pipeline_generic.
