Jan 12 13:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:31:46 2021 - NOTICE   Checked for devices.
Jan 12 13:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:31:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:32:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:32:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:32:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:32:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:32:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:32:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:32:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:32:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:32:15 2021 - DEBUG    Optimization settings:
Jan 12 13:32:15 2021 - DEBUG    		UNROLL:			4
Jan 12 13:32:15 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:32:15 2021 - DEBUG    		SDIVINT:		25
Jan 12 13:32:15 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:32:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:32:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:32:15 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:32:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:32:15 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:32:15 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:32:15 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:32:15 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:32:15 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:32:15 2021 - DEBUG    ddtr maxshift:		217800
Jan 12 13:32:15 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:32:15 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:32:15 2021 - DEBUG    t_processed size:	5
Jan 12 13:32:15 2021 - DEBUG    t_processed elements:
Jan 12 13:32:15 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:32:15 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:32:15 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:32:15 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:32:15 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 13:32:15 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:32:15 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:32:15 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:32:15 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:32:15 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 13:32:15 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:32:15 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:32:15 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:32:15 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:32:15 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 13:32:15 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:32:15 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:32:15 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:32:15 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:32:15 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 13:32:15 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:32:15 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:32:15 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:32:15 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:32:15 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 13:32:15 2021 - DEBUG    power:			2.000000
Jan 12 13:32:15 2021 - NOTICE   Finished. 1
Jan 12 13:32:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:32:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:32:15 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:32:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:32:15 2021 - NOTICE   	DDTR Binning 	806.479294
Jan 12 13:32:15 2021 - NOTICE   	DDTR Corner_Turn 	295.042431
Jan 12 13:32:15 2021 - NOTICE   	DDTR Dedispersion 	17635.098060
Jan 12 13:32:15 2021 - NOTICE   	DDTR Host_To_Device 	8873.188893
Jan 12 13:32:15 2021 - NOTICE   	DDTR total 	27610.659046
Jan 12 13:32:15 2021 - NOTICE   	Total total 	27611.361328
Jan 12 13:32:15 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 13:32:15 2021 - NOTICE    
Jan 12 13:32:15 2021 - NOTICE   	Real-time speed-up factor:	0.652717
Jan 12 13:32:15 2021 - NOTICE   --------------------------------------------------------------

118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.203199
timesamples: 243400

171.875000
0.006128
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 230600

679.687500
0.006128
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.203199
timesamples: 224200

625.000000
0.006128
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.203199
timesamples: 220992

683.593750
0.006128
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.6114 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.652717
NOTICE: Pipeline start/resume run_pipeline_generic.
