Jan 12 13:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:41:30 2021 - NOTICE   Checked for devices.
Jan 12 13:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:41:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:41:33 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:41:33 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:41:33 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:41:33 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:41:33 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:41:33 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:41:33 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:41:33 2021 - DEBUG    ddtr maxshift:		214320
Jan 12 13:41:33 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:41:33 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:41:33 2021 - DEBUG    t_processed size:	5
Jan 12 13:41:33 2021 - DEBUG    t_processed elements:
Jan 12 13:41:33 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:41:33 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:41:33 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:41:33 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:41:33 2021 - DEBUG         t_processed[0][4]:	13824
Jan 12 13:41:33 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:41:33 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:41:33 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:41:33 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:41:33 2021 - DEBUG         t_processed[1][4]:	6912
Jan 12 13:41:33 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:41:33 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:41:33 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:41:33 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:41:33 2021 - DEBUG         t_processed[2][4]:	3456
Jan 12 13:41:33 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:41:33 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:41:33 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:41:33 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:41:33 2021 - DEBUG         t_processed[3][4]:	1728
Jan 12 13:41:33 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:41:33 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:41:33 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:41:33 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:41:33 2021 - DEBUG         t_processed[4][4]:	864
Jan 12 13:41:33 2021 - DEBUG    power:			2.000000
Jan 12 13:41:33 2021 - NOTICE   Pipeline is ready.
Jan 12 13:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4864 MB.
NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4864 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 214320
Number of time samples + maxshift: 352560;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888171520 bytes = 2754.375 MB;
DDTR output size:  8390928000 bytes = 8002.213 MB;
Total memory required: 11279099520 bytes = 10756.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.020289
CT Device memory bandwidth in GB/s: 138.012173

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352560

171.875000
0.006128
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283440

679.687500
0.006128
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 248880

625.000000
0.006128
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231600

683.593750
0.006128
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.129726
CT Device memory bandwidth in GB/s: 138.077836

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.423680

500.000031
0.006128
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.423680
timesamples: 352560

171.875000
0.006128
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.423680
timesamples: 283440

679.687500
0.006128
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.423680
timesamples: 248880

625.000000
0.006128
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.423680
timesamples: 231600

683.593750
0.006128
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 12 13:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:41:59 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 2
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.127613
CT Device memory bandwidth in GB/s: 138.076568

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.847360

500.000031
0.006128
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.847360
timesamples: 352560

171.875000
0.006128
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.847360
timesamples: 283440

679.687500
0.006128
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.847360
timesamples: 248880

625.000000
0.006128
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.847360
timesamples: 231600

683.593750
0.006128
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 3
CORNER TURN!
352560 4096
32 8
11017 512
Performed CT: 0.062763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.073526
CT Device memory bandwidth in GB/s: 138.044116

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.271040

500.000031
0.006128
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.271040
timesamples: 352560

171.875000
0.006128
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.271040
timesamples: 283440

679.687500
0.006128
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.271040
timesamples: 248880

625.000000
0.006128
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.271040
timesamples: 231600

683.593750
0.006128
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 4
CORNER TURN!
228144 4096
32 8
7129 512
Performed CT: 0.041364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900228
CT Device memory bandwidth in GB/s: 135.540137

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.694719

500.000031
0.006128
95
lineJan 12 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:42:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:42:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:42:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:42:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:42:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:42:01 2021 - DEBUG    Optimization settings:
Jan 12 13:42:01 2021 - DEBUG    		UNROLL:			4
Jan 12 13:42:01 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:42:01 2021 - DEBUG    		SDIVINT:		12
Jan 12 13:42:01 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:42:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:42:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:42:01 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:42:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:42:01 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:42:01 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:42:01 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:42:01 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:42:01 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:42:01 2021 - DEBUG    ddtr maxshift:		214320
Jan 12 13:42:01 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:42:01 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:42:01 2021 - DEBUG    t_processed size:	5
Jan 12 13:42:01 2021 - DEBUG    t_processed elements:
Jan 12 13:42:01 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 13:42:01 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 13:42:01 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 13:42:01 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 13:42:01 2021 - DEBUG         t_processed[0][4]:	13824
Jan 12 13:42:01 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 13:42:01 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 13:42:01 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 13:42:01 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 13:42:01 2021 - DEBUG         t_processed[1][4]:	6912
Jan 12 13:42:01 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 13:42:01 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 13:42:01 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 13:42:01 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 13:42:01 2021 - DEBUG         t_processed[2][4]:	3456
Jan 12 13:42:01 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 13:42:01 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 13:42:01 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 13:42:01 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 13:42:01 2021 - DEBUG         t_processed[3][4]:	1728
Jan 12 13:42:01 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 13:42:01 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 13:42:01 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 13:42:01 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 13:42:01 2021 - DEBUG         t_processed[4][4]:	864
Jan 12 13:42:01 2021 - DEBUG    power:			2.000000
Jan 12 13:42:01 2021 - NOTICE   Finished. 1
Jan 12 13:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:42:01 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:42:01 2021 - NOTICE   	DDTR Binning 	797.347740
Jan 12 13:42:01 2021 - NOTICE   	DDTR Corner_Turn 	292.511070
Jan 12 13:42:01 2021 - NOTICE   	DDTR Dedispersion 	18542.572224
Jan 12 13:42:01 2021 - NOTICE   	DDTR Host_To_Device 	8788.655766
Jan 12 13:42:01 2021 - NOTICE   	DDTR total 	28421.961308
Jan 12 13:42:01 2021 - NOTICE   	Total total 	28422.718750
Jan 12 13:42:01 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 12 13:42:01 2021 - NOTICE    
Jan 12 13:42:01 2021 - NOTICE   	Real-time speed-up factor:	0.638119
Jan 12 13:42:01 2021 - NOTICE   --------------------------------------------------------------
shift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.694719
timesamples: 228144

171.875000
0.006128
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.694719
timesamples: 221232

679.687500
0.006128
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.694719
timesamples: 217776

625.000000
0.006128
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.694719
timesamples: 216048

683.593750
0.006128
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.4227 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.638119
NOTICE: Pipeline start/resume run_pipeline_generic.
