Jan 12 16:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:07:20 2021 - NOTICE   Checked for devices.
Jan 12 16:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:07:20 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:07:22 2021 - DEBUG    az_start:		0.000000
Jan 12 16:07:22 2021 - DEBUG    za_start:		0.000000
Jan 12 16:07:22 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:07:22 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:07:22 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:07:22 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:07:22 2021 - DEBUG    refdm:			0.000000
Jan 12 16:07:22 2021 - DEBUG    period:			0.000000
Jan 12 16:07:22 2021 - DEBUG    fch1:			610.000000
Jan 12 16:07:22 2021 - DEBUG    foff:			-0.029297
Jan 12 16:07:22 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:07:22 2021 - DEBUG    telescope_id:		0
Jan 12 16:07:22 2021 - DEBUG    machine_id:		0
Jan 12 16:07:22 2021 - DEBUG    data_type:		0
Jan 12 16:07:22 2021 - DEBUG    barycentric:		0
Jan 12 16:07:22 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:07:22 2021 - DEBUG    nbits:			8
Jan 12 16:07:22 2021 - DEBUG    nsamples:		781250
Jan 12 16:07:22 2021 - DEBUG    nchans:			4096
Jan 12 16:07:22 2021 - DEBUG    nifs:			0
Jan 12 16:07:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:07:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:07:22 2021 - DEBUG    rawdatafile:		
Jan 12 16:07:22 2021 - DEBUG    source_name:		
Jan 12 16:07:22 2021 - DEBUG    N:			0
Jan 12 16:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:07:22 2021 - DEBUG    Optimization settings:
Jan 12 16:07:22 2021 - DEBUG    		UNROLL:			4
Jan 12 16:07:22 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:07:22 2021 - DEBUG    		SDIVINT:		16
Jan 12 16:07:22 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:07:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:07:22 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:07:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:07:22 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:07:22 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:07:22 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:07:22 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:07:22 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:07:22 2021 - DEBUG    ddtr maxshift:		218304
Jan 12 16:07:22 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:07:22 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:07:22 2021 - DEBUG    t_processed size:	5
Jan 12 16:07:22 2021 - DEBUG    t_processed elements:
Jan 12 16:07:22 2021 - DEBUG         t_processed[0][0]:	132096
Jan 12 16:07:22 2021 - DEBUG         t_processed[0][1]:	132096
Jan 12 16:07:22 2021 - DEBUG         t_processed[0][2]:	132096
Jan 12 16:07:22 2021 - DEBUG         t_processed[0][3]:	132096
Jan 12 16:07:22 2021 - DEBUG         t_processed[0][4]:	33792
Jan 12 16:07:22 2021 - DEBUG         t_processed[1][0]:	66048
Jan 12 16:07:22 2021 - DEBUG         t_processed[1][1]:	66048
Jan 12 16:07:22 2021 - DEBUG         t_processed[1][2]:	66048
Jan 12 16:07:22 2021 - DEBUG         t_processed[1][3]:	66048
Jan 12 16:07:22 2021 - DEBUG         t_processed[1][4]:	16896
Jan 12 16:07:22 2021 - DEBUG         t_processed[2][0]:	33024
Jan 12 16:07:22 2021 - DEBUG         t_processed[2][1]:	33024
Jan 12 16:07:22 2021 - DEBUG         t_processed[2][2]:	33024
Jan 12 16:07:22 2021 - DEBUG         t_processed[2][3]:	33024
Jan 12 16:07:22 2021 - DEBUG         t_processed[2][4]:	8448
Jan 12 16:07:22 2021 - DEBUG         t_processed[3][0]:	16512
Jan 12 16:07:22 2021 - DEBUG         t_processed[3][1]:	16512
Jan 12 16:07:22 2021 - DEBUG         t_processed[3][2]:	16512
Jan 12 16:07:22 2021 - DEBUG         t_processed[3][3]:	16512
Jan 12 16:07:22 2021 - DEBUG         t_processed[3][4]:	4224
Jan 12 16:07:22 2021 - DEBUG         t_processed[4][0]:	8256
Jan 12 16:07:22 2021 - DEBUG         t_processed[4][1]:	8256
Jan 12 16:07:22 2021 - DEBUG         t_processed[4][2]:	8256
Jan 12 16:07:22 2021 - DEBUG         t_processed[4][3]:	8256
Jan 12 16:07:22 2021 - DEBUG         t_processed[4][4]:	2112
Jan 12 16:07:22 2021 - DEBUG    power:			2.000000
Jan 12 16:07:22 2021 - NOTICE   Pipeline is ready.
Jan 12 16:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1705 MB.
NOTICE: Output memory needed:	4946 MB.
NOTICE: Maxshift memory needed:	1705 MB.
NOTICE: Output memory needed:	4946 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 218304
Number of time samples + maxshift: 350400;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2870476800 bytes = 2737.500 MB;
DDTR output size:  8325504000 bytes = 7939.819 MB;
Total memory required: 11195980800 bytes = 10677.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584746
CT Device memory bandwidth in GB/s: 138.350848

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 350400

171.875000
0.006128
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284352

679.687500
0.006128
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251328

625.000000
0.006128
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234816

683.593750
0.006128
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 1
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.632522
CT Device memory bandwidth in GB/s: 138.379513

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.227072

500.000031
0.006128
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.227072
timesamples: 350400

171.875000
0.006128
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.227072
timesamples: 284352

679.687500
0.006128
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.227072
timesamples: 251328

625.000000
0.006128
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.227072
timesamples: 234816

683.593750
0.006128
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:07:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:42 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.635618
CT Device memory bandwidth in GB/s: 138.381371

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.454144

500.000031
0.006128
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.454144
timesamples: 350400

171.875000
0.006128
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.454144
timesamples: 284352

679.687500
0.006128
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.454144
timesamples: 251328

625.000000
0.006128
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.454144
timesamples: 234816

683.593750
0.006128
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 3
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.647706
CT Device memory bandwidth in GB/s: 138.388624

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.681216

500.000031
0.006128
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.681216
timesamples: 350400

171.875000
0.006128
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.681216
timesamples: 284352

679.687500
0.006128
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.681216
timesamples: 251328

625.000000
0.006128
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.681216
timesamples: 234816

683.593750
0.006128
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 4
CORNER TURN!
252096 4096
32 8
7878 512
Performed CT: 0.045497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.956020
CT Device memory bandwidth in GB/s: 136.173612

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 16.908287

500.000031
0.006128Jan 12 16:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:07:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:07:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:07:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:07:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:07:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:07:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:07:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:07:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:07:44 2021 - DEBUG    Optimization settings:
Jan 12 16:07:44 2021 - DEBUG    		UNROLL:			4
Jan 12 16:07:44 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:07:44 2021 - DEBUG    		SDIVINT:		16
Jan 12 16:07:44 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:07:44 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:07:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:07:44 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:07:44 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:07:44 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:07:44 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:07:44 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:07:44 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:07:44 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:07:44 2021 - DEBUG    ddtr maxshift:		218304
Jan 12 16:07:44 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:07:44 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:07:44 2021 - DEBUG    t_processed size:	5
Jan 12 16:07:44 2021 - DEBUG    t_processed elements:
Jan 12 16:07:44 2021 - DEBUG         t_processed[0][0]:	132096
Jan 12 16:07:44 2021 - DEBUG         t_processed[0][1]:	132096
Jan 12 16:07:44 2021 - DEBUG         t_processed[0][2]:	132096
Jan 12 16:07:44 2021 - DEBUG         t_processed[0][3]:	132096
Jan 12 16:07:44 2021 - DEBUG         t_processed[0][4]:	33792
Jan 12 16:07:44 2021 - DEBUG         t_processed[1][0]:	66048
Jan 12 16:07:44 2021 - DEBUG         t_processed[1][1]:	66048
Jan 12 16:07:44 2021 - DEBUG         t_processed[1][2]:	66048
Jan 12 16:07:44 2021 - DEBUG         t_processed[1][3]:	66048
Jan 12 16:07:44 2021 - DEBUG         t_processed[1][4]:	16896
Jan 12 16:07:44 2021 - DEBUG         t_processed[2][0]:	33024
Jan 12 16:07:44 2021 - DEBUG         t_processed[2][1]:	33024
Jan 12 16:07:44 2021 - DEBUG         t_processed[2][2]:	33024
Jan 12 16:07:44 2021 - DEBUG         t_processed[2][3]:	33024
Jan 12 16:07:44 2021 - DEBUG         t_processed[2][4]:	8448
Jan 12 16:07:44 2021 - DEBUG         t_processed[3][0]:	16512
Jan 12 16:07:44 2021 - DEBUG         t_processed[3][1]:	16512
Jan 12 16:07:44 2021 - DEBUG         t_processed[3][2]:	16512
Jan 12 16:07:44 2021 - DEBUG         t_processed[3][3]:	16512
Jan 12 16:07:44 2021 - DEBUG         t_processed[3][4]:	4224
Jan 12 16:07:44 2021 - DEBUG         t_processed[4][0]:	8256
Jan 12 16:07:44 2021 - DEBUG         t_processed[4][1]:	8256
Jan 12 16:07:44 2021 - DEBUG         t_processed[4][2]:	8256
Jan 12 16:07:44 2021 - DEBUG         t_processed[4][3]:	8256
Jan 12 16:07:44 2021 - DEBUG         t_processed[4][4]:	2112
Jan 12 16:07:44 2021 - DEBUG    power:			2.000000
Jan 12 16:07:44 2021 - NOTICE   Finished. 1
Jan 12 16:07:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:07:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:07:44 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:07:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:07:44 2021 - NOTICE   	DDTR Binning 	847.901382
Jan 12 16:07:44 2021 - NOTICE   	DDTR Corner_Turn 	294.545536
Jan 12 16:07:44 2021 - NOTICE   	DDTR Dedispersion 	11151.991210
Jan 12 16:07:44 2021 - NOTICE   	DDTR Host_To_Device 	9628.772447
Jan 12 16:07:44 2021 - NOTICE   	DDTR total 	22073.658901
Jan 12 16:07:44 2021 - NOTICE   	Total total 	22074.460938
Jan 12 16:07:44 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 16:07:44 2021 - NOTICE    
Jan 12 16:07:44 2021 - NOTICE   	Real-time speed-up factor:	0.814952
Jan 12 16:07:44 2021 - NOTICE   --------------------------------------------------------------

210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 16.908287
timesamples: 252096

171.875000
0.006128
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 16.908287
timesamples: 235200

679.687500
0.006128
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 16.908287
timesamples: 226752

625.000000
0.006128
255
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 16.908287
timesamples: 222528

683.593750
0.006128
277
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.0745 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 0.814952
NOTICE: Pipeline start/resume run_pipeline_generic.
