Jan 12 15:10:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:10:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:10:39 2021 - NOTICE   Checked for devices.
Jan 12 15:10:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:10:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:10:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:10:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:10:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:10:42 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:10:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:10:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:10:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:10:42 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:10:42 2021 - DEBUG    Driver version:		11010
Jan 12 15:10:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:10:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:10:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:10:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:10:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:10:42 2021 - DEBUG    az_start:		0.000000
Jan 12 15:10:42 2021 - DEBUG    za_start:		0.000000
Jan 12 15:10:42 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:10:42 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:10:42 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:10:42 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:10:42 2021 - DEBUG    refdm:			0.000000
Jan 12 15:10:42 2021 - DEBUG    period:			0.000000
Jan 12 15:10:42 2021 - DEBUG    fch1:			610.000000
Jan 12 15:10:42 2021 - DEBUG    foff:			-0.029297
Jan 12 15:10:42 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:10:42 2021 - DEBUG    telescope_id:		0
Jan 12 15:10:42 2021 - DEBUG    machine_id:		0
Jan 12 15:10:42 2021 - DEBUG    data_type:		0
Jan 12 15:10:42 2021 - DEBUG    barycentric:		0
Jan 12 15:10:42 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:10:42 2021 - DEBUG    nbits:			8
Jan 12 15:10:42 2021 - DEBUG    nsamples:		781250
Jan 12 15:10:42 2021 - DEBUG    nchans:			4096
Jan 12 15:10:42 2021 - DEBUG    nifs:			0
Jan 12 15:10:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:10:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:10:42 2021 - DEBUG    rawdatafile:		
Jan 12 15:10:42 2021 - DEBUG    source_name:		
Jan 12 15:10:42 2021 - DEBUG    N:			0
Jan 12 15:10:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:10:42 2021 - DEBUG    Optimization settings:
Jan 12 15:10:42 2021 - DEBUG    		UNROLL:			4
Jan 12 15:10:42 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:10:42 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:10:42 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:10:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:10:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:10:42 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:10:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:10:42 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:10:42 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:10:42 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:10:42 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:10:42 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:10:42 2021 - DEBUG    ddtr maxshift:		217896
Jan 12 15:10:42 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:10:42 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:10:42 2021 - DEBUG    t_processed size:	5
Jan 12 15:10:42 2021 - DEBUG    t_processed elements:
Jan 12 15:10:42 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 15:10:42 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 15:10:42 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 15:10:42 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 15:10:42 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 15:10:42 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 15:10:42 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 15:10:42 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 15:10:42 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 15:10:42 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 15:10:42 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 15:10:42 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 15:10:42 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 15:10:42 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 15:10:42 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 15:10:42 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 15:10:42 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 15:10:42 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 15:10:42 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 15:10:42 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 15:10:42 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 15:10:42 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 15:10:42 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 15:10:42 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 15:10:42 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 15:10:42 2021 - DEBUG    power:			2.000000
Jan 12 15:10:42 2021 - NOTICE   Pipeline is ready.
Jan 12 15:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4947 MB.
NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4947 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 217896
Number of time samples + maxshift: 352296;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886008832 bytes = 2752.312 MB;
DDTR output size:  8387463168 bytes = 7998.908 MB;
Total memory required: 11273472000 bytes = 10751.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.885472
CT Device memory bandwidth in GB/s: 137.931283

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

500.000031
0.006128
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352296

171.875000
0.006128
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285096

679.687500
0.006128
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251496

625.000000
0.006128
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234688

683.593750
0.006128
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952999
CT Device memory bandwidth in GB/s: 137.971799

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.300800

500.000031
0.006128
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.300800
timesamples: 352296

171.875000
0.006128
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 285096

679.687500
0.006128
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.300800
timesamples: 251496

625.000000
0.006128
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.300800
timesamples: 234688

683.593750
0.006128
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.968014
CT Device memory bandwidth in GB/s: 137.980808

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.601600

500.000031
0.006128
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.601600
timesamples: 352296

171.875000
0.006128
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 285096

679.687500
0.006128
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.601600
timesamples: 251496

625.000000
0.006128
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.601600
timesamples: 234688

683.593750
0.006128
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.025028
CT Device memory bandwidth in GB/s: 138.015017

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.902400

500.000031
0.006128
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.902400
timesamples: 352296

171.875000
0.006128
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 285096

679.687500
0.006128
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.902400
timesamples: 251496

625.000000
0.006128
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.902400
timesamples: 234688

683.593750
0.006128
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
242088 4096
32 8
7565 512
Performed CT: 0.043774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.518533
CT Device memory bandwidth in GB/s: 135.911120

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 15:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:11:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:11:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:11:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:11:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:11:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:11:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:11:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:11:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:11:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:11:04 2021 - DEBUG    Optimization settings:
Jan 12 15:11:04 2021 - DEBUG    		UNROLL:			4
Jan 12 15:11:04 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:11:04 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:11:04 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:11:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:11:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:11:04 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:11:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:11:04 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:11:04 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:11:04 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:11:04 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:11:04 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:11:04 2021 - DEBUG    ddtr maxshift:		217896
Jan 12 15:11:04 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:11:04 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:11:04 2021 - DEBUG    t_processed size:	5
Jan 12 15:11:04 2021 - DEBUG    t_processed elements:
Jan 12 15:11:04 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 15:11:04 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 15:11:04 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 15:11:04 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 15:11:04 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 15:11:04 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 15:11:04 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 15:11:04 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 15:11:04 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 15:11:04 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 15:11:04 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 15:11:04 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 15:11:04 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 15:11:04 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 15:11:04 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 15:11:04 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 15:11:04 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 15:11:04 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 15:11:04 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 15:11:04 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 15:11:04 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 15:11:04 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 15:11:04 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 15:11:04 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 15:11:04 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 15:11:04 2021 - DEBUG    power:			2.000000
Jan 12 15:11:04 2021 - NOTICE   Finished. 1
Jan 12 15:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:11:04 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:11:04 2021 - NOTICE   	DDTR Binning 	805.870529
Jan 12 15:11:04 2021 - NOTICE   	DDTR Corner_Turn 	294.876766
Jan 12 15:11:04 2021 - NOTICE   	DDTR Dedispersion 	11950.885877
Jan 12 15:11:04 2021 - NOTICE   	DDTR Host_To_Device 	8876.851850
Jan 12 15:11:04 2021 - NOTICE   	DDTR total 	21929.292236
Jan 12 15:11:04 2021 - NOTICE   	Total total 	21929.966797
Jan 12 15:11:04 2021 - NOTICE   	Processed telescope time:	17977.344513
Jan 12 15:11:04 2021 - NOTICE    
Jan 12 15:11:04 2021 - NOTICE   	Real-time speed-up factor:	0.819762
Jan 12 15:11:04 2021 - NOTICE   --------------------------------------------------------------

169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 17.203199
timesamples: 242088

171.875000
0.006128
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 229992

679.687500
0.006128
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 17.203199
timesamples: 223944

625.000000
0.006128
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 17.203199
timesamples: 220912

683.593750
0.006128
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.93 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 561792
Real-time speedup factor: 0.819762
NOTICE: Pipeline start/resume run_pipeline_generic.
