Jan 12 14:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:35:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:35:32 2021 - NOTICE   Checked for devices.
Jan 12 14:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:35:32 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:35:34 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:35:34 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:35:34 2021 - DEBUG    Driver version:		11010
Jan 12 14:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:35:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:35:34 2021 - DEBUG    az_start:		0.000000
Jan 12 14:35:34 2021 - DEBUG    za_start:		0.000000
Jan 12 14:35:34 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:35:34 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:35:34 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:35:34 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:35:34 2021 - DEBUG    refdm:			0.000000
Jan 12 14:35:34 2021 - DEBUG    period:			0.000000
Jan 12 14:35:34 2021 - DEBUG    fch1:			610.000000
Jan 12 14:35:34 2021 - DEBUG    foff:			-0.029297
Jan 12 14:35:34 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:35:34 2021 - DEBUG    telescope_id:		0
Jan 12 14:35:34 2021 - DEBUG    machine_id:		0
Jan 12 14:35:34 2021 - DEBUG    data_type:		0
Jan 12 14:35:34 2021 - DEBUG    barycentric:		0
Jan 12 14:35:34 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:35:34 2021 - DEBUG    nbits:			8
Jan 12 14:35:34 2021 - DEBUG    nsamples:		781250
Jan 12 14:35:34 2021 - DEBUG    nchans:			4096
Jan 12 14:35:34 2021 - DEBUG    nifs:			0
Jan 12 14:35:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:35:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:35:34 2021 - DEBUG    rawdatafile:		
Jan 12 14:35:34 2021 - DEBUG    source_name:		
Jan 12 14:35:34 2021 - DEBUG    N:			0
Jan 12 14:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:35:34 2021 - DEBUG    Optimization settings:
Jan 12 14:35:34 2021 - DEBUG    		UNROLL:			4
Jan 12 14:35:34 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:35:34 2021 - DEBUG    		SDIVINT:		10
Jan 12 14:35:34 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:35:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:35:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:35:34 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:35:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:35:34 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:35:34 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:35:34 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:35:34 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:35:34 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:35:34 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 14:35:34 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:35:34 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:35:34 2021 - DEBUG    t_processed size:	5
Jan 12 14:35:34 2021 - DEBUG    t_processed elements:
Jan 12 14:35:34 2021 - DEBUG         t_processed[0][0]:	136320
Jan 12 14:35:34 2021 - DEBUG         t_processed[0][1]:	136320
Jan 12 14:35:34 2021 - DEBUG         t_processed[0][2]:	136320
Jan 12 14:35:34 2021 - DEBUG         t_processed[0][3]:	136320
Jan 12 14:35:34 2021 - DEBUG         t_processed[0][4]:	19200
Jan 12 14:35:34 2021 - DEBUG         t_processed[1][0]:	68160
Jan 12 14:35:34 2021 - DEBUG         t_processed[1][1]:	68160
Jan 12 14:35:34 2021 - DEBUG         t_processed[1][2]:	68160
Jan 12 14:35:34 2021 - DEBUG         t_processed[1][3]:	68160
Jan 12 14:35:34 2021 - DEBUG         t_processed[1][4]:	9600
Jan 12 14:35:34 2021 - DEBUG         t_processed[2][0]:	34080
Jan 12 14:35:34 2021 - DEBUG         t_processed[2][1]:	34080
Jan 12 14:35:34 2021 - DEBUG         t_processed[2][2]:	34080
Jan 12 14:35:34 2021 - DEBUG         t_processed[2][3]:	34080
Jan 12 14:35:34 2021 - DEBUG         t_processed[2][4]:	4800
Jan 12 14:35:34 2021 - DEBUG         t_processed[3][0]:	17040
Jan 12 14:35:34 2021 - DEBUG         t_processed[3][1]:	17040
Jan 12 14:35:34 2021 - DEBUG         t_processed[3][2]:	17040
Jan 12 14:35:34 2021 - DEBUG         t_processed[3][3]:	17040
Jan 12 14:35:34 2021 - DEBUG         t_processed[3][4]:	2400
Jan 12 14:35:34 2021 - DEBUG         t_processed[4][0]:	8520
Jan 12 14:35:34 2021 - DEBUG         t_processed[4][1]:	8520
Jan 12 14:35:34 2021 - DEBUG         t_processed[4][2]:	8520
Jan 12 14:35:34 2021 - DEBUG         t_processed[4][3]:	8520
Jan 12 14:35:34 2021 - DEBUG         t_processed[4][4]:	1200
Jan 12 14:35:34 2021 - DEBUG    power:			2.000000
Jan 12 14:35:34 2021 - NOTICE   Pipeline is ready.
Jan 12 14:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4891 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4891 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 215160
Number of time samples + maxshift: 351480;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879324160 bytes = 2745.938 MB;
DDTR output size:  8379283200 bytes = 7991.107 MB;
Total memory required: 11258607360 bytes = 10737.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.698897
CT Device memory bandwidth in GB/s: 137.819338

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 351480

171.875000
0.006128
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283320

679.687500
0.006128
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249240

625.000000
0.006128
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232192

683.593750
0.006128
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 1
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.807429
CT Device memory bandwidth in GB/s: 137.884457

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.362240

500.000031
0.006128
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.362240
timesamples: 351480

171.875000
0.006128
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.362240
timesamples: 283320

679.687500
0.006128
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.362240
timesamples: 249240

625.000000
0.006128
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.362240
timesamples: 232192

683.593750
0.006128
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 2
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.832440
CT Device memory bandwidth in GB/s: 137.899464

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.724480

500.000031
0.006128
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.724480
timesamples: 351480

171.875000
0.006128
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.724480
timesamples: 283320

679.687500
0.006128
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.724480
timesamples: 249240

625.000000
0.006128
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.724480
timesamples: 232192

683.593750
0.006128
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 3
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.816945
CT Device memory bandwidth in GB/s: 137.890167

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.086720

500.000031
0.006128
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.086720
timesamples: 351480

171.875000
0.006128
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.086720
timesamples: 283320

679.687500
0.006128
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.086720
timesamples: 249240

625.000000
0.006128
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.086720
timesamples: 232192

683.593750
0.006128
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
234360 4096
32 8
7323 512
Performed CT: 0.042408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.335218
CT Device memory bandwidth in GB/s: 135.801131

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.448959

500.000031
0.006128Jan 12 14:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:35:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:35:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:35:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:35:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:35:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:35:54 2021 - DEBUG    Optimization settings:
Jan 12 14:35:54 2021 - DEBUG    		UNROLL:			4
Jan 12 14:35:54 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:35:54 2021 - DEBUG    		SDIVINT:		10
Jan 12 14:35:54 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:35:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:35:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:35:54 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:35:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:35:54 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:35:54 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:35:54 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:35:54 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:35:54 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:35:54 2021 - DEBUG    ddtr maxshift:		215160
Jan 12 14:35:54 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:35:54 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:35:54 2021 - DEBUG    t_processed size:	5
Jan 12 14:35:54 2021 - DEBUG    t_processed elements:
Jan 12 14:35:54 2021 - DEBUG         t_processed[0][0]:	136320
Jan 12 14:35:54 2021 - DEBUG         t_processed[0][1]:	136320
Jan 12 14:35:54 2021 - DEBUG         t_processed[0][2]:	136320
Jan 12 14:35:54 2021 - DEBUG         t_processed[0][3]:	136320
Jan 12 14:35:54 2021 - DEBUG         t_processed[0][4]:	19200
Jan 12 14:35:54 2021 - DEBUG         t_processed[1][0]:	68160
Jan 12 14:35:54 2021 - DEBUG         t_processed[1][1]:	68160
Jan 12 14:35:54 2021 - DEBUG         t_processed[1][2]:	68160
Jan 12 14:35:54 2021 - DEBUG         t_processed[1][3]:	68160
Jan 12 14:35:54 2021 - DEBUG         t_processed[1][4]:	9600
Jan 12 14:35:54 2021 - DEBUG         t_processed[2][0]:	34080
Jan 12 14:35:54 2021 - DEBUG         t_processed[2][1]:	34080
Jan 12 14:35:54 2021 - DEBUG         t_processed[2][2]:	34080
Jan 12 14:35:54 2021 - DEBUG         t_processed[2][3]:	34080
Jan 12 14:35:54 2021 - DEBUG         t_processed[2][4]:	4800
Jan 12 14:35:54 2021 - DEBUG         t_processed[3][0]:	17040
Jan 12 14:35:54 2021 - DEBUG         t_processed[3][1]:	17040
Jan 12 14:35:54 2021 - DEBUG         t_processed[3][2]:	17040
Jan 12 14:35:54 2021 - DEBUG         t_processed[3][3]:	17040
Jan 12 14:35:54 2021 - DEBUG         t_processed[3][4]:	2400
Jan 12 14:35:54 2021 - DEBUG         t_processed[4][0]:	8520
Jan 12 14:35:54 2021 - DEBUG         t_processed[4][1]:	8520
Jan 12 14:35:54 2021 - DEBUG         t_processed[4][2]:	8520
Jan 12 14:35:54 2021 - DEBUG         t_processed[4][3]:	8520
Jan 12 14:35:54 2021 - DEBUG         t_processed[4][4]:	1200
Jan 12 14:35:54 2021 - DEBUG    power:			2.000000
Jan 12 14:35:54 2021 - NOTICE   Finished. 1
Jan 12 14:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:35:54 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:35:54 2021 - NOTICE   	DDTR Binning 	799.581600
Jan 12 14:35:54 2021 - NOTICE   	DDTR Corner_Turn 	293.101280
Jan 12 14:35:54 2021 - NOTICE   	DDTR Dedispersion 	10157.187411
Jan 12 14:35:54 2021 - NOTICE   	DDTR Host_To_Device 	8818.176347
Jan 12 14:35:54 2021 - NOTICE   	DDTR total 	20068.880302
Jan 12 14:35:54 2021 - NOTICE   	Total total 	20069.552734
Jan 12 14:35:54 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 14:35:54 2021 - NOTICE    
Jan 12 14:35:54 2021 - NOTICE   	Real-time speed-up factor:	0.900038
Jan 12 14:35:54 2021 - NOTICE   --------------------------------------------------------------

137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.448959
timesamples: 234360

171.875000
0.006128
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.448959
timesamples: 224760

679.687500
0.006128
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.448959
timesamples: 219960

625.000000
0.006128
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.448959
timesamples: 217552

683.593750
0.006128
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.0696 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.900038
NOTICE: Pipeline start/resume run_pipeline_generic.
