Jan 12 12:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:28:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:28:58 2021 - NOTICE   Checked for devices.
Jan 12 12:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:28:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:29:00 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:29:00 2021 - DEBUG    Driver version:		11010
Jan 12 12:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:29:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:29:00 2021 - DEBUG    az_start:		0.000000
Jan 12 12:29:00 2021 - DEBUG    za_start:		0.000000
Jan 12 12:29:00 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:29:00 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:29:00 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:29:00 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:29:00 2021 - DEBUG    refdm:			0.000000
Jan 12 12:29:00 2021 - DEBUG    period:			0.000000
Jan 12 12:29:00 2021 - DEBUG    fch1:			610.000000
Jan 12 12:29:00 2021 - DEBUG    foff:			-0.029297
Jan 12 12:29:00 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:29:00 2021 - DEBUG    telescope_id:		0
Jan 12 12:29:00 2021 - DEBUG    machine_id:		0
Jan 12 12:29:00 2021 - DEBUG    data_type:		0
Jan 12 12:29:00 2021 - DEBUG    barycentric:		0
Jan 12 12:29:00 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:29:00 2021 - DEBUG    nbits:			8
Jan 12 12:29:00 2021 - DEBUG    nsamples:		781250
Jan 12 12:29:00 2021 - DEBUG    nchans:			4096
Jan 12 12:29:00 2021 - DEBUG    nifs:			0
Jan 12 12:29:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:29:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:29:00 2021 - DEBUG    rawdatafile:		
Jan 12 12:29:00 2021 - DEBUG    source_name:		
Jan 12 12:29:00 2021 - DEBUG    N:			0
Jan 12 12:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:29:00 2021 - DEBUG    Optimization settings:
Jan 12 12:29:00 2021 - DEBUG    		UNROLL:			4
Jan 12 12:29:00 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:29:00 2021 - DEBUG    		SDIVINT:		18
Jan 12 12:29:00 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:29:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:29:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:29:00 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:29:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:29:00 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:29:00 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:29:00 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:29:00 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:29:00 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:29:00 2021 - DEBUG    ddtr maxshift:		214344
Jan 12 12:29:00 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:29:00 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:29:00 2021 - DEBUG    t_processed size:	5
Jan 12 12:29:00 2021 - DEBUG    t_processed elements:
Jan 12 12:29:00 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 12:29:00 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 12:29:00 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 12:29:00 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 12:29:00 2021 - DEBUG         t_processed[0][4]:	13824
Jan 12 12:29:00 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 12:29:00 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 12:29:00 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 12:29:00 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 12:29:00 2021 - DEBUG         t_processed[1][4]:	6912
Jan 12 12:29:00 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 12:29:00 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 12:29:00 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 12:29:00 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 12:29:00 2021 - DEBUG         t_processed[2][4]:	3456
Jan 12 12:29:00 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 12:29:00 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 12:29:00 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 12:29:00 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 12:29:00 2021 - DEBUG         t_processed[3][4]:	1728
Jan 12 12:29:00 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 12:29:00 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 12:29:00 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 12:29:00 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 12:29:00 2021 - DEBUG         t_processed[4][4]:	864
Jan 12 12:29:00 2021 - DEBUG    power:			2.000000
Jan 12 12:29:00 2021 - NOTICE   Pipeline is ready.
Jan 12 12:29:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4856 MB.
NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4856 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 214344
Number of time samples + maxshift: 352584;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888368128 bytes = 2754.562 MB;
DDTR output size:  8377395840 bytes = 7989.307 MB;
Total memory required: 11265763968 bytes = 10743.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.818469
CT Device memory bandwidth in GB/s: 137.891081

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352584

171.875000
0.006128
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283464

679.687500
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248904

625.000000
0.006128
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231616

683.593750
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.855683
CT Device memory bandwidth in GB/s: 137.913410

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.423680

500.000031
0.006128
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.423680
timesamples: 352584

171.875000
0.006128
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.423680
timesamples: 283464

679.687500
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.423680
timesamples: 248904

625.000000
0.006128
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.423680
timesamples: 231616

683.593750
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruJan 12 12:29:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:30 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 2
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.855921
CT Device memory bandwidth in GB/s: 137.913552

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.847360

500.000031
0.006128
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.847360
timesamples: 352584

171.875000
0.006128
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.847360
timesamples: 283464

679.687500
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.847360
timesamples: 248904

625.000000
0.006128
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.847360
timesamples: 231616

683.593750
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 3
CORNER TURN!
352584 4096
32 8
11018 512
Performed CT: 0.062824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.871371
CT Device memory bandwidth in GB/s: 137.922822

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.271040

500.000031
0.006128
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.271040
timesamples: 352584

171.875000
0.006128
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.271040
timesamples: 283464

679.687500
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.271040
timesamples: 248904

625.000000
0.006128
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.271040
timesamples: 231616

683.593750
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 4
CORNER TURN!
228168 4096
32 8
7130 512
Performed CT: 0.041420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625063
CT Device memory bandwidth in GB/s: 135.375038

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.694719

500.000031
0.006128
61
lineshift:	97
Using Jan 12 12:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:29:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:29:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:29:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:29:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:29:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:29:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:29:32 2021 - DEBUG    Optimization settings:
Jan 12 12:29:32 2021 - DEBUG    		UNROLL:			4
Jan 12 12:29:32 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:29:32 2021 - DEBUG    		SDIVINT:		18
Jan 12 12:29:32 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:29:32 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:29:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:29:32 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:29:32 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:29:32 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:29:32 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:29:32 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:29:32 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:29:32 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:29:32 2021 - DEBUG    ddtr maxshift:		214344
Jan 12 12:29:32 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:29:32 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:29:32 2021 - DEBUG    t_processed size:	5
Jan 12 12:29:32 2021 - DEBUG    t_processed elements:
Jan 12 12:29:32 2021 - DEBUG         t_processed[0][0]:	138240
Jan 12 12:29:32 2021 - DEBUG         t_processed[0][1]:	138240
Jan 12 12:29:32 2021 - DEBUG         t_processed[0][2]:	138240
Jan 12 12:29:32 2021 - DEBUG         t_processed[0][3]:	138240
Jan 12 12:29:32 2021 - DEBUG         t_processed[0][4]:	13824
Jan 12 12:29:32 2021 - DEBUG         t_processed[1][0]:	69120
Jan 12 12:29:32 2021 - DEBUG         t_processed[1][1]:	69120
Jan 12 12:29:32 2021 - DEBUG         t_processed[1][2]:	69120
Jan 12 12:29:32 2021 - DEBUG         t_processed[1][3]:	69120
Jan 12 12:29:32 2021 - DEBUG         t_processed[1][4]:	6912
Jan 12 12:29:32 2021 - DEBUG         t_processed[2][0]:	34560
Jan 12 12:29:32 2021 - DEBUG         t_processed[2][1]:	34560
Jan 12 12:29:32 2021 - DEBUG         t_processed[2][2]:	34560
Jan 12 12:29:32 2021 - DEBUG         t_processed[2][3]:	34560
Jan 12 12:29:32 2021 - DEBUG         t_processed[2][4]:	3456
Jan 12 12:29:32 2021 - DEBUG         t_processed[3][0]:	17280
Jan 12 12:29:32 2021 - DEBUG         t_processed[3][1]:	17280
Jan 12 12:29:32 2021 - DEBUG         t_processed[3][2]:	17280
Jan 12 12:29:32 2021 - DEBUG         t_processed[3][3]:	17280
Jan 12 12:29:32 2021 - DEBUG         t_processed[3][4]:	1728
Jan 12 12:29:32 2021 - DEBUG         t_processed[4][0]:	8640
Jan 12 12:29:32 2021 - DEBUG         t_processed[4][1]:	8640
Jan 12 12:29:32 2021 - DEBUG         t_processed[4][2]:	8640
Jan 12 12:29:32 2021 - DEBUG         t_processed[4][3]:	8640
Jan 12 12:29:32 2021 - DEBUG         t_processed[4][4]:	864
Jan 12 12:29:32 2021 - DEBUG    power:			2.000000
Jan 12 12:29:32 2021 - NOTICE   Finished. 1
Jan 12 12:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:29:32 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:29:32 2021 - NOTICE   	DDTR Binning 	799.546085
Jan 12 12:29:32 2021 - NOTICE   	DDTR Corner_Turn 	292.846050
Jan 12 12:29:32 2021 - NOTICE   	DDTR Dedispersion 	21590.715957
Jan 12 12:29:32 2021 - NOTICE   	DDTR Host_To_Device 	8808.761133
Jan 12 12:29:32 2021 - NOTICE   	DDTR total 	31492.748215
Jan 12 12:29:32 2021 - NOTICE   	Total total 	31493.494141
Jan 12 12:29:32 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 12 12:29:32 2021 - NOTICE    
Jan 12 12:29:32 2021 - NOTICE   	Real-time speed-up factor:	0.575900
Jan 12 12:29:32 2021 - NOTICE   --------------------------------------------------------------
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.694719
timesamples: 228168

171.875000
0.006128
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.694719
timesamples: 221256

679.687500
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.694719
timesamples: 217800

625.000000
0.006128
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.694719
timesamples: 216064

683.593750
0.006128
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.4935 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.575900
NOTICE: Pipeline start/resume run_pipeline_generic.
