Jan 12 15:55:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:55:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:55:46 2021 - NOTICE   Checked for devices.
Jan 12 15:55:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:55:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:55:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:55:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:55:48 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:55:48 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:55:48 2021 - DEBUG    Driver version:		11010
Jan 12 15:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:55:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:55:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:55:48 2021 - DEBUG    az_start:		0.000000
Jan 12 15:55:48 2021 - DEBUG    za_start:		0.000000
Jan 12 15:55:48 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:55:48 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:55:48 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:55:48 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:55:48 2021 - DEBUG    refdm:			0.000000
Jan 12 15:55:48 2021 - DEBUG    period:			0.000000
Jan 12 15:55:48 2021 - DEBUG    fch1:			610.000000
Jan 12 15:55:48 2021 - DEBUG    foff:			-0.029297
Jan 12 15:55:48 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:55:48 2021 - DEBUG    telescope_id:		0
Jan 12 15:55:48 2021 - DEBUG    machine_id:		0
Jan 12 15:55:48 2021 - DEBUG    data_type:		0
Jan 12 15:55:48 2021 - DEBUG    barycentric:		0
Jan 12 15:55:48 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:55:48 2021 - DEBUG    nbits:			8
Jan 12 15:55:48 2021 - DEBUG    nsamples:		781250
Jan 12 15:55:48 2021 - DEBUG    nchans:			4096
Jan 12 15:55:48 2021 - DEBUG    nifs:			0
Jan 12 15:55:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:55:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:55:48 2021 - DEBUG    rawdatafile:		
Jan 12 15:55:48 2021 - DEBUG    source_name:		
Jan 12 15:55:48 2021 - DEBUG    N:			0
Jan 12 15:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:55:48 2021 - DEBUG    Optimization settings:
Jan 12 15:55:48 2021 - DEBUG    		UNROLL:			4
Jan 12 15:55:48 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:55:48 2021 - DEBUG    		SDIVINT:		10
Jan 12 15:55:48 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:55:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:55:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:55:48 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:55:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:55:48 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:55:48 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:55:48 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:55:48 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:55:48 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:55:48 2021 - DEBUG    ddtr maxshift:		217760
Jan 12 15:55:48 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:55:48 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:55:48 2021 - DEBUG    t_processed size:	5
Jan 12 15:55:48 2021 - DEBUG    t_processed elements:
Jan 12 15:55:48 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 15:55:48 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 15:55:48 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 15:55:48 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 15:55:48 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 15:55:48 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 15:55:48 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 15:55:48 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 15:55:48 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 15:55:48 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 15:55:48 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 15:55:48 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 15:55:48 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 15:55:48 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 15:55:48 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 15:55:48 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 15:55:48 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 15:55:48 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 15:55:48 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 15:55:48 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 15:55:48 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 15:55:48 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 15:55:48 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 15:55:48 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 15:55:48 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 15:55:48 2021 - DEBUG    power:			2.000000
Jan 12 15:55:48 2021 - NOTICE   Pipeline is ready.
Jan 12 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:55:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4934 MB.
NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4934 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 217760
Number of time samples + maxshift: 350880;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2874408960 bytes = 2741.250 MB;
DDTR output size:  8336908800 bytes = 7950.696 MB;
Total memory required: 11211317760 bytes = 10691.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.415164
CT Device memory bandwidth in GB/s: 138.249099

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 350880

171.875000
0.006128
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284320

679.687500
0.006128
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251040

625.000000
0.006128
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234400

683.593750
0.006128
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.546334
CT Device memory bandwidth in GB/s: 138.327801

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.259840

500.000031
0.006128
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.259840
timesamples: 350880

171.875000
0.006128
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.259840
timesamples: 284320

679.687500
0.006128
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.259840
timesamples: 251040

625.000000
0.006128
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.259840
timesamples: 234400

683.593750
0.006128
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:07 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 2
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.470502
CT Device memory bandwidth in GB/s: 138.282301

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.519680

500.000031
0.006128
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.519680
timesamples: 350880

171.875000
0.006128
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.519680
timesamples: 284320

679.687500
0.006128
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.519680
timesamples: 251040

625.000000
0.006128
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.519680
timesamples: 234400

683.593750
0.006128
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 3
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.523623
CT Device memory bandwidth in GB/s: 138.314174

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.779520

500.000031
0.006128
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.779520
timesamples: 350880

171.875000
0.006128
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.779520
timesamples: 284320

679.687500
0.006128
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.779520
timesamples: 251040

625.000000
0.006128
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.779520
timesamples: 234400

683.593750
0.006128
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 4
CORNER TURN!
248480 4096
32 8
7765 512
Performed CT: 0.044892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.714045
CT Device memory bandwidth in GB/s: 136.028427

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.039360

500.000031
0.006128Jan 12 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:56:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:56:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:56:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:56:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:56:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:56:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:56:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:56:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:56:09 2021 - DEBUG    Optimization settings:
Jan 12 15:56:09 2021 - DEBUG    		UNROLL:			4
Jan 12 15:56:09 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:56:09 2021 - DEBUG    		SDIVINT:		10
Jan 12 15:56:09 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:56:09 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:56:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:56:09 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:56:09 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:56:09 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:56:09 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:56:09 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:56:09 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:56:09 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:56:09 2021 - DEBUG    ddtr maxshift:		217760
Jan 12 15:56:09 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:56:09 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:56:09 2021 - DEBUG    t_processed size:	5
Jan 12 15:56:09 2021 - DEBUG    t_processed elements:
Jan 12 15:56:09 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 15:56:09 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 15:56:09 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 15:56:09 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 15:56:09 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 15:56:09 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 15:56:09 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 15:56:09 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 15:56:09 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 15:56:09 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 15:56:09 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 15:56:09 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 15:56:09 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 15:56:09 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 15:56:09 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 15:56:09 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 15:56:09 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 15:56:09 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 15:56:09 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 15:56:09 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 15:56:09 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 15:56:09 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 15:56:09 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 15:56:09 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 15:56:09 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 15:56:09 2021 - DEBUG    power:			2.000000
Jan 12 15:56:09 2021 - NOTICE   Finished. 1
Jan 12 15:56:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:56:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:56:09 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:56:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:56:09 2021 - NOTICE   	DDTR Binning 	803.097916
Jan 12 15:56:09 2021 - NOTICE   	DDTR Corner_Turn 	294.413948
Jan 12 15:56:09 2021 - NOTICE   	DDTR Dedispersion 	10509.575538
Jan 12 15:56:09 2021 - NOTICE   	DDTR Host_To_Device 	8861.742969
Jan 12 15:56:09 2021 - NOTICE   	DDTR total 	20469.689255
Jan 12 15:56:09 2021 - NOTICE   	Total total 	20470.384766
Jan 12 15:56:09 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 15:56:09 2021 - NOTICE    
Jan 12 15:56:09 2021 - NOTICE   	Real-time speed-up factor:	0.880413
Jan 12 15:56:09 2021 - NOTICE   --------------------------------------------------------------

198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.039360
timesamples: 248480

171.875000
0.006128
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.039360
timesamples: 233120

679.687500
0.006128
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.039360
timesamples: 225440

625.000000
0.006128
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.039360
timesamples: 221600

683.593750
0.006128
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.4704 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.880413
NOTICE: Pipeline start/resume run_pipeline_generic.
