Jan 12 13:38:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:38:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:38:44 2021 - NOTICE   Checked for devices.
Jan 12 13:38:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:38:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:38:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:38:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:38:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:38:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:38:46 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:38:46 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:38:46 2021 - DEBUG    Driver version:		11010
Jan 12 13:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:38:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:38:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:38:46 2021 - DEBUG    az_start:		0.000000
Jan 12 13:38:46 2021 - DEBUG    za_start:		0.000000
Jan 12 13:38:46 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:38:46 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:38:46 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:38:46 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:38:46 2021 - DEBUG    refdm:			0.000000
Jan 12 13:38:46 2021 - DEBUG    period:			0.000000
Jan 12 13:38:46 2021 - DEBUG    fch1:			610.000000
Jan 12 13:38:46 2021 - DEBUG    foff:			-0.029297
Jan 12 13:38:46 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:38:46 2021 - DEBUG    telescope_id:		0
Jan 12 13:38:46 2021 - DEBUG    machine_id:		0
Jan 12 13:38:46 2021 - DEBUG    data_type:		0
Jan 12 13:38:46 2021 - DEBUG    barycentric:		0
Jan 12 13:38:46 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:38:46 2021 - DEBUG    nbits:			8
Jan 12 13:38:46 2021 - DEBUG    nsamples:		781250
Jan 12 13:38:46 2021 - DEBUG    nchans:			4096
Jan 12 13:38:46 2021 - DEBUG    nifs:			0
Jan 12 13:38:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:38:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:38:46 2021 - DEBUG    rawdatafile:		
Jan 12 13:38:46 2021 - DEBUG    source_name:		
Jan 12 13:38:46 2021 - DEBUG    N:			0
Jan 12 13:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:38:46 2021 - DEBUG    Optimization settings:
Jan 12 13:38:46 2021 - DEBUG    		UNROLL:			4
Jan 12 13:38:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:38:46 2021 - DEBUG    		SDIVINT:		8
Jan 12 13:38:46 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:38:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:38:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:38:46 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:38:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:38:46 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:38:46 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:38:46 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:38:46 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:38:46 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:38:46 2021 - DEBUG    ddtr maxshift:		214560
Jan 12 13:38:46 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:38:46 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:38:46 2021 - DEBUG    t_processed size:	5
Jan 12 13:38:46 2021 - DEBUG    t_processed elements:
Jan 12 13:38:46 2021 - DEBUG         t_processed[0][0]:	137728
Jan 12 13:38:46 2021 - DEBUG         t_processed[0][1]:	137728
Jan 12 13:38:46 2021 - DEBUG         t_processed[0][2]:	137728
Jan 12 13:38:46 2021 - DEBUG         t_processed[0][3]:	137728
Jan 12 13:38:46 2021 - DEBUG         t_processed[0][4]:	15360
Jan 12 13:38:46 2021 - DEBUG         t_processed[1][0]:	68864
Jan 12 13:38:46 2021 - DEBUG         t_processed[1][1]:	68864
Jan 12 13:38:46 2021 - DEBUG         t_processed[1][2]:	68864
Jan 12 13:38:46 2021 - DEBUG         t_processed[1][3]:	68864
Jan 12 13:38:46 2021 - DEBUG         t_processed[1][4]:	7680
Jan 12 13:38:46 2021 - DEBUG         t_processed[2][0]:	34432
Jan 12 13:38:46 2021 - DEBUG         t_processed[2][1]:	34432
Jan 12 13:38:46 2021 - DEBUG         t_processed[2][2]:	34432
Jan 12 13:38:46 2021 - DEBUG         t_processed[2][3]:	34432
Jan 12 13:38:46 2021 - DEBUG         t_processed[2][4]:	3840
Jan 12 13:38:46 2021 - DEBUG         t_processed[3][0]:	17216
Jan 12 13:38:46 2021 - DEBUG         t_processed[3][1]:	17216
Jan 12 13:38:46 2021 - DEBUG         t_processed[3][2]:	17216
Jan 12 13:38:46 2021 - DEBUG         t_processed[3][3]:	17216
Jan 12 13:38:46 2021 - DEBUG         t_processed[3][4]:	1920
Jan 12 13:38:46 2021 - DEBUG         t_processed[4][0]:	8608
Jan 12 13:38:46 2021 - DEBUG         t_processed[4][1]:	8608
Jan 12 13:38:46 2021 - DEBUG         t_processed[4][2]:	8608
Jan 12 13:38:46 2021 - DEBUG         t_processed[4][3]:	8608
Jan 12 13:38:46 2021 - DEBUG         t_processed[4][4]:	960
Jan 12 13:38:46 2021 - DEBUG    power:			2.000000
Jan 12 13:38:46 2021 - NOTICE   Pipeline is ready.
Jan 12 13:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1676 MB.
NOTICE: Output memory needed:	4869 MB.
NOTICE: Maxshift memory needed:	1676 MB.
NOTICE: Output memory needed:	4869 MB.

Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 214560
Number of time samples + maxshift: 352288;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885943296 bytes = 2752.250 MB;
DDTR output size:  8384454400 bytes = 7996.039 MB;
Total memory required: 11270397696 bytes = 10748.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.553907
CT Device memory bandwidth in GB/s: 138.332344

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352288

171.875000
0.006128
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283424

679.687500
0.006128
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 248992

625.000000
0.006128
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231776

683.593750
0.006128
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 1
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.585149
CT Device memory bandwidth in GB/s: 138.351090

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.407296

500.000031
0.006128
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.407296
timesamples: 352288

171.875000
0.006128
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.407296
timesamples: 283424

679.687500
0.006128
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.407296
timesamples: 248992

625.000000
0.006128
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.407296
timesamples: 231776

683.593750
0.006128
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 12 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:13 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 2
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.607796
CT Device memory bandwidth in GB/s: 138.364678

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.814592

500.000031
0.006128
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.814592
timesamples: 352288

171.875000
0.006128
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.814592
timesamples: 283424

679.687500
0.006128
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.814592
timesamples: 248992

625.000000
0.006128
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.814592
timesamples: 231776

683.593750
0.006128
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	413184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 3
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.612871
CT Device memory bandwidth in GB/s: 138.367723

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.221888

500.000031
0.006128
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.221888
timesamples: 352288

171.875000
0.006128
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.221888
timesamples: 283424

679.687500
0.006128
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.221888
timesamples: 248992

625.000000
0.006128
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.221888
timesamples: 231776

683.593750
0.006128
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	550912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
229920 4096
32 8
7185 512
Performed CT: 0.041616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.293652
CT Device memory bandwidth in GB/s: 135.776191

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.629185

500.000031
0.006128
87
lineJan 12 13:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:39:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:39:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:39:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:39:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:39:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:39:15 2021 - DEBUG    Optimization settings:
Jan 12 13:39:15 2021 - DEBUG    		UNROLL:			4
Jan 12 13:39:15 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:39:15 2021 - DEBUG    		SDIVINT:		8
Jan 12 13:39:15 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:39:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:39:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:39:15 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:39:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:39:15 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:39:15 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:39:15 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:39:15 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:39:15 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:39:15 2021 - DEBUG    ddtr maxshift:		214560
Jan 12 13:39:15 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:39:15 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:39:15 2021 - DEBUG    t_processed size:	5
Jan 12 13:39:15 2021 - DEBUG    t_processed elements:
Jan 12 13:39:15 2021 - DEBUG         t_processed[0][0]:	137728
Jan 12 13:39:15 2021 - DEBUG         t_processed[0][1]:	137728
Jan 12 13:39:15 2021 - DEBUG         t_processed[0][2]:	137728
Jan 12 13:39:15 2021 - DEBUG         t_processed[0][3]:	137728
Jan 12 13:39:15 2021 - DEBUG         t_processed[0][4]:	15360
Jan 12 13:39:15 2021 - DEBUG         t_processed[1][0]:	68864
Jan 12 13:39:15 2021 - DEBUG         t_processed[1][1]:	68864
Jan 12 13:39:15 2021 - DEBUG         t_processed[1][2]:	68864
Jan 12 13:39:15 2021 - DEBUG         t_processed[1][3]:	68864
Jan 12 13:39:15 2021 - DEBUG         t_processed[1][4]:	7680
Jan 12 13:39:15 2021 - DEBUG         t_processed[2][0]:	34432
Jan 12 13:39:15 2021 - DEBUG         t_processed[2][1]:	34432
Jan 12 13:39:15 2021 - DEBUG         t_processed[2][2]:	34432
Jan 12 13:39:15 2021 - DEBUG         t_processed[2][3]:	34432
Jan 12 13:39:15 2021 - DEBUG         t_processed[2][4]:	3840
Jan 12 13:39:15 2021 - DEBUG         t_processed[3][0]:	17216
Jan 12 13:39:15 2021 - DEBUG         t_processed[3][1]:	17216
Jan 12 13:39:15 2021 - DEBUG         t_processed[3][2]:	17216
Jan 12 13:39:15 2021 - DEBUG         t_processed[3][3]:	17216
Jan 12 13:39:15 2021 - DEBUG         t_processed[3][4]:	1920
Jan 12 13:39:15 2021 - DEBUG         t_processed[4][0]:	8608
Jan 12 13:39:15 2021 - DEBUG         t_processed[4][1]:	8608
Jan 12 13:39:15 2021 - DEBUG         t_processed[4][2]:	8608
Jan 12 13:39:15 2021 - DEBUG         t_processed[4][3]:	8608
Jan 12 13:39:15 2021 - DEBUG         t_processed[4][4]:	960
Jan 12 13:39:15 2021 - DEBUG    power:			2.000000
Jan 12 13:39:15 2021 - NOTICE   Finished. 1
Jan 12 13:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:39:15 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:39:15 2021 - NOTICE   	DDTR Binning 	796.837694
Jan 12 13:39:15 2021 - NOTICE   	DDTR Corner_Turn 	292.031235
Jan 12 13:39:15 2021 - NOTICE   	DDTR Dedispersion 	19385.171187
Jan 12 13:39:15 2021 - NOTICE   	DDTR Host_To_Device 	8818.971533
Jan 12 13:39:15 2021 - NOTICE   	DDTR total 	29293.868908
Jan 12 13:39:15 2021 - NOTICE   	Total total 	29294.587891
Jan 12 13:39:15 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 12 13:39:15 2021 - NOTICE    
Jan 12 13:39:15 2021 - NOTICE   	Real-time speed-up factor:	0.618568
Jan 12 13:39:15 2021 - NOTICE   --------------------------------------------------------------
shift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.629185
timesamples: 229920

171.875000
0.006128
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.629185
timesamples: 222240

679.687500
0.006128
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.629185
timesamples: 218400

625.000000
0.006128
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.629185
timesamples: 216480

683.593750
0.006128
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.2946 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.618568
NOTICE: Pipeline start/resume run_pipeline_generic.
