Jan 12 15:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:52:08 2021 - NOTICE   Checked for devices.
Jan 12 15:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:52:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:52:11 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:52:11 2021 - DEBUG    In 3
Jan 12 15:52:11 2021 - DEBUG    num_blocks:	4
Jan 12 15:52:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:52:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:52:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:52:11 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:52:11 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:52:11 2021 - DEBUG    Driver version:		11010
Jan 12 15:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:52:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:52:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:52:11 2021 - DEBUG    az_start:		0.000000
Jan 12 15:52:11 2021 - DEBUG    za_start:		0.000000
Jan 12 15:52:11 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:52:11 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:52:11 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:52:11 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:52:11 2021 - DEBUG    refdm:			0.000000
Jan 12 15:52:11 2021 - DEBUG    period:			0.000000
Jan 12 15:52:11 2021 - DEBUG    fch1:			610.000000
Jan 12 15:52:11 2021 - DEBUG    foff:			-0.029297
Jan 12 15:52:11 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:52:11 2021 - DEBUG    telescope_id:		0
Jan 12 15:52:11 2021 - DEBUG    machine_id:		0
Jan 12 15:52:11 2021 - DEBUG    data_type:		0
Jan 12 15:52:11 2021 - DEBUG    barycentric:		0
Jan 12 15:52:11 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:52:11 2021 - DEBUG    nbits:			8
Jan 12 15:52:11 2021 - DEBUG    nsamples:		781250
Jan 12 15:52:11 2021 - DEBUG    nchans:			4096
Jan 12 15:52:11 2021 - DEBUG    nifs:			0
Jan 12 15:52:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:52:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:52:11 2021 - DEBUG    rawdatafile:		
Jan 12 15:52:11 2021 - DEBUG    source_name:		
Jan 12 15:52:11 2021 - DEBUG    N:			0
Jan 12 15:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:52:11 2021 - DEBUG    Optimization settings:
Jan 12 15:52:11 2021 - DEBUG    		UNROLL:			4
Jan 12 15:52:11 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:52:11 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:52:11 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:52:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:52:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:52:11 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:52:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:52:11 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:52:11 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:52:11 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:52:11 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:52:11 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:52:11 2021 - DEBUG    ddtr maxshift:		219264
Jan 12 15:52:11 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:52:11 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:52:11 2021 - DEBUG    t_processed size:	5
Jan 12 15:52:11 2021 - DEBUG    t_processed elements:
Jan 12 15:52:11 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 15:52:11 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 15:52:11 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 15:52:11 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 15:52:11 2021 - DEBUG         t_processed[0][4]:	28672
Jan 12 15:52:11 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 15:52:11 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 15:52:11 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 15:52:11 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 15:52:11 2021 - DEBUG         t_processed[1][4]:	14336
Jan 12 15:52:11 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 15:52:11 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 15:52:11 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 15:52:11 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 15:52:11 2021 - DEBUG         t_processed[2][4]:	7168
Jan 12 15:52:11 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 15:52:11 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 15:52:11 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 15:52:11 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 15:52:11 2021 - DEBUG         t_processed[3][4]:	3584
Jan 12 15:52:11 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 15:52:11 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 15:52:11 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 15:52:11 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 15:52:11 2021 - DEBUG         t_processed[4][4]:	1792
Jan 12 15:52:11 2021 - DEBUG    power:			2.000000
Jan 12 15:52:11 2021 - NOTICE   Pipeline is ready.
Jan 12 15:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1713 MB.
NOTICE: Output memory needed:	4968 MB.
NOTICE: Maxshift memory needed:	1713 MB.
NOTICE: Output memory needed:	4968 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 219264
Number of time samples + maxshift: 352384;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886729728 bytes = 2753.000 MB;
DDTR output size:  8372643840 bytes = 7984.775 MB;
Total memory required: 11259373568 bytes = 10737.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.489582
CT Device memory bandwidth in GB/s: 138.293749

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352384

171.875000
0.006128
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285824

679.687500
0.006128
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 252544

625.000000
0.006128
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 235904

683.593750
0.006128
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.617802
CT Device memory bandwidth in GB/s: 138.370681

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.259840

500.000031
0.006128
194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.259840
timesamples: 352384

171.875000
0.006128
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.259840
timesamples: 285824

679.687500
0.006128
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.259840
timesamples: 252544

625.000000
0.006128
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.259840
timesamples: 235904

683.593750
0.006128
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:27 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 2
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.593164
CT Device memory bandwidth in GB/s: 138.355898

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.519680

500.000031
0.006128
194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.519680
timesamples: 352384

171.875000
0.006128
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.519680
timesamples: 285824

679.687500
0.006128
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.519680
timesamples: 252544

625.000000
0.006128
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.519680
timesamples: 235904

683.593750
0.006128
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 3
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.633715
CT Device memory bandwidth in GB/s: 138.380229

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.779520

500.000031
0.006128
194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.779520
timesamples: 352384

171.875000
0.006128
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.779520
timesamples: 285824

679.687500
0.006128
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.779520
timesamples: 252544

625.000000
0.006128
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.779520
timesamples: 235904

683.593750
0.006128
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 4
CORNER TURN!
247936 4096
32 8
7748 512
Performed CT: 0.044790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.735837
CT Device memory bandwidth in GB/s: 136.041502

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.039360

500.000031
0.006128Jan 12 15:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:52:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:52:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:52:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:52:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:52:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:52:29 2021 - DEBUG    Optimization settings:
Jan 12 15:52:29 2021 - DEBUG    		UNROLL:			4
Jan 12 15:52:29 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:52:29 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:52:29 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:52:29 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:52:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:52:29 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:52:29 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:52:29 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:52:29 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:52:29 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:52:29 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:52:29 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:52:29 2021 - DEBUG    ddtr maxshift:		219264
Jan 12 15:52:29 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:52:29 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:52:29 2021 - DEBUG    t_processed size:	5
Jan 12 15:52:29 2021 - DEBUG    t_processed elements:
Jan 12 15:52:29 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 15:52:29 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 15:52:29 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 15:52:29 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 15:52:29 2021 - DEBUG         t_processed[0][4]:	28672
Jan 12 15:52:29 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 15:52:29 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 15:52:29 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 15:52:29 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 15:52:29 2021 - DEBUG         t_processed[1][4]:	14336
Jan 12 15:52:29 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 15:52:29 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 15:52:29 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 15:52:29 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 15:52:29 2021 - DEBUG         t_processed[2][4]:	7168
Jan 12 15:52:29 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 15:52:29 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 15:52:29 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 15:52:29 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 15:52:29 2021 - DEBUG         t_processed[3][4]:	3584
Jan 12 15:52:29 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 15:52:29 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 15:52:29 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 15:52:29 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 15:52:29 2021 - DEBUG         t_processed[4][4]:	1792
Jan 12 15:52:29 2021 - DEBUG    power:			2.000000
Jan 12 15:52:29 2021 - NOTICE   Finished. 1
Jan 12 15:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:52:29 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:52:29 2021 - NOTICE   	DDTR Binning 	807.447487
Jan 12 15:52:29 2021 - NOTICE   	DDTR Corner_Turn 	295.280994
Jan 12 15:52:29 2021 - NOTICE   	DDTR Dedispersion 	8145.170908
Jan 12 15:52:29 2021 - NOTICE   	DDTR Host_To_Device 	8918.542046
Jan 12 15:52:29 2021 - NOTICE   	DDTR total 	18167.285393
Jan 12 15:52:29 2021 - NOTICE   	Total total 	18167.992188
Jan 12 15:52:29 2021 - NOTICE   	Processed telescope time:	17956.863403
Jan 12 15:52:29 2021 - NOTICE    
Jan 12 15:52:29 2021 - NOTICE   	Real-time speed-up factor:	0.988379
Jan 12 15:52:29 2021 - NOTICE   --------------------------------------------------------------

194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.039360
timesamples: 247936

171.875000
0.006128
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.039360
timesamples: 233600

679.687500
0.006128
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.039360
timesamples: 226432

625.000000
0.006128
239
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.039360
timesamples: 222848

683.593750
0.006128
261
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.168 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 561152
Real-time speedup factor: 0.988379
NOTICE: Pipeline start/resume run_pipeline_generic.
