Jan 12 12:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:57:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:57:25 2021 - NOTICE   Checked for devices.
Jan 12 12:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:57:25 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:57:27 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:57:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:57:27 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:57:27 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:57:27 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:57:27 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:57:27 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:57:27 2021 - DEBUG    ddtr maxshift:		214200
Jan 12 12:57:27 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:57:27 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:57:27 2021 - DEBUG    t_processed size:	5
Jan 12 12:57:27 2021 - DEBUG    t_processed elements:
Jan 12 12:57:27 2021 - DEBUG         t_processed[0][0]:	138880
Jan 12 12:57:27 2021 - DEBUG         t_processed[0][1]:	138880
Jan 12 12:57:27 2021 - DEBUG         t_processed[0][2]:	138880
Jan 12 12:57:27 2021 - DEBUG         t_processed[0][3]:	138880
Jan 12 12:57:27 2021 - DEBUG         t_processed[0][4]:	10752
Jan 12 12:57:27 2021 - DEBUG         t_processed[1][0]:	69440
Jan 12 12:57:27 2021 - DEBUG         t_processed[1][1]:	69440
Jan 12 12:57:27 2021 - DEBUG         t_processed[1][2]:	69440
Jan 12 12:57:27 2021 - DEBUG         t_processed[1][3]:	69440
Jan 12 12:57:27 2021 - DEBUG         t_processed[1][4]:	5376
Jan 12 12:57:27 2021 - DEBUG         t_processed[2][0]:	34720
Jan 12 12:57:27 2021 - DEBUG         t_processed[2][1]:	34720
Jan 12 12:57:27 2021 - DEBUG         t_processed[2][2]:	34720
Jan 12 12:57:27 2021 - DEBUG         t_processed[2][3]:	34720
Jan 12 12:57:27 2021 - DEBUG         t_processed[2][4]:	2688
Jan 12 12:57:27 2021 - DEBUG         t_processed[3][0]:	17360
Jan 12 12:57:27 2021 - DEBUG         t_processed[3][1]:	17360
Jan 12 12:57:27 2021 - DEBUG         t_processed[3][2]:	17360
Jan 12 12:57:27 2021 - DEBUG         t_processed[3][3]:	17360
Jan 12 12:57:27 2021 - DEBUG         t_processed[3][4]:	1344
Jan 12 12:57:27 2021 - DEBUG         t_processed[4][0]:	8680
Jan 12 12:57:27 2021 - DEBUG         t_processed[4][1]:	8680
Jan 12 12:57:27 2021 - DEBUG         t_processed[4][2]:	8680
Jan 12 12:57:27 2021 - DEBUG         t_processed[4][3]:	8680
Jan 12 12:57:27 2021 - DEBUG         t_processed[4][4]:	672
Jan 12 12:57:27 2021 - DEBUG    power:			2.000000
Jan 12 12:57:27 2021 - NOTICE   Pipeline is ready.
Jan 12 12:57:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1673 MB.
NOTICE: Output memory needed:	4853 MB.
NOTICE: Maxshift memory needed:	1673 MB.
NOTICE: Output memory needed:	4853 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 214200
Number of time samples + maxshift: 353080;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2892431360 bytes = 2758.438 MB;
DDTR output size:  8389180800 bytes = 8000.546 MB;
Total memory required: 11281612160 bytes = 10758.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
353080 4096
32 8
11033 512
Performed CT: 0.062968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.660253
CT Device memory bandwidth in GB/s: 137.796152

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 353080

171.875000
0.006128
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283640

679.687500
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248920

625.000000
0.006128
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231552

683.593750
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 1
CORNER TURN!
353080 4096
32 8
11033 512
Performed CT: 0.062960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.689669
CT Device memory bandwidth in GB/s: 137.813802

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.444160

500.000031
0.006128
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.444160
timesamples: 353080

171.875000
0.006128
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.444160
timesamples: 283640

679.687500
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.444160
timesamples: 248920

625.000000
0.006128
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.444160
timesamples: 231552

683.593750
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 12 12:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:54 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 2
CORNER TURN!
353080 4096
32 8
11033 512
Performed CT: 0.062955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.706023
CT Device memory bandwidth in GB/s: 137.823614

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.888320

500.000031
0.006128
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.888320
timesamples: 353080

171.875000
0.006128
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.888320
timesamples: 283640

679.687500
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.888320
timesamples: 248920

625.000000
0.006128
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.888320
timesamples: 231552

683.593750
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 3
CORNER TURN!
353080 4096
32 8
11033 512
Performed CT: 0.062954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.708709
CT Device memory bandwidth in GB/s: 137.825226

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.332480

500.000031
0.006128
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.332480
timesamples: 353080

171.875000
0.006128
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.332480
timesamples: 283640

679.687500
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.332480
timesamples: 248920

625.000000
0.006128
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.332480
timesamples: 231552

683.593750
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
224952 4096
32 8
7029 512
Performed CT: 0.040661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.582051
CT Device memory bandwidth in GB/s: 135.949230

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.776640

500.000031
0.006128
84
lineshifJan 12 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:57:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:57:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:57:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:57:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:57:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:57:56 2021 - DEBUG    Optimization settings:
Jan 12 12:57:56 2021 - DEBUG    		UNROLL:			4
Jan 12 12:57:56 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:57:56 2021 - DEBUG    		SDIVINT:		14
Jan 12 12:57:56 2021 - DEBUG    		SDIVINDM:		20
Jan 12 12:57:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:57:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:57:56 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:57:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:57:56 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:57:56 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:57:56 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:57:56 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:57:56 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:57:56 2021 - DEBUG    ddtr maxshift:		214200
Jan 12 12:57:56 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:57:56 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:57:56 2021 - DEBUG    t_processed size:	5
Jan 12 12:57:56 2021 - DEBUG    t_processed elements:
Jan 12 12:57:56 2021 - DEBUG         t_processed[0][0]:	138880
Jan 12 12:57:56 2021 - DEBUG         t_processed[0][1]:	138880
Jan 12 12:57:56 2021 - DEBUG         t_processed[0][2]:	138880
Jan 12 12:57:56 2021 - DEBUG         t_processed[0][3]:	138880
Jan 12 12:57:56 2021 - DEBUG         t_processed[0][4]:	10752
Jan 12 12:57:56 2021 - DEBUG         t_processed[1][0]:	69440
Jan 12 12:57:56 2021 - DEBUG         t_processed[1][1]:	69440
Jan 12 12:57:56 2021 - DEBUG         t_processed[1][2]:	69440
Jan 12 12:57:56 2021 - DEBUG         t_processed[1][3]:	69440
Jan 12 12:57:56 2021 - DEBUG         t_processed[1][4]:	5376
Jan 12 12:57:56 2021 - DEBUG         t_processed[2][0]:	34720
Jan 12 12:57:56 2021 - DEBUG         t_processed[2][1]:	34720
Jan 12 12:57:56 2021 - DEBUG         t_processed[2][2]:	34720
Jan 12 12:57:56 2021 - DEBUG         t_processed[2][3]:	34720
Jan 12 12:57:56 2021 - DEBUG         t_processed[2][4]:	2688
Jan 12 12:57:56 2021 - DEBUG         t_processed[3][0]:	17360
Jan 12 12:57:56 2021 - DEBUG         t_processed[3][1]:	17360
Jan 12 12:57:56 2021 - DEBUG         t_processed[3][2]:	17360
Jan 12 12:57:56 2021 - DEBUG         t_processed[3][3]:	17360
Jan 12 12:57:56 2021 - DEBUG         t_processed[3][4]:	1344
Jan 12 12:57:56 2021 - DEBUG         t_processed[4][0]:	8680
Jan 12 12:57:56 2021 - DEBUG         t_processed[4][1]:	8680
Jan 12 12:57:56 2021 - DEBUG         t_processed[4][2]:	8680
Jan 12 12:57:56 2021 - DEBUG         t_processed[4][3]:	8680
Jan 12 12:57:56 2021 - DEBUG         t_processed[4][4]:	672
Jan 12 12:57:56 2021 - DEBUG    power:			2.000000
Jan 12 12:57:56 2021 - NOTICE   Finished. 1
Jan 12 12:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:57:56 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:57:56 2021 - NOTICE   	DDTR Binning 	799.947130
Jan 12 12:57:56 2021 - NOTICE   	DDTR Corner_Turn 	292.599552
Jan 12 12:57:56 2021 - NOTICE   	DDTR Dedispersion 	18414.275228
Jan 12 12:57:56 2021 - NOTICE   	DDTR Host_To_Device 	8797.330256
Jan 12 12:57:56 2021 - NOTICE   	DDTR total 	28304.968239
Jan 12 12:57:56 2021 - NOTICE   	Total total 	28305.617188
Jan 12 12:57:56 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 12 12:57:56 2021 - NOTICE    
Jan 12 12:57:56 2021 - NOTICE   	Real-time speed-up factor:	0.640181
Jan 12 12:57:56 2021 - NOTICE   --------------------------------------------------------------
t:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.776640
timesamples: 224952

171.875000
0.006128
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.776640
timesamples: 219576

679.687500
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.776640
timesamples: 216888

625.000000
0.006128
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.776640
timesamples: 215536

683.593750
0.006128
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.3056 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.640181
NOTICE: Pipeline start/resume run_pipeline_generic.
