Jan 12 14:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:55:06 2021 - NOTICE   Checked for devices.
Jan 12 14:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:55:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:55:06 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:55:06 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:55:06 2021 - DEBUG    Driver version:		11010
Jan 12 14:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:55:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:55:06 2021 - NOTICE   Calculating strategy.
Jan 12 14:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5960
Jan 12 14:55:06 2021 - DEBUG    Range:	4 MAXSHIFT:	215424 Scrunch value:	16
Jan 12 14:55:06 2021 - DEBUG    Maximum dispersive delay:	 6.893568(s).
Jan 12 14:55:06 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:55:06 2021 - DEBUG    In 3
Jan 12 14:55:06 2021 - DEBUG    num_blocks:	4
Jan 12 14:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 14:55:08 2021 - NOTICE   Calculating strategy.
Jan 12 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5960
Jan 12 14:55:08 2021 - DEBUG    Range:	4 MAXSHIFT:	215424 Scrunch value:	16
Jan 12 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 6.893568(s).
Jan 12 14:55:08 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:55:08 2021 - DEBUG    In 3
Jan 12 14:55:08 2021 - DEBUG    num_blocks:	4
Jan 12 14:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 14:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 14:55:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:55:08 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:55:08 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:55:08 2021 - DEBUG    Driver version:		11010
Jan 12 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:55:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:55:08 2021 - DEBUG    az_start:		0.000000
Jan 12 14:55:08 2021 - DEBUG    za_start:		0.000000
Jan 12 14:55:08 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:55:08 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:55:08 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:55:08 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:55:08 2021 - DEBUG    refdm:			0.000000
Jan 12 14:55:08 2021 - DEBUG    period:			0.000000
Jan 12 14:55:08 2021 - DEBUG    fch1:			610.000000
Jan 12 14:55:08 2021 - DEBUG    foff:			-0.029297
Jan 12 14:55:08 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:55:08 2021 - DEBUG    telescope_id:		0
Jan 12 14:55:08 2021 - DEBUG    machine_id:		0
Jan 12 14:55:08 2021 - DEBUG    data_type:		0
Jan 12 14:55:08 2021 - DEBUG    barycentric:		0
Jan 12 14:55:08 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:55:08 2021 - DEBUG    nbits:			8
Jan 12 14:55:08 2021 - DEBUG    nsamples:		781250
Jan 12 14:55:08 2021 - DEBUG    nchans:			4096
Jan 12 14:55:08 2021 - DEBUG    nifs:			0
Jan 12 14:55:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:55:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:55:08 2021 - DEBUG    rawdatafile:		
Jan 12 14:55:08 2021 - DEBUG    source_name:		
Jan 12 14:55:08 2021 - DEBUG    N:			0
Jan 12 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:55:08 2021 - DEBUG    Optimization settings:
Jan 12 14:55:08 2021 - DEBUG    		UNROLL:			4
Jan 12 14:55:08 2021 - DEBUG    		SNUMREG:		8
Jan 12 14:55:08 2021 - DEBUG    		SDIVINT:		24
Jan 12 14:55:08 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:55:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:55:08 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:55:08 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:55:08 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:55:08 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:55:08 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:55:08 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:55:08 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:55:08 2021 - DEBUG    ddtr maxshift:		215424
Jan 12 14:55:08 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:55:08 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:55:08 2021 - DEBUG    t_processed size:	5
Jan 12 14:55:08 2021 - DEBUG    t_processed elements:
Jan 12 14:55:08 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:55:08 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:55:08 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:55:08 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:55:08 2021 - DEBUG         t_processed[0][4]:	24576
Jan 12 14:55:08 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:55:08 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:55:08 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:55:08 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:55:08 2021 - DEBUG         t_processed[1][4]:	12288
Jan 12 14:55:08 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:55:08 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:55:08 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:55:08 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:55:08 2021 - DEBUG         t_processed[2][4]:	6144
Jan 12 14:55:08 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:55:08 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:55:08 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:55:08 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:55:08 2021 - DEBUG         t_processed[3][4]:	3072
Jan 12 14:55:08 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:55:08 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:55:08 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:55:08 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:55:08 2021 - DEBUG         t_processed[4][4]:	1536
Jan 12 14:55:08 2021 - DEBUG    power:			2.000000
Jan 12 14:55:08 2021 - NOTICE   Pipeline is ready.
Jan 12 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	4897 MB.
NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	4897 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 215424
Number of time samples + maxshift: 350592;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2872049664 bytes = 2739.000 MB;
DDTR output size:  8358113280 bytes = 7970.918 MB;
Total memory required: 11230162944 bytes = 10709.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.417662
CT Device memory bandwidth in GB/s: 138.250597

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
165
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 350592

171.875000
0.006128
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283008

679.687500
0.006128
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249216

625.000000
0.006128
195
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232320

683.593750
0.006128
209
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.554040
CT Device memory bandwidth in GB/s: 138.332424

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.325376

500.000031
0.006128
165
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.325376
timesamples: 350592

171.875000
0.006128
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 283008

679.687500
0.006128
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.325376
timesamples: 249216

625.000000
0.006128
195
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.325376
timesamples: 232320

683.593750
0.006128
209
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.606283
CT Device memory bandwidth in GB/s: 138.363770

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.650752

500.000031
0.006128
165
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.650752
timesamples: 350592

171.875000
0.006128
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 283008

679.687500
0.006128
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.650752
timesamples: 249216

625.000000
0.006128
195
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.650752
timesamples: 232320

683.593750
0.006128
209
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584360
CT Device memory bandwidth in GB/s: 138.350616

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.976128

500.000031
0.006128
165
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 12.976128
timesamples: 350592

171.875000
0.006128
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 283008

679.687500
0.006128
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 12.976128
timesamples: 249216

625.000000
0.006128
195
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 12.976128
timesamples: 232320

683.593750
0.006128
209
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
240000 4096
32 8
7500 512
Performed CT: 0.043318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.935441
CT Device memory bandwidth in GB/s: 136.161265

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.301504

500.000031
0.006128Jan 12 14:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:55:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:55:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:55:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:55:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:55:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:55:30 2021 - DEBUG    Optimization settings:
Jan 12 14:55:30 2021 - DEBUG    		UNROLL:			4
Jan 12 14:55:30 2021 - DEBUG    		SNUMREG:		8
Jan 12 14:55:30 2021 - DEBUG    		SDIVINT:		24
Jan 12 14:55:30 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:55:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:55:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:55:30 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:55:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:55:30 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:55:30 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:55:30 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:55:30 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:55:30 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:55:30 2021 - DEBUG    ddtr maxshift:		215424
Jan 12 14:55:30 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:55:30 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:55:30 2021 - DEBUG    t_processed size:	5
Jan 12 14:55:30 2021 - DEBUG    t_processed elements:
Jan 12 14:55:30 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:55:30 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:55:30 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:55:30 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:55:30 2021 - DEBUG         t_processed[0][4]:	24576
Jan 12 14:55:30 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:55:30 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:55:30 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:55:30 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:55:30 2021 - DEBUG         t_processed[1][4]:	12288
Jan 12 14:55:30 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:55:30 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:55:30 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:55:30 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:55:30 2021 - DEBUG         t_processed[2][4]:	6144
Jan 12 14:55:30 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:55:30 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:55:30 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:55:30 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:55:30 2021 - DEBUG         t_processed[3][4]:	3072
Jan 12 14:55:30 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:55:30 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:55:30 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:55:30 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:55:30 2021 - DEBUG         t_processed[4][4]:	1536
Jan 12 14:55:30 2021 - DEBUG    power:			2.000000
Jan 12 14:55:30 2021 - NOTICE   Finished. 1
Jan 12 14:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:55:30 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:55:30 2021 - NOTICE   	DDTR Binning 	797.501019
Jan 12 14:55:30 2021 - NOTICE   	DDTR Corner_Turn 	292.590076
Jan 12 14:55:30 2021 - NOTICE   	DDTR Dedispersion 	11952.040119
Jan 12 14:55:30 2021 - NOTICE   	DDTR Host_To_Device 	8817.941568
Jan 12 14:55:30 2021 - NOTICE   	DDTR total 	21860.903584
Jan 12 14:55:30 2021 - NOTICE   	Total total 	21861.564453
Jan 12 14:55:30 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 14:55:30 2021 - NOTICE    
Jan 12 14:55:30 2021 - NOTICE   	Real-time speed-up factor:	0.827385
Jan 12 14:55:30 2021 - NOTICE   --------------------------------------------------------------

165
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.301504
timesamples: 240000

171.875000
0.006128
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 227712

679.687500
0.006128
208
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.301504
timesamples: 221568

625.000000
0.006128
195
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.301504
timesamples: 218496

683.593750
0.006128
209
lineshift:	545
Using fast shared memory kernel 8-bit
