Jan 12 16:35:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:35:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:35:01 2021 - NOTICE   Checked for devices.
Jan 12 16:35:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:35:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:35:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:35:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:35:03 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:35:03 2021 - DEBUG    telescope_id:		0
Jan 12 16:35:03 2021 - DEBUG    machine_id:		0
Jan 12 16:35:03 2021 - DEBUG    data_type:		0
Jan 12 16:35:03 2021 - DEBUG    barycentric:		0
Jan 12 16:35:03 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:35:03 2021 - DEBUG    nbits:			8
Jan 12 16:35:03 2021 - DEBUG    nsamples:		781250
Jan 12 16:35:03 2021 - DEBUG    nchans:			4096
Jan 12 16:35:03 2021 - DEBUG    nifs:			0
Jan 12 16:35:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:35:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:35:03 2021 - DEBUG    rawdatafile:		
Jan 12 16:35:03 2021 - DEBUG    source_name:		
Jan 12 16:35:03 2021 - DEBUG    N:			0
Jan 12 16:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:35:03 2021 - DEBUG    Optimization settings:
Jan 12 16:35:03 2021 - DEBUG    		UNROLL:			4
Jan 12 16:35:03 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:35:03 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:35:03 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:35:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:35:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:35:03 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:35:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:35:03 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:35:03 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:35:03 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:35:03 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:35:03 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:35:03 2021 - DEBUG    ddtr maxshift:		218208
Jan 12 16:35:03 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:35:03 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:35:03 2021 - DEBUG    t_processed size:	5
Jan 12 16:35:03 2021 - DEBUG    t_processed elements:
Jan 12 16:35:03 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 16:35:03 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 16:35:03 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 16:35:03 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 16:35:03 2021 - DEBUG         t_processed[0][4]:	39936
Jan 12 16:35:03 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 16:35:03 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 16:35:03 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 16:35:03 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 16:35:03 2021 - DEBUG         t_processed[1][4]:	19968
Jan 12 16:35:03 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 16:35:03 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 16:35:03 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 16:35:03 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 16:35:03 2021 - DEBUG         t_processed[2][4]:	9984
Jan 12 16:35:03 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 16:35:03 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 16:35:03 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 16:35:03 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 16:35:03 2021 - DEBUG         t_processed[3][4]:	4992
Jan 12 16:35:03 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 16:35:03 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 16:35:03 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 16:35:03 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 16:35:03 2021 - DEBUG         t_processed[4][4]:	2496
Jan 12 16:35:03 2021 - DEBUG    power:			2.000000
Jan 12 16:35:03 2021 - NOTICE   Pipeline is ready.
Jan 12 16:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1704 MB.
NOTICE: Output memory needed:	5007 MB.
NOTICE: Maxshift memory needed:	1704 MB.
NOTICE: Output memory needed:	5007 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 218208
Number of time samples + maxshift: 348768;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2857107456 bytes = 2724.750 MB;
DDTR output size:  8392753152 bytes = 8003.953 MB;
Total memory required: 11249860608 bytes = 10728.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
348768 4096
32 8
10899 512
Performed CT: 0.061999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.415223
CT Device memory bandwidth in GB/s: 138.249134

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
403
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 0.000000
timesamples: 348768

171.875000
0.006128
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283488

679.687500
0.006128
542
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 250848

625.000000
0.006128
500
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234528

683.593750
0.006128
545
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
348768 4096
32 8
10899 512
Performed CT: 0.062001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.406774
CT Device memory bandwidth in GB/s: 138.244064

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.177920

500.000031
0.006128
403
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 4.177920
timesamples: 348768

171.875000
0.006128
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 4.177920
timesamples: 283488

679.687500
0.006128
542
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 4.177920
timesamples: 250848

625.000000
0.006128
500
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 4.177920
timesamples: 234528

683.593750
0.006128
545
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 16:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:21 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
348768 4096
32 8
10899 512
Performed CT: 0.061997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.422595
CT Device memory bandwidth in GB/s: 138.253557

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.355840

500.000031
0.006128
403
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.355840
timesamples: 348768

171.875000
0.006128
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.355840
timesamples: 283488

679.687500
0.006128
542
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.355840
timesamples: 250848

625.000000
0.006128
500
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.355840
timesamples: 234528

683.593750
0.006128
545
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 3
CORNER TURN!
348768 4096
32 8
10899 512
Performed CT: 0.061988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.454826
CT Device memory bandwidth in GB/s: 138.272896

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.533760

500.000031
0.006128
403
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.533760
timesamples: 348768

171.875000
0.006128
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.533760
timesamples: 283488

679.687500
0.006128
542
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.533760
timesamples: 250848

625.000000
0.006128
500
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.533760
timesamples: 234528

683.593750
0.006128
545
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 4
CORNER TURN!
258144 4096
32 8
8067 512
Performed CT: 0.046768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.085131
CT Device memory bandwidth in GB/s: 135.651079

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.711679

500.000031
0.00Jan 12 16:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:35:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:35:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:35:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:35:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:35:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:35:23 2021 - DEBUG    Optimization settings:
Jan 12 16:35:23 2021 - DEBUG    		UNROLL:			4
Jan 12 16:35:23 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:35:23 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:35:23 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:35:23 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:35:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:35:23 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:35:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:35:23 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:35:23 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:35:23 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:35:23 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:35:23 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:35:23 2021 - DEBUG    ddtr maxshift:		218208
Jan 12 16:35:23 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:35:23 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:35:23 2021 - DEBUG    t_processed size:	5
Jan 12 16:35:23 2021 - DEBUG    t_processed elements:
Jan 12 16:35:23 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 16:35:23 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 16:35:23 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 16:35:23 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 16:35:23 2021 - DEBUG         t_processed[0][4]:	39936
Jan 12 16:35:23 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 16:35:23 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 16:35:23 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 16:35:23 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 16:35:23 2021 - DEBUG         t_processed[1][4]:	19968
Jan 12 16:35:23 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 16:35:23 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 16:35:23 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 16:35:23 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 16:35:23 2021 - DEBUG         t_processed[2][4]:	9984
Jan 12 16:35:23 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 16:35:23 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 16:35:23 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 16:35:23 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 16:35:23 2021 - DEBUG         t_processed[3][4]:	4992
Jan 12 16:35:23 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 16:35:23 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 16:35:23 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 16:35:23 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 16:35:23 2021 - DEBUG         t_processed[4][4]:	2496
Jan 12 16:35:23 2021 - DEBUG    power:			2.000000
Jan 12 16:35:23 2021 - NOTICE   Finished. 1
Jan 12 16:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:35:23 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:35:23 2021 - NOTICE   	DDTR Binning 	804.806438
Jan 12 16:35:23 2021 - NOTICE   	DDTR Corner_Turn 	294.859329
Jan 12 16:35:23 2021 - NOTICE   	DDTR Dedispersion 	10324.393996
Jan 12 16:35:23 2021 - NOTICE   	DDTR Host_To_Device 	8871.070109
Jan 12 16:35:23 2021 - NOTICE   	DDTR total 	20295.994106
Jan 12 16:35:23 2021 - NOTICE   	Total total 	20296.673828
Jan 12 16:35:23 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 16:35:23 2021 - NOTICE    
Jan 12 16:35:23 2021 - NOTICE   	Real-time speed-up factor:	0.886334
Jan 12 16:35:23 2021 - NOTICE   --------------------------------------------------------------
6128
403
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.711679
timesamples: 258144

171.875000
0.006128
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.711679
timesamples: 238176

679.687500
0.006128
542
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.711679
timesamples: 228192

625.000000
0.006128
500
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.711679
timesamples: 223200

683.593750
0.006128
545
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.2967 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 0.886334
NOTICE: Pipeline start/resume run_pipeline_generic.
