Jan 12 14:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:00:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:00:08 2021 - NOTICE   Checked for devices.
Jan 12 14:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:00:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:00:11 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:00:11 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:00:11 2021 - DEBUG    Driver version:		11010
Jan 12 14:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:00:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:00:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:00:11 2021 - DEBUG    az_start:		0.000000
Jan 12 14:00:11 2021 - DEBUG    za_start:		0.000000
Jan 12 14:00:11 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:00:11 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:00:11 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:00:11 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:00:11 2021 - DEBUG    refdm:			0.000000
Jan 12 14:00:11 2021 - DEBUG    period:			0.000000
Jan 12 14:00:11 2021 - DEBUG    fch1:			610.000000
Jan 12 14:00:11 2021 - DEBUG    foff:			-0.029297
Jan 12 14:00:11 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:00:11 2021 - DEBUG    telescope_id:		0
Jan 12 14:00:11 2021 - DEBUG    machine_id:		0
Jan 12 14:00:11 2021 - DEBUG    data_type:		0
Jan 12 14:00:11 2021 - DEBUG    barycentric:		0
Jan 12 14:00:11 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:00:11 2021 - DEBUG    nbits:			8
Jan 12 14:00:11 2021 - DEBUG    nsamples:		781250
Jan 12 14:00:11 2021 - DEBUG    nchans:			4096
Jan 12 14:00:11 2021 - DEBUG    nifs:			0
Jan 12 14:00:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:00:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:00:11 2021 - DEBUG    rawdatafile:		
Jan 12 14:00:11 2021 - DEBUG    source_name:		
Jan 12 14:00:11 2021 - DEBUG    N:			0
Jan 12 14:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:00:11 2021 - DEBUG    Optimization settings:
Jan 12 14:00:11 2021 - DEBUG    		UNROLL:			4
Jan 12 14:00:11 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:00:11 2021 - DEBUG    		SDIVINT:		32
Jan 12 14:00:11 2021 - DEBUG    		SDIVINDM:		25
Jan 12 14:00:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:00:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 14:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 14:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 14:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 14:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 14:00:11 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 14:00:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:00:11 2021 - DEBUG         ndms[0]:		5100
Jan 12 14:00:11 2021 - DEBUG         ndms[1]:		5950
Jan 12 14:00:11 2021 - DEBUG         ndms[2]:		1900
Jan 12 14:00:11 2021 - DEBUG         ndms[3]:		1975
Jan 12 14:00:11 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:00:11 2021 - DEBUG    ddtr maxshift:		217344
Jan 12 14:00:11 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:00:11 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 14:00:11 2021 - DEBUG    t_processed size:	5
Jan 12 14:00:11 2021 - DEBUG    t_processed elements:
Jan 12 14:00:11 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:00:11 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:00:11 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:00:11 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:00:11 2021 - DEBUG         t_processed[0][4]:	20480
Jan 12 14:00:11 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:00:11 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:00:11 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:00:11 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:00:11 2021 - DEBUG         t_processed[1][4]:	10240
Jan 12 14:00:11 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:00:11 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:00:11 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:00:11 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:00:11 2021 - DEBUG         t_processed[2][4]:	5120
Jan 12 14:00:11 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:00:11 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:00:11 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:00:11 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:00:11 2021 - DEBUG         t_processed[3][4]:	2560
Jan 12 14:00:11 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:00:11 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:00:11 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:00:11 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:00:11 2021 - DEBUG         t_processed[4][4]:	1280
Jan 12 14:00:11 2021 - DEBUG    power:			2.000000
Jan 12 14:00:11 2021 - NOTICE   Pipeline is ready.
Jan 12 14:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1698 MB.
NOTICE: Output memory needed:	4933 MB.
NOTICE: Maxshift memory needed:	1698 MB.
NOTICE: Output memory needed:	4933 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217344
Number of time samples + maxshift: 352512;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2887778304 bytes = 2754.000 MB;
DDTR output size:  8389785600 bytes = 8001.123 MB;
Total memory required: 11277563904 bytes = 10755.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.445181
CT Device memory bandwidth in GB/s: 138.267109

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352512

171.875000
0.006128
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 284928

679.687500
0.006128
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 251136

625.000000
0.006128
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 234240

683.593750
0.006128
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.571423
CT Device memory bandwidth in GB/s: 138.342854

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.325376

500.000031
0.006128
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.325376
timesamples: 352512

171.875000
0.006128
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.325376
timesamples: 284928

679.687500
0.006128
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.325376
timesamples: 251136

625.000000
0.006128
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.325376
timesamples: 234240

683.593750
0.006128
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:35 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.548573
CT Device memory bandwidth in GB/s: 138.329144

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.650752

500.000031
0.006128
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.650752
timesamples: 352512

171.875000
0.006128
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.650752
timesamples: 284928

679.687500
0.006128
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.650752
timesamples: 251136

625.000000
0.006128
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.650752
timesamples: 234240

683.593750
0.006128
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.618555
CT Device memory bandwidth in GB/s: 138.371133

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.976128

500.000031
0.006128
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 12.976128
timesamples: 352512

171.875000
0.006128
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 12.976128
timesamples: 284928

679.687500
0.006128
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 12.976128
timesamples: 251136

625.000000
0.006128
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 12.976128
timesamples: 234240

683.593750
0.006128
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 4
CORNER TURN!
237824 4096
32 8
7432 512
Performed CT: 0.043012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.477476
CT Device memory bandwidth in GB/s: 135.886486

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.301504

500.000031
0.006128Jan 12 14:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:00:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:00:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:00:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:00:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:00:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:00:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:00:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:00:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:00:37 2021 - DEBUG    Optimization settings:
Jan 12 14:00:37 2021 - DEBUG    		UNROLL:			4
Jan 12 14:00:37 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:00:37 2021 - DEBUG    		SDIVINT:		32
Jan 12 14:00:37 2021 - DEBUG    		SDIVINDM:		25
Jan 12 14:00:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:00:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 14:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 14:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 14:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 14:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 14:00:37 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 14:00:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:00:37 2021 - DEBUG         ndms[0]:		5100
Jan 12 14:00:37 2021 - DEBUG         ndms[1]:		5950
Jan 12 14:00:37 2021 - DEBUG         ndms[2]:		1900
Jan 12 14:00:37 2021 - DEBUG         ndms[3]:		1975
Jan 12 14:00:37 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:00:37 2021 - DEBUG    ddtr maxshift:		217344
Jan 12 14:00:37 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:00:37 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 14:00:37 2021 - DEBUG    t_processed size:	5
Jan 12 14:00:37 2021 - DEBUG    t_processed elements:
Jan 12 14:00:37 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:00:37 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:00:37 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:00:37 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:00:37 2021 - DEBUG         t_processed[0][4]:	20480
Jan 12 14:00:37 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:00:37 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:00:37 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:00:37 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:00:37 2021 - DEBUG         t_processed[1][4]:	10240
Jan 12 14:00:37 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:00:37 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:00:37 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:00:37 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:00:37 2021 - DEBUG         t_processed[2][4]:	5120
Jan 12 14:00:37 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:00:37 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:00:37 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:00:37 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:00:37 2021 - DEBUG         t_processed[3][4]:	2560
Jan 12 14:00:37 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:00:37 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:00:37 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:00:37 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:00:37 2021 - DEBUG         t_processed[4][4]:	1280
Jan 12 14:00:37 2021 - DEBUG    power:			2.000000
Jan 12 14:00:37 2021 - NOTICE   Finished. 1
Jan 12 14:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:00:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:00:37 2021 - NOTICE   	DDTR Binning 	801.973507
Jan 12 14:00:37 2021 - NOTICE   	DDTR Corner_Turn 	293.632545
Jan 12 14:00:37 2021 - NOTICE   	DDTR Dedispersion 	16421.098353
Jan 12 14:00:37 2021 - NOTICE   	DDTR Host_To_Device 	8839.073846
Jan 12 14:00:37 2021 - NOTICE   	DDTR total 	26356.641853
Jan 12 14:00:37 2021 - NOTICE   	Total total 	26357.349609
Jan 12 14:00:37 2021 - NOTICE   	Processed telescope time:	17956.863403
Jan 12 14:00:37 2021 - NOTICE    
Jan 12 14:00:37 2021 - NOTICE   	Real-time speed-up factor:	0.681285
Jan 12 14:00:37 2021 - NOTICE   --------------------------------------------------------------

135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.301504
timesamples: 237824

171.875000
0.006128
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.301504
timesamples: 227584

679.687500
0.006128
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.301504
timesamples: 222464

625.000000
0.006128
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.301504
timesamples: 219904

683.593750
0.006128
162
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.3573 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 561152
Real-time speedup factor: 0.681285
NOTICE: Pipeline start/resume run_pipeline_generic.
