Jan 12 13:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:14:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:14:17 2021 - NOTICE   Checked for devices.
Jan 12 13:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:14:17 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:14:19 2021 - DEBUG         t_processed[0][4]:	24576
Jan 12 13:14:19 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 13:14:19 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 13:14:19 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 13:14:19 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 13:14:19 2021 - DEBUG         t_processed[1][4]:	12288
Jan 12 13:14:19 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 13:14:19 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 13:14:19 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 13:14:19 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 13:14:19 2021 - DEBUG         t_processed[2][4]:	6144
Jan 12 13:14:19 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 13:14:19 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 13:14:19 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 13:14:19 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 13:14:19 2021 - DEBUG         t_processed[3][4]:	3072
Jan 12 13:14:19 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 13:14:19 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 13:14:19 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 13:14:19 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 13:14:19 2021 - DEBUG         t_processed[4][4]:	1536
Jan 12 13:14:19 2021 - DEBUG    power:			2.000000
Jan 12 13:14:19 2021 - NOTICE   Pipeline is ready.
Jan 12 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	4881 MB.
NOTICE: Maxshift memory needed:	1683 MB.
NOTICE: Output memory needed:	4881 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 215424
Number of time samples + maxshift: 350592;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2872049664 bytes = 2739.000 MB;
DDTR output size:  8330065920 bytes = 7944.170 MB;
Total memory required: 11202115584 bytes = 10683.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.476122
CT Device memory bandwidth in GB/s: 138.285673

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 350592

171.875000
0.006128
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283008

679.687500
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249216

625.000000
0.006128
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232320

683.593750
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.508568
CT Device memory bandwidth in GB/s: 138.305141

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.325376

500.000031
0.006128
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.325376
timesamples: 350592

171.875000
0.006128
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.325376
timesamples: 283008

679.687500
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.325376
timesamples: 249216

625.000000
0.006128
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.325376
timesamples: 232320

683.593750
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 13:14:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:43 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.569206
CT Device memory bandwidth in GB/s: 138.341524

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.650752

500.000031
0.006128
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.650752
timesamples: 350592

171.875000
0.006128
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.650752
timesamples: 283008

679.687500
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.650752
timesamples: 249216

625.000000
0.006128
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.650752
timesamples: 232320

683.593750
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
350592 4096
32 8
10956 512
Performed CT: 0.062273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.600830
CT Device memory bandwidth in GB/s: 138.360498

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.976128

500.000031
0.006128
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.976128
timesamples: 350592

171.875000
0.006128
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 12.976128
timesamples: 283008

679.687500
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 12.976128
timesamples: 249216

625.000000
0.006128
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 12.976128
timesamples: 232320

683.593750
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
240000 4096
32 8
7500 512
Performed CT: 0.043329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.876602
CT Device memory bandwidth in GB/s: 136.125961

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.301504

500.000031
0.00Jan 12 13:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:14:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:14:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:14:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:14:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:14:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:14:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:14:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:14:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:14:45 2021 - DEBUG    Optimization settings:
Jan 12 13:14:45 2021 - DEBUG    		UNROLL:			4
Jan 12 13:14:45 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:14:45 2021 - DEBUG    		SDIVINT:		48
Jan 12 13:14:45 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:14:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:14:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:14:45 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:14:45 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:14:45 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:14:45 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:14:45 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:14:45 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:14:45 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:14:45 2021 - DEBUG    ddtr maxshift:		215424
Jan 12 13:14:45 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:14:45 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:14:45 2021 - DEBUG    t_processed size:	5
Jan 12 13:14:45 2021 - DEBUG    t_processed elements:
Jan 12 13:14:45 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 13:14:45 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 13:14:45 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 13:14:45 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 13:14:45 2021 - DEBUG         t_processed[0][4]:	24576
Jan 12 13:14:45 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 13:14:45 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 13:14:45 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 13:14:45 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 13:14:45 2021 - DEBUG         t_processed[1][4]:	12288
Jan 12 13:14:45 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 13:14:45 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 13:14:45 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 13:14:45 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 13:14:45 2021 - DEBUG         t_processed[2][4]:	6144
Jan 12 13:14:45 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 13:14:45 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 13:14:45 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 13:14:45 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 13:14:45 2021 - DEBUG         t_processed[3][4]:	3072
Jan 12 13:14:45 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 13:14:45 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 13:14:45 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 13:14:45 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 13:14:45 2021 - DEBUG         t_processed[4][4]:	1536
Jan 12 13:14:45 2021 - DEBUG    power:			2.000000
Jan 12 13:14:45 2021 - NOTICE   Finished. 1
Jan 12 13:14:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:14:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:14:45 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:14:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:14:45 2021 - NOTICE   	DDTR Binning 	797.573124
Jan 12 13:14:45 2021 - NOTICE   	DDTR Corner_Turn 	292.590977
Jan 12 13:14:45 2021 - NOTICE   	DDTR Dedispersion 	15579.296747
Jan 12 13:14:45 2021 - NOTICE   	DDTR Host_To_Device 	8816.129652
Jan 12 13:14:45 2021 - NOTICE   	DDTR total 	25486.418526
Jan 12 13:14:45 2021 - NOTICE   	Total total 	25487.095703
Jan 12 13:14:45 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 13:14:45 2021 - NOTICE    
Jan 12 13:14:45 2021 - NOTICE   	Real-time speed-up factor:	0.709690
Jan 12 13:14:45 2021 - NOTICE   --------------------------------------------------------------
6128
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.301504
timesamples: 240000

171.875000
0.006128
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.301504
timesamples: 227712

679.687500
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.301504
timesamples: 221568

625.000000
0.006128
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.301504
timesamples: 218496

683.593750
0.006128
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.4871 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.709690
NOTICE: Pipeline start/resume run_pipeline_generic.
