Jan 12 13:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:27:41 2021 - NOTICE   Checked for devices.
Jan 12 13:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:27:41 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:27:43 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 13:27:43 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 13:27:43 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 13:27:43 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 13:27:43 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 13:27:43 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 13:27:43 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 13:27:43 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 13:27:43 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 13:27:43 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 13:27:43 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 13:27:43 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 13:27:43 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 13:27:43 2021 - DEBUG    power:			2.000000
Jan 12 13:27:43 2021 - NOTICE   Pipeline is ready.
Jan 12 13:27:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4944 MB.
NOTICE: Maxshift memory needed:	1701 MB.
NOTICE: Output memory needed:	4944 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 217760
Number of time samples + maxshift: 350880;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2874408960 bytes = 2741.250 MB;
DDTR output size:  8353751040 bytes = 7966.758 MB;
Total memory required: 11228160000 bytes = 10708.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.406541
CT Device memory bandwidth in GB/s: 138.243924

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 350880

171.875000
0.006128
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284320

679.687500
0.006128
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251040

625.000000
0.006128
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 234400

683.593750
0.006128
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.527756
CT Device memory bandwidth in GB/s: 138.316653

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.259840

500.000031
0.006128
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.259840
timesamples: 350880

171.875000
0.006128
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.259840
timesamples: 284320

679.687500
0.006128
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.259840
timesamples: 251040

625.000000
0.006128
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.259840
timesamples: 234400

683.593750
0.006128
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:05 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 2
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.508828
CT Device memory bandwidth in GB/s: 138.305297

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.519680

500.000031
0.006128
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.519680
timesamples: 350880

171.875000
0.006128
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.519680
timesamples: 284320

679.687500
0.006128
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.519680
timesamples: 251040

625.000000
0.006128
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.519680
timesamples: 234400

683.593750
0.006128
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 3
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.484573
CT Device memory bandwidth in GB/s: 138.290744

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 12.779520

500.000031
0.006128
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 12.779520
timesamples: 350880

171.875000
0.006128
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 12.779520
timesamples: 284320

679.687500
0.006128
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 12.779520
timesamples: 251040

625.000000
0.006128
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 12.779520
timesamples: 234400

683.593750
0.006128
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 4
CORNER TURN!
248480 4096
32 8
7765 512
Performed CT: 0.044876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.798264
CT Device memory bandwidth in GB/s: 136.078958

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.039360

500.000031
0.006128Jan 12 13:28:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:28:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:28:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:28:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:28:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:28:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:28:08 2021 - DEBUG    Optimization settings:
Jan 12 13:28:08 2021 - DEBUG    		UNROLL:			4
Jan 12 13:28:08 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:28:08 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:28:08 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:28:08 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:28:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:28:08 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:28:08 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:28:08 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:28:08 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:28:08 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:28:08 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:28:08 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:28:08 2021 - DEBUG    ddtr maxshift:		217760
Jan 12 13:28:08 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:28:08 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:28:08 2021 - DEBUG    t_processed size:	5
Jan 12 13:28:08 2021 - DEBUG    t_processed elements:
Jan 12 13:28:08 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 13:28:08 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 13:28:08 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 13:28:08 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 13:28:08 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 13:28:08 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 13:28:08 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 13:28:08 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 13:28:08 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 13:28:08 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 13:28:08 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 13:28:08 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 13:28:08 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 13:28:08 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 13:28:08 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 13:28:08 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 13:28:08 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 13:28:08 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 13:28:08 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 13:28:08 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 13:28:08 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 13:28:08 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 13:28:08 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 13:28:08 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 13:28:08 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 13:28:08 2021 - DEBUG    power:			2.000000
Jan 12 13:28:08 2021 - NOTICE   Finished. 1
Jan 12 13:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:28:08 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:28:08 2021 - NOTICE   	DDTR Binning 	803.162197
Jan 12 13:28:08 2021 - NOTICE   	DDTR Corner_Turn 	294.406368
Jan 12 13:28:08 2021 - NOTICE   	DDTR Dedispersion 	14809.147679
Jan 12 13:28:08 2021 - NOTICE   	DDTR Host_To_Device 	8867.705858
Jan 12 13:28:08 2021 - NOTICE   	DDTR total 	24775.266384
Jan 12 13:28:08 2021 - NOTICE   	Total total 	24775.974609
Jan 12 13:28:08 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 13:28:08 2021 - NOTICE    
Jan 12 13:28:08 2021 - NOTICE   	Real-time speed-up factor:	0.727414
Jan 12 13:28:08 2021 - NOTICE   --------------------------------------------------------------

108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.039360
timesamples: 248480

171.875000
0.006128
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.039360
timesamples: 233120

679.687500
0.006128
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.039360
timesamples: 225440

625.000000
0.006128
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.039360
timesamples: 221600

683.593750
0.006128
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.776 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.727414
NOTICE: Pipeline start/resume run_pipeline_generic.
