Jan 12 14:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:36:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:36:21 2021 - NOTICE   Checked for devices.
Jan 12 14:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:36:21 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:36:23 2021 - DEBUG    barycentric:		0
Jan 12 14:36:23 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:36:23 2021 - DEBUG    nbits:			8
Jan 12 14:36:23 2021 - DEBUG    nsamples:		781250
Jan 12 14:36:23 2021 - DEBUG    nchans:			4096
Jan 12 14:36:23 2021 - DEBUG    nifs:			0
Jan 12 14:36:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:36:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:36:23 2021 - DEBUG    rawdatafile:		
Jan 12 14:36:23 2021 - DEBUG    source_name:		
Jan 12 14:36:23 2021 - DEBUG    N:			0
Jan 12 14:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:36:23 2021 - DEBUG    Optimization settings:
Jan 12 14:36:23 2021 - DEBUG    		UNROLL:			4
Jan 12 14:36:23 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:36:23 2021 - DEBUG    		SDIVINT:		12
Jan 12 14:36:23 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:36:23 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:36:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:36:23 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:36:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:36:23 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:36:23 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:36:23 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:36:23 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:36:23 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:36:23 2021 - DEBUG    ddtr maxshift:		214320
Jan 12 14:36:23 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:36:23 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:36:23 2021 - DEBUG    t_processed size:	5
Jan 12 14:36:23 2021 - DEBUG    t_processed elements:
Jan 12 14:36:23 2021 - DEBUG         t_processed[0][0]:	137472
Jan 12 14:36:23 2021 - DEBUG         t_processed[0][1]:	137472
Jan 12 14:36:23 2021 - DEBUG         t_processed[0][2]:	137472
Jan 12 14:36:23 2021 - DEBUG         t_processed[0][3]:	137472
Jan 12 14:36:23 2021 - DEBUG         t_processed[0][4]:	16896
Jan 12 14:36:23 2021 - DEBUG         t_processed[1][0]:	68736
Jan 12 14:36:23 2021 - DEBUG         t_processed[1][1]:	68736
Jan 12 14:36:23 2021 - DEBUG         t_processed[1][2]:	68736
Jan 12 14:36:23 2021 - DEBUG         t_processed[1][3]:	68736
Jan 12 14:36:23 2021 - DEBUG         t_processed[1][4]:	8448
Jan 12 14:36:23 2021 - DEBUG         t_processed[2][0]:	34368
Jan 12 14:36:23 2021 - DEBUG         t_processed[2][1]:	34368
Jan 12 14:36:23 2021 - DEBUG         t_processed[2][2]:	34368
Jan 12 14:36:23 2021 - DEBUG         t_processed[2][3]:	34368
Jan 12 14:36:23 2021 - DEBUG         t_processed[2][4]:	4224
Jan 12 14:36:23 2021 - DEBUG         t_processed[3][0]:	17184
Jan 12 14:36:23 2021 - DEBUG         t_processed[3][1]:	17184
Jan 12 14:36:23 2021 - DEBUG         t_processed[3][2]:	17184
Jan 12 14:36:23 2021 - DEBUG         t_processed[3][3]:	17184
Jan 12 14:36:23 2021 - DEBUG         t_processed[3][4]:	2112
Jan 12 14:36:23 2021 - DEBUG         t_processed[4][0]:	8592
Jan 12 14:36:23 2021 - DEBUG         t_processed[4][1]:	8592
Jan 12 14:36:23 2021 - DEBUG         t_processed[4][2]:	8592
Jan 12 14:36:23 2021 - DEBUG         t_processed[4][3]:	8592
Jan 12 14:36:23 2021 - DEBUG         t_processed[4][4]:	1056
Jan 12 14:36:23 2021 - DEBUG    power:			2.000000
Jan 12 14:36:23 2021 - NOTICE   Pipeline is ready.
Jan 12 14:36:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4872 MB.
NOTICE: Maxshift memory needed:	1674 MB.
NOTICE: Output memory needed:	4872 MB.

Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 214320
Number of time samples + maxshift: 351792;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2881880064 bytes = 2748.375 MB;
DDTR output size:  8386721280 bytes = 7998.201 MB;
Total memory required: 11268601344 bytes = 10746.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
351792 4096
32 8
10993 512
Performed CT: 0.069787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 206.467728
CT Device memory bandwidth in GB/s: 123.880637

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 351792

171.875000
0.006128
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283056

679.687500
0.006128
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248688

625.000000
0.006128
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231504

683.593750
0.006128
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 1
CORNER TURN!
351792 4096
32 8
10993 512
Performed CT: 0.062608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.142115
CT Device memory bandwidth in GB/s: 138.085269

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.399104

500.000031
0.006128
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.399104
timesamples: 351792

171.875000
0.006128
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.399104
timesamples: 283056

679.687500
0.006128
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.399104
timesamples: 248688

625.000000
0.006128
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.399104
timesamples: 231504

683.593750
0.006128
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:49 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 2
CORNER TURN!
351792 4096
32 8
10993 512
Performed CT: 0.062590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.210130
CT Device memory bandwidth in GB/s: 138.126078

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.798208

500.000031
0.006128
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.798208
timesamples: 351792

171.875000
0.006128
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.798208
timesamples: 283056

679.687500
0.006128
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.798208
timesamples: 248688

625.000000
0.006128
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.798208
timesamples: 231504

683.593750
0.006128
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	412416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 3
CORNER TURN!
351792 4096
32 8
10993 512
Performed CT: 0.062605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.153768
CT Device memory bandwidth in GB/s: 138.092261

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.197312

500.000031
0.006128
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.197312
timesamples: 351792

171.875000
0.006128
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.197312
timesamples: 283056

679.687500
0.006128
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.197312
timesamples: 248688

625.000000
0.006128
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.197312
timesamples: 231504

683.593750
0.006128
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	549888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 4
CORNER TURN!
231216 4096
32 8
7225 512
Performed CT: 0.042206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.372246
CT Device memory bandwidth in GB/s: 134.623347

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.596416

500.000031
0.006128
141Jan 12 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:36:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:36:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:36:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:36:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:36:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:36:51 2021 - DEBUG    Optimization settings:
Jan 12 14:36:51 2021 - DEBUG    		UNROLL:			4
Jan 12 14:36:51 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:36:51 2021 - DEBUG    		SDIVINT:		12
Jan 12 14:36:51 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:36:51 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:36:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:36:51 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:36:51 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:36:51 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:36:51 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:36:51 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:36:51 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:36:51 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:36:51 2021 - DEBUG    ddtr maxshift:		214320
Jan 12 14:36:51 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:36:51 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:36:51 2021 - DEBUG    t_processed size:	5
Jan 12 14:36:51 2021 - DEBUG    t_processed elements:
Jan 12 14:36:51 2021 - DEBUG         t_processed[0][0]:	137472
Jan 12 14:36:51 2021 - DEBUG         t_processed[0][1]:	137472
Jan 12 14:36:51 2021 - DEBUG         t_processed[0][2]:	137472
Jan 12 14:36:51 2021 - DEBUG         t_processed[0][3]:	137472
Jan 12 14:36:51 2021 - DEBUG         t_processed[0][4]:	16896
Jan 12 14:36:51 2021 - DEBUG         t_processed[1][0]:	68736
Jan 12 14:36:51 2021 - DEBUG         t_processed[1][1]:	68736
Jan 12 14:36:51 2021 - DEBUG         t_processed[1][2]:	68736
Jan 12 14:36:51 2021 - DEBUG         t_processed[1][3]:	68736
Jan 12 14:36:51 2021 - DEBUG         t_processed[1][4]:	8448
Jan 12 14:36:51 2021 - DEBUG         t_processed[2][0]:	34368
Jan 12 14:36:51 2021 - DEBUG         t_processed[2][1]:	34368
Jan 12 14:36:51 2021 - DEBUG         t_processed[2][2]:	34368
Jan 12 14:36:51 2021 - DEBUG         t_processed[2][3]:	34368
Jan 12 14:36:51 2021 - DEBUG         t_processed[2][4]:	4224
Jan 12 14:36:51 2021 - DEBUG         t_processed[3][0]:	17184
Jan 12 14:36:51 2021 - DEBUG         t_processed[3][1]:	17184
Jan 12 14:36:51 2021 - DEBUG         t_processed[3][2]:	17184
Jan 12 14:36:51 2021 - DEBUG         t_processed[3][3]:	17184
Jan 12 14:36:51 2021 - DEBUG         t_processed[3][4]:	2112
Jan 12 14:36:51 2021 - DEBUG         t_processed[4][0]:	8592
Jan 12 14:36:51 2021 - DEBUG         t_processed[4][1]:	8592
Jan 12 14:36:51 2021 - DEBUG         t_processed[4][2]:	8592
Jan 12 14:36:51 2021 - DEBUG         t_processed[4][3]:	8592
Jan 12 14:36:51 2021 - DEBUG         t_processed[4][4]:	1056
Jan 12 14:36:51 2021 - DEBUG    power:			2.000000
Jan 12 14:36:51 2021 - NOTICE   Finished. 1
Jan 12 14:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:36:51 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:36:51 2021 - NOTICE   	DDTR Binning 	806.520195
Jan 12 14:36:51 2021 - NOTICE   	DDTR Corner_Turn 	302.525887
Jan 12 14:36:51 2021 - NOTICE   	DDTR Dedispersion 	18134.405005
Jan 12 14:36:51 2021 - NOTICE   	DDTR Host_To_Device 	8887.216416
Jan 12 14:36:51 2021 - NOTICE   	DDTR total 	28137.178879
Jan 12 14:36:51 2021 - NOTICE   	Total total 	28166.537109
Jan 12 14:36:51 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 12 14:36:51 2021 - NOTICE    
Jan 12 14:36:51 2021 - NOTICE   	Real-time speed-up factor:	0.643923
Jan 12 14:36:51 2021 - NOTICE   --------------------------------------------------------------

lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.596416
timesamples: 231216

171.875000
0.006128
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.596416
timesamples: 222768

679.687500
0.006128
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.596416
timesamples: 218544

625.000000
0.006128
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.596416
timesamples: 216432

683.593750
0.006128
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.1665 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 0.643923
NOTICE: Pipeline start/resume run_pipeline_generic.
