Jan 12 16:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:42:53 2021 - NOTICE   Checked for devices.
Jan 12 16:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:42:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:42:55 2021 - DEBUG    period:			0.000000
Jan 12 16:42:55 2021 - DEBUG    fch1:			610.000000
Jan 12 16:42:55 2021 - DEBUG    foff:			-0.029297
Jan 12 16:42:55 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:42:55 2021 - DEBUG    telescope_id:		0
Jan 12 16:42:55 2021 - DEBUG    machine_id:		0
Jan 12 16:42:55 2021 - DEBUG    data_type:		0
Jan 12 16:42:55 2021 - DEBUG    barycentric:		0
Jan 12 16:42:55 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:42:55 2021 - DEBUG    nbits:			8
Jan 12 16:42:55 2021 - DEBUG    nsamples:		781250
Jan 12 16:42:55 2021 - DEBUG    nchans:			4096
Jan 12 16:42:55 2021 - DEBUG    nifs:			0
Jan 12 16:42:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:42:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:42:55 2021 - DEBUG    rawdatafile:		
Jan 12 16:42:55 2021 - DEBUG    source_name:		
Jan 12 16:42:55 2021 - DEBUG    N:			0
Jan 12 16:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:42:55 2021 - DEBUG    Optimization settings:
Jan 12 16:42:55 2021 - DEBUG    		UNROLL:			4
Jan 12 16:42:55 2021 - DEBUG    		SNUMREG:		8
Jan 12 16:42:55 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:42:55 2021 - DEBUG    		SDIVINDM:		32
Jan 12 16:42:55 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:42:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:42:55 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:42:55 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:42:55 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:42:55 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:42:55 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:42:55 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:42:55 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:42:55 2021 - DEBUG    ddtr maxshift:		217216
Jan 12 16:42:55 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:42:55 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:42:55 2021 - DEBUG    t_processed size:	5
Jan 12 16:42:55 2021 - DEBUG    t_processed elements:
Jan 12 16:42:55 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 16:42:55 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 16:42:55 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 16:42:55 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 16:42:55 2021 - DEBUG         t_processed[0][4]:	22528
Jan 12 16:42:55 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 16:42:55 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 16:42:55 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 16:42:55 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 16:42:55 2021 - DEBUG         t_processed[1][4]:	11264
Jan 12 16:42:55 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 16:42:55 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 16:42:55 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 16:42:55 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 16:42:55 2021 - DEBUG         t_processed[2][4]:	5632
Jan 12 16:42:55 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 16:42:55 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 16:42:55 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 16:42:55 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 16:42:55 2021 - DEBUG         t_processed[3][4]:	2816
Jan 12 16:42:55 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 16:42:55 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 16:42:55 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 16:42:55 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 16:42:55 2021 - DEBUG         t_processed[4][4]:	1408
Jan 12 16:42:55 2021 - DEBUG    power:			2.000000
Jan 12 16:42:55 2021 - NOTICE   Pipeline is ready.
Jan 12 16:42:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:42:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:42:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:42:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:42:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1697 MB.
NOTICE: Output memory needed:	4931 MB.
NOTICE: Maxshift memory needed:	1697 MB.
NOTICE: Output memory needed:	4931 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217216
Number of time samples + maxshift: 352384;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886729728 bytes = 2753.000 MB;
DDTR output size:  8389558272 bytes = 8000.906 MB;
Total memory required: 11276288000 bytes = 10753.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.505954
CT Device memory bandwidth in GB/s: 138.303573

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
108
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352384

171.875000
0.006128
46
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284800

679.687500
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 251008

625.000000
0.006128
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234112

683.593750
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.449657
CT Device memory bandwidth in GB/s: 138.269794

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.325376

500.000031
0.006128
108
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.325376
timesamples: 352384

171.875000
0.006128
46
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 284800

679.687500
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.325376
timesamples: 251008

625.000000
0.006128
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.6719Jan 12 16:43:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:12 2021 - NOTICE   Pipeline running over next chunk.
97	0.350000	1408

Amount of telescope time processed: 4.325376
timesamples: 234112

683.593750
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.596340
CT Device memory bandwidth in GB/s: 138.357804

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.650752

500.000031
0.006128
108
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.650752
timesamples: 352384

171.875000
0.006128
46
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 284800

679.687500
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.650752
timesamples: 251008

625.000000
0.006128
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.650752
timesamples: 234112

683.593750
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.607541
CT Device memory bandwidth in GB/s: 138.364525

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.976128

500.000031
0.006128
108
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.976128
timesamples: 352384

171.875000
0.006128
46
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 284800

679.687500
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.976128
timesamples: 251008

625.000000
0.006128
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.976128
timesamples: 234112

683.593750
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeJan 12 16:43:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:43:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:43:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:43:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:43:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:43:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:43:14 2021 - DEBUG    Optimization settings:
Jan 12 16:43:14 2021 - DEBUG    		UNROLL:			4
Jan 12 16:43:14 2021 - DEBUG    		SNUMREG:		8
Jan 12 16:43:14 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:43:14 2021 - DEBUG    		SDIVINDM:		32
Jan 12 16:43:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:43:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:43:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:43:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:43:14 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:43:14 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:43:14 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:43:14 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:43:14 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:43:14 2021 - DEBUG    ddtr maxshift:		217216
Jan 12 16:43:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:43:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:43:14 2021 - DEBUG    t_processed size:	5
Jan 12 16:43:14 2021 - DEBUG    t_processed elements:
Jan 12 16:43:14 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 16:43:14 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 16:43:14 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 16:43:14 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 16:43:14 2021 - DEBUG         t_processed[0][4]:	22528
Jan 12 16:43:14 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 16:43:14 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 16:43:14 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 16:43:14 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 16:43:14 2021 - DEBUG         t_processed[1][4]:	11264
Jan 12 16:43:14 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 16:43:14 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 16:43:14 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 16:43:14 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 16:43:14 2021 - DEBUG         t_processed[2][4]:	5632
Jan 12 16:43:14 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 16:43:14 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 16:43:14 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 16:43:14 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 16:43:14 2021 - DEBUG         t_processed[3][4]:	2816
Jan 12 16:43:14 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 16:43:14 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 16:43:14 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 16:43:14 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 16:43:14 2021 - DEBUG         t_processed[4][4]:	1408
Jan 12 16:43:14 2021 - DEBUG    power:			2.000000
Jan 12 16:43:14 2021 - NOTICE   Finished. 2
Jan 12 16:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:43:14 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:43:14 2021 - NOTICE   	DDTR Binning 	803.590229
Jan 12 16:43:14 2021 - NOTICE   	DDTR Corner_Turn 	293.872860
Jan 12 16:43:14 2021 - NOTICE   	DDTR Dedispersion 	9304.081341
Jan 12 16:43:14 2021 - NOTICE   	DDTR Host_To_Device 	8878.559471
Jan 12 16:43:14 2021 - NOTICE   	DDTR total 	19280.962849
Jan 12 16:43:14 2021 - NOTICE   	Total total 	19281.628906
Jan 12 16:43:14 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 16:43:14 2021 - NOTICE    
Jan 12 16:43:14 2021 - NOTICE   	Real-time speed-up factor:	0.934693
Jan 12 16:43:14 2021 - NOTICE   --------------------------------------------------------------
line ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 4
CORNER TURN!
239744 4096
32 8
7492 512
Performed CT: 0.043332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.618380
CT Device memory bandwidth in GB/s: 135.971028

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.301504

500.000031
0.006128
108
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.301504
timesamples: 239744

171.875000
0.006128
46
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 228480

679.687500
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.301504
timesamples: 222848

625.000000
0.006128
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.301504
timesamples: 220032

683.593750
0.006128
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.2816 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.934693
NOTICE: Pipeline start/resume run_pipeline_generic.
