Jan 12 15:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:41:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:41:28 2021 - NOTICE   Checked for devices.
Jan 12 15:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:41:28 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:41:30 2021 - DEBUG    Range:	4 MAXSHIFT:	216720 Scrunch value:	16
Jan 12 15:41:30 2021 - DEBUG    Maximum dispersive delay:	 6.935040(s).
Jan 12 15:41:30 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:41:30 2021 - DEBUG    In 3
Jan 12 15:41:30 2021 - DEBUG    num_blocks:	4
Jan 12 15:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:41:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:41:30 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:41:30 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:41:30 2021 - DEBUG    Driver version:		11010
Jan 12 15:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:41:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:41:30 2021 - DEBUG    az_start:		0.000000
Jan 12 15:41:30 2021 - DEBUG    za_start:		0.000000
Jan 12 15:41:30 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:41:30 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:41:30 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:41:30 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:41:30 2021 - DEBUG    refdm:			0.000000
Jan 12 15:41:30 2021 - DEBUG    period:			0.000000
Jan 12 15:41:30 2021 - DEBUG    fch1:			610.000000
Jan 12 15:41:30 2021 - DEBUG    foff:			-0.029297
Jan 12 15:41:30 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:41:30 2021 - DEBUG    telescope_id:		0
Jan 12 15:41:30 2021 - DEBUG    machine_id:		0
Jan 12 15:41:30 2021 - DEBUG    data_type:		0
Jan 12 15:41:30 2021 - DEBUG    barycentric:		0
Jan 12 15:41:30 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:41:30 2021 - DEBUG    nbits:			8
Jan 12 15:41:30 2021 - DEBUG    nsamples:		781250
Jan 12 15:41:30 2021 - DEBUG    nchans:			4096
Jan 12 15:41:30 2021 - DEBUG    nifs:			0
Jan 12 15:41:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:41:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:41:30 2021 - DEBUG    rawdatafile:		
Jan 12 15:41:30 2021 - DEBUG    source_name:		
Jan 12 15:41:30 2021 - DEBUG    N:			0
Jan 12 15:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:41:30 2021 - DEBUG    Optimization settings:
Jan 12 15:41:30 2021 - DEBUG    		UNROLL:			4
Jan 12 15:41:30 2021 - DEBUG    		SNUMREG:		4
Jan 12 15:41:30 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:41:30 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:41:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:41:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:41:30 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:41:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:41:30 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:41:30 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:41:30 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:41:30 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:41:30 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:41:30 2021 - DEBUG    ddtr maxshift:		216720
Jan 12 15:41:30 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:41:30 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:41:30 2021 - DEBUG    t_processed size:	5
Jan 12 15:41:30 2021 - DEBUG    t_processed elements:
Jan 12 15:41:30 2021 - DEBUG         t_processed[0][0]:	135936
Jan 12 15:41:30 2021 - DEBUG         t_processed[0][1]:	135936
Jan 12 15:41:30 2021 - DEBUG         t_processed[0][2]:	135936
Jan 12 15:41:30 2021 - DEBUG         t_processed[0][3]:	135936
Jan 12 15:41:30 2021 - DEBUG         t_processed[0][4]:	20736
Jan 12 15:41:30 2021 - DEBUG         t_processed[1][0]:	67968
Jan 12 15:41:30 2021 - DEBUG         t_processed[1][1]:	67968
Jan 12 15:41:30 2021 - DEBUG         t_processed[1][2]:	67968
Jan 12 15:41:30 2021 - DEBUG         t_processed[1][3]:	67968
Jan 12 15:41:30 2021 - DEBUG         t_processed[1][4]:	10368
Jan 12 15:41:30 2021 - DEBUG         t_processed[2][0]:	33984
Jan 12 15:41:30 2021 - DEBUG         t_processed[2][1]:	33984
Jan 12 15:41:30 2021 - DEBUG         t_processed[2][2]:	33984
Jan 12 15:41:30 2021 - DEBUG         t_processed[2][3]:	33984
Jan 12 15:41:30 2021 - DEBUG         t_processed[2][4]:	5184
Jan 12 15:41:30 2021 - DEBUG         t_processed[3][0]:	16992
Jan 12 15:41:30 2021 - DEBUG         t_processed[3][1]:	16992
Jan 12 15:41:30 2021 - DEBUG         t_processed[3][2]:	16992
Jan 12 15:41:30 2021 - DEBUG         t_processed[3][3]:	16992
Jan 12 15:41:30 2021 - DEBUG         t_processed[3][4]:	2592
Jan 12 15:41:30 2021 - DEBUG         t_processed[4][0]:	8496
Jan 12 15:41:30 2021 - DEBUG         t_processed[4][1]:	8496
Jan 12 15:41:30 2021 - DEBUG         t_processed[4][2]:	8496
Jan 12 15:41:30 2021 - DEBUG         t_processed[4][3]:	8496
Jan 12 15:41:30 2021 - DEBUG         t_processed[4][4]:	1296
Jan 12 15:41:30 2021 - DEBUG    power:			2.000000
Jan 12 15:41:30 2021 - NOTICE   Pipeline is ready.
Jan 12 15:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1693 MB.
NOTICE: Output memory needed:	4918 MB.
NOTICE: Maxshift memory needed:	1693 MB.
NOTICE: Output memory needed:	4918 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 216720
Number of time samples + maxshift: 352656;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2888957952 bytes = 2755.125 MB;
DDTR output size:  8393212800 bytes = 8004.391 MB;
Total memory required: 11282170752 bytes = 10759.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
352656 4096
32 8
11020 512
Performed CT: 0.062794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.025114
CT Device memory bandwidth in GB/s: 138.015068

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352656

171.875000
0.006128
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 284688

679.687500
0.006128
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 250704

625.000000
0.006128
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 233712

683.593750
0.006128
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 1
CORNER TURN!
352656 4096
32 8
11020 512
Performed CT: 0.062767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.122917
CT Device memory bandwidth in GB/s: 138.073750

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.349952

500.000031
0.006128
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.349952
timesamples: 352656

171.875000
0.006128
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.349952
timesamples: 284688

679.687500
0.006128
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.349952
timesamples: 250704

625.000000
0.006128
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.349952
timesamples: 233712

683.593750
0.006128
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:54 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 2
CORNER TURN!
352656 4096
32 8
11020 512
Performed CT: 0.062771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.107548
CT Device memory bandwidth in GB/s: 138.064529

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.699904

500.000031
0.006128
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.699904
timesamples: 352656

171.875000
0.006128
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.699904
timesamples: 284688

679.687500
0.006128
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.699904
timesamples: 250704

625.000000
0.006128
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.699904
timesamples: 233712

683.593750
0.006128
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	407808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 3
CORNER TURN!
352656 4096
32 8
11020 512
Performed CT: 0.062771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.109547
CT Device memory bandwidth in GB/s: 138.065728

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.049856

500.000031
0.006128
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.049856
timesamples: 352656

171.875000
0.006128
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.049856
timesamples: 284688

679.687500
0.006128
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 13.049856
timesamples: 250704

625.000000
0.006128
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 13.049856
timesamples: 233712

683.593750
0.006128
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 4
CORNER TURN!
237456 4096
32 8
7420 512
Performed CT: 0.042998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187023
CT Device memory bandwidth in GB/s: 135.712214

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.399809

500.000031
0.006128Jan 12 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:41:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:41:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:41:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:41:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:41:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:41:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:41:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:41:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:41:56 2021 - DEBUG    Optimization settings:
Jan 12 15:41:56 2021 - DEBUG    		UNROLL:			4
Jan 12 15:41:56 2021 - DEBUG    		SNUMREG:		4
Jan 12 15:41:56 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:41:56 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:41:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:41:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:41:56 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:41:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:41:56 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:41:56 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:41:56 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:41:56 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:41:56 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:41:56 2021 - DEBUG    ddtr maxshift:		216720
Jan 12 15:41:56 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:41:56 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:41:56 2021 - DEBUG    t_processed size:	5
Jan 12 15:41:56 2021 - DEBUG    t_processed elements:
Jan 12 15:41:56 2021 - DEBUG         t_processed[0][0]:	135936
Jan 12 15:41:56 2021 - DEBUG         t_processed[0][1]:	135936
Jan 12 15:41:56 2021 - DEBUG         t_processed[0][2]:	135936
Jan 12 15:41:56 2021 - DEBUG         t_processed[0][3]:	135936
Jan 12 15:41:56 2021 - DEBUG         t_processed[0][4]:	20736
Jan 12 15:41:56 2021 - DEBUG         t_processed[1][0]:	67968
Jan 12 15:41:56 2021 - DEBUG         t_processed[1][1]:	67968
Jan 12 15:41:56 2021 - DEBUG         t_processed[1][2]:	67968
Jan 12 15:41:56 2021 - DEBUG         t_processed[1][3]:	67968
Jan 12 15:41:56 2021 - DEBUG         t_processed[1][4]:	10368
Jan 12 15:41:56 2021 - DEBUG         t_processed[2][0]:	33984
Jan 12 15:41:56 2021 - DEBUG         t_processed[2][1]:	33984
Jan 12 15:41:56 2021 - DEBUG         t_processed[2][2]:	33984
Jan 12 15:41:56 2021 - DEBUG         t_processed[2][3]:	33984
Jan 12 15:41:56 2021 - DEBUG         t_processed[2][4]:	5184
Jan 12 15:41:56 2021 - DEBUG         t_processed[3][0]:	16992
Jan 12 15:41:56 2021 - DEBUG         t_processed[3][1]:	16992
Jan 12 15:41:56 2021 - DEBUG         t_processed[3][2]:	16992
Jan 12 15:41:56 2021 - DEBUG         t_processed[3][3]:	16992
Jan 12 15:41:56 2021 - DEBUG         t_processed[3][4]:	2592
Jan 12 15:41:56 2021 - DEBUG         t_processed[4][0]:	8496
Jan 12 15:41:56 2021 - DEBUG         t_processed[4][1]:	8496
Jan 12 15:41:56 2021 - DEBUG         t_processed[4][2]:	8496
Jan 12 15:41:56 2021 - DEBUG         t_processed[4][3]:	8496
Jan 12 15:41:56 2021 - DEBUG         t_processed[4][4]:	1296
Jan 12 15:41:56 2021 - DEBUG    power:			2.000000
Jan 12 15:41:56 2021 - NOTICE   Finished. 1
Jan 12 15:41:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:41:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:41:56 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:41:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:41:56 2021 - NOTICE   	DDTR Binning 	801.264866
Jan 12 15:41:56 2021 - NOTICE   	DDTR Corner_Turn 	294.203041
Jan 12 15:41:56 2021 - NOTICE   	DDTR Dedispersion 	16329.958720
Jan 12 15:41:56 2021 - NOTICE   	DDTR Host_To_Device 	8846.312517
Jan 12 15:41:56 2021 - NOTICE   	DDTR total 	26272.557056
Jan 12 15:41:56 2021 - NOTICE   	Total total 	26273.226562
Jan 12 15:41:56 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 15:41:56 2021 - NOTICE    
Jan 12 15:41:56 2021 - NOTICE   	Real-time speed-up factor:	0.687520
Jan 12 15:41:56 2021 - NOTICE   --------------------------------------------------------------

184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.399809
timesamples: 237456

171.875000
0.006128
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.399809
timesamples: 227088

679.687500
0.006128
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.399809
timesamples: 221904

625.000000
0.006128
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.399809
timesamples: 219312

683.593750
0.006128
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.2732 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.687520
NOTICE: Pipeline start/resume run_pipeline_generic.
