Jan 12 15:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:37:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:37:50 2021 - NOTICE   Checked for devices.
Jan 12 15:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:37:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:37:53 2021 - DEBUG    source_name:		
Jan 12 15:37:53 2021 - DEBUG    N:			0
Jan 12 15:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:37:53 2021 - DEBUG    Optimization settings:
Jan 12 15:37:53 2021 - DEBUG    		UNROLL:			4
Jan 12 15:37:53 2021 - DEBUG    		SNUMREG:		4
Jan 12 15:37:53 2021 - DEBUG    		SDIVINT:		16
Jan 12 15:37:53 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:37:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:37:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:37:53 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:37:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:37:53 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:37:53 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:37:53 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:37:53 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:37:53 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:37:53 2021 - DEBUG    ddtr maxshift:		215168
Jan 12 15:37:53 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:37:53 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:37:53 2021 - DEBUG    t_processed size:	5
Jan 12 15:37:53 2021 - DEBUG    t_processed elements:
Jan 12 15:37:53 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 15:37:53 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 15:37:53 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 15:37:53 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 15:37:53 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 15:37:53 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 15:37:53 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 15:37:53 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 15:37:53 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 15:37:53 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 15:37:53 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 15:37:53 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 15:37:53 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 15:37:53 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 15:37:53 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 15:37:53 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 15:37:53 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 15:37:53 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 15:37:53 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 15:37:53 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 15:37:53 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 15:37:53 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 15:37:53 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 15:37:53 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 15:37:53 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 15:37:53 2021 - DEBUG    power:			2.000000
Jan 12 15:37:53 2021 - NOTICE   Pipeline is ready.
Jan 12 15:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:37:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4883 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4883 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 215168
Number of time samples + maxshift: 352384;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886729728 bytes = 2753.000 MB;
DDTR output size:  8386739200 bytes = 7998.218 MB;
Total memory required: 11273468928 bytes = 10751.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.506193
CT Device memory bandwidth in GB/s: 138.303716

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352384

171.875000
0.006128
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283776

679.687500
0.006128
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 249472

625.000000
0.006128
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232320

683.593750
0.006128
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 1
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.662622
CT Device memory bandwidth in GB/s: 138.397573

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.390912

500.000031
0.006128
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.390912
timesamples: 352384

171.875000
0.006128
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.390912
timesamples: 283776

679.687500
0.006128
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.390912
timesamples: 249472

625.000000
0.006128
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.390912
timesamples: 232320

683.593750
0.006128
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:38:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:15 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 2
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.605771
CT Device memory bandwidth in GB/s: 138.363462

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.781824

500.000031
0.006128
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.781824
timesamples: 352384

171.875000
0.006128
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.781824
timesamples: 283776

679.687500
0.006128
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.781824
timesamples: 249472

625.000000
0.006128
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.781824
timesamples: 232320

683.593750
0.006128
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 3
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.630186
CT Device memory bandwidth in GB/s: 138.378112

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.172736

500.000031
0.006128
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.172736
timesamples: 352384

171.875000
0.006128
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.172736
timesamples: 283776

679.687500
0.006128
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 13.172736
timesamples: 249472

625.000000
0.006128
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 13.172736
timesamples: 232320

683.593750
0.006128
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 4
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.750910
CT Device memory bandwidth in GB/s: 136.050546

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.563648

500.000031
0.006128Jan 12 15:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:38:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:38:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:38:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:38:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:38:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:38:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:38:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:38:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:38:17 2021 - DEBUG    Optimization settings:
Jan 12 15:38:17 2021 - DEBUG    		UNROLL:			4
Jan 12 15:38:17 2021 - DEBUG    		SNUMREG:		4
Jan 12 15:38:17 2021 - DEBUG    		SDIVINT:		16
Jan 12 15:38:17 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:38:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:38:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:38:17 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:38:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:38:17 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:38:17 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:38:17 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:38:17 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:38:17 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:38:17 2021 - DEBUG    ddtr maxshift:		215168
Jan 12 15:38:17 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:38:17 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:38:17 2021 - DEBUG    t_processed size:	5
Jan 12 15:38:17 2021 - DEBUG    t_processed elements:
Jan 12 15:38:17 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 15:38:17 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 15:38:17 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 15:38:17 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 15:38:17 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 15:38:17 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 15:38:17 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 15:38:17 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 15:38:17 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 15:38:17 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 15:38:17 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 15:38:17 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 15:38:17 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 15:38:17 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 15:38:17 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 15:38:17 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 15:38:17 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 15:38:17 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 15:38:17 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 15:38:17 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 15:38:17 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 15:38:17 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 15:38:17 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 15:38:17 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 15:38:17 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 15:38:17 2021 - DEBUG    power:			2.000000
Jan 12 15:38:17 2021 - NOTICE   Finished. 1
Jan 12 15:38:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:38:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:38:17 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:38:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:38:17 2021 - NOTICE   	DDTR Binning 	797.494846
Jan 12 15:38:17 2021 - NOTICE   	DDTR Corner_Turn 	292.301121
Jan 12 15:38:17 2021 - NOTICE   	DDTR Dedispersion 	14281.252875
Jan 12 15:38:17 2021 - NOTICE   	DDTR Host_To_Device 	8823.948276
Jan 12 15:38:17 2021 - NOTICE   	DDTR total 	24195.847069
Jan 12 15:38:17 2021 - NOTICE   	Total total 	24196.578125
Jan 12 15:38:17 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 15:38:17 2021 - NOTICE    
Jan 12 15:38:17 2021 - NOTICE   	Real-time speed-up factor:	0.747541
Jan 12 15:38:17 2021 - NOTICE   --------------------------------------------------------------

180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.563648
timesamples: 231552

171.875000
0.006128
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.563648
timesamples: 223360

679.687500
0.006128
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.563648
timesamples: 219264

625.000000
0.006128
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.563648
timesamples: 217216

683.593750
0.006128
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.1966 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.747541
NOTICE: Pipeline start/resume run_pipeline_generic.
