Jan 12 13:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:29:43 2021 - NOTICE   Checked for devices.
Jan 12 13:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:29:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:29:45 2021 - DEBUG         t_processed[4][4]:	2112
Jan 12 13:29:45 2021 - DEBUG    power:			2.000000
Jan 12 13:29:45 2021 - NOTICE   Pipeline is ready.
Jan 12 13:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:29:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1705 MB.
NOTICE: Output memory needed:	4956 MB.
NOTICE: Maxshift memory needed:	1705 MB.
NOTICE: Output memory needed:	4956 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 218304
Number of time samples + maxshift: 350400;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2870476800 bytes = 2737.500 MB;
DDTR output size:  8342323200 bytes = 7955.859 MB;
Total memory required: 11212800000 bytes = 10693.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.507951
CT Device memory bandwidth in GB/s: 138.304771

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 350400

171.875000
0.006128
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284352

679.687500
0.006128
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251328

625.000000
0.006128
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 234816

683.593750
0.006128
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 1
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.585340
CT Device memory bandwidth in GB/s: 138.351204

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.227072

500.000031
0.006128
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.227072
timesamples: 350400

171.875000
0.006128
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.227072
timesamples: 284352

679.687500
0.006128
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.227072
timesamples: 251328

625.000000
0.006128
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.227072
timesamples: 234816

683.593750
0.006128
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:10 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.621848
CT Device memory bandwidth in GB/s: 138.373109

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.454144

500.000031
0.006128
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.454144
timesamples: 350400

171.875000
0.006128
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.454144
timesamples: 284352

679.687500
0.006128
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.454144
timesamples: 251328

625.000000
0.006128
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.454144
timesamples: 234816

683.593750
0.006128
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 3
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.647240
CT Device memory bandwidth in GB/s: 138.388344

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 12.681216

500.000031
0.006128
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 12.681216
timesamples: 350400

171.875000
0.006128
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 12.681216
timesamples: 284352

679.687500
0.006128
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 12.681216
timesamples: 251328

625.000000
0.006128
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 12.681216
timesamples: 234816

683.593750
0.006128
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 4
CORNER TURN!
252096 4096
32 8
7878 512
Performed CT: 0.045488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.002784
CT Device memory bandwidth in GB/s: 136.201670

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 16.908287

500.000031
0.006128Jan 12 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:30:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:30:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:30:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:30:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:30:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:30:12 2021 - DEBUG    Optimization settings:
Jan 12 13:30:12 2021 - DEBUG    		UNROLL:			4
Jan 12 13:30:12 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:30:12 2021 - DEBUG    		SDIVINT:		24
Jan 12 13:30:12 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:30:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:30:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:30:12 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:30:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:30:12 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:30:12 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:30:12 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:30:12 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:30:12 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:30:12 2021 - DEBUG    ddtr maxshift:		218304
Jan 12 13:30:12 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:30:12 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:30:12 2021 - DEBUG    t_processed size:	5
Jan 12 13:30:12 2021 - DEBUG    t_processed elements:
Jan 12 13:30:12 2021 - DEBUG         t_processed[0][0]:	132096
Jan 12 13:30:12 2021 - DEBUG         t_processed[0][1]:	132096
Jan 12 13:30:12 2021 - DEBUG         t_processed[0][2]:	132096
Jan 12 13:30:12 2021 - DEBUG         t_processed[0][3]:	132096
Jan 12 13:30:12 2021 - DEBUG         t_processed[0][4]:	33792
Jan 12 13:30:12 2021 - DEBUG         t_processed[1][0]:	66048
Jan 12 13:30:12 2021 - DEBUG         t_processed[1][1]:	66048
Jan 12 13:30:12 2021 - DEBUG         t_processed[1][2]:	66048
Jan 12 13:30:12 2021 - DEBUG         t_processed[1][3]:	66048
Jan 12 13:30:12 2021 - DEBUG         t_processed[1][4]:	16896
Jan 12 13:30:12 2021 - DEBUG         t_processed[2][0]:	33024
Jan 12 13:30:12 2021 - DEBUG         t_processed[2][1]:	33024
Jan 12 13:30:12 2021 - DEBUG         t_processed[2][2]:	33024
Jan 12 13:30:12 2021 - DEBUG         t_processed[2][3]:	33024
Jan 12 13:30:12 2021 - DEBUG         t_processed[2][4]:	8448
Jan 12 13:30:12 2021 - DEBUG         t_processed[3][0]:	16512
Jan 12 13:30:12 2021 - DEBUG         t_processed[3][1]:	16512
Jan 12 13:30:12 2021 - DEBUG         t_processed[3][2]:	16512
Jan 12 13:30:12 2021 - DEBUG         t_processed[3][3]:	16512
Jan 12 13:30:12 2021 - DEBUG         t_processed[3][4]:	4224
Jan 12 13:30:12 2021 - DEBUG         t_processed[4][0]:	8256
Jan 12 13:30:12 2021 - DEBUG         t_processed[4][1]:	8256
Jan 12 13:30:12 2021 - DEBUG         t_processed[4][2]:	8256
Jan 12 13:30:12 2021 - DEBUG         t_processed[4][3]:	8256
Jan 12 13:30:12 2021 - DEBUG         t_processed[4][4]:	2112
Jan 12 13:30:12 2021 - DEBUG    power:			2.000000
Jan 12 13:30:12 2021 - NOTICE   Finished. 1
Jan 12 13:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:30:12 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:30:12 2021 - NOTICE   	DDTR Binning 	804.705471
Jan 12 13:30:12 2021 - NOTICE   	DDTR Corner_Turn 	294.562943
Jan 12 13:30:12 2021 - NOTICE   	DDTR Dedispersion 	17077.003531
Jan 12 13:30:12 2021 - NOTICE   	DDTR Host_To_Device 	8871.460097
Jan 12 13:30:12 2021 - NOTICE   	DDTR total 	27048.579315
Jan 12 13:30:12 2021 - NOTICE   	Total total 	27049.357422
Jan 12 13:30:12 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 13:30:12 2021 - NOTICE    
Jan 12 13:30:12 2021 - NOTICE   	Real-time speed-up factor:	0.665067
Jan 12 13:30:12 2021 - NOTICE   --------------------------------------------------------------

116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 16.908287
timesamples: 252096

171.875000
0.006128
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 16.908287
timesamples: 235200

679.687500
0.006128
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 16.908287
timesamples: 226752

625.000000
0.006128
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 16.908287
timesamples: 222528

683.593750
0.006128
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.0494 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 0.665067
NOTICE: Pipeline start/resume run_pipeline_generic.
