Jan 12 16:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:04:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:04:39 2021 - NOTICE   Checked for devices.
Jan 12 16:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:04:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:04:41 2021 - DEBUG    machine_id:		0
Jan 12 16:04:41 2021 - DEBUG    data_type:		0
Jan 12 16:04:41 2021 - DEBUG    barycentric:		0
Jan 12 16:04:41 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:04:41 2021 - DEBUG    nbits:			8
Jan 12 16:04:41 2021 - DEBUG    nsamples:		781250
Jan 12 16:04:41 2021 - DEBUG    nchans:			4096
Jan 12 16:04:41 2021 - DEBUG    nifs:			0
Jan 12 16:04:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:04:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:04:41 2021 - DEBUG    rawdatafile:		
Jan 12 16:04:41 2021 - DEBUG    source_name:		
Jan 12 16:04:41 2021 - DEBUG    N:			0
Jan 12 16:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:04:41 2021 - DEBUG    Optimization settings:
Jan 12 16:04:41 2021 - DEBUG    		UNROLL:			4
Jan 12 16:04:41 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:04:41 2021 - DEBUG    		SDIVINT:		14
Jan 12 16:04:41 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:04:41 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:04:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:04:41 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:04:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:04:41 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:04:41 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:04:41 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:04:41 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:04:41 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:04:41 2021 - DEBUG    ddtr maxshift:		219800
Jan 12 16:04:41 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:04:41 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:04:41 2021 - DEBUG    t_processed size:	5
Jan 12 16:04:41 2021 - DEBUG    t_processed elements:
Jan 12 16:04:41 2021 - DEBUG         t_processed[0][0]:	129920
Jan 12 16:04:41 2021 - DEBUG         t_processed[0][1]:	129920
Jan 12 16:04:41 2021 - DEBUG         t_processed[0][2]:	129920
Jan 12 16:04:41 2021 - DEBUG         t_processed[0][3]:	129920
Jan 12 16:04:41 2021 - DEBUG         t_processed[0][4]:	40320
Jan 12 16:04:41 2021 - DEBUG         t_processed[1][0]:	64960
Jan 12 16:04:41 2021 - DEBUG         t_processed[1][1]:	64960
Jan 12 16:04:41 2021 - DEBUG         t_processed[1][2]:	64960
Jan 12 16:04:41 2021 - DEBUG         t_processed[1][3]:	64960
Jan 12 16:04:41 2021 - DEBUG         t_processed[1][4]:	20160
Jan 12 16:04:41 2021 - DEBUG         t_processed[2][0]:	32480
Jan 12 16:04:41 2021 - DEBUG         t_processed[2][1]:	32480
Jan 12 16:04:41 2021 - DEBUG         t_processed[2][2]:	32480
Jan 12 16:04:41 2021 - DEBUG         t_processed[2][3]:	32480
Jan 12 16:04:41 2021 - DEBUG         t_processed[2][4]:	10080
Jan 12 16:04:41 2021 - DEBUG         t_processed[3][0]:	16240
Jan 12 16:04:41 2021 - DEBUG         t_processed[3][1]:	16240
Jan 12 16:04:41 2021 - DEBUG         t_processed[3][2]:	16240
Jan 12 16:04:41 2021 - DEBUG         t_processed[3][3]:	16240
Jan 12 16:04:41 2021 - DEBUG         t_processed[3][4]:	5040
Jan 12 16:04:41 2021 - DEBUG         t_processed[4][0]:	8120
Jan 12 16:04:41 2021 - DEBUG         t_processed[4][1]:	8120
Jan 12 16:04:41 2021 - DEBUG         t_processed[4][2]:	8120
Jan 12 16:04:41 2021 - DEBUG         t_processed[4][3]:	8120
Jan 12 16:04:41 2021 - DEBUG         t_processed[4][4]:	2520
Jan 12 16:04:41 2021 - DEBUG    power:			2.000000
Jan 12 16:04:41 2021 - NOTICE   Pipeline is ready.
Jan 12 16:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1717 MB.
NOTICE: Output memory needed:	4980 MB.
NOTICE: Maxshift memory needed:	1717 MB.
NOTICE: Output memory needed:	4980 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 219800
Number of time samples + maxshift: 349720;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2864906240 bytes = 2732.188 MB;
DDTR output size:  8309347200 bytes = 7924.411 MB;
Total memory required: 11174253440 bytes = 10656.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
349720 4096
32 8
10928 512
Performed CT: 0.062271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.017759
CT Device memory bandwidth in GB/s: 138.010655

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 349720

171.875000
0.006128
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284760

679.687500
0.006128
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 252280

625.000000
0.006128
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 236032

683.593750
0.006128
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 1
CORNER TURN!
349720 4096
32 8
10928 512
Performed CT: 0.062259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.064691
CT Device memory bandwidth in GB/s: 138.038814

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.157440

500.000031
0.006128
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.157440
timesamples: 349720

171.875000
0.006128
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.157440
timesamples: 284760

679.687500
0.006128
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.157440
timesamples: 252280

625.000000
0.006128
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.157440
timesamples: 236032

683.593750
0.006128
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:04:58 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 2
CORNER TURN!
349720 4096
32 8
10928 512
Performed CT: 0.062254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.083976
CT Device memory bandwidth in GB/s: 138.050386

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.314880

500.000031
0.006128
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.314880
timesamples: 349720

171.875000
0.006128
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.314880
timesamples: 284760

679.687500
0.006128
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.314880
timesamples: 252280

625.000000
0.006128
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.314880
timesamples: 236032

683.593750
0.006128
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	389760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 3
CORNER TURN!
349720 4096
32 8
10928 512
Performed CT: 0.062255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.079126
CT Device memory bandwidth in GB/s: 138.047476

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.472320

500.000031
0.006128
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.472320
timesamples: 349720

171.875000
0.006128
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.472320
timesamples: 284760

679.687500
0.006128
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.472320
timesamples: 252280

625.000000
0.006128
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.472320
timesamples: 236032

683.593750
0.006128
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 4
CORNER TURN!
260120 4096
32 8
8128 512
Performed CT: 0.047011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.619672
CT Device memory bandwidth in GB/s: 135.971803

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 16.629761

500.000031
0.006128Jan 12 16:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:05:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:05:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:05:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:05:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:05:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:05:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:05:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:05:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:05:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:05:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:05:00 2021 - DEBUG    Optimization settings:
Jan 12 16:05:00 2021 - DEBUG    		UNROLL:			4
Jan 12 16:05:00 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:05:00 2021 - DEBUG    		SDIVINT:		14
Jan 12 16:05:00 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:05:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:05:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:05:00 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:05:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:05:00 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:05:00 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:05:00 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:05:00 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:05:00 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:05:00 2021 - DEBUG    ddtr maxshift:		219800
Jan 12 16:05:00 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:05:00 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:05:00 2021 - DEBUG    t_processed size:	5
Jan 12 16:05:00 2021 - DEBUG    t_processed elements:
Jan 12 16:05:00 2021 - DEBUG         t_processed[0][0]:	129920
Jan 12 16:05:00 2021 - DEBUG         t_processed[0][1]:	129920
Jan 12 16:05:00 2021 - DEBUG         t_processed[0][2]:	129920
Jan 12 16:05:00 2021 - DEBUG         t_processed[0][3]:	129920
Jan 12 16:05:00 2021 - DEBUG         t_processed[0][4]:	40320
Jan 12 16:05:00 2021 - DEBUG         t_processed[1][0]:	64960
Jan 12 16:05:00 2021 - DEBUG         t_processed[1][1]:	64960
Jan 12 16:05:00 2021 - DEBUG         t_processed[1][2]:	64960
Jan 12 16:05:00 2021 - DEBUG         t_processed[1][3]:	64960
Jan 12 16:05:00 2021 - DEBUG         t_processed[1][4]:	20160
Jan 12 16:05:00 2021 - DEBUG         t_processed[2][0]:	32480
Jan 12 16:05:00 2021 - DEBUG         t_processed[2][1]:	32480
Jan 12 16:05:00 2021 - DEBUG         t_processed[2][2]:	32480
Jan 12 16:05:00 2021 - DEBUG         t_processed[2][3]:	32480
Jan 12 16:05:00 2021 - DEBUG         t_processed[2][4]:	10080
Jan 12 16:05:00 2021 - DEBUG         t_processed[3][0]:	16240
Jan 12 16:05:00 2021 - DEBUG         t_processed[3][1]:	16240
Jan 12 16:05:00 2021 - DEBUG         t_processed[3][2]:	16240
Jan 12 16:05:00 2021 - DEBUG         t_processed[3][3]:	16240
Jan 12 16:05:00 2021 - DEBUG         t_processed[3][4]:	5040
Jan 12 16:05:00 2021 - DEBUG         t_processed[4][0]:	8120
Jan 12 16:05:00 2021 - DEBUG         t_processed[4][1]:	8120
Jan 12 16:05:00 2021 - DEBUG         t_processed[4][2]:	8120
Jan 12 16:05:00 2021 - DEBUG         t_processed[4][3]:	8120
Jan 12 16:05:00 2021 - DEBUG         t_processed[4][4]:	2520
Jan 12 16:05:00 2021 - DEBUG    power:			2.000000
Jan 12 16:05:00 2021 - NOTICE   Finished. 1
Jan 12 16:05:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:05:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:05:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:05:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:05:00 2021 - NOTICE   	DDTR Binning 	810.729080
Jan 12 16:05:00 2021 - NOTICE   	DDTR Corner_Turn 	296.153603
Jan 12 16:05:00 2021 - NOTICE   	DDTR Dedispersion 	8819.824314
Jan 12 16:05:00 2021 - NOTICE   	DDTR Host_To_Device 	8899.416584
Jan 12 16:05:00 2021 - NOTICE   	DDTR total 	18826.965675
Jan 12 16:05:00 2021 - NOTICE   	Total total 	18827.681641
Jan 12 16:05:00 2021 - NOTICE   	Processed telescope time:	17920.000076
Jan 12 16:05:00 2021 - NOTICE    
Jan 12 16:05:00 2021 - NOTICE   	Real-time speed-up factor:	0.951790
Jan 12 16:05:00 2021 - NOTICE   --------------------------------------------------------------

206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 16.629761
timesamples: 260120

171.875000
0.006128
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 16.629761
timesamples: 239960

679.687500
0.006128
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 16.629761
timesamples: 229880

625.000000
0.006128
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 16.629761
timesamples: 224832

683.593750
0.006128
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	560000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.8277 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 560000
Real-time speedup factor: 0.951790
NOTICE: Pipeline start/resume run_pipeline_generic.
