Jan 12 13:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:02:23 2021 - NOTICE   Checked for devices.
Jan 12 13:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:02:23 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:02:25 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 13:02:25 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 13:02:25 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 13:02:25 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 13:02:25 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 13:02:25 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 13:02:25 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 13:02:25 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 13:02:25 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 13:02:25 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 13:02:25 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 13:02:25 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 13:02:25 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 13:02:25 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 13:02:25 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 13:02:25 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 13:02:25 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 13:02:25 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 13:02:25 2021 - DEBUG    power:			2.000000
Jan 12 13:02:25 2021 - NOTICE   Pipeline is ready.
Jan 12 13:02:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4876 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4876 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 215200
Number of time samples + maxshift: 350880;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2874408960 bytes = 2741.250 MB;
DDTR output size:  8336908800 bytes = 7950.696 MB;
Total memory required: 11211317760 bytes = 10691.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.448510
CT Device memory bandwidth in GB/s: 138.269106

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 350880

171.875000
0.006128
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283040

679.687500
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249120

625.000000
0.006128
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232160

683.593750
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 1
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.519476
CT Device memory bandwidth in GB/s: 138.311686

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.341760

500.000031
0.006128
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.341760
timesamples: 350880

171.875000
0.006128
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.341760
timesamples: 283040

679.687500
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.341760
timesamples: 249120

625.000000
0.006128
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.341760
timesamples: 232160

683.593750
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 13:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:48 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 2
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.500662
CT Device memory bandwidth in GB/s: 138.300397

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.683520

500.000031
0.006128
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.683520
timesamples: 350880

171.875000
0.006128
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.683520
timesamples: 283040

679.687500
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.683520
timesamples: 249120

625.000000
0.006128
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.683520
timesamples: 232160

683.593750
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 3
CORNER TURN!
350880 4096
32 8
10965 512
Performed CT: 0.062348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.514751
CT Device memory bandwidth in GB/s: 138.308851

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.025280

500.000031
0.006128
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.025280
timesamples: 350880

171.875000
0.006128
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.025280
timesamples: 283040

679.687500
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.025280
timesamples: 249120

625.000000
0.006128
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.025280
timesamples: 232160

683.593750
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
238240 4096
32 8
7445 512
Performed CT: 0.043059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.626629
CT Device memory bandwidth in GB/s: 135.975977

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.367041

500.000031
0.006128
96
Jan 12 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:02:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:02:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:02:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:02:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:02:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:02:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:02:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:02:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:02:50 2021 - DEBUG    Optimization settings:
Jan 12 13:02:50 2021 - DEBUG    		UNROLL:			4
Jan 12 13:02:50 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:02:50 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:02:50 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:02:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:02:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:02:50 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:02:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:02:50 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:02:50 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:02:50 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:02:50 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:02:50 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:02:50 2021 - DEBUG    ddtr maxshift:		215200
Jan 12 13:02:50 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:02:50 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:02:50 2021 - DEBUG    t_processed size:	5
Jan 12 13:02:50 2021 - DEBUG    t_processed elements:
Jan 12 13:02:50 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 13:02:50 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 13:02:50 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 13:02:50 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 13:02:50 2021 - DEBUG         t_processed[0][4]:	23040
Jan 12 13:02:50 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 13:02:50 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 13:02:50 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 13:02:50 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 13:02:50 2021 - DEBUG         t_processed[1][4]:	11520
Jan 12 13:02:50 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 13:02:50 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 13:02:50 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 13:02:50 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 13:02:50 2021 - DEBUG         t_processed[2][4]:	5760
Jan 12 13:02:50 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 13:02:50 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 13:02:50 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 13:02:50 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 13:02:50 2021 - DEBUG         t_processed[3][4]:	2880
Jan 12 13:02:50 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 13:02:50 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 13:02:50 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 13:02:50 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 13:02:50 2021 - DEBUG         t_processed[4][4]:	1440
Jan 12 13:02:50 2021 - DEBUG    power:			2.000000
Jan 12 13:02:50 2021 - NOTICE   Finished. 1
Jan 12 13:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:02:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:02:50 2021 - NOTICE   	DDTR Binning 	795.986687
Jan 12 13:02:50 2021 - NOTICE   	DDTR Corner_Turn 	292.572002
Jan 12 13:02:50 2021 - NOTICE   	DDTR Dedispersion 	15366.446825
Jan 12 13:02:50 2021 - NOTICE   	DDTR Host_To_Device 	8834.268626
Jan 12 13:02:50 2021 - NOTICE   	DDTR total 	25290.115368
Jan 12 13:02:50 2021 - NOTICE   	Total total 	25290.816406
Jan 12 13:02:50 2021 - NOTICE   	Processed telescope time:	18104.320526
Jan 12 13:02:50 2021 - NOTICE    
Jan 12 13:02:50 2021 - NOTICE   	Real-time speed-up factor:	0.715846
Jan 12 13:02:50 2021 - NOTICE   --------------------------------------------------------------
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.367041
timesamples: 238240

171.875000
0.006128
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.367041
timesamples: 226720

679.687500
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.367041
timesamples: 220960

625.000000
0.006128
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.367041
timesamples: 218080

683.593750
0.006128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.2908 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 0.715846
NOTICE: Pipeline start/resume run_pipeline_generic.
