Jan 12 14:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:53:18 2021 - NOTICE   Checked for devices.
Jan 12 14:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:53:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:53:20 2021 - DEBUG    za_start:		0.000000
Jan 12 14:53:20 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:53:20 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:53:20 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:53:20 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:53:20 2021 - DEBUG    refdm:			0.000000
Jan 12 14:53:20 2021 - DEBUG    period:			0.000000
Jan 12 14:53:20 2021 - DEBUG    fch1:			610.000000
Jan 12 14:53:20 2021 - DEBUG    foff:			-0.029297
Jan 12 14:53:20 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:53:20 2021 - DEBUG    telescope_id:		0
Jan 12 14:53:20 2021 - DEBUG    machine_id:		0
Jan 12 14:53:20 2021 - DEBUG    data_type:		0
Jan 12 14:53:20 2021 - DEBUG    barycentric:		0
Jan 12 14:53:20 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:53:20 2021 - DEBUG    nbits:			8
Jan 12 14:53:20 2021 - DEBUG    nsamples:		781250
Jan 12 14:53:20 2021 - DEBUG    nchans:			4096
Jan 12 14:53:20 2021 - DEBUG    nifs:			0
Jan 12 14:53:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:53:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:53:20 2021 - DEBUG    rawdatafile:		
Jan 12 14:53:20 2021 - DEBUG    source_name:		
Jan 12 14:53:20 2021 - DEBUG    N:			0
Jan 12 14:53:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:53:20 2021 - DEBUG    Optimization settings:
Jan 12 14:53:20 2021 - DEBUG    		UNROLL:			4
Jan 12 14:53:20 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:53:20 2021 - DEBUG    		SDIVINT:		24
Jan 12 14:53:20 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:53:20 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:53:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:53:20 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:53:20 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:53:20 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:53:20 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:53:20 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:53:20 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:53:20 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:53:20 2021 - DEBUG    ddtr maxshift:		215232
Jan 12 14:53:20 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:53:20 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:53:20 2021 - DEBUG    t_processed size:	5
Jan 12 14:53:20 2021 - DEBUG    t_processed elements:
Jan 12 14:53:20 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:53:20 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:53:20 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:53:20 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:53:20 2021 - DEBUG         t_processed[0][4]:	24576
Jan 12 14:53:20 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:53:20 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:53:20 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:53:20 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:53:20 2021 - DEBUG         t_processed[1][4]:	12288
Jan 12 14:53:20 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:53:20 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:53:20 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:53:20 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:53:20 2021 - DEBUG         t_processed[2][4]:	6144
Jan 12 14:53:20 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:53:20 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:53:20 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:53:20 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:53:20 2021 - DEBUG         t_processed[3][4]:	3072
Jan 12 14:53:20 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:53:20 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:53:20 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:53:20 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:53:20 2021 - DEBUG         t_processed[4][4]:	1536
Jan 12 14:53:20 2021 - DEBUG    power:			2.000000
Jan 12 14:53:20 2021 - NOTICE   Pipeline is ready.
Jan 12 14:53:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4893 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4893 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 215232
Number of time samples + maxshift: 350400;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2870476800 bytes = 2737.500 MB;
DDTR output size:  8353536000 bytes = 7966.553 MB;
Total memory required: 11224012800 bytes = 10704.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.536030
CT Device memory bandwidth in GB/s: 138.321618

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 350400

171.875000
0.006128
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 282816

679.687500
0.006128
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249024

625.000000
0.006128
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232128

683.593750
0.006128
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.605734
CT Device memory bandwidth in GB/s: 138.363440

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.325376

500.000031
0.006128
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.325376
timesamples: 350400

171.875000
0.006128
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 282816

679.687500
0.006128
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.325376
timesamples: 249024

625.000000
0.006128
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.325376
timesamples: 232128

683.593750
0.006128
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.610356
CT Device memory bandwidth in GB/s: 138.366213

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.650752

500.000031
0.006128
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.650752
timesamples: 350400

171.875000
0.006128
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 282816

679.687500
0.006128
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.650752
timesamples: 249024

625.000000
0.006128
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.650752
timesamples: 232128

683.593750
0.006128
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
350400 4096
32 8
10950 512
Performed CT: 0.062237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.610356
CT Device memory bandwidth in GB/s: 138.366213

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.976128

500.000031
0.006128
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 12.976128
timesamples: 350400

171.875000
0.006128
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 282816

679.687500
0.006128
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 12.976128
timesamples: 249024

625.000000
0.006128
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 12.976128
timesamples: 232128

683.593750
0.006128
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
239808 4096
32 8
7494 512
Performed CT: 0.043316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.765435
CT Device memory bandwidth in GB/s: 136.059261

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.301504

500.000031
0.006128Jan 12 14:53:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:53:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:53:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:53:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:53:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:53:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:53:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:53:46 2021 - DEBUG    Optimization settings:
Jan 12 14:53:46 2021 - DEBUG    		UNROLL:			4
Jan 12 14:53:46 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:53:46 2021 - DEBUG    		SDIVINT:		24
Jan 12 14:53:46 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:53:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:53:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:53:46 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:53:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:53:46 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:53:46 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:53:46 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:53:46 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:53:46 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:53:46 2021 - DEBUG    ddtr maxshift:		215232
Jan 12 14:53:46 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:53:46 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:53:46 2021 - DEBUG    t_processed size:	5
Jan 12 14:53:46 2021 - DEBUG    t_processed elements:
Jan 12 14:53:46 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 14:53:46 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 14:53:46 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 14:53:46 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 14:53:46 2021 - DEBUG         t_processed[0][4]:	24576
Jan 12 14:53:46 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 14:53:46 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 14:53:46 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 14:53:46 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 14:53:46 2021 - DEBUG         t_processed[1][4]:	12288
Jan 12 14:53:46 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 14:53:46 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 14:53:46 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 14:53:46 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 14:53:46 2021 - DEBUG         t_processed[2][4]:	6144
Jan 12 14:53:46 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 14:53:46 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 14:53:46 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 14:53:46 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 14:53:46 2021 - DEBUG         t_processed[3][4]:	3072
Jan 12 14:53:46 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 14:53:46 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 14:53:46 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 14:53:46 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 14:53:46 2021 - DEBUG         t_processed[4][4]:	1536
Jan 12 14:53:46 2021 - DEBUG    power:			2.000000
Jan 12 14:53:46 2021 - NOTICE   Finished. 1
Jan 12 14:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:53:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:53:46 2021 - NOTICE   	DDTR Binning 	797.294685
Jan 12 14:53:46 2021 - NOTICE   	DDTR Corner_Turn 	292.385056
Jan 12 14:53:46 2021 - NOTICE   	DDTR Dedispersion 	15518.432940
Jan 12 14:53:46 2021 - NOTICE   	DDTR Host_To_Device 	8805.704196
Jan 12 14:53:46 2021 - NOTICE   	DDTR total 	25414.651745
Jan 12 14:53:46 2021 - NOTICE   	Total total 	25415.326172
Jan 12 14:53:46 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 14:53:46 2021 - NOTICE    
Jan 12 14:53:46 2021 - NOTICE   	Real-time speed-up factor:	0.711694
Jan 12 14:53:46 2021 - NOTICE   --------------------------------------------------------------

165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.301504
timesamples: 239808

171.875000
0.006128
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 227520

679.687500
0.006128
208
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.301504
timesamples: 221376

625.000000
0.006128
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.301504
timesamples: 218304

683.593750
0.006128
209
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.4153 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.711694
NOTICE: Pipeline start/resume run_pipeline_generic.
