Jan 12 14:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:41:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:41:01 2021 - NOTICE   Checked for devices.
Jan 12 14:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:41:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:41:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:41:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:41:04 2021 - DEBUG    az_start:		0.000000
Jan 12 14:41:04 2021 - DEBUG    za_start:		0.000000
Jan 12 14:41:04 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:41:04 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:41:04 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:41:04 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:41:04 2021 - DEBUG    refdm:			0.000000
Jan 12 14:41:04 2021 - DEBUG    period:			0.000000
Jan 12 14:41:04 2021 - DEBUG    fch1:			610.000000
Jan 12 14:41:04 2021 - DEBUG    foff:			-0.029297
Jan 12 14:41:04 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:41:04 2021 - DEBUG    telescope_id:		0
Jan 12 14:41:04 2021 - DEBUG    machine_id:		0
Jan 12 14:41:04 2021 - DEBUG    data_type:		0
Jan 12 14:41:04 2021 - DEBUG    barycentric:		0
Jan 12 14:41:04 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:41:04 2021 - DEBUG    nbits:			8
Jan 12 14:41:04 2021 - DEBUG    nsamples:		781250
Jan 12 14:41:04 2021 - DEBUG    nchans:			4096
Jan 12 14:41:04 2021 - DEBUG    nifs:			0
Jan 12 14:41:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:41:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:41:04 2021 - DEBUG    rawdatafile:		
Jan 12 14:41:04 2021 - DEBUG    source_name:		
Jan 12 14:41:04 2021 - DEBUG    N:			0
Jan 12 14:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:41:04 2021 - DEBUG    Optimization settings:
Jan 12 14:41:04 2021 - DEBUG    		UNROLL:			4
Jan 12 14:41:04 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:41:04 2021 - DEBUG    		SDIVINT:		14
Jan 12 14:41:04 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:41:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:41:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:41:04 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:41:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:41:04 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:41:04 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:41:04 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:41:04 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:41:04 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:41:04 2021 - DEBUG    ddtr maxshift:		215208
Jan 12 14:41:04 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:41:04 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:41:04 2021 - DEBUG    t_processed size:	5
Jan 12 14:41:04 2021 - DEBUG    t_processed elements:
Jan 12 14:41:04 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 14:41:04 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 14:41:04 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 14:41:04 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 14:41:04 2021 - DEBUG         t_processed[0][4]:	16128
Jan 12 14:41:04 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 14:41:04 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 14:41:04 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 14:41:04 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 14:41:04 2021 - DEBUG         t_processed[1][4]:	8064
Jan 12 14:41:04 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 14:41:04 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 14:41:04 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 14:41:04 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 14:41:04 2021 - DEBUG         t_processed[2][4]:	4032
Jan 12 14:41:04 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 14:41:04 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 14:41:04 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 14:41:04 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 14:41:04 2021 - DEBUG         t_processed[3][4]:	2016
Jan 12 14:41:04 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 14:41:04 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 14:41:04 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 14:41:04 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 14:41:04 2021 - DEBUG         t_processed[4][4]:	1008
Jan 12 14:41:04 2021 - DEBUG    power:			2.000000
Jan 12 14:41:04 2021 - NOTICE   Pipeline is ready.
Jan 12 14:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4892 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4892 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 215208
Number of time samples + maxshift: 352296;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886008832 bytes = 2752.312 MB;
DDTR output size:  8398736640 bytes = 8009.659 MB;
Total memory required: 11284745472 bytes = 10761.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.885472
CT Device memory bandwidth in GB/s: 137.931283

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 352296

171.875000
0.006128
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283752

679.687500
0.006128
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249480

625.000000
0.006128
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232336

683.593750
0.006128
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 1
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.999335
CT Device memory bandwidth in GB/s: 137.999601

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.386816

500.000031
0.006128
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.386816
timesamples: 352296

171.875000
0.006128
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.386816
timesamples: 283752

679.687500
0.006128
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.386816
timesamples: 249480

625.000000
0.006128
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.386816
timesamples: 232336

683.593750
0.006128
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:41:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:25 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 2
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.012244
CT Device memory bandwidth in GB/s: 138.007346

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.773632

500.000031
0.006128
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.773632
timesamples: 352296

171.875000
0.006128
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.773632
timesamples: 283752

679.687500
0.006128
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.773632
timesamples: 249480

625.000000
0.006128
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.773632
timesamples: 232336

683.593750
0.006128
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 3
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.975396
CT Device memory bandwidth in GB/s: 137.985237

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.160448

500.000031
0.006128
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.160448
timesamples: 352296

171.875000
0.006128
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.160448
timesamples: 283752

679.687500
0.006128
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.160448
timesamples: 249480

625.000000
0.006128
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.160448
timesamples: 232336

683.593750
0.006128
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 4
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.305945
CT Device memory bandwidth in GB/s: 135.783567

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.547264

500.000031
0.006128Jan 12 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:41:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:41:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:41:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:41:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:41:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:41:27 2021 - DEBUG    Optimization settings:
Jan 12 14:41:27 2021 - DEBUG    		UNROLL:			4
Jan 12 14:41:27 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:41:27 2021 - DEBUG    		SDIVINT:		14
Jan 12 14:41:27 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:41:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:41:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:41:27 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:41:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:41:27 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:41:27 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:41:27 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:41:27 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:41:27 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:41:27 2021 - DEBUG    ddtr maxshift:		215208
Jan 12 14:41:27 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:41:27 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:41:27 2021 - DEBUG    t_processed size:	5
Jan 12 14:41:27 2021 - DEBUG    t_processed elements:
Jan 12 14:41:27 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 14:41:27 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 14:41:27 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 14:41:27 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 14:41:27 2021 - DEBUG         t_processed[0][4]:	16128
Jan 12 14:41:27 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 14:41:27 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 14:41:27 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 14:41:27 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 14:41:27 2021 - DEBUG         t_processed[1][4]:	8064
Jan 12 14:41:27 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 14:41:27 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 14:41:27 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 14:41:27 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 14:41:27 2021 - DEBUG         t_processed[2][4]:	4032
Jan 12 14:41:27 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 14:41:27 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 14:41:27 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 14:41:27 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 14:41:27 2021 - DEBUG         t_processed[3][4]:	2016
Jan 12 14:41:27 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 14:41:27 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 14:41:27 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 14:41:27 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 14:41:27 2021 - DEBUG         t_processed[4][4]:	1008
Jan 12 14:41:27 2021 - DEBUG    power:			2.000000
Jan 12 14:41:27 2021 - NOTICE   Finished. 1
Jan 12 14:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:41:27 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:41:27 2021 - NOTICE   	DDTR Binning 	800.121502
Jan 12 14:41:27 2021 - NOTICE   	DDTR Corner_Turn 	292.958466
Jan 12 14:41:27 2021 - NOTICE   	DDTR Dedispersion 	13154.238223
Jan 12 14:41:27 2021 - NOTICE   	DDTR Host_To_Device 	8808.241589
Jan 12 14:41:27 2021 - NOTICE   	DDTR total 	23056.392250
Jan 12 14:41:27 2021 - NOTICE   	Total total 	23057.076172
Jan 12 14:41:27 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 14:41:27 2021 - NOTICE    
Jan 12 14:41:27 2021 - NOTICE   	Real-time speed-up factor:	0.783419
Jan 12 14:41:27 2021 - NOTICE   --------------------------------------------------------------

145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.547264
timesamples: 231336

171.875000
0.006128
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.547264
timesamples: 223272

679.687500
0.006128
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.547264
timesamples: 219240

625.000000
0.006128
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.547264
timesamples: 217216

683.593750
0.006128
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.0571 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.783419
NOTICE: Pipeline start/resume run_pipeline_generic.
