Jan 12 13:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:22:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:22:00 2021 - NOTICE   Checked for devices.
Jan 12 13:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:22:00 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:22:02 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:22:02 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:22:02 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:22:02 2021 - DEBUG    Driver version:		11010
Jan 12 13:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:22:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:22:02 2021 - DEBUG    az_start:		0.000000
Jan 12 13:22:02 2021 - DEBUG    za_start:		0.000000
Jan 12 13:22:02 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:22:02 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:22:02 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:22:02 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:22:02 2021 - DEBUG    refdm:			0.000000
Jan 12 13:22:02 2021 - DEBUG    period:			0.000000
Jan 12 13:22:02 2021 - DEBUG    fch1:			610.000000
Jan 12 13:22:02 2021 - DEBUG    foff:			-0.029297
Jan 12 13:22:02 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:22:02 2021 - DEBUG    telescope_id:		0
Jan 12 13:22:02 2021 - DEBUG    machine_id:		0
Jan 12 13:22:02 2021 - DEBUG    data_type:		0
Jan 12 13:22:02 2021 - DEBUG    barycentric:		0
Jan 12 13:22:02 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:22:02 2021 - DEBUG    nbits:			8
Jan 12 13:22:02 2021 - DEBUG    nsamples:		781250
Jan 12 13:22:02 2021 - DEBUG    nchans:			4096
Jan 12 13:22:02 2021 - DEBUG    nifs:			0
Jan 12 13:22:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:22:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:22:02 2021 - DEBUG    rawdatafile:		
Jan 12 13:22:02 2021 - DEBUG    source_name:		
Jan 12 13:22:02 2021 - DEBUG    N:			0
Jan 12 13:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:22:02 2021 - DEBUG    Optimization settings:
Jan 12 13:22:02 2021 - DEBUG    		UNROLL:			4
Jan 12 13:22:02 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:22:02 2021 - DEBUG    		SDIVINT:		14
Jan 12 13:22:02 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:22:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:22:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:22:02 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:22:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:22:02 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:22:02 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:22:02 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:22:02 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:22:02 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:22:02 2021 - DEBUG    ddtr maxshift:		216944
Jan 12 13:22:02 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:22:02 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:22:02 2021 - DEBUG    t_processed size:	5
Jan 12 13:22:02 2021 - DEBUG    t_processed elements:
Jan 12 13:22:02 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:22:02 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:22:02 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:22:02 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:22:02 2021 - DEBUG         t_processed[0][4]:	25088
Jan 12 13:22:02 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:22:02 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:22:02 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:22:02 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:22:02 2021 - DEBUG         t_processed[1][4]:	12544
Jan 12 13:22:02 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:22:02 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:22:02 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:22:02 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:22:02 2021 - DEBUG         t_processed[2][4]:	6272
Jan 12 13:22:02 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:22:02 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:22:02 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:22:02 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:22:02 2021 - DEBUG         t_processed[3][4]:	3136
Jan 12 13:22:02 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:22:02 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:22:02 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:22:02 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:22:02 2021 - DEBUG         t_processed[4][4]:	1568
Jan 12 13:22:02 2021 - DEBUG    power:			2.000000
Jan 12 13:22:02 2021 - NOTICE   Pipeline is ready.
Jan 12 13:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1694 MB.
NOTICE: Output memory needed:	4925 MB.
NOTICE: Maxshift memory needed:	1694 MB.
NOTICE: Output memory needed:	4925 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 216944
Number of time samples + maxshift: 351344;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2878210048 bytes = 2744.875 MB;
DDTR output size:  8364797952 bytes = 7977.293 MB;
Total memory required: 11243008000 bytes = 10722.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.078337
CT Device memory bandwidth in GB/s: 138.047002

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 351344

171.875000
0.006128
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284144

679.687500
0.006128
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 250544

625.000000
0.006128
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 233744

683.593750
0.006128
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.128613
CT Device memory bandwidth in GB/s: 138.077168

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.300800

500.000031
0.006128
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.300800
timesamples: 351344

171.875000
0.006128
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 284144

679.687500
0.006128
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.300800
timesamples: 250544

625.000000
0.006128
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.300800
timesamples: 233744

683.593750
0.006128
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:23 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.169010
CT Device memory bandwidth in GB/s: 138.101406

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.601600

500.000031
0.006128
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.601600
timesamples: 351344

171.875000
0.006128
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 284144

679.687500
0.006128
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.601600
timesamples: 250544

625.000000
0.006128
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.601600
timesamples: 233744

683.593750
0.006128
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.153113
CT Device memory bandwidth in GB/s: 138.091868

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 12.902400

500.000031
0.006128
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 12.902400
timesamples: 351344

171.875000
0.006128
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 284144

679.687500
0.006128
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 12.902400
timesamples: 250544

625.000000
0.006128
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 12.902400
timesamples: 233744

683.593750
0.006128
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
242032 4096
32 8
7563 512
Performed CT: 0.043731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.681198
CT Device memory bandwidth in GB/s: 136.008719

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.203199

500.000031
0.006128
96
Jan 12 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:22:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:22:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:22:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:22:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:22:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:22:25 2021 - DEBUG    Optimization settings:
Jan 12 13:22:25 2021 - DEBUG    		UNROLL:			4
Jan 12 13:22:25 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:22:25 2021 - DEBUG    		SDIVINT:		14
Jan 12 13:22:25 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:22:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:22:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:22:25 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:22:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:22:25 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:22:25 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:22:25 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:22:25 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:22:25 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:22:25 2021 - DEBUG    ddtr maxshift:		216944
Jan 12 13:22:25 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:22:25 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:22:25 2021 - DEBUG    t_processed size:	5
Jan 12 13:22:25 2021 - DEBUG    t_processed elements:
Jan 12 13:22:25 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:22:25 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:22:25 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:22:25 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:22:25 2021 - DEBUG         t_processed[0][4]:	25088
Jan 12 13:22:25 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:22:25 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:22:25 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:22:25 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:22:25 2021 - DEBUG         t_processed[1][4]:	12544
Jan 12 13:22:25 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:22:25 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:22:25 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:22:25 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:22:25 2021 - DEBUG         t_processed[2][4]:	6272
Jan 12 13:22:25 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:22:25 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:22:25 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:22:25 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:22:25 2021 - DEBUG         t_processed[3][4]:	3136
Jan 12 13:22:25 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:22:25 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:22:25 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:22:25 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:22:25 2021 - DEBUG         t_processed[4][4]:	1568
Jan 12 13:22:25 2021 - DEBUG    power:			2.000000
Jan 12 13:22:25 2021 - NOTICE   Finished. 1
Jan 12 13:22:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:22:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:22:25 2021 - NOTICE   	DDTR Binning 	801.891388
Jan 12 13:22:25 2021 - NOTICE   	DDTR Corner_Turn 	293.958561
Jan 12 13:22:25 2021 - NOTICE   	DDTR Dedispersion 	12949.887765
Jan 12 13:22:25 2021 - NOTICE   	DDTR Host_To_Device 	8854.159410
Jan 12 13:22:25 2021 - NOTICE   	DDTR total 	22900.737530
Jan 12 13:22:25 2021 - NOTICE   	Total total 	22901.433594
Jan 12 13:22:25 2021 - NOTICE   	Processed telescope time:	18006.015778
Jan 12 13:22:25 2021 - NOTICE    
Jan 12 13:22:25 2021 - NOTICE   	Real-time speed-up factor:	0.786240
Jan 12 13:22:25 2021 - NOTICE   --------------------------------------------------------------
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.203199
timesamples: 242032

171.875000
0.006128
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 229488

679.687500
0.006128
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.203199
timesamples: 223216

625.000000
0.006128
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.203199
timesamples: 220080

683.593750
0.006128
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.9014 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 562688
Real-time speedup factor: 0.786240
NOTICE: Pipeline start/resume run_pipeline_generic.
