Jan 12 15:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:35:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:35:09 2021 - NOTICE   Checked for devices.
Jan 12 15:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:35:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:35:09 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:35:09 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:35:09 2021 - DEBUG    Driver version:		11010
Jan 12 15:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:35:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:35:09 2021 - NOTICE   Calculating strategy.
Jan 12 15:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:35:09 2021 - DEBUG    Range:	4 MAXSHIFT:	215208 Scrunch value:	16
Jan 12 15:35:09 2021 - DEBUG    Maximum dispersive delay:	 6.886656(s).
Jan 12 15:35:09 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:35:09 2021 - DEBUG    In 3
Jan 12 15:35:09 2021 - DEBUG    num_blocks:	4
Jan 12 15:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 15:35:12 2021 - NOTICE   Calculating strategy.
Jan 12 15:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:35:12 2021 - DEBUG    Range:	4 MAXSHIFT:	215208 Scrunch value:	16
Jan 12 15:35:12 2021 - DEBUG    Maximum dispersive delay:	 6.886656(s).
Jan 12 15:35:12 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:35:12 2021 - DEBUG    In 3
Jan 12 15:35:12 2021 - DEBUG    num_blocks:	4
Jan 12 15:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:35:12 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:35:12 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:35:12 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:35:12 2021 - DEBUG    Driver version:		11010
Jan 12 15:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:35:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:35:12 2021 - DEBUG    az_start:		0.000000
Jan 12 15:35:12 2021 - DEBUG    za_start:		0.000000
Jan 12 15:35:12 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:35:12 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:35:12 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:35:12 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:35:12 2021 - DEBUG    refdm:			0.000000
Jan 12 15:35:12 2021 - DEBUG    period:			0.000000
Jan 12 15:35:12 2021 - DEBUG    fch1:			610.000000
Jan 12 15:35:12 2021 - DEBUG    foff:			-0.029297
Jan 12 15:35:12 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:35:12 2021 - DEBUG    telescope_id:		0
Jan 12 15:35:12 2021 - DEBUG    machine_id:		0
Jan 12 15:35:12 2021 - DEBUG    data_type:		0
Jan 12 15:35:12 2021 - DEBUG    barycentric:		0
Jan 12 15:35:12 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:35:12 2021 - DEBUG    nbits:			8
Jan 12 15:35:12 2021 - DEBUG    nsamples:		781250
Jan 12 15:35:12 2021 - DEBUG    nchans:			4096
Jan 12 15:35:12 2021 - DEBUG    nifs:			0
Jan 12 15:35:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:35:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:35:12 2021 - DEBUG    rawdatafile:		
Jan 12 15:35:12 2021 - DEBUG    source_name:		
Jan 12 15:35:12 2021 - DEBUG    N:			0
Jan 12 15:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:35:12 2021 - DEBUG    Optimization settings:
Jan 12 15:35:12 2021 - DEBUG    		UNROLL:			4
Jan 12 15:35:12 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:35:12 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:35:12 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:35:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:35:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:35:12 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:35:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:35:12 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:35:12 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:35:12 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:35:12 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:35:12 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:35:12 2021 - DEBUG    ddtr maxshift:		215208
Jan 12 15:35:12 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:35:12 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:35:12 2021 - DEBUG    t_processed size:	5
Jan 12 15:35:12 2021 - DEBUG    t_processed elements:
Jan 12 15:35:12 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 15:35:12 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 15:35:12 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 15:35:12 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 15:35:12 2021 - DEBUG         t_processed[0][4]:	16128
Jan 12 15:35:12 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 15:35:12 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 15:35:12 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 15:35:12 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 15:35:12 2021 - DEBUG         t_processed[1][4]:	8064
Jan 12 15:35:12 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 15:35:12 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 15:35:12 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 15:35:12 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 15:35:12 2021 - DEBUG         t_processed[2][4]:	4032
Jan 12 15:35:12 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 15:35:12 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 15:35:12 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 15:35:12 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 15:35:12 2021 - DEBUG         t_processed[3][4]:	2016
Jan 12 15:35:12 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 15:35:12 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 15:35:12 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 15:35:12 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 15:35:12 2021 - DEBUG         t_processed[4][4]:	1008
Jan 12 15:35:12 2021 - DEBUG    power:			2.000000
Jan 12 15:35:12 2021 - NOTICE   Pipeline is ready.
Jan 12 15:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4884 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4884 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 215208
Number of time samples + maxshift: 352296;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886008832 bytes = 2752.312 MB;
DDTR output size:  8384644800 bytes = 7996.220 MB;
Total memory required: 11270653632 bytes = 10748.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.912201
CT Device memory bandwidth in GB/s: 137.947321

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352296

171.875000
0.006128
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283752

679.687500
0.006128
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 249480

625.000000
0.006128
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232336

683.593750
0.006128
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 1
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.990539
CT Device memory bandwidth in GB/s: 137.994323

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.386816

500.000031
0.006128
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.386816
timesamples: 352296

171.875000
0.006128
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.386816
timesamples: 283752

679.687500
0.006128
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.386816
timesamples: 249480

625.000000
0.006128
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.386816
timesamples: 232336

683.593750
0.006128
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:35:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:32 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 2
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.010356
CT Device memory bandwidth in GB/s: 138.006213

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.773632

500.000031
0.006128
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.773632
timesamples: 352296

171.875000
0.006128
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.773632
timesamples: 283752

679.687500
0.006128
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.773632
timesamples: 249480

625.000000
0.006128
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.773632
timesamples: 232336

683.593750
0.006128
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 3
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.970362
CT Device memory bandwidth in GB/s: 137.982217

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.160448

500.000031
0.006128
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.160448
timesamples: 352296

171.875000
0.006128
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.160448
timesamples: 283752

679.687500
0.006128
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 13.160448
timesamples: 249480

625.000000
0.006128
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 13.160448
timesamples: 232336

683.593750
0.006128
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 4
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.259789
CT Device memory bandwidth in GB/s: 135.755874

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.547264

500.000031
0.006128Jan 12 15:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:35:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:35:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:35:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:35:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:35:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:35:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:35:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:35:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:35:33 2021 - DEBUG    Optimization settings:
Jan 12 15:35:33 2021 - DEBUG    		UNROLL:			4
Jan 12 15:35:33 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:35:33 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:35:33 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:35:33 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:35:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:35:33 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:35:33 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:35:33 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:35:33 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:35:33 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:35:33 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:35:33 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:35:33 2021 - DEBUG    ddtr maxshift:		215208
Jan 12 15:35:33 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:35:33 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:35:33 2021 - DEBUG    t_processed size:	5
Jan 12 15:35:33 2021 - DEBUG    t_processed elements:
Jan 12 15:35:33 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 15:35:33 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 15:35:33 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 15:35:33 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 15:35:33 2021 - DEBUG         t_processed[0][4]:	16128
Jan 12 15:35:33 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 15:35:33 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 15:35:33 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 15:35:33 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 15:35:33 2021 - DEBUG         t_processed[1][4]:	8064
Jan 12 15:35:33 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 15:35:33 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 15:35:33 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 15:35:33 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 15:35:33 2021 - DEBUG         t_processed[2][4]:	4032
Jan 12 15:35:33 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 15:35:33 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 15:35:33 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 15:35:33 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 15:35:33 2021 - DEBUG         t_processed[3][4]:	2016
Jan 12 15:35:33 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 15:35:33 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 15:35:33 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 15:35:33 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 15:35:33 2021 - DEBUG         t_processed[4][4]:	1008
Jan 12 15:35:33 2021 - DEBUG    power:			2.000000
Jan 12 15:35:33 2021 - NOTICE   Finished. 1
Jan 12 15:35:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:35:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:35:33 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:35:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:35:33 2021 - NOTICE   	DDTR Binning 	800.086117
Jan 12 15:35:33 2021 - NOTICE   	DDTR Corner_Turn 	292.967167
Jan 12 15:35:33 2021 - NOTICE   	DDTR Dedispersion 	11704.362100
Jan 12 15:35:33 2021 - NOTICE   	DDTR Host_To_Device 	8884.137583
Jan 12 15:35:33 2021 - NOTICE   	DDTR total 	21682.363518
Jan 12 15:35:33 2021 - NOTICE   	Total total 	21683.033203
Jan 12 15:35:33 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 15:35:33 2021 - NOTICE    
Jan 12 15:35:33 2021 - NOTICE   	Real-time speed-up factor:	0.833064
Jan 12 15:35:33 2021 - NOTICE   --------------------------------------------------------------

176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.547264
timesamples: 231336

171.875000
0.006128
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.547264
timesamples: 223272

679.687500
0.006128
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.547264
timesamples: 219240

625.000000
0.006128
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.547264
timesamples: 217216

683.593750
0.006128
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.683 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.833064
NOTICE: Pipeline start/resume run_pipeline_generic.
