Jan 12 14:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:52:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:52:16 2021 - NOTICE   Checked for devices.
Jan 12 14:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:52:16 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:52:18 2021 - DEBUG    nifs:			0
Jan 12 14:52:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:52:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:52:18 2021 - DEBUG    rawdatafile:		
Jan 12 14:52:18 2021 - DEBUG    source_name:		
Jan 12 14:52:18 2021 - DEBUG    N:			0
Jan 12 14:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:52:18 2021 - DEBUG    Optimization settings:
Jan 12 14:52:18 2021 - DEBUG    		UNROLL:			4
Jan 12 14:52:18 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:52:18 2021 - DEBUG    		SDIVINT:		24
Jan 12 14:52:18 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:52:18 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:52:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:52:18 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:52:18 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:52:18 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:52:18 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:52:18 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:52:18 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:52:18 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:52:18 2021 - DEBUG    ddtr maxshift:		215136
Jan 12 14:52:18 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:52:18 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:52:18 2021 - DEBUG    t_processed size:	5
Jan 12 14:52:18 2021 - DEBUG    t_processed elements:
Jan 12 14:52:18 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 14:52:18 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 14:52:18 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 14:52:18 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 14:52:18 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 14:52:18 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 14:52:18 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 14:52:18 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 14:52:18 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 14:52:18 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 14:52:18 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 14:52:18 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 14:52:18 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 14:52:18 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 14:52:18 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 14:52:18 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 14:52:18 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 14:52:18 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 14:52:18 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 14:52:18 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 14:52:18 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 14:52:18 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 14:52:18 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 14:52:18 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 14:52:18 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 14:52:18 2021 - DEBUG    power:			2.000000
Jan 12 14:52:18 2021 - NOTICE   Pipeline is ready.
Jan 12 14:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4891 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4891 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 215136
Number of time samples + maxshift: 351840;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2882273280 bytes = 2748.750 MB;
DDTR output size:  8387865600 bytes = 7999.292 MB;
Total memory required: 11270138880 bytes = 10748.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.511052
CT Device memory bandwidth in GB/s: 138.306631

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 351840

171.875000
0.006128
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283488

679.687500
0.006128
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249312

625.000000
0.006128
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232224

683.593750
0.006128
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 1
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.594375
CT Device memory bandwidth in GB/s: 138.356625

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.374528

500.000031
0.006128
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.374528
timesamples: 351840

171.875000
0.006128
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.374528
timesamples: 283488

679.687500
0.006128
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.374528
timesamples: 249312

625.000000
0.006128
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.374528
timesamples: 232224

683.593750
0.006128
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:52:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 2
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.583636
CT Device memory bandwidth in GB/s: 138.350181

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.749056

500.000031
0.006128
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.749056
timesamples: 351840

171.875000
0.006128
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.749056
timesamples: 283488

679.687500
0.006128
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.749056
timesamples: 249312

625.000000
0.006128
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.749056
timesamples: 232224

683.593750
0.006128
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 3
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.546571
CT Device memory bandwidth in GB/s: 138.327943

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.123584

500.000031
0.006128
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.123584
timesamples: 351840

171.875000
0.006128
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.123584
timesamples: 283488

679.687500
0.006128
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.123584
timesamples: 249312

625.000000
0.006128
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.123584
timesamples: 232224

683.593750
0.006128
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
233568 4096
32 8
7299 512
Performed CT: 0.042147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.987670
CT Device memory bandwidth in GB/s: 136.192602

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.498112

500.000031
0.006128Jan 12 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:52:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:52:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:52:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:52:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:52:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:52:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:52:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:52:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:52:50 2021 - DEBUG    Optimization settings:
Jan 12 14:52:50 2021 - DEBUG    		UNROLL:			4
Jan 12 14:52:50 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:52:50 2021 - DEBUG    		SDIVINT:		24
Jan 12 14:52:50 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:52:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:52:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:52:50 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:52:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:52:50 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:52:50 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:52:50 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:52:50 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:52:50 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:52:50 2021 - DEBUG    ddtr maxshift:		215136
Jan 12 14:52:50 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:52:50 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:52:50 2021 - DEBUG    t_processed size:	5
Jan 12 14:52:50 2021 - DEBUG    t_processed elements:
Jan 12 14:52:50 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 14:52:50 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 14:52:50 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 14:52:50 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 14:52:50 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 14:52:50 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 14:52:50 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 14:52:50 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 14:52:50 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 14:52:50 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 14:52:50 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 14:52:50 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 14:52:50 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 14:52:50 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 14:52:50 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 14:52:50 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 14:52:50 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 14:52:50 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 14:52:50 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 14:52:50 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 14:52:50 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 14:52:50 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 14:52:50 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 14:52:50 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 14:52:50 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 14:52:50 2021 - DEBUG    power:			2.000000
Jan 12 14:52:50 2021 - NOTICE   Finished. 1
Jan 12 14:52:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:52:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:52:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:52:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:52:50 2021 - NOTICE   	DDTR Binning 	797.108257
Jan 12 14:52:50 2021 - NOTICE   	DDTR Corner_Turn 	292.280354
Jan 12 14:52:50 2021 - NOTICE   	DDTR Dedispersion 	22015.950840
Jan 12 14:52:50 2021 - NOTICE   	DDTR Host_To_Device 	8820.653516
Jan 12 14:52:50 2021 - NOTICE   	DDTR total 	31926.827534
Jan 12 14:52:50 2021 - NOTICE   	Total total 	31927.490234
Jan 12 14:52:50 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 14:52:50 2021 - NOTICE    
Jan 12 14:52:50 2021 - NOTICE   	Real-time speed-up factor:	0.566532
Jan 12 14:52:50 2021 - NOTICE   --------------------------------------------------------------

165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.498112
timesamples: 233568

171.875000
0.006128
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.498112
timesamples: 224352

679.687500
0.006128
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.498112
timesamples: 219744

625.000000
0.006128
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.498112
timesamples: 217440

683.593750
0.006128
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.9275 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.566532
NOTICE: Pipeline start/resume run_pipeline_generic.
