Jan 12 15:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:47:50 2021 - NOTICE   Checked for devices.
Jan 12 15:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:47:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:47:52 2021 - DEBUG    az_start:		0.000000
Jan 12 15:47:52 2021 - DEBUG    za_start:		0.000000
Jan 12 15:47:52 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:47:52 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:47:52 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:47:52 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:47:52 2021 - DEBUG    refdm:			0.000000
Jan 12 15:47:52 2021 - DEBUG    period:			0.000000
Jan 12 15:47:52 2021 - DEBUG    fch1:			610.000000
Jan 12 15:47:52 2021 - DEBUG    foff:			-0.029297
Jan 12 15:47:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:47:52 2021 - DEBUG    telescope_id:		0
Jan 12 15:47:52 2021 - DEBUG    machine_id:		0
Jan 12 15:47:52 2021 - DEBUG    data_type:		0
Jan 12 15:47:52 2021 - DEBUG    barycentric:		0
Jan 12 15:47:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:47:52 2021 - DEBUG    nbits:			8
Jan 12 15:47:52 2021 - DEBUG    nsamples:		781250
Jan 12 15:47:52 2021 - DEBUG    nchans:			4096
Jan 12 15:47:52 2021 - DEBUG    nifs:			0
Jan 12 15:47:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:47:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:47:52 2021 - DEBUG    rawdatafile:		
Jan 12 15:47:52 2021 - DEBUG    source_name:		
Jan 12 15:47:52 2021 - DEBUG    N:			0
Jan 12 15:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:47:52 2021 - DEBUG    Optimization settings:
Jan 12 15:47:52 2021 - DEBUG    		UNROLL:			4
Jan 12 15:47:52 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:47:52 2021 - DEBUG    		SDIVINT:		20
Jan 12 15:47:52 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:47:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:47:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:47:52 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:47:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:47:52 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:47:52 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:47:52 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:47:52 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:47:52 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:47:52 2021 - DEBUG    ddtr maxshift:		215360
Jan 12 15:47:52 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:47:52 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:47:52 2021 - DEBUG    t_processed size:	5
Jan 12 15:47:52 2021 - DEBUG    t_processed elements:
Jan 12 15:47:52 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 15:47:52 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 15:47:52 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 15:47:52 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 15:47:52 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 15:47:52 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 15:47:52 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 15:47:52 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 15:47:52 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 15:47:52 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 15:47:52 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 15:47:52 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 15:47:52 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 15:47:52 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 15:47:52 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 15:47:52 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 15:47:52 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 15:47:52 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 15:47:52 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 15:47:52 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 15:47:52 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 15:47:52 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 15:47:52 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 15:47:52 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 15:47:52 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 15:47:52 2021 - DEBUG    power:			2.000000
Jan 12 15:47:52 2021 - NOTICE   Pipeline is ready.
Jan 12 15:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1682 MB.
NOTICE: Output memory needed:	4888 MB.
NOTICE: Maxshift memory needed:	1682 MB.
NOTICE: Output memory needed:	4888 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 215360
Number of time samples + maxshift: 348480;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2854748160 bytes = 2722.500 MB;
DDTR output size:  8293824000 bytes = 7909.607 MB;
Total memory required: 11148572160 bytes = 10632.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.311013
CT Device memory bandwidth in GB/s: 138.186608

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 348480

171.875000
0.006128
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 281920

679.687500
0.006128
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 248640

625.000000
0.006128
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232000

683.593750
0.006128
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.367986
CT Device memory bandwidth in GB/s: 138.220792

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.259840

500.000031
0.006128
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.259840
timesamples: 348480

171.875000
0.006128
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.259840
timesamples: 281920

679.687500
0.006128
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.259840
timesamples: 248640

625.000000
0.006128
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.259840
timesamples: 232000

683.593750
0.006128
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:12 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 2
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.402853
CT Device memory bandwidth in GB/s: 138.241712

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.519680

500.000031
0.006128
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.519680
timesamples: 348480

171.875000
0.006128
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.519680
timesamples: 281920

679.687500
0.006128
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.519680
timesamples: 248640

625.000000
0.006128
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.519680
timesamples: 232000

683.593750
0.006128
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 3
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.400115
CT Device memory bandwidth in GB/s: 138.240069

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.779520

500.000031
0.006128
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 12.779520
timesamples: 348480

171.875000
0.006128
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 12.779520
timesamples: 281920

679.687500
0.006128
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 12.779520
timesamples: 248640

625.000000
0.006128
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 12.779520
timesamples: 232000

683.593750
0.006128
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 4
CORNER TURN!
246080 4096
32 8
7690 512
Performed CT: 0.044368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.178738
CT Device memory bandwidth in GB/s: 136.307243

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.039360

500.000031
0.006128Jan 12 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:48:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:48:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:48:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:48:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:48:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:48:14 2021 - DEBUG    Optimization settings:
Jan 12 15:48:14 2021 - DEBUG    		UNROLL:			4
Jan 12 15:48:14 2021 - DEBUG    		SNUMREG:		8
Jan 12 15:48:14 2021 - DEBUG    		SDIVINT:		20
Jan 12 15:48:14 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:48:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:48:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:48:14 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:48:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:48:14 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:48:14 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:48:14 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:48:14 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:48:14 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:48:14 2021 - DEBUG    ddtr maxshift:		215360
Jan 12 15:48:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:48:14 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:48:14 2021 - DEBUG    t_processed size:	5
Jan 12 15:48:14 2021 - DEBUG    t_processed elements:
Jan 12 15:48:14 2021 - DEBUG         t_processed[0][0]:	133120
Jan 12 15:48:14 2021 - DEBUG         t_processed[0][1]:	133120
Jan 12 15:48:14 2021 - DEBUG         t_processed[0][2]:	133120
Jan 12 15:48:14 2021 - DEBUG         t_processed[0][3]:	133120
Jan 12 15:48:14 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 15:48:14 2021 - DEBUG         t_processed[1][0]:	66560
Jan 12 15:48:14 2021 - DEBUG         t_processed[1][1]:	66560
Jan 12 15:48:14 2021 - DEBUG         t_processed[1][2]:	66560
Jan 12 15:48:14 2021 - DEBUG         t_processed[1][3]:	66560
Jan 12 15:48:14 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 15:48:14 2021 - DEBUG         t_processed[2][0]:	33280
Jan 12 15:48:14 2021 - DEBUG         t_processed[2][1]:	33280
Jan 12 15:48:14 2021 - DEBUG         t_processed[2][2]:	33280
Jan 12 15:48:14 2021 - DEBUG         t_processed[2][3]:	33280
Jan 12 15:48:14 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 15:48:14 2021 - DEBUG         t_processed[3][0]:	16640
Jan 12 15:48:14 2021 - DEBUG         t_processed[3][1]:	16640
Jan 12 15:48:14 2021 - DEBUG         t_processed[3][2]:	16640
Jan 12 15:48:14 2021 - DEBUG         t_processed[3][3]:	16640
Jan 12 15:48:14 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 15:48:14 2021 - DEBUG         t_processed[4][0]:	8320
Jan 12 15:48:14 2021 - DEBUG         t_processed[4][1]:	8320
Jan 12 15:48:14 2021 - DEBUG         t_processed[4][2]:	8320
Jan 12 15:48:14 2021 - DEBUG         t_processed[4][3]:	8320
Jan 12 15:48:14 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 15:48:14 2021 - DEBUG    power:			2.000000
Jan 12 15:48:14 2021 - NOTICE   Finished. 1
Jan 12 15:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:48:14 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:48:14 2021 - NOTICE   	DDTR Binning 	797.108353
Jan 12 15:48:14 2021 - NOTICE   	DDTR Corner_Turn 	292.314079
Jan 12 15:48:14 2021 - NOTICE   	DDTR Dedispersion 	11947.026529
Jan 12 15:48:14 2021 - NOTICE   	DDTR Host_To_Device 	8824.679726
Jan 12 15:48:14 2021 - NOTICE   	DDTR total 	21861.963390
Jan 12 15:48:14 2021 - NOTICE   	Total total 	21862.664062
Jan 12 15:48:14 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 15:48:14 2021 - NOTICE    
Jan 12 15:48:14 2021 - NOTICE   	Real-time speed-up factor:	0.824346
Jan 12 15:48:14 2021 - NOTICE   --------------------------------------------------------------

188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.039360
timesamples: 246080

171.875000
0.006128
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.039360
timesamples: 230720

679.687500
0.006128
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.039360
timesamples: 223040

625.000000
0.006128
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.039360
timesamples: 219200

683.593750
0.006128
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.8627 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.824346
NOTICE: Pipeline start/resume run_pipeline_generic.
