Jan 12 13:18:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:18:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:18:09 2021 - NOTICE   Checked for devices.
Jan 12 13:18:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:18:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:18:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:18:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:18:12 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 13:18:12 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 13:18:12 2021 - DEBUG         t_processed[4][4]:	1080
Jan 12 13:18:12 2021 - DEBUG    power:			2.000000
Jan 12 13:18:12 2021 - NOTICE   Pipeline is ready.
Jan 12 13:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1685 MB.
NOTICE: Output memory needed:	4897 MB.
NOTICE: Maxshift memory needed:	1685 MB.
NOTICE: Output memory needed:	4897 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 215720
Number of time samples + maxshift: 352680;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2889154560 bytes = 2755.312 MB;
DDTR output size:  8396605440 bytes = 8007.627 MB;
Total memory required: 11285760000 bytes = 10762.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.753746
CT Device memory bandwidth in GB/s: 137.852248

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352680

171.875000
0.006128
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284200

679.687500
0.006128
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 249960

625.000000
0.006128
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 232832

683.593750
0.006128
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 1
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.843581
CT Device memory bandwidth in GB/s: 137.906148

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.382720

500.000031
0.006128
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.382720
timesamples: 352680

171.875000
0.006128
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.382720
timesamples: 284200

679.687500
0.006128
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.382720
timesamples: 249960

625.000000
0.006128
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.382720
timesamples: 232832

683.593750
0.006128
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 12 13:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:38 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 2
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.868276
CT Device memory bandwidth in GB/s: 137.920966

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.765440

500.000031
0.006128
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.765440
timesamples: 352680

171.875000
0.006128
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.765440
timesamples: 284200

679.687500
0.006128
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.765440
timesamples: 249960

625.000000
0.006128
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.765440
timesamples: 232832

683.593750
0.006128
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 3
CORNER TURN!
352680 4096
32 8
11021 512
Performed CT: 0.062847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.851072
CT Device memory bandwidth in GB/s: 137.910643

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 13.148160

500.000031
0.006128
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 13.148160
timesamples: 352680

171.875000
0.006128
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 13.148160
timesamples: 284200

679.687500
0.006128
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 13.148160
timesamples: 249960

625.000000
0.006128
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 13.148160
timesamples: 232832

683.593750
0.006128
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 4
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414823
CT Device memory bandwidth in GB/s: 135.848894

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.530880

500.000031
0.006128
88
lineJan 12 13:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:18:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:18:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:18:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:18:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:18:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:18:40 2021 - DEBUG    Optimization settings:
Jan 12 13:18:40 2021 - DEBUG    		UNROLL:			4
Jan 12 13:18:40 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:18:40 2021 - DEBUG    		SDIVINT:		10
Jan 12 13:18:40 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:18:40 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:18:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:18:40 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:18:40 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:18:40 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:18:40 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:18:40 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:18:40 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:18:40 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:18:40 2021 - DEBUG    ddtr maxshift:		215720
Jan 12 13:18:40 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:18:40 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:18:40 2021 - DEBUG    t_processed size:	5
Jan 12 13:18:40 2021 - DEBUG    t_processed elements:
Jan 12 13:18:40 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 13:18:40 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 13:18:40 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 13:18:40 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 13:18:40 2021 - DEBUG         t_processed[0][4]:	17280
Jan 12 13:18:40 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 13:18:40 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 13:18:40 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 13:18:40 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 13:18:40 2021 - DEBUG         t_processed[1][4]:	8640
Jan 12 13:18:40 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 13:18:40 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 13:18:40 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 13:18:40 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 13:18:40 2021 - DEBUG         t_processed[2][4]:	4320
Jan 12 13:18:40 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 13:18:40 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 13:18:40 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 13:18:40 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 13:18:40 2021 - DEBUG         t_processed[3][4]:	2160
Jan 12 13:18:40 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 13:18:40 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 13:18:40 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 13:18:40 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 13:18:40 2021 - DEBUG         t_processed[4][4]:	1080
Jan 12 13:18:40 2021 - DEBUG    power:			2.000000
Jan 12 13:18:40 2021 - NOTICE   Finished. 1
Jan 12 13:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:18:40 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:18:40 2021 - NOTICE   	DDTR Binning 	801.886723
Jan 12 13:18:40 2021 - NOTICE   	DDTR Corner_Turn 	293.666241
Jan 12 13:18:40 2021 - NOTICE   	DDTR Dedispersion 	18094.971295
Jan 12 13:18:40 2021 - NOTICE   	DDTR Host_To_Device 	8820.612323
Jan 12 13:18:40 2021 - NOTICE   	DDTR total 	28012.013920
Jan 12 13:18:40 2021 - NOTICE   	Total total 	28012.742188
Jan 12 13:18:40 2021 - NOTICE   	Processed telescope time:	18083.839417
Jan 12 13:18:40 2021 - NOTICE    
Jan 12 13:18:40 2021 - NOTICE   	Real-time speed-up factor:	0.645558
Jan 12 13:18:40 2021 - NOTICE   --------------------------------------------------------------
shift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.530880
timesamples: 233000

171.875000
0.006128
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.530880
timesamples: 224360

679.687500
0.006128
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.530880
timesamples: 220040

625.000000
0.006128
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.530880
timesamples: 217872

683.593750
0.006128
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.0127 (GPU estimate)
Amount of telescope time processed: 18.083839
Number of samples processed: 565120
Real-time speedup factor: 0.645558
NOTICE: Pipeline start/resume run_pipeline_generic.
