Jan 12 13:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:56:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:56:08 2021 - NOTICE   Checked for devices.
Jan 12 13:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:56:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:56:10 2021 - DEBUG    za_start:		0.000000
Jan 12 13:56:10 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:56:10 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:56:10 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:56:10 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:56:10 2021 - DEBUG    refdm:			0.000000
Jan 12 13:56:10 2021 - DEBUG    period:			0.000000
Jan 12 13:56:10 2021 - DEBUG    fch1:			610.000000
Jan 12 13:56:10 2021 - DEBUG    foff:			-0.029297
Jan 12 13:56:10 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:56:10 2021 - DEBUG    telescope_id:		0
Jan 12 13:56:10 2021 - DEBUG    machine_id:		0
Jan 12 13:56:10 2021 - DEBUG    data_type:		0
Jan 12 13:56:10 2021 - DEBUG    barycentric:		0
Jan 12 13:56:10 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:56:10 2021 - DEBUG    nbits:			8
Jan 12 13:56:10 2021 - DEBUG    nsamples:		781250
Jan 12 13:56:10 2021 - DEBUG    nchans:			4096
Jan 12 13:56:10 2021 - DEBUG    nifs:			0
Jan 12 13:56:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:56:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:56:10 2021 - DEBUG    rawdatafile:		
Jan 12 13:56:10 2021 - DEBUG    source_name:		
Jan 12 13:56:10 2021 - DEBUG    N:			0
Jan 12 13:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:56:10 2021 - DEBUG    Optimization settings:
Jan 12 13:56:10 2021 - DEBUG    		UNROLL:			4
Jan 12 13:56:10 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:56:10 2021 - DEBUG    		SDIVINT:		28
Jan 12 13:56:10 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:56:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:56:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:56:10 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:56:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:56:10 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:56:10 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:56:10 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:56:10 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:56:10 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:56:10 2021 - DEBUG    ddtr maxshift:		215264
Jan 12 13:56:10 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:56:10 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:56:10 2021 - DEBUG    t_processed size:	5
Jan 12 13:56:10 2021 - DEBUG    t_processed elements:
Jan 12 13:56:10 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 13:56:10 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 13:56:10 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 13:56:10 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 13:56:10 2021 - DEBUG         t_processed[0][4]:	17920
Jan 12 13:56:10 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 13:56:10 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 13:56:10 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 13:56:10 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 13:56:10 2021 - DEBUG         t_processed[1][4]:	8960
Jan 12 13:56:10 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 13:56:10 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 13:56:10 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 13:56:10 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 13:56:10 2021 - DEBUG         t_processed[2][4]:	4480
Jan 12 13:56:10 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 13:56:10 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 13:56:10 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 13:56:10 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 13:56:10 2021 - DEBUG         t_processed[3][4]:	2240
Jan 12 13:56:10 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 13:56:10 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 13:56:10 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 13:56:10 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 13:56:10 2021 - DEBUG         t_processed[4][4]:	1120
Jan 12 13:56:10 2021 - DEBUG    power:			2.000000
Jan 12 13:56:10 2021 - NOTICE   Pipeline is ready.
Jan 12 13:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4885 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4885 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 215264
Number of time samples + maxshift: 351456;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879127552 bytes = 2745.750 MB;
DDTR output size:  8364652800 bytes = 7977.155 MB;
Total memory required: 11243780352 bytes = 10722.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.387407
CT Device memory bandwidth in GB/s: 138.232444

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 351456

171.875000
0.006128
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283360

679.687500
0.006128
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 249312

625.000000
0.006128
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232288

683.593750
0.006128
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 1
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.478065
CT Device memory bandwidth in GB/s: 138.286839

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.358144

500.000031
0.006128
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.358144
timesamples: 351456

171.875000
0.006128
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.358144
timesamples: 283360

679.687500
0.006128
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.358144
timesamples: 249312

625.000000
0.006128
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.358144
timesamples: 232288

683.593750
0.006128
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:34 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 2
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.483851
CT Device memory bandwidth in GB/s: 138.290310

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.716288

500.000031
0.006128
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.716288
timesamples: 351456

171.875000
0.006128
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.716288
timesamples: 283360

679.687500
0.006128
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.716288
timesamples: 249312

625.000000
0.006128
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.716288
timesamples: 232288

683.593750
0.006128
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 3
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.487511
CT Device memory bandwidth in GB/s: 138.292506

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.074432

500.000031
0.006128
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.074432
timesamples: 351456

171.875000
0.006128
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.074432
timesamples: 283360

679.687500
0.006128
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.074432
timesamples: 249312

625.000000
0.006128
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.074432
timesamples: 232288

683.593750
0.006128
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 4
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866658
CT Device memory bandwidth in GB/s: 136.119995

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.432575

500.000031
0.006128Jan 12 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:56:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:56:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:56:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:56:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:56:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:56:36 2021 - DEBUG    Optimization settings:
Jan 12 13:56:36 2021 - DEBUG    		UNROLL:			4
Jan 12 13:56:36 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:56:36 2021 - DEBUG    		SDIVINT:		28
Jan 12 13:56:36 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:56:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:56:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:56:36 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:56:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:56:36 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:56:36 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:56:36 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:56:36 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:56:36 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:56:36 2021 - DEBUG    ddtr maxshift:		215264
Jan 12 13:56:36 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:56:36 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:56:36 2021 - DEBUG    t_processed size:	5
Jan 12 13:56:36 2021 - DEBUG    t_processed elements:
Jan 12 13:56:36 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 13:56:36 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 13:56:36 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 13:56:36 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 13:56:36 2021 - DEBUG         t_processed[0][4]:	17920
Jan 12 13:56:36 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 13:56:36 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 13:56:36 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 13:56:36 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 13:56:36 2021 - DEBUG         t_processed[1][4]:	8960
Jan 12 13:56:36 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 13:56:36 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 13:56:36 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 13:56:36 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 13:56:36 2021 - DEBUG         t_processed[2][4]:	4480
Jan 12 13:56:36 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 13:56:36 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 13:56:36 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 13:56:36 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 13:56:36 2021 - DEBUG         t_processed[3][4]:	2240
Jan 12 13:56:36 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 13:56:36 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 13:56:36 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 13:56:36 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 13:56:36 2021 - DEBUG         t_processed[4][4]:	1120
Jan 12 13:56:36 2021 - DEBUG    power:			2.000000
Jan 12 13:56:36 2021 - NOTICE   Finished. 1
Jan 12 13:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:56:36 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:56:36 2021 - NOTICE   	DDTR Binning 	796.194599
Jan 12 13:56:36 2021 - NOTICE   	DDTR Corner_Turn 	292.060383
Jan 12 13:56:36 2021 - NOTICE   	DDTR Dedispersion 	16248.695477
Jan 12 13:56:36 2021 - NOTICE   	DDTR Host_To_Device 	8811.058857
Jan 12 13:56:36 2021 - NOTICE   	DDTR total 	26148.839920
Jan 12 13:56:36 2021 - NOTICE   	Total total 	26149.494141
Jan 12 13:56:36 2021 - NOTICE   	Processed telescope time:	18006.015778
Jan 12 13:56:36 2021 - NOTICE    
Jan 12 13:56:36 2021 - NOTICE   	Real-time speed-up factor:	0.688580
Jan 12 13:56:36 2021 - NOTICE   --------------------------------------------------------------

127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.432575
timesamples: 233184

171.875000
0.006128
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.432575
timesamples: 224224

679.687500
0.006128
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.432575
timesamples: 219744

625.000000
0.006128
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.432575
timesamples: 217504

683.593750
0.006128
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.1495 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 562688
Real-time speedup factor: 0.688580
NOTICE: Pipeline start/resume run_pipeline_generic.
