Jan 12 14:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:28:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:28:11 2021 - NOTICE   Checked for devices.
Jan 12 14:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:28:11 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 137.835199

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 351720

171.875000
0.006128
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285480

679.687500
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 252360

625.000000
0.006128
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 235792

683.593750
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 1
CORNER TURN!
351720 4096
32 8
10991 512
Performed CT: 0.062666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.886862
CT Device memory bandwidth in GB/s: 137.932117

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.239360

500.000031
0.006128
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.239360
timesamples: 351720

171.875000
0.006128
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.239360
timesamples: 285480

679.687500
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.239360
timesamples: 252360

625.000000
0.006128
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.239360
timesamples: 235792

683.593750
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:34 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 2
CORNER TURN!
351720 4096
32 8
10991 512
Performed CT: 0.062662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.901781
CT Device memory bandwidth in GB/s: 137.941068

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.478720

500.000031
0.006128
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.478720
timesamples: 351720

171.875000
0.006128
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.478720
timesamples: 285480

679.687500
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.478720
timesamples: 252360

625.000000
0.006128
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.478720
timesamples: 235792

683.593750
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 3
CORNER TURN!
351720 4096
32 8
10991 512
Performed CT: 0.062659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.912572
CT Device memory bandwidth in GB/s: 137.947543

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.718080

500.000031
0.006128
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.718080
timesamples: 351720

171.875000
0.006128
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.718080
timesamples: 285480

679.687500
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.718080
timesamples: 252360

625.000000
0.006128
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.718080
timesamples: 235792

683.593750
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 4
CORNER TURN!
248040 4096
32 8
7751 512
Performed CT: 0.044887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.333676
CT Device memory bandwidth in GB/s: 135.800205

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.957439

500.000031
0.006128Jan 12 14:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:28:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:28:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:28:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:28:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:28:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:28:37 2021 - DEBUG    Optimization settings:
Jan 12 14:28:37 2021 - DEBUG    		UNROLL:			4
Jan 12 14:28:37 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:28:37 2021 - DEBUG    		SDIVINT:		30
Jan 12 14:28:37 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:28:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:28:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:28:37 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:28:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:28:37 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:28:37 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:28:37 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:28:37 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:28:37 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:28:37 2021 - DEBUG    ddtr maxshift:		219240
Jan 12 14:28:37 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:28:37 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:28:37 2021 - DEBUG    t_processed size:	5
Jan 12 14:28:37 2021 - DEBUG    t_processed elements:
Jan 12 14:28:37 2021 - DEBUG         t_processed[0][0]:	132480
Jan 12 14:28:37 2021 - DEBUG         t_processed[0][1]:	132480
Jan 12 14:28:37 2021 - DEBUG         t_processed[0][2]:	132480
Jan 12 14:28:37 2021 - DEBUG         t_processed[0][3]:	132480
Jan 12 14:28:37 2021 - DEBUG         t_processed[0][4]:	28800
Jan 12 14:28:37 2021 - DEBUG         t_processed[1][0]:	66240
Jan 12 14:28:37 2021 - DEBUG         t_processed[1][1]:	66240
Jan 12 14:28:37 2021 - DEBUG         t_processed[1][2]:	66240
Jan 12 14:28:37 2021 - DEBUG         t_processed[1][3]:	66240
Jan 12 14:28:37 2021 - DEBUG         t_processed[1][4]:	14400
Jan 12 14:28:37 2021 - DEBUG         t_processed[2][0]:	33120
Jan 12 14:28:37 2021 - DEBUG         t_processed[2][1]:	33120
Jan 12 14:28:37 2021 - DEBUG         t_processed[2][2]:	33120
Jan 12 14:28:37 2021 - DEBUG         t_processed[2][3]:	33120
Jan 12 14:28:37 2021 - DEBUG         t_processed[2][4]:	7200
Jan 12 14:28:37 2021 - DEBUG         t_processed[3][0]:	16560
Jan 12 14:28:37 2021 - DEBUG         t_processed[3][1]:	16560
Jan 12 14:28:37 2021 - DEBUG         t_processed[3][2]:	16560
Jan 12 14:28:37 2021 - DEBUG         t_processed[3][3]:	16560
Jan 12 14:28:37 2021 - DEBUG         t_processed[3][4]:	3600
Jan 12 14:28:37 2021 - DEBUG         t_processed[4][0]:	8280
Jan 12 14:28:37 2021 - DEBUG         t_processed[4][1]:	8280
Jan 12 14:28:37 2021 - DEBUG         t_processed[4][2]:	8280
Jan 12 14:28:37 2021 - DEBUG         t_processed[4][3]:	8280
Jan 12 14:28:37 2021 - DEBUG         t_processed[4][4]:	1800
Jan 12 14:28:37 2021 - DEBUG    power:			2.000000
Jan 12 14:28:37 2021 - NOTICE   Finished. 1
Jan 12 14:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:28:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:28:37 2021 - NOTICE   	DDTR Binning 	809.738434
Jan 12 14:28:37 2021 - NOTICE   	DDTR Corner_Turn 	295.687042
Jan 12 14:28:37 2021 - NOTICE   	DDTR Dedispersion 	13124.171793
Jan 12 14:28:37 2021 - NOTICE   	DDTR Host_To_Device 	8884.585274
Jan 12 14:28:37 2021 - NOTICE   	DDTR total 	23115.050457
Jan 12 14:28:37 2021 - NOTICE   	Total total 	23115.806641
Jan 12 14:28:37 2021 - NOTICE   	Processed telescope time:	17879.039764
Jan 12 14:28:37 2021 - NOTICE    
Jan 12 14:28:37 2021 - NOTICE   	Real-time speed-up factor:	0.773455
Jan 12 14:28:37 2021 - NOTICE   --------------------------------------------------------------

152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 16.957439
timesamples: 248040

171.875000
0.006128
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 16.957439
timesamples: 233640

679.687500
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 16.957439
timesamples: 226440

625.000000
0.006128
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 16.957439
timesamples: 222832

683.593750
0.006128
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	558720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.1158 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 558720
Real-time speedup factor: 0.773455
NOTICE: Pipeline start/resume run_pipeline_generic.
