Jan 12 13:58:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:58:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:58:09 2021 - NOTICE   Checked for devices.
Jan 12 13:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:58:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:58:09 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:58:09 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:58:09 2021 - DEBUG    Driver version:		11010
Jan 12 13:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:58:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:58:09 2021 - NOTICE   Calculating strategy.
Jan 12 13:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 13:58:09 2021 - DEBUG    Range:	4 MAXSHIFT:	215280 Scrunch value:	16
Jan 12 13:58:09 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Jan 12 13:58:09 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:58:09 2021 - DEBUG    In 3
Jan 12 13:58:09 2021 - DEBUG    num_blocks:	4
Jan 12 13:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 13:58:11 2021 - NOTICE   Calculating strategy.
Jan 12 13:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 13:58:11 2021 - DEBUG    Range:	4 MAXSHIFT:	215280 Scrunch value:	16
Jan 12 13:58:11 2021 - DEBUG    Maximum dispersive delay:	 6.888960(s).
Jan 12 13:58:11 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:58:11 2021 - DEBUG    In 3
Jan 12 13:58:11 2021 - DEBUG    num_blocks:	4
Jan 12 13:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 13:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:58:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:58:11 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:58:11 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:58:11 2021 - DEBUG    Driver version:		11010
Jan 12 13:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:58:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:58:11 2021 - DEBUG    az_start:		0.000000
Jan 12 13:58:11 2021 - DEBUG    za_start:		0.000000
Jan 12 13:58:11 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:58:11 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:58:11 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:58:11 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:58:11 2021 - DEBUG    refdm:			0.000000
Jan 12 13:58:11 2021 - DEBUG    period:			0.000000
Jan 12 13:58:11 2021 - DEBUG    fch1:			610.000000
Jan 12 13:58:11 2021 - DEBUG    foff:			-0.029297
Jan 12 13:58:11 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:58:11 2021 - DEBUG    telescope_id:		0
Jan 12 13:58:11 2021 - DEBUG    machine_id:		0
Jan 12 13:58:11 2021 - DEBUG    data_type:		0
Jan 12 13:58:11 2021 - DEBUG    barycentric:		0
Jan 12 13:58:11 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:58:11 2021 - DEBUG    nbits:			8
Jan 12 13:58:11 2021 - DEBUG    nsamples:		781250
Jan 12 13:58:11 2021 - DEBUG    nchans:			4096
Jan 12 13:58:11 2021 - DEBUG    nifs:			0
Jan 12 13:58:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:58:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:58:11 2021 - DEBUG    rawdatafile:		
Jan 12 13:58:11 2021 - DEBUG    source_name:		
Jan 12 13:58:11 2021 - DEBUG    N:			0
Jan 12 13:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:58:11 2021 - DEBUG    Optimization settings:
Jan 12 13:58:11 2021 - DEBUG    		UNROLL:			4
Jan 12 13:58:11 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:58:11 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:58:11 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:58:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:58:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:58:11 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:58:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:58:11 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:58:11 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:58:11 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:58:11 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:58:11 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:58:11 2021 - DEBUG    ddtr maxshift:		215280
Jan 12 13:58:11 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:58:11 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:58:11 2021 - DEBUG    t_processed size:	5
Jan 12 13:58:11 2021 - DEBUG    t_processed elements:
Jan 12 13:58:11 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:58:11 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:58:11 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:58:11 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:58:11 2021 - DEBUG         t_processed[0][4]:	26880
Jan 12 13:58:11 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:58:11 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:58:11 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:58:11 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:58:11 2021 - DEBUG         t_processed[1][4]:	13440
Jan 12 13:58:11 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:58:11 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:58:11 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:58:11 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:58:11 2021 - DEBUG         t_processed[2][4]:	6720
Jan 12 13:58:11 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:58:11 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:58:11 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:58:11 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:58:11 2021 - DEBUG         t_processed[3][4]:	3360
Jan 12 13:58:11 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:58:11 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:58:11 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:58:11 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:58:11 2021 - DEBUG         t_processed[4][4]:	1680
Jan 12 13:58:11 2021 - DEBUG    power:			2.000000
Jan 12 13:58:11 2021 - NOTICE   Pipeline is ready.
Jan 12 13:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4886 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4886 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 215280
Number of time samples + maxshift: 349680;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2864578560 bytes = 2731.875 MB;
DDTR output size:  8322384000 bytes = 7936.844 MB;
Total memory required: 11186962560 bytes = 10668.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.186214
CT Device memory bandwidth in GB/s: 138.111728

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 349680

171.875000
0.006128
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 282480

679.687500
0.006128
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 248880

625.000000
0.006128
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232080

683.593750
0.006128
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.223858
CT Device memory bandwidth in GB/s: 138.134315

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.300800

500.000031
0.006128
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.300800
timesamples: 349680

171.875000
0.006128
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.300800
timesamples: 282480

679.687500
0.006128
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.300800
timesamples: 248880

625.000000
0.006128
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.300800
timesamples: 232080

683.593750
0.006128
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:58:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.242452
CT Device memory bandwidth in GB/s: 138.145471

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.601600

500.000031
0.006128
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.601600
timesamples: 349680

171.875000
0.006128
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.601600
timesamples: 282480

679.687500
0.006128
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.601600
timesamples: 248880

625.000000
0.006128
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.601600
timesamples: 232080

683.593750
0.006128
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.284508
CT Device memory bandwidth in GB/s: 138.170705

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.902400

500.000031
0.006128
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 12.902400
timesamples: 349680

171.875000
0.006128
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 12.902400
timesamples: 282480

679.687500
0.006128
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 12.902400
timesamples: 248880

625.000000
0.006128
149
lineshift:	329
Using fast shared memory kernel 8-bit
