Jan 12 14:31:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:31:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:31:54 2021 - NOTICE   Checked for devices.
Jan 12 14:31:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:31:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:31:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:31:54 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:31:56 2021 - DEBUG         t_processed[4][0]:	8608
Jan 12 14:31:56 2021 - DEBUG         t_processed[4][1]:	8608
Jan 12 14:31:56 2021 - DEBUG         t_processed[4][2]:	8608
Jan 12 14:31:56 2021 - DEBUG         t_processed[4][3]:	8608
Jan 12 14:31:56 2021 - DEBUG         t_processed[4][4]:	960
Jan 12 14:31:56 2021 - DEBUG    power:			2.000000
Jan 12 14:31:56 2021 - NOTICE   Pipeline is ready.
Jan 12 14:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1676 MB.
NOTICE: Output memory needed:	4878 MB.
NOTICE: Maxshift memory needed:	1676 MB.
NOTICE: Output memory needed:	4878 MB.

Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 214560
Number of time samples + maxshift: 352288;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885943296 bytes = 2752.250 MB;
DDTR output size:  8398545920 bytes = 8009.478 MB;
Total memory required: 11284489216 bytes = 10761.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.558277
CT Device memory bandwidth in GB/s: 138.334966

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 352288

171.875000
0.006128
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283424

679.687500
0.006128
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248992

625.000000
0.006128
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231776

683.593750
0.006128
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 1
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.622896
CT Device memory bandwidth in GB/s: 138.373738

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.407296

500.000031
0.006128
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.407296
timesamples: 352288

171.875000
0.006128
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.407296
timesamples: 283424

679.687500
0.006128
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.407296
timesamples: 248992

625.000000
0.006128
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.407296
timesamples: 231776

683.593750
0.006128
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 14:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:21 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 2
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.660641
CT Device memory bandwidth in GB/s: 138.396385

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.814592

500.000031
0.006128
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.814592
timesamples: 352288

171.875000
0.006128
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.814592
timesamples: 283424

679.687500
0.006128
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.814592
timesamples: 248992

625.000000
0.006128
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.814592
timesamples: 231776

683.593750
0.006128
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	413184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 3
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.669840
CT Device memory bandwidth in GB/s: 138.401904

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.221888

500.000031
0.006128
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.221888
timesamples: 352288

171.875000
0.006128
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.221888
timesamples: 283424

679.687500
0.006128
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.221888
timesamples: 248992

625.000000
0.006128
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.221888
timesamples: 231776

683.593750
0.006128
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	550912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
229920 4096
32 8
7185 512
Performed CT: 0.041589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.444075
CT Device memory bandwidth in GB/s: 135.866445

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.629185

500.000031
0.006128
133Jan 12 14:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:32:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:32:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:32:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:32:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:32:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:32:23 2021 - DEBUG    Optimization settings:
Jan 12 14:32:23 2021 - DEBUG    		UNROLL:			4
Jan 12 14:32:23 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:32:23 2021 - DEBUG    		SDIVINT:		8
Jan 12 14:32:23 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:32:23 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:32:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:32:23 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:32:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:32:23 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:32:23 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:32:23 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:32:23 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:32:23 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:32:23 2021 - DEBUG    ddtr maxshift:		214560
Jan 12 14:32:23 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:32:23 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:32:23 2021 - DEBUG    t_processed size:	5
Jan 12 14:32:23 2021 - DEBUG    t_processed elements:
Jan 12 14:32:23 2021 - DEBUG         t_processed[0][0]:	137728
Jan 12 14:32:23 2021 - DEBUG         t_processed[0][1]:	137728
Jan 12 14:32:23 2021 - DEBUG         t_processed[0][2]:	137728
Jan 12 14:32:23 2021 - DEBUG         t_processed[0][3]:	137728
Jan 12 14:32:23 2021 - DEBUG         t_processed[0][4]:	15360
Jan 12 14:32:23 2021 - DEBUG         t_processed[1][0]:	68864
Jan 12 14:32:23 2021 - DEBUG         t_processed[1][1]:	68864
Jan 12 14:32:23 2021 - DEBUG         t_processed[1][2]:	68864
Jan 12 14:32:23 2021 - DEBUG         t_processed[1][3]:	68864
Jan 12 14:32:23 2021 - DEBUG         t_processed[1][4]:	7680
Jan 12 14:32:23 2021 - DEBUG         t_processed[2][0]:	34432
Jan 12 14:32:23 2021 - DEBUG         t_processed[2][1]:	34432
Jan 12 14:32:23 2021 - DEBUG         t_processed[2][2]:	34432
Jan 12 14:32:23 2021 - DEBUG         t_processed[2][3]:	34432
Jan 12 14:32:23 2021 - DEBUG         t_processed[2][4]:	3840
Jan 12 14:32:23 2021 - DEBUG         t_processed[3][0]:	17216
Jan 12 14:32:23 2021 - DEBUG         t_processed[3][1]:	17216
Jan 12 14:32:23 2021 - DEBUG         t_processed[3][2]:	17216
Jan 12 14:32:23 2021 - DEBUG         t_processed[3][3]:	17216
Jan 12 14:32:23 2021 - DEBUG         t_processed[3][4]:	1920
Jan 12 14:32:23 2021 - DEBUG         t_processed[4][0]:	8608
Jan 12 14:32:23 2021 - DEBUG         t_processed[4][1]:	8608
Jan 12 14:32:23 2021 - DEBUG         t_processed[4][2]:	8608
Jan 12 14:32:23 2021 - DEBUG         t_processed[4][3]:	8608
Jan 12 14:32:23 2021 - DEBUG         t_processed[4][4]:	960
Jan 12 14:32:23 2021 - DEBUG    power:			2.000000
Jan 12 14:32:23 2021 - NOTICE   Finished. 1
Jan 12 14:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:32:23 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:32:23 2021 - NOTICE   	DDTR Binning 	796.649239
Jan 12 14:32:23 2021 - NOTICE   	DDTR Corner_Turn 	291.960701
Jan 12 14:32:23 2021 - NOTICE   	DDTR Dedispersion 	17290.182511
Jan 12 14:32:23 2021 - NOTICE   	DDTR Host_To_Device 	8814.488496
Jan 12 14:32:23 2021 - NOTICE   	DDTR total 	27194.145481
Jan 12 14:32:23 2021 - NOTICE   	Total total 	27194.857422
Jan 12 14:32:23 2021 - NOTICE   	Processed telescope time:	18120.704651
Jan 12 14:32:23 2021 - NOTICE    
Jan 12 14:32:23 2021 - NOTICE   	Real-time speed-up factor:	0.666328
Jan 12 14:32:23 2021 - NOTICE   --------------------------------------------------------------

lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.629185
timesamples: 229920

171.875000
0.006128
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.629185
timesamples: 222240

679.687500
0.006128
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.629185
timesamples: 218400

625.000000
0.006128
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.629185
timesamples: 216480

683.593750
0.006128
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.1949 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 0.666328
NOTICE: Pipeline start/resume run_pipeline_generic.
