Jan 12 16:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:40:35 2021 - NOTICE   Checked for devices.
Jan 12 16:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:40:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:40:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 16:40:37 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 16:40:37 2021 - DEBUG    Compute capability:	7.5
Jan 12 16:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 16:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 16:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 16:40:37 2021 - DEBUG    ID # on this machine:	0
Jan 12 16:40:37 2021 - DEBUG    Driver version:		11010
Jan 12 16:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 16:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 16:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 16:40:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:40:37 2021 - DEBUG    az_start:		0.000000
Jan 12 16:40:37 2021 - DEBUG    za_start:		0.000000
Jan 12 16:40:37 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:40:37 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:40:37 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:40:37 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:40:37 2021 - DEBUG    refdm:			0.000000
Jan 12 16:40:37 2021 - DEBUG    period:			0.000000
Jan 12 16:40:37 2021 - DEBUG    fch1:			610.000000
Jan 12 16:40:37 2021 - DEBUG    foff:			-0.029297
Jan 12 16:40:37 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:40:37 2021 - DEBUG    telescope_id:		0
Jan 12 16:40:37 2021 - DEBUG    machine_id:		0
Jan 12 16:40:37 2021 - DEBUG    data_type:		0
Jan 12 16:40:37 2021 - DEBUG    barycentric:		0
Jan 12 16:40:37 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:40:37 2021 - DEBUG    nbits:			8
Jan 12 16:40:37 2021 - DEBUG    nsamples:		781250
Jan 12 16:40:37 2021 - DEBUG    nchans:			4096
Jan 12 16:40:37 2021 - DEBUG    nifs:			0
Jan 12 16:40:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:40:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:40:37 2021 - DEBUG    rawdatafile:		
Jan 12 16:40:37 2021 - DEBUG    source_name:		
Jan 12 16:40:37 2021 - DEBUG    N:			0
Jan 12 16:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:40:37 2021 - DEBUG    Optimization settings:
Jan 12 16:40:37 2021 - DEBUG    		UNROLL:			4
Jan 12 16:40:37 2021 - DEBUG    		SNUMREG:		14
Jan 12 16:40:37 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:40:37 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:40:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:40:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:40:37 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:40:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:40:37 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:40:37 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:40:37 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:40:37 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:40:37 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:40:37 2021 - DEBUG    ddtr maxshift:		218848
Jan 12 16:40:37 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:40:37 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:40:37 2021 - DEBUG    t_processed size:	5
Jan 12 16:40:37 2021 - DEBUG    t_processed elements:
Jan 12 16:40:37 2021 - DEBUG         t_processed[0][0]:	132608
Jan 12 16:40:37 2021 - DEBUG         t_processed[0][1]:	132608
Jan 12 16:40:37 2021 - DEBUG         t_processed[0][2]:	132608
Jan 12 16:40:37 2021 - DEBUG         t_processed[0][3]:	132608
Jan 12 16:40:37 2021 - DEBUG         t_processed[0][4]:	28672
Jan 12 16:40:37 2021 - DEBUG         t_processed[1][0]:	66304
Jan 12 16:40:37 2021 - DEBUG         t_processed[1][1]:	66304
Jan 12 16:40:37 2021 - DEBUG         t_processed[1][2]:	66304
Jan 12 16:40:37 2021 - DEBUG         t_processed[1][3]:	66304
Jan 12 16:40:37 2021 - DEBUG         t_processed[1][4]:	14336
Jan 12 16:40:37 2021 - DEBUG         t_processed[2][0]:	33152
Jan 12 16:40:37 2021 - DEBUG         t_processed[2][1]:	33152
Jan 12 16:40:37 2021 - DEBUG         t_processed[2][2]:	33152
Jan 12 16:40:37 2021 - DEBUG         t_processed[2][3]:	33152
Jan 12 16:40:37 2021 - DEBUG         t_processed[2][4]:	7168
Jan 12 16:40:37 2021 - DEBUG         t_processed[3][0]:	16576
Jan 12 16:40:37 2021 - DEBUG         t_processed[3][1]:	16576
Jan 12 16:40:37 2021 - DEBUG         t_processed[3][2]:	16576
Jan 12 16:40:37 2021 - DEBUG         t_processed[3][3]:	16576
Jan 12 16:40:37 2021 - DEBUG         t_processed[3][4]:	3584
Jan 12 16:40:37 2021 - DEBUG         t_processed[4][0]:	8288
Jan 12 16:40:37 2021 - DEBUG         t_processed[4][1]:	8288
Jan 12 16:40:37 2021 - DEBUG         t_processed[4][2]:	8288
Jan 12 16:40:37 2021 - DEBUG         t_processed[4][3]:	8288
Jan 12 16:40:37 2021 - DEBUG         t_processed[4][4]:	1792
Jan 12 16:40:37 2021 - DEBUG    power:			2.000000
Jan 12 16:40:37 2021 - NOTICE   Pipeline is ready.
Jan 12 16:40:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1709 MB.
NOTICE: Output memory needed:	4968 MB.
NOTICE: Maxshift memory needed:	1709 MB.
NOTICE: Output memory needed:	4968 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 218848
Number of time samples + maxshift: 351456;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879127552 bytes = 2745.750 MB;
DDTR output size:  8367464448 bytes = 7979.836 MB;
Total memory required: 11246592000 bytes = 10725.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.375031
CT Device memory bandwidth in GB/s: 138.225018

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
207
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 351456

171.875000
0.006128
80
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285152

679.687500
0.006128
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 252000

625.000000
0.006128
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 235424

683.593750
0.006128
277
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 1
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492002
CT Device memory bandwidth in GB/s: 138.295201

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.243456

500.000031
0.006128
207
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.243456
timesamples: 351456

171.875000
0.006128
80
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.243456
timesamples: 285152

679.687500
0.006128
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.243456
timesamples: 252000

625.000000
0.006128
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.243456
timesamples: 235424

683.593750
0.006128
277
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:52 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 2
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.442528
CT Device memory bandwidth in GB/s: 138.265517

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.486912

500.000031
0.006128
207
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.486912
timesamples: 351456

171.875000
0.006128
80
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.486912
timesamples: 285152

679.687500
0.006128
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.486912
timesamples: 252000

625.000000
0.006128
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.486912
timesamples: 235424

683.593750
0.006128
277
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 3
CORNER TURN!
351456 4096
32 8
10983 512
Performed CT: 0.062500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.331034
CT Device memory bandwidth in GB/s: 138.198620

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.730368

500.000031
0.006128
207
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.730368
timesamples: 351456

171.875000
0.006128
80
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.730368
timesamples: 285152

679.687500
0.006128
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.730368
timesamples: 252000

625.000000
0.006128
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.730368
timesamples: 235424

683.593750
0.006128
277
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 4
CORNER TURN!
247520 4096
32 8
7735 512
Performed CT: 0.044694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.843237
CT Device memory bandwidth in GB/s: 136.105942

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.973824

500.000031
0.006128Jan 12 16:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:40:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:40:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:40:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:40:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:40:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:40:54 2021 - DEBUG    Optimization settings:
Jan 12 16:40:54 2021 - DEBUG    		UNROLL:			4
Jan 12 16:40:54 2021 - DEBUG    		SNUMREG:		14
Jan 12 16:40:54 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:40:54 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:40:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:40:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:40:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:40:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:40:54 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:40:54 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:40:54 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:40:54 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:40:54 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:40:54 2021 - DEBUG    ddtr maxshift:		218848
Jan 12 16:40:54 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:40:54 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:40:54 2021 - DEBUG    t_processed size:	5
Jan 12 16:40:54 2021 - DEBUG    t_processed elements:
Jan 12 16:40:54 2021 - DEBUG         t_processed[0][0]:	132608
Jan 12 16:40:54 2021 - DEBUG         t_processed[0][1]:	132608
Jan 12 16:40:54 2021 - DEBUG         t_processed[0][2]:	132608
Jan 12 16:40:54 2021 - DEBUG         t_processed[0][3]:	132608
Jan 12 16:40:54 2021 - DEBUG         t_processed[0][4]:	28672
Jan 12 16:40:54 2021 - DEBUG         t_processed[1][0]:	66304
Jan 12 16:40:54 2021 - DEBUG         t_processed[1][1]:	66304
Jan 12 16:40:54 2021 - DEBUG         t_processed[1][2]:	66304
Jan 12 16:40:54 2021 - DEBUG         t_processed[1][3]:	66304
Jan 12 16:40:54 2021 - DEBUG         t_processed[1][4]:	14336
Jan 12 16:40:54 2021 - DEBUG         t_processed[2][0]:	33152
Jan 12 16:40:54 2021 - DEBUG         t_processed[2][1]:	33152
Jan 12 16:40:54 2021 - DEBUG         t_processed[2][2]:	33152
Jan 12 16:40:54 2021 - DEBUG         t_processed[2][3]:	33152
Jan 12 16:40:54 2021 - DEBUG         t_processed[2][4]:	7168
Jan 12 16:40:54 2021 - DEBUG         t_processed[3][0]:	16576
Jan 12 16:40:54 2021 - DEBUG         t_processed[3][1]:	16576
Jan 12 16:40:54 2021 - DEBUG         t_processed[3][2]:	16576
Jan 12 16:40:54 2021 - DEBUG         t_processed[3][3]:	16576
Jan 12 16:40:54 2021 - DEBUG         t_processed[3][4]:	3584
Jan 12 16:40:54 2021 - DEBUG         t_processed[4][0]:	8288
Jan 12 16:40:54 2021 - DEBUG         t_processed[4][1]:	8288
Jan 12 16:40:54 2021 - DEBUG         t_processed[4][2]:	8288
Jan 12 16:40:54 2021 - DEBUG         t_processed[4][3]:	8288
Jan 12 16:40:54 2021 - DEBUG         t_processed[4][4]:	1792
Jan 12 16:40:54 2021 - DEBUG    power:			2.000000
Jan 12 16:40:54 2021 - NOTICE   Finished. 1
Jan 12 16:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:40:54 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:40:54 2021 - NOTICE   	DDTR Binning 	805.441753
Jan 12 16:40:54 2021 - NOTICE   	DDTR Corner_Turn 	294.711842
Jan 12 16:40:54 2021 - NOTICE   	DDTR Dedispersion 	6605.626645
Jan 12 16:40:54 2021 - NOTICE   	DDTR Host_To_Device 	8895.397082
Jan 12 16:40:54 2021 - NOTICE   	DDTR total 	16602.033745
Jan 12 16:40:54 2021 - NOTICE   	Total total 	16602.685547
Jan 12 16:40:54 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 12 16:40:54 2021 - NOTICE    
Jan 12 16:40:54 2021 - NOTICE   	Real-time speed-up factor:	1.077617
Jan 12 16:40:54 2021 - NOTICE   --------------------------------------------------------------

207
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 16.973824
timesamples: 247520

171.875000
0.006128
80
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 16.973824
timesamples: 233184

679.687500
0.006128
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 16.973824
timesamples: 226016

625.000000
0.006128
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 16.973824
timesamples: 222432

683.593750
0.006128
277
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6027 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 1.077617
NOTICE: Pipeline start/resume run_pipeline_generic.
