Jan 12 13:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:45:10 2021 - NOTICE   Checked for devices.
Jan 12 13:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:45:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:41 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 2
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.615415
CT Device memory bandwidth in GB/s: 138.369249

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.781824

500.000031
0.006128
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.781824
timesamples: 352320

171.875000
0.006128
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.781824
timesamples: 283712

679.687500
0.006128
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.781824
timesamples: 249408

625.000000
0.006128
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.781824
timesamples: 232256

683.593750
0.006128
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 3
CORNER TURN!
352320 4096
32 8
11010 512
Performed CT: 0.062575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.619070
CT Device memory bandwidth in GB/s: 138.371442

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.172736

500.000031
0.006128
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.172736
timesamples: 352320

171.875000
0.006128
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.172736
timesamples: 283712

679.687500
0.006128
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.172736
timesamples: 249408

625.000000
0.006128
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.172736
timesamples: 232256

683.593750
0.006128
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 4
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.735074
CT Device memory bandwidth in GB/s: 136.041044

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.563648

500.000031
0.006128
103Jan 12 13:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:45:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:45:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:45:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:45:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:45:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:45:43 2021 - DEBUG    Optimization settings:
Jan 12 13:45:43 2021 - DEBUG    		UNROLL:			4
Jan 12 13:45:43 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:45:43 2021 - DEBUG    		SDIVINT:		16
Jan 12 13:45:43 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:45:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:45:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:45:43 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:45:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:45:43 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:45:43 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:45:43 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:45:43 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:45:43 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:45:43 2021 - DEBUG    ddtr maxshift:		215104
Jan 12 13:45:43 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:45:43 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:45:43 2021 - DEBUG    t_processed size:	5
Jan 12 13:45:43 2021 - DEBUG    t_processed elements:
Jan 12 13:45:43 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 13:45:43 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 13:45:43 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 13:45:43 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 13:45:43 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 13:45:43 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 13:45:43 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 13:45:43 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 13:45:43 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 13:45:43 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 13:45:43 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 13:45:43 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 13:45:43 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 13:45:43 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 13:45:43 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 13:45:43 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 13:45:43 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 13:45:43 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 13:45:43 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 13:45:43 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 13:45:43 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 13:45:43 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 13:45:43 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 13:45:43 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 13:45:43 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 13:45:43 2021 - DEBUG    power:			2.000000
Jan 12 13:45:43 2021 - NOTICE   Finished. 1
Jan 12 13:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:45:43 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:45:43 2021 - NOTICE   	DDTR Binning 	797.765251
Jan 12 13:45:43 2021 - NOTICE   	DDTR Corner_Turn 	292.267227
Jan 12 13:45:43 2021 - NOTICE   	DDTR Dedispersion 	20242.058506
Jan 12 13:45:43 2021 - NOTICE   	DDTR Host_To_Device 	8802.713730
Jan 12 13:45:43 2021 - NOTICE   	DDTR total 	30135.630093
Jan 12 13:45:43 2021 - NOTICE   	Total total 	30136.312500
Jan 12 13:45:43 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 13:45:43 2021 - NOTICE    
Jan 12 13:45:43 2021 - NOTICE   	Real-time speed-up factor:	0.600204
Jan 12 13:45:43 2021 - NOTICE   --------------------------------------------------------------

lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.563648
timesamples: 231488

171.875000
0.006128
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.563648
timesamples: 223296

679.687500
0.006128
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.563648
timesamples: 219200

625.000000
0.006128
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.563648
timesamples: 217152

683.593750
0.006128
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.1363 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.600204
NOTICE: Pipeline start/resume run_pipeline_generic.
