Jan 27 09:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:22:06 2021 - NOTICE   Checked for devices.
Jan 27 09:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:22:06 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:22:06 2021 - DEBUG    foff:			-0.097656
Jan 27 09:22:06 2021 - DEBUG    fchannel:		0.000000
Jan 27 09:22:06 2021 - DEBUG    telescope_id:		0
Jan 27 09:22:06 2021 - DEBUG    machine_id:		0
Jan 27 09:22:06 2021 - DEBUG    data_type:		0
Jan 27 09:22:06 2021 - DEBUG    barycentric:		0
Jan 27 09:22:06 2021 - DEBUG    pulsarcentric:		0
Jan 27 09:22:06 2021 - DEBUG    nbits:			8
Jan 27 09:22:06 2021 - DEBUG    nsamples:		390625
Jan 27 09:22:06 2021 - DEBUG    nchans:			2048
Jan 27 09:22:06 2021 - DEBUG    nifs:			0
Jan 27 09:22:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 09:22:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 09:22:06 2021 - DEBUG    rawdatafile:		
Jan 27 09:22:06 2021 - DEBUG    source_name:		
Jan 27 09:22:06 2021 - DEBUG    N:			0
Jan 27 09:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:22:06 2021 - DEBUG    Optimization settings:
Jan 27 09:22:06 2021 - DEBUG    		UNROLL:			4
Jan 27 09:22:06 2021 - DEBUG    		SNUMREG:		8
Jan 27 09:22:06 2021 - DEBUG    		SDIVINT:		12
Jan 27 09:22:06 2021 - DEBUG    		SDIVINDM:		50
Jan 27 09:22:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:22:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.150000,1,1
Jan 27 09:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,465.000000,0.260000,2,2
Jan 27 09:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.000000,1077.500000,0.490000,4,4
Jan 27 09:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1957.500000,2.200000,8,8
Jan 27 09:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.500000,2257.500000,3.000000,16,16
Jan 27 09:22:06 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:22:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:22:06 2021 - DEBUG         ndms[0]:		1800
Jan 27 09:22:06 2021 - DEBUG         ndms[1]:		750
Jan 27 09:22:06 2021 - DEBUG         ndms[2]:		1250
Jan 27 09:22:06 2021 - DEBUG         ndms[3]:		400
Jan 27 09:22:06 2021 - DEBUG         ndms[4]:		100
Jan 27 09:22:06 2021 - DEBUG    ddtr maxshift:		58560
Jan 27 09:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:22:06 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:22:06 2021 - DEBUG    t_processed size:	5
Jan 27 09:22:06 2021 - DEBUG    t_processed elements:
Jan 27 09:22:06 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 09:22:06 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 09:22:06 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 09:22:06 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 09:22:06 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 09:22:06 2021 - DEBUG    power:			2.000000
Jan 27 09:22:06 2021 - NOTICE   Pipeline is ready.
Jan 27 09:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:22:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:22:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:22:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:22:08 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:22:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:22:08 2021 - DEBUG    Optimization settings:
Jan 27 09:22:08 2021 - DEBUG    		UNROLL:			4
Jan 27 09:22:08 2021 - DEBUG    		SNUMREG:		8
Jan 27 09:22:08 2021 - DEBUG    		SDIVINT:		12
Jan 27 09:22:08 2021 - DEBUG    		SDIVINDM:		50
Jan 27 09:22:08 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:22:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.150000,1,1
Jan 27 09:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,465.000000,0.260000,2,2
Jan 27 09:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.000000,1077.500000,0.490000,4,4
Jan 27 09:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1957.500000,2.200000,8,8
Jan 27 09:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.500000,2257.500000,3.000000,16,16
Jan 27 09:22:08 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:22:08 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:22:08 2021 - DEBUG         ndms[0]:		1800
Jan 27 09:22:08 2021 - DEBUG         ndms[1]:		750
Jan 27 09:22:08 2021 - DEBUG         ndms[2]:		1250
Jan 27 09:22:08 2021 - DEBUG         ndms[3]:		400
Jan 27 09:22:08 2021 - DEBUG         ndms[4]:		100
Jan 27 09:22:08 2021 - DEBUG    ddtr maxshift:		58560
Jan 27 09:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:22:08 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:22:08 2021 - DEBUG    t_processed size:	5
Jan 27 09:22:08 2021 - DEBUG    t_processed elements:
Jan 27 09:22:08 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 09:22:08 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 09:22:08 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 09:22:08 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 09:22:08 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 09:22:08 2021 - DEBUG    power:			2.000000
Jan 27 09:22:08 2021 - NOTICE   Finished. 1
Jan 27 09:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:22:08 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:22:08 2021 - NOTICE   	DDTR Binning 	63.888194
Jan 27 09:22:08 2021 - NOTICE   	DDTR Corner_Turn 	35.160992
Jan 27 09:22:08 2021 - NOTICE   	DDTR Dedispersion 	887.214521
Jan 27 09:22:08 2021 - NOTICE   	DDTR Host_To_Device 	1047.851588
Jan 27 09:22:08 2021 - NOTICE   	DDTR total 	2034.281917
Jan 27 09:22:08 2021 - NOTICE   	Total total 	2034.418213
Jan 27 09:22:08 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 09:22:08 2021 - NOTICE    
Jan 27 09:22:08 2021 - NOTICE   	Real-time speed-up factor:	10.437217
Jan 27 09:22:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 58560
Number of time samples + maxshift: 390336;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  3197632512 bytes = 3049.500 MB;
Total memory required: 4796448768 bytes = 4574.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
390336 2048
32 8
12198 256
Performed CT: 0.035133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.534619
CT Device memory bandwidth in GB/s: 136.520772

NOTICE: 0.000000	270.000000	0.150000	1800

Amount of telescope time processed: 0.000000

2343.750000
0.001642
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	465.000000	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 390336

2031.249878
0.001642
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.000000	1077.500000	0.490000	1250

Amount of telescope time processed: 0.000000
timesamples: 224448

1914.062500
0.001642
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.500000	1957.500000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 141504

4296.875000
0.001642
367
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.500000	2257.500000	3.000000	100

Amount of telescope time processed: 0.000000
timesamples: 100032

2929.687500
0.001642
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03442 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 10.437217
NOTICE: Pipeline start/resume run_pipeline_generic.
