Jan 27 08:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:59:03 2021 - NOTICE   Checked for devices.
Jan 27 08:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:59:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.400024	1964.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 140400

4296.875000
0.001642
313
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.400024	2204.399902	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 99120

2929.687500
0.001642
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2262 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 330240
Real-time speedup factor: 9.493934
NOTICE: Pipeline start/resume run_pipeline_generic.
