Jan 27 09:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:06:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:06:34 2021 - NOTICE   Checked for devices.
Jan 27 09:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:06:34 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:06:34 2021 - DEBUG    src_raj:			0.000000
Jan 27 09:06:34 2021 - DEBUG    src_dej:			0.000000
Jan 27 09:06:34 2021 - DEBUG    tstart:			50000.000000
Jan 27 09:06:34 2021 - DEBUG    tsamp:			0.000064
Jan 27 09:06:34 2021 - DEBUG    refdm:			0.000000
Jan 27 09:06:34 2021 - DEBUG    period:			0.000000
Jan 27 09:06:34 2021 - DEBUG    fch1:			1110.000000
Jan 27 09:06:34 2021 - DEBUG    foff:			-0.097656
Jan 27 09:06:34 2021 - DEBUG    fchannel:		0.000000
Jan 27 09:06:34 2021 - DEBUG    telescope_id:		0
Jan 27 09:06:34 2021 - DEBUG    machine_id:		0
Jan 27 09:06:34 2021 - DEBUG    data_type:		0
Jan 27 09:06:34 2021 - DEBUG    barycentric:		0
Jan 27 09:06:34 2021 - DEBUG    pulsarcentric:		0
Jan 27 09:06:34 2021 - DEBUG    nbits:			8
Jan 27 09:06:34 2021 - DEBUG    nsamples:		390625
Jan 27 09:06:34 2021 - DEBUG    nchans:			2048
Jan 27 09:06:34 2021 - DEBUG    nifs:			0
Jan 27 09:06:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 09:06:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 09:06:34 2021 - DEBUG    rawdatafile:		
Jan 27 09:06:34 2021 - DEBUG    source_name:		
Jan 27 09:06:34 2021 - DEBUG    N:			0
Jan 27 09:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:06:34 2021 - DEBUG    Optimization settings:
Jan 27 09:06:34 2021 - DEBUG    		UNROLL:			4
Jan 27 09:06:34 2021 - DEBUG    		SNUMREG:		6
Jan 27 09:06:34 2021 - DEBUG    		SDIVINT:		10
Jan 27 09:06:34 2021 - DEBUG    		SDIVINDM:		48
Jan 27 09:06:34 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:06:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.400024,0.150000,1,1
Jan 27 09:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,453.600037,0.260000,2,2
Jan 27 09:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600037,1088.640137,0.490000,4,4
Jan 27 09:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640137,1933.440186,2.200000,8,8
Jan 27 09:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.440186,2221.440186,3.000000,16,16
Jan 27 09:06:34 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:06:34 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:06:34 2021 - DEBUG         ndms[0]:		1776
Jan 27 09:06:34 2021 - DEBUG         ndms[1]:		720
Jan 27 09:06:34 2021 - DEBUG         ndms[2]:		1296
Jan 27 09:06:34 2021 - DEBUG         ndms[3]:		384
Jan 27 09:06:34 2021 - DEBUG         ndms[4]:		96
Jan 27 09:06:34 2021 - DEBUG    ddtr maxshift:		57720
Jan 27 09:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:06:34 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:06:34 2021 - DEBUG    t_processed size:	5
Jan 27 09:06:34 2021 - DEBUG    t_processed elements:
Jan 27 09:06:34 2021 - DEBUG         t_processed[0][0]:	332160
Jan 27 09:06:34 2021 - DEBUG         t_processed[1][0]:	166080
Jan 27 09:06:34 2021 - DEBUG         t_processed[2][0]:	83040
Jan 27 09:06:34 2021 - DEBUG         t_processed[3][0]:	41520
Jan 27 09:06:34 2021 - DEBUG         t_processed[4][0]:	20760
Jan 27 09:06:34 2021 - DEBUG    power:			2.000000
Jan 27 09:06:34 2021 - NOTICE   Pipeline is ready.
Jan 27 09:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:06:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:06:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:06:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:06:36 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:06:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:06:36 2021 - DEBUG    Optimization settings:
Jan 27 09:06:36 2021 - DEBUG    		UNROLL:			4
Jan 27 09:06:36 2021 - DEBUG    		SNUMREG:		6
Jan 27 09:06:36 2021 - DEBUG    		SDIVINT:		10
Jan 27 09:06:36 2021 - DEBUG    		SDIVINDM:		48
Jan 27 09:06:36 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:06:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.400024,0.150000,1,1
Jan 27 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,453.600037,0.260000,2,2
Jan 27 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600037,1088.640137,0.490000,4,4
Jan 27 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640137,1933.440186,2.200000,8,8
Jan 27 09:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.440186,2221.440186,3.000000,16,16
Jan 27 09:06:36 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:06:36 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:06:36 2021 - DEBUG         ndms[0]:		1776
Jan 27 09:06:36 2021 - DEBUG         ndms[1]:		720
Jan 27 09:06:36 2021 - DEBUG         ndms[2]:		1296
Jan 27 09:06:36 2021 - DEBUG         ndms[3]:		384
Jan 27 09:06:36 2021 - DEBUG         ndms[4]:		96
Jan 27 09:06:36 2021 - DEBUG    ddtr maxshift:		57720
Jan 27 09:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:06:36 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:06:36 2021 - DEBUG    t_processed size:	5
Jan 27 09:06:36 2021 - DEBUG    t_processed elements:
Jan 27 09:06:36 2021 - DEBUG         t_processed[0][0]:	332160
Jan 27 09:06:36 2021 - DEBUG         t_processed[1][0]:	166080
Jan 27 09:06:36 2021 - DEBUG         t_processed[2][0]:	83040
Jan 27 09:06:36 2021 - DEBUG         t_processed[3][0]:	41520
Jan 27 09:06:36 2021 - DEBUG         t_processed[4][0]:	20760
Jan 27 09:06:36 2021 - DEBUG    power:			2.000000
Jan 27 09:06:36 2021 - NOTICE   Finished. 1
Jan 27 09:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:06:36 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:06:36 2021 - NOTICE   	DDTR Binning 	63.834720
Jan 27 09:06:36 2021 - NOTICE   	DDTR Corner_Turn 	35.129345
Jan 27 09:06:36 2021 - NOTICE   	DDTR Dedispersion 	789.328979
Jan 27 09:06:36 2021 - NOTICE   	DDTR Host_To_Device 	1045.905488
Jan 27 09:06:36 2021 - NOTICE   	DDTR total 	1934.376025
Jan 27 09:06:36 2021 - NOTICE   	Total total 	1934.516724
Jan 27 09:06:36 2021 - NOTICE   	Processed telescope time:	21258.239746
Jan 27 09:06:36 2021 - NOTICE    
Jan 27 09:06:36 2021 - NOTICE   	Real-time speed-up factor:	10.988915
Jan 27 09:06:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 332160;
maxshift: 57720
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  3193896960 bytes = 3045.938 MB;
Total memory required: 4790845440 bytes = 4568.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332160, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.457652
CT Device memory bandwidth in GB/s: 136.474591

NOTICE: 0.000000	266.400024	0.150000	1776

Amount of telescope time processed: 0.000000

2343.750000
0.001642
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.400024	453.600037	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 389880

2031.249878
0.001642
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.600037	1088.640137	0.490000	1296

Amount of telescope time processed: 0.000000
timesamples: 223800

1914.062500
0.001642
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640137	1933.440186	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 140760

4296.875000
0.001642
349
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1933.440186	2221.440186	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 99232

2929.687500
0.001642
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	332160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93452 (GPU estimate)
Amount of telescope time processed: 21.258240
Number of samples processed: 332160
Real-time speedup factor: 10.988915
NOTICE: Pipeline start/resume run_pipeline_generic.
