Jan 27 09:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:04:03 2021 - NOTICE   Checked for devices.
Jan 27 09:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:04:03 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:04:03 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:04:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.400024,0.150000,1,1
Jan 27 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,453.600037,0.260000,2,2
Jan 27 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600037,1088.640137,0.490000,4,4
Jan 27 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640137,1933.440186,2.200000,8,8
Jan 27 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.440186,2221.440186,3.000000,16,16
Jan 27 09:04:03 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:04:03 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:04:03 2021 - DEBUG         ndms[0]:		1776
Jan 27 09:04:03 2021 - DEBUG         ndms[1]:		720
Jan 27 09:04:03 2021 - DEBUG         ndms[2]:		1296
Jan 27 09:04:03 2021 - DEBUG         ndms[3]:		384
Jan 27 09:04:03 2021 - DEBUG         ndms[4]:		96
Jan 27 09:04:03 2021 - DEBUG    ddtr maxshift:		57376
Jan 27 09:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:04:03 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:04:03 2021 - DEBUG    t_processed size:	5
Jan 27 09:04:03 2021 - DEBUG    t_processed elements:
Jan 27 09:04:03 2021 - DEBUG         t_processed[0][0]:	332800
Jan 27 09:04:03 2021 - DEBUG         t_processed[1][0]:	166400
Jan 27 09:04:03 2021 - DEBUG         t_processed[2][0]:	83200
Jan 27 09:04:03 2021 - DEBUG         t_processed[3][0]:	41600
Jan 27 09:04:03 2021 - DEBUG         t_processed[4][0]:	20800
Jan 27 09:04:03 2021 - DEBUG    power:			2.000000
Jan 27 09:04:03 2021 - NOTICE   Pipeline is ready.
Jan 27 09:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:04:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:04:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:04:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:04:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:04:06 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:04:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:04:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:04:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:04:06 2021 - DEBUG    Optimization settings:
Jan 27 09:04:06 2021 - DEBUG    		UNROLL:			4
Jan 27 09:04:06 2021 - DEBUG    		SNUMREG:		2
Jan 27 09:04:06 2021 - DEBUG    		SDIVINT:		8
Jan 27 09:04:06 2021 - DEBUG    		SDIVINDM:		48
Jan 27 09:04:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:04:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.400024,0.150000,1,1
Jan 27 09:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,453.600037,0.260000,2,2
Jan 27 09:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600037,1088.640137,0.490000,4,4
Jan 27 09:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640137,1933.440186,2.200000,8,8
Jan 27 09:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.440186,2221.440186,3.000000,16,16
Jan 27 09:04:06 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:04:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:04:06 2021 - DEBUG         ndms[0]:		1776
Jan 27 09:04:06 2021 - DEBUG         ndms[1]:		720
Jan 27 09:04:06 2021 - DEBUG         ndms[2]:		1296
Jan 27 09:04:06 2021 - DEBUG         ndms[3]:		384
Jan 27 09:04:06 2021 - DEBUG         ndms[4]:		96
Jan 27 09:04:06 2021 - DEBUG    ddtr maxshift:		57376
Jan 27 09:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:04:06 2021 - DEBUG    ddtr max_ndms:		1776
Jan 27 09:04:06 2021 - DEBUG    t_processed size:	5
Jan 27 09:04:06 2021 - DEBUG    t_processed elements:
Jan 27 09:04:06 2021 - DEBUG         t_processed[0][0]:	332800
Jan 27 09:04:06 2021 - DEBUG         t_processed[1][0]:	166400
Jan 27 09:04:06 2021 - DEBUG         t_processed[2][0]:	83200
Jan 27 09:04:06 2021 - DEBUG         t_processed[3][0]:	41600
Jan 27 09:04:06 2021 - DEBUG         t_processed[4][0]:	20800
Jan 27 09:04:06 2021 - DEBUG    power:			2.000000
Jan 27 09:04:06 2021 - NOTICE   Finished. 1
Jan 27 09:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:04:06 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:04:06 2021 - NOTICE   	DDTR Binning 	63.516640
Jan 27 09:04:06 2021 - NOTICE   	DDTR Corner_Turn 	35.058399
Jan 27 09:04:06 2021 - NOTICE   	DDTR Dedispersion 	1527.472317
Jan 27 09:04:06 2021 - NOTICE   	DDTR Host_To_Device 	1046.687372
Jan 27 09:04:06 2021 - NOTICE   	DDTR total 	2672.913496
Jan 27 09:04:06 2021 - NOTICE   	Total total 	2673.053711
Jan 27 09:04:06 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 27 09:04:06 2021 - NOTICE    
Jan 27 09:04:06 2021 - NOTICE   	Real-time speed-up factor:	7.968115
Jan 27 09:04:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 57376
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  3196321792 bytes = 3048.250 MB;
Total memory required: 4794482688 bytes = 4572.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.110350
CT Device memory bandwidth in GB/s: 136.866210

NOTICE: 0.000000	266.400024	0.150000	1776

Amount of telescope time processed: 0.000000

2343.750000
0.001642
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.400024	453.600037	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 390176

2031.249878
0.001642
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.600037	1088.640137	0.490000	1296

Amount of telescope time processed: 0.000000
timesamples: 223776

1914.062500
0.001642
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640137	1933.440186	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 140576

4296.875000
0.001642
345
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1933.440186	2221.440186	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 98976

2929.687500
0.001642
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67305 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 332800
Real-time speedup factor: 7.968115
NOTICE: Pipeline start/resume run_pipeline_generic.
