Jan 27 08:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:07:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:07:19 2021 - NOTICE   Checked for devices.
Jan 27 08:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:07:19 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 08:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 08:07:19 2021 - DEBUG    ID # on this machine:	0
Jan 27 08:07:19 2021 - DEBUG    Driver version:		11010
Jan 27 08:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 08:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 08:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 08:07:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 08:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 08:07:19 2021 - DEBUG    az_start:		0.000000
Jan 27 08:07:19 2021 - DEBUG    za_start:		0.000000
Jan 27 08:07:19 2021 - DEBUG    src_raj:			0.000000
Jan 27 08:07:19 2021 - DEBUG    src_dej:			0.000000
Jan 27 08:07:19 2021 - DEBUG    tstart:			50000.000000
Jan 27 08:07:19 2021 - DEBUG    tsamp:			0.000064
Jan 27 08:07:19 2021 - DEBUG    refdm:			0.000000
Jan 27 08:07:19 2021 - DEBUG    period:			0.000000
Jan 27 08:07:19 2021 - DEBUG    fch1:			1110.000000
Jan 27 08:07:19 2021 - DEBUG    foff:			-0.097656
Jan 27 08:07:19 2021 - DEBUG    fchannel:		0.000000
Jan 27 08:07:19 2021 - DEBUG    telescope_id:		0
Jan 27 08:07:19 2021 - DEBUG    machine_id:		0
Jan 27 08:07:19 2021 - DEBUG    data_type:		0
Jan 27 08:07:19 2021 - DEBUG    barycentric:		0
Jan 27 08:07:19 2021 - DEBUG    pulsarcentric:		0
Jan 27 08:07:19 2021 - DEBUG    nbits:			8
Jan 27 08:07:19 2021 - DEBUG    nsamples:		390625
Jan 27 08:07:19 2021 - DEBUG    nchans:			2048
Jan 27 08:07:19 2021 - DEBUG    nifs:			0
Jan 27 08:07:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 08:07:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 08:07:19 2021 - DEBUG    rawdatafile:		
Jan 27 08:07:19 2021 - DEBUG    source_name:		
Jan 27 08:07:19 2021 - DEBUG    N:			0
Jan 27 08:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:07:19 2021 - DEBUG    Optimization settings:
Jan 27 08:07:19 2021 - DEBUG    		UNROLL:			4
Jan 27 08:07:19 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:07:19 2021 - DEBUG    		SDIVINT:		32
Jan 27 08:07:19 2021 - DEBUG    		SDIVINDM:		20
Jan 27 08:07:19 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:07:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.000000,0.150000,1,1
Jan 27 08:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,454.200012,0.260000,2,2
Jan 27 08:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,1071.600098,0.490000,4,4
Jan 27 08:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,1907.600098,2.200000,8,8
Jan 27 08:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.600098,2147.600098,3.000000,16,16
Jan 27 08:07:19 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:07:19 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:07:19 2021 - DEBUG         ndms[0]:		1780
Jan 27 08:07:19 2021 - DEBUG         ndms[1]:		720
Jan 27 08:07:19 2021 - DEBUG         ndms[2]:		1260
Jan 27 08:07:19 2021 - DEBUG         ndms[3]:		380
Jan 27 08:07:19 2021 - DEBUG         ndms[4]:		80
Jan 27 08:07:19 2021 - DEBUG    ddtr maxshift:		57600
Jan 27 08:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:07:19 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:07:19 2021 - DEBUG    t_processed size:	5
Jan 27 08:07:19 2021 - DEBUG    t_processed elements:
Jan 27 08:07:19 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 08:07:19 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 08:07:19 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 08:07:19 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 08:07:19 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 08:07:19 2021 - DEBUG    power:			2.000000
Jan 27 08:07:19 2021 - NOTICE   Pipeline is ready.
Jan 27 08:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:07:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:07:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:07:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:07:22 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:07:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:07:22 2021 - DEBUG    Optimization settings:
Jan 27 08:07:22 2021 - DEBUG    		UNROLL:			4
Jan 27 08:07:22 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:07:22 2021 - DEBUG    		SDIVINT:		32
Jan 27 08:07:22 2021 - DEBUG    		SDIVINDM:		20
Jan 27 08:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:07:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.000000,0.150000,1,1
Jan 27 08:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,454.200012,0.260000,2,2
Jan 27 08:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,1071.600098,0.490000,4,4
Jan 27 08:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,1907.600098,2.200000,8,8
Jan 27 08:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.600098,2147.600098,3.000000,16,16
Jan 27 08:07:22 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:07:22 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:07:22 2021 - DEBUG         ndms[0]:		1780
Jan 27 08:07:22 2021 - DEBUG         ndms[1]:		720
Jan 27 08:07:22 2021 - DEBUG         ndms[2]:		1260
Jan 27 08:07:22 2021 - DEBUG         ndms[3]:		380
Jan 27 08:07:22 2021 - DEBUG         ndms[4]:		80
Jan 27 08:07:22 2021 - DEBUG    ddtr maxshift:		57600
Jan 27 08:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:07:22 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:07:22 2021 - DEBUG    t_processed size:	5
Jan 27 08:07:22 2021 - DEBUG    t_processed elements:
Jan 27 08:07:22 2021 - DEBUG         t_processed[0][0]:	331776
Jan 27 08:07:22 2021 - DEBUG         t_processed[1][0]:	165888
Jan 27 08:07:22 2021 - DEBUG         t_processed[2][0]:	82944
Jan 27 08:07:22 2021 - DEBUG         t_processed[3][0]:	41472
Jan 27 08:07:22 2021 - DEBUG         t_processed[4][0]:	20736
Jan 27 08:07:22 2021 - DEBUG    power:			2.000000
Jan 27 08:07:22 2021 - NOTICE   Finished. 1
Jan 27 08:07:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:07:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:07:22 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:07:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:07:22 2021 - NOTICE   	DDTR Binning 	63.469343
Jan 27 08:07:22 2021 - NOTICE   	DDTR Corner_Turn 	35.006622
Jan 27 08:07:22 2021 - NOTICE   	DDTR Dedispersion 	1406.005108
Jan 27 08:07:22 2021 - NOTICE   	DDTR Host_To_Device 	1044.403048
Jan 27 08:07:22 2021 - NOTICE   	DDTR total 	2549.052608
Jan 27 08:07:22 2021 - NOTICE   	Total total 	2549.188965
Jan 27 08:07:22 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 08:07:22 2021 - NOTICE    
Jan 27 08:07:22 2021 - NOTICE   	Real-time speed-up factor:	8.329576
Jan 27 08:07:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 57600
Number of time samples + maxshift: 389376;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594884096 bytes = 1521.000 MB;
DDTR output size:  3189768192 bytes = 3042.000 MB;
Total memory required: 4784652288 bytes = 4563.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
389376 2048
32 8
12168 256
Performed CT: 0.034980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.971280
CT Device memory bandwidth in GB/s: 136.782768

NOTICE: 0.000000	267.000000	0.150000	1780

Amount of telescope time processed: 0.000000

2343.750000
0.001642
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.000000	454.200012	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 389376

2031.249878
0.001642
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.200012	1071.600098	0.490000	1260

Amount of telescope time processed: 0.000000
timesamples: 223488

1914.062500
0.001642
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.600098	1907.600098	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 140544

4296.875000
0.001642
196
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.600098	2147.600098	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 99072

2929.687500
0.001642
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54919 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 8.329576
NOTICE: Pipeline start/resume run_pipeline_generic.
