Jan 27 09:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:51:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:51:14 2021 - NOTICE   Checked for devices.
Jan 27 09:51:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:51:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:51:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:51:14 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:51:14 2021 - DEBUG         t_processed[4][0]:	20496
Jan 27 09:51:14 2021 - DEBUG    power:			2.000000
Jan 27 09:51:14 2021 - NOTICE   Pipeline is ready.
Jan 27 09:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:51:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:51:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:51:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:51:16 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:51:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:51:16 2021 - DEBUG    Optimization settings:
Jan 27 09:51:16 2021 - DEBUG    		UNROLL:			4
Jan 27 09:51:16 2021 - DEBUG    		SNUMREG:		6
Jan 27 09:51:16 2021 - DEBUG    		SDIVINT:		14
Jan 27 09:51:16 2021 - DEBUG    		SDIVINDM:		64
Jan 27 09:51:16 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:51:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.800018,0.150000,1,1
Jan 27 09:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.800018,468.480011,0.260000,2,2
Jan 27 09:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.480011,1095.680054,0.490000,4,4
Jan 27 09:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.680054,1940.480103,2.200000,8,8
Jan 27 09:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,2324.479980,3.000000,16,16
Jan 27 09:51:16 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 09:51:16 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:51:16 2021 - DEBUG         ndms[0]:		1792
Jan 27 09:51:16 2021 - DEBUG         ndms[1]:		768
Jan 27 09:51:16 2021 - DEBUG         ndms[2]:		1280
Jan 27 09:51:16 2021 - DEBUG         ndms[3]:		384
Jan 27 09:51:16 2021 - DEBUG         ndms[4]:		128
Jan 27 09:51:16 2021 - DEBUG    ddtr maxshift:		61992
Jan 27 09:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:51:16 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 09:51:16 2021 - DEBUG    t_processed size:	5
Jan 27 09:51:16 2021 - DEBUG    t_processed elements:
Jan 27 09:51:16 2021 - DEBUG         t_processed[0][0]:	327936
Jan 27 09:51:16 2021 - DEBUG         t_processed[1][0]:	163968
Jan 27 09:51:16 2021 - DEBUG         t_processed[2][0]:	81984
Jan 27 09:51:16 2021 - DEBUG         t_processed[3][0]:	40992
Jan 27 09:51:16 2021 - DEBUG         t_processed[4][0]:	20496
Jan 27 09:51:16 2021 - DEBUG    power:			2.000000
Jan 27 09:51:16 2021 - NOTICE   Finished. 1
Jan 27 09:51:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:51:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:51:16 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:51:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:51:16 2021 - NOTICE   	DDTR Binning 	64.626912
Jan 27 09:51:16 2021 - NOTICE   	DDTR Corner_Turn 	35.134689
Jan 27 09:51:16 2021 - NOTICE   	DDTR Dedispersion 	910.782210
Jan 27 09:51:16 2021 - NOTICE   	DDTR Host_To_Device 	1046.753495
Jan 27 09:51:16 2021 - NOTICE   	DDTR total 	2057.467334
Jan 27 09:51:16 2021 - NOTICE   	Total total 	2057.590820
Jan 27 09:51:16 2021 - NOTICE   	Processed telescope time:	20987.903595
Jan 27 09:51:16 2021 - NOTICE    
Jan 27 09:51:16 2021 - NOTICE   	Real-time speed-up factor:	10.200232
Jan 27 09:51:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	484 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	484 MB.


Memory allocation for the DDTR
Number of time samples: 327936;
maxshift: 61992
Number of time samples + maxshift: 389928;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597145088 bytes = 1523.156 MB;
DDTR output size:  3194290176 bytes = 3046.312 MB;
Total memory required: 4791435264 bytes = 4569.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327936, 0
CORNER TURN!
389928 2048
32 8
12185 256
Performed CT: 0.035109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450821
CT Device memory bandwidth in GB/s: 136.470493

NOTICE: 0.000000	268.800018	0.150000	1792

Amount of telescope time processed: 0.000000

2343.750000
0.001642
268
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.800018	468.480011	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 389928

2031.249878
0.001642
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.480011	1095.680054	0.490000	1280

Amount of telescope time processed: 0.000000
timesamples: 225960

1914.062500
0.001642
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.680054	1940.480103	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 143976

4296.875000
0.001642
470
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.480103	2324.479980	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102976

2929.687500
0.001642
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	327936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05759 (GPU estimate)
Amount of telescope time processed: 20.987904
Number of samples processed: 327936
Real-time speedup factor: 10.200233
NOTICE: Pipeline start/resume run_pipeline_generic.
