Jan 27 09:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 09:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 09:00:03 2021 - NOTICE   Checked for devices.
Jan 27 09:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 09:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 09:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 09:00:03 2021 - DEBUG    CARD INFORMATION:
Jan 27 09:00:04 2021 - DEBUG         ndms[3]:		400
Jan 27 09:00:04 2021 - DEBUG         ndms[4]:		80
Jan 27 09:00:04 2021 - DEBUG    ddtr maxshift:		56928
Jan 27 09:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:00:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:00:04 2021 - DEBUG    t_processed size:	5
Jan 27 09:00:04 2021 - DEBUG    t_processed elements:
Jan 27 09:00:04 2021 - DEBUG         t_processed[0][0]:	333312
Jan 27 09:00:04 2021 - DEBUG         t_processed[1][0]:	166656
Jan 27 09:00:04 2021 - DEBUG         t_processed[2][0]:	83328
Jan 27 09:00:04 2021 - DEBUG         t_processed[3][0]:	41664
Jan 27 09:00:04 2021 - DEBUG         t_processed[4][0]:	20832
Jan 27 09:00:04 2021 - DEBUG    power:			2.000000
Jan 27 09:00:04 2021 - NOTICE   Pipeline is ready.
Jan 27 09:00:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 09:00:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 09:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 09:00:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 09:00:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 09:00:07 2021 - DEBUG    Signal width [samples]:		625
Jan 27 09:00:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 09:00:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 09:00:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 09:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 09:00:07 2021 - DEBUG    Optimization settings:
Jan 27 09:00:07 2021 - DEBUG    		UNROLL:			4
Jan 27 09:00:07 2021 - DEBUG    		SNUMREG:		2
Jan 27 09:00:07 2021 - DEBUG    		SDIVINT:		24
Jan 27 09:00:07 2021 - DEBUG    		SDIVINDM:		40
Jan 27 09:00:07 2021 - DEBUG    ddtr+analysis:		false
Jan 27 09:00:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 09:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.150000,1,1
Jan 27 09:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,457.200012,0.260000,2,2
Jan 27 09:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.200012,1084.400024,0.490000,4,4
Jan 27 09:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.400024,1964.400024,2.200000,8,8
Jan 27 09:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.400024,2204.399902,3.000000,16,16
Jan 27 09:00:07 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:00:07 2021 - DEBUG    ddtr ndms elements:
Jan 27 09:00:07 2021 - DEBUG         ndms[0]:		1800
Jan 27 09:00:07 2021 - DEBUG         ndms[1]:		720
Jan 27 09:00:07 2021 - DEBUG         ndms[2]:		1280
Jan 27 09:00:07 2021 - DEBUG         ndms[3]:		400
Jan 27 09:00:07 2021 - DEBUG         ndms[4]:		80
Jan 27 09:00:07 2021 - DEBUG    ddtr maxshift:		56928
Jan 27 09:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 09:00:07 2021 - DEBUG    ddtr max_ndms:		1800
Jan 27 09:00:07 2021 - DEBUG    t_processed size:	5
Jan 27 09:00:07 2021 - DEBUG    t_processed elements:
Jan 27 09:00:07 2021 - DEBUG         t_processed[0][0]:	333312
Jan 27 09:00:07 2021 - DEBUG         t_processed[1][0]:	166656
Jan 27 09:00:07 2021 - DEBUG         t_processed[2][0]:	83328
Jan 27 09:00:07 2021 - DEBUG         t_processed[3][0]:	41664
Jan 27 09:00:07 2021 - DEBUG         t_processed[4][0]:	20832
Jan 27 09:00:07 2021 - DEBUG    power:			2.000000
Jan 27 09:00:07 2021 - NOTICE   Finished. 1
Jan 27 09:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 09:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 09:00:07 2021 - NOTICE   --------------------------------------------------------------
Jan 27 09:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 09:00:07 2021 - NOTICE   	DDTR Binning 	63.445249
Jan 27 09:00:07 2021 - NOTICE   	DDTR Corner_Turn 	35.170815
Jan 27 09:00:07 2021 - NOTICE   	DDTR Dedispersion 	1807.038956
Jan 27 09:00:07 2021 - NOTICE   	DDTR Host_To_Device 	1047.713469
Jan 27 09:00:07 2021 - NOTICE   	DDTR total 	2953.540107
Jan 27 09:00:07 2021 - NOTICE   	Total total 	2953.672363
Jan 27 09:00:07 2021 - NOTICE   	Processed telescope time:	21331.968307
Jan 27 09:00:07 2021 - NOTICE    
Jan 27 09:00:07 2021 - NOTICE   	Real-time speed-up factor:	7.222185
Jan 27 09:00:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 56928
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  3196846080 bytes = 3048.750 MB;
Total memory required: 4795269120 bytes = 4573.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.412584
CT Device memory bandwidth in GB/s: 136.447550

NOTICE: 0.000000	270.000000	0.150000	1800

Amount of telescope time processed: 0.000000

2343.750000
0.001642
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	457.200012	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 390240

2031.249878
0.001642
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.200012	1084.400024	0.490000	1280

Amount of telescope time processed: 0.000000
timesamples: 223584

1914.062500
0.001642
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.400024	1964.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 140256

4296.875000
0.001642
321
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.400024	2204.399902	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 98592

2929.687500
0.001642
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95367 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 333312
Real-time speedup factor: 7.222185
NOTICE: Pipeline start/resume run_pipeline_generic.
