Jan 27 08:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:01:49 2021 - NOTICE   Checked for devices.
Jan 27 08:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:01:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:01:49 2021 - DEBUG    N:			0
Jan 27 08:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:01:49 2021 - DEBUG    Optimization settings:
Jan 27 08:01:49 2021 - DEBUG    		UNROLL:			4
Jan 27 08:01:49 2021 - DEBUG    		SNUMREG:		2
Jan 27 08:01:49 2021 - DEBUG    		SDIVINT:		20
Jan 27 08:01:49 2021 - DEBUG    		SDIVINDM:		20
Jan 27 08:01:49 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:01:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.000000,0.150000,1,1
Jan 27 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,454.200012,0.260000,2,2
Jan 27 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,1071.600098,0.490000,4,4
Jan 27 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,1907.600098,2.200000,8,8
Jan 27 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.600098,2147.600098,3.000000,16,16
Jan 27 08:01:49 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:01:49 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:01:49 2021 - DEBUG         ndms[0]:		1780
Jan 27 08:01:49 2021 - DEBUG         ndms[1]:		720
Jan 27 08:01:49 2021 - DEBUG         ndms[2]:		1260
Jan 27 08:01:49 2021 - DEBUG         ndms[3]:		380
Jan 27 08:01:49 2021 - DEBUG         ndms[4]:		80
Jan 27 08:01:49 2021 - DEBUG    ddtr maxshift:		56400
Jan 27 08:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:01:49 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:01:49 2021 - DEBUG    t_processed size:	5
Jan 27 08:01:49 2021 - DEBUG    t_processed elements:
Jan 27 08:01:49 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 08:01:49 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 08:01:49 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 08:01:49 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 08:01:49 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 08:01:49 2021 - DEBUG    power:			2.000000
Jan 27 08:01:49 2021 - NOTICE   Pipeline is ready.
Jan 27 08:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:01:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:01:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:01:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:01:52 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:01:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:01:52 2021 - DEBUG    Optimization settings:
Jan 27 08:01:52 2021 - DEBUG    		UNROLL:			4
Jan 27 08:01:52 2021 - DEBUG    		SNUMREG:		2
Jan 27 08:01:52 2021 - DEBUG    		SDIVINT:		20
Jan 27 08:01:52 2021 - DEBUG    		SDIVINDM:		20
Jan 27 08:01:52 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:01:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.000000,0.150000,1,1
Jan 27 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,454.200012,0.260000,2,2
Jan 27 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.200012,1071.600098,0.490000,4,4
Jan 27 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,1907.600098,2.200000,8,8
Jan 27 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.600098,2147.600098,3.000000,16,16
Jan 27 08:01:52 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:01:52 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:01:52 2021 - DEBUG         ndms[0]:		1780
Jan 27 08:01:52 2021 - DEBUG         ndms[1]:		720
Jan 27 08:01:52 2021 - DEBUG         ndms[2]:		1260
Jan 27 08:01:52 2021 - DEBUG         ndms[3]:		380
Jan 27 08:01:52 2021 - DEBUG         ndms[4]:		80
Jan 27 08:01:52 2021 - DEBUG    ddtr maxshift:		56400
Jan 27 08:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:01:52 2021 - DEBUG    ddtr max_ndms:		1780
Jan 27 08:01:52 2021 - DEBUG    t_processed size:	5
Jan 27 08:01:52 2021 - DEBUG    t_processed elements:
Jan 27 08:01:52 2021 - DEBUG         t_processed[0][0]:	334080
Jan 27 08:01:52 2021 - DEBUG         t_processed[1][0]:	167040
Jan 27 08:01:52 2021 - DEBUG         t_processed[2][0]:	83520
Jan 27 08:01:52 2021 - DEBUG         t_processed[3][0]:	41760
Jan 27 08:01:52 2021 - DEBUG         t_processed[4][0]:	20880
Jan 27 08:01:52 2021 - DEBUG    power:			2.000000
Jan 27 08:01:52 2021 - NOTICE   Finished. 1
Jan 27 08:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:01:52 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:01:52 2021 - NOTICE   	DDTR Binning 	63.506560
Jan 27 08:01:52 2021 - NOTICE   	DDTR Corner_Turn 	35.145889
Jan 27 08:01:52 2021 - NOTICE   	DDTR Dedispersion 	1806.572344
Jan 27 08:01:52 2021 - NOTICE   	DDTR Host_To_Device 	1048.254407
Jan 27 08:01:52 2021 - NOTICE   	DDTR total 	2953.648530
Jan 27 08:01:52 2021 - NOTICE   	Total total 	2953.777588
Jan 27 08:01:52 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 27 08:01:52 2021 - NOTICE    
Jan 27 08:01:52 2021 - NOTICE   	Real-time speed-up factor:	7.238568
Jan 27 08:01:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 56400
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4798218240 bytes = 4575.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.700066
CT Device memory bandwidth in GB/s: 136.620039

NOTICE: 0.000000	267.000000	0.150000	1780

Amount of telescope time processed: 0.000000

2343.750000
0.001642
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.000000	454.200012	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 390480

2031.249878
0.001642
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.200012	1071.600098	0.490000	1260

Amount of telescope time processed: 0.000000
timesamples: 223440

1914.062500
0.001642
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.600098	1907.600098	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 139920

4296.875000
0.001642
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.600098	2147.600098	3.000000	80

Amount of telescope time processed: 0.000000
timesamples: 98160

2929.687500
0.001642
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95378 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 7.238568
NOTICE: Pipeline start/resume run_pipeline_generic.
