Jan 27 08:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:33:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:33:23 2021 - NOTICE   Checked for devices.
Jan 27 08:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:33:23 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:33:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 08:33:24 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 08:33:24 2021 - DEBUG    Compute capability:	7.5
Jan 27 08:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 08:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 08:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 08:33:24 2021 - DEBUG    ID # on this machine:	0
Jan 27 08:33:24 2021 - DEBUG    Driver version:		11010
Jan 27 08:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 08:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 08:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 08:33:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 08:33:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 08:33:24 2021 - DEBUG    az_start:		0.000000
Jan 27 08:33:24 2021 - DEBUG    za_start:		0.000000
Jan 27 08:33:24 2021 - DEBUG    src_raj:			0.000000
Jan 27 08:33:24 2021 - DEBUG    src_dej:			0.000000
Jan 27 08:33:24 2021 - DEBUG    tstart:			50000.000000
Jan 27 08:33:24 2021 - DEBUG    tsamp:			0.000064
Jan 27 08:33:24 2021 - DEBUG    refdm:			0.000000
Jan 27 08:33:24 2021 - DEBUG    period:			0.000000
Jan 27 08:33:24 2021 - DEBUG    fch1:			1110.000000
Jan 27 08:33:24 2021 - DEBUG    foff:			-0.097656
Jan 27 08:33:24 2021 - DEBUG    fchannel:		0.000000
Jan 27 08:33:24 2021 - DEBUG    telescope_id:		0
Jan 27 08:33:24 2021 - DEBUG    machine_id:		0
Jan 27 08:33:24 2021 - DEBUG    data_type:		0
Jan 27 08:33:24 2021 - DEBUG    barycentric:		0
Jan 27 08:33:24 2021 - DEBUG    pulsarcentric:		0
Jan 27 08:33:24 2021 - DEBUG    nbits:			8
Jan 27 08:33:24 2021 - DEBUG    nsamples:		390625
Jan 27 08:33:24 2021 - DEBUG    nchans:			2048
Jan 27 08:33:24 2021 - DEBUG    nifs:			0
Jan 27 08:33:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 08:33:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 08:33:24 2021 - DEBUG    rawdatafile:		
Jan 27 08:33:24 2021 - DEBUG    source_name:		
Jan 27 08:33:24 2021 - DEBUG    N:			0
Jan 27 08:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:33:24 2021 - DEBUG    Optimization settings:
Jan 27 08:33:24 2021 - DEBUG    		UNROLL:			4
Jan 27 08:33:24 2021 - DEBUG    		SNUMREG:		2
Jan 27 08:33:24 2021 - DEBUG    		SDIVINT:		10
Jan 27 08:33:24 2021 - DEBUG    		SDIVINDM:		32
Jan 27 08:33:24 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:33:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.800018,0.150000,1,1
Jan 27 08:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.800018,460.160004,0.260000,2,2
Jan 27 08:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.160004,1087.359985,0.490000,4,4
Jan 27 08:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1932.160034,2.200000,8,8
Jan 27 08:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.160034,2220.160156,3.000000,16,16
Jan 27 08:33:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 08:33:24 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:33:24 2021 - DEBUG         ndms[0]:		1792
Jan 27 08:33:24 2021 - DEBUG         ndms[1]:		736
Jan 27 08:33:24 2021 - DEBUG         ndms[2]:		1280
Jan 27 08:33:24 2021 - DEBUG         ndms[3]:		384
Jan 27 08:33:24 2021 - DEBUG         ndms[4]:		96
Jan 27 08:33:24 2021 - DEBUG    ddtr maxshift:		57000
Jan 27 08:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:33:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 08:33:24 2021 - DEBUG    t_processed size:	5
Jan 27 08:33:24 2021 - DEBUG    t_processed elements:
Jan 27 08:33:24 2021 - DEBUG         t_processed[0][0]:	333440
Jan 27 08:33:24 2021 - DEBUG         t_processed[1][0]:	166720
Jan 27 08:33:24 2021 - DEBUG         t_processed[2][0]:	83360
Jan 27 08:33:24 2021 - DEBUG         t_processed[3][0]:	41680
Jan 27 08:33:24 2021 - DEBUG         t_processed[4][0]:	20840
Jan 27 08:33:24 2021 - DEBUG    power:			2.000000
Jan 27 08:33:24 2021 - NOTICE   Pipeline is ready.
Jan 27 08:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 08:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 08:33:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 08:33:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 08:33:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 08:33:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 27 08:33:26 2021 - DEBUG    Signal width [samples]:		625
Jan 27 08:33:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 08:33:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 08:33:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 08:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:33:26 2021 - DEBUG    Optimization settings:
Jan 27 08:33:26 2021 - DEBUG    		UNROLL:			4
Jan 27 08:33:26 2021 - DEBUG    		SNUMREG:		2
Jan 27 08:33:26 2021 - DEBUG    		SDIVINT:		10
Jan 27 08:33:26 2021 - DEBUG    		SDIVINDM:		32
Jan 27 08:33:26 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:33:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.800018,0.150000,1,1
Jan 27 08:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.800018,460.160004,0.260000,2,2
Jan 27 08:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.160004,1087.359985,0.490000,4,4
Jan 27 08:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1932.160034,2.200000,8,8
Jan 27 08:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.160034,2220.160156,3.000000,16,16
Jan 27 08:33:26 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 08:33:26 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:33:26 2021 - DEBUG         ndms[0]:		1792
Jan 27 08:33:26 2021 - DEBUG         ndms[1]:		736
Jan 27 08:33:26 2021 - DEBUG         ndms[2]:		1280
Jan 27 08:33:26 2021 - DEBUG         ndms[3]:		384
Jan 27 08:33:26 2021 - DEBUG         ndms[4]:		96
Jan 27 08:33:26 2021 - DEBUG    ddtr maxshift:		57000
Jan 27 08:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:33:26 2021 - DEBUG    ddtr max_ndms:		1792
Jan 27 08:33:26 2021 - DEBUG    t_processed size:	5
Jan 27 08:33:26 2021 - DEBUG    t_processed elements:
Jan 27 08:33:26 2021 - DEBUG         t_processed[0][0]:	333440
Jan 27 08:33:26 2021 - DEBUG         t_processed[1][0]:	166720
Jan 27 08:33:26 2021 - DEBUG         t_processed[2][0]:	83360
Jan 27 08:33:26 2021 - DEBUG         t_processed[3][0]:	41680
Jan 27 08:33:26 2021 - DEBUG         t_processed[4][0]:	20840
Jan 27 08:33:26 2021 - DEBUG    power:			2.000000
Jan 27 08:33:26 2021 - NOTICE   Finished. 1
Jan 27 08:33:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 08:33:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 08:33:26 2021 - NOTICE   --------------------------------------------------------------
Jan 27 08:33:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 08:33:26 2021 - NOTICE   	DDTR Binning 	63.883776
Jan 27 08:33:26 2021 - NOTICE   	DDTR Corner_Turn 	35.143776
Jan 27 08:33:26 2021 - NOTICE   	DDTR Dedispersion 	1437.444320
Jan 27 08:33:26 2021 - NOTICE   	DDTR Host_To_Device 	1048.126143
Jan 27 08:33:26 2021 - NOTICE   	DDTR total 	2584.769835
Jan 27 08:33:26 2021 - NOTICE   	Total total 	2584.897705
Jan 27 08:33:26 2021 - NOTICE   	Processed telescope time:	21340.160370
Jan 27 08:33:26 2021 - NOTICE    
Jan 27 08:33:26 2021 - NOTICE   	Real-time speed-up factor:	8.255708
Jan 27 08:33:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 333440;
maxshift: 57000
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  3198484480 bytes = 3050.312 MB;
Total memory required: 4797726720 bytes = 4575.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333440, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.696566
CT Device memory bandwidth in GB/s: 136.617939

NOTICE: 0.000000	268.800018	0.150000	1792

Amount of telescope time processed: 0.000000

2343.750000
0.001642
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.800018	460.160004	0.260000	736

Amount of telescope time processed: 0.000000
timesamples: 390440

2031.249878
0.001642
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.160004	1087.359985	0.490000	1280

Amount of telescope time processed: 0.000000
timesamples: 223720

1914.062500
0.001642
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.359985	1932.160034	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 140360

4296.875000
0.001642
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.160034	2220.160156	3.000000	96

Amount of telescope time processed: 0.000000
timesamples: 98672

2929.687500
0.001642
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	333440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5849 (GPU estimate)
Amount of telescope time processed: 21.340160
Number of samples processed: 333440
Real-time speedup factor: 8.255708
NOTICE: Pipeline start/resume run_pipeline_generic.
